バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,REMINISCENCE,0,,-,1182,PUPU,譬�惠逵�,1763,LISA..,譬�惠逵�,2351,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,602,SAYA..,譬�惠逵�,1390,4SHAMO,譬�惠逵�,1744,GA9BRU,譬�惠逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1020,CHOT6Q,譬�惠逵�,1735,GA9BRU,譬�惠逵�,2671,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,oratio,0,,-,1371,CHOBB,譬�惠逵�,2009,H4MITN,譬�惠逵�,2935,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1018,NAOTO,譬�惠逵�,1772,E.XIA,譬�惠逵�,2627,SLEEPY,譬�惠逵�,3691,HERMIT,譬�惠逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1078,H.S,譬�惠逵�,2154,SAYA..,譬�惠逵�,2738,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1034,H.S,譬�惠逵�,2511,H4MITN,譬�惠逵�,3588,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1225,DAM,譬�惠逵�,2181,AVANTE,譬�惠逵�,2668,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,madrugada,0,,-,523,KANPEN,譬�惠逵�,1169,CHOBB,譬�惠逵�,1848,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1293,CHOBB,譬�惠逵�,2142,XELPHA,譬�惠逵�,2829,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,896,KANPEN,譬�惠逵�,1529,DISCUP,譬�惠逵�,2039,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1345,S.O,譬�惠逵�,2075,XELPHA,譬�惠逵�,2551,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1196,CHOBB,譬�惠逵�,1810,E.XIA,譬�惠逵�,2409,SLEEPY,譬�惠逵�,3631,HERMIT,譬�惠逵�
DJ TROOPERS,Freeway Shuffle,332,NAOTO,譬�惠逵�,815,SAYA..,譬�惠逵�,1202,XELPHA,譬�惠逵�,1876,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,911,SAYA..,譬�惠逵�,1645,RYO-XI,譬�惠逵�,2335,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,end of world,0,,-,924,H.S,譬�惠逵�,1585,2511,譬�惠逵�,2503,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,841,WIZARD,譬�惠逵�,1422,MINATO,譬�惠逵�,1908,LIGHTX,譬�惠逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,754,KAIO-G,譬�惠逵�,1522,AVANTE,譬�惠逵�,2065,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,298,BEMANI,譬�惠逵�,873,CHOBB,譬�惠逵�,1342,5HYOU,譬�惠逵�,2228,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,674,CHOBB,譬�惠逵�,877,INDIGO,譬�惠逵�,1384,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,Blue Rain,329,NAOTO,譬�惠逵�,981,CHOBB,譬�惠逵�,1574,XELPHA,譬�惠逵�,2261,BANGA1,譬�惠逵�,3321,SLEEPY,譬�惠逵�
DJ TROOPERS,beatonic nation,0,,-,949,KANPEN,譬�惠逵�,1638,SIA,譬�惠逵�,2162,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,Be OK,0,,-,679,AAAAAA,譬�惠逵�,1699,XELPHA,譬�惠逵�,2410,SLEEPY,譬�惠逵�,3323,SLEEPY,譬�惠逵�
DJ TROOPERS,avant-guerre,0,,-,719,CHOBB,譬�惠逵�,1213,CHOBB,譬�惠逵�,1911,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1210,CHOBB,譬�惠逵�,2012,S.O,譬�惠逵�,2846,SLEEPY,譬�惠逵�,3869,HERMIT,譬�惠逵�
DJ TROOPERS,2 tribe 4 K,0,,-,798,H.S,譬�惠逵�,1332,MINATO,譬�惠逵�,2755,SLEEPY,譬�惠逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,642,NAOTO,譬�惠逵�,1320,TARO,譬�惠逵�,2227,XELPHA,譬�惠逵�,3361,SLEEPY,譬�惠逵�,0,,-
GOLD,髮ｶ - ZERO -,217,KO9BUN,譬�惠逵�,1139,FLUB,譬�惠逵�,1773,XELPHA,譬�惠逵�,2311,TIHAYA,譬�惠逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,733,SAYA..,譬�惠逵�,1072,S.O,譬�惠逵�,1424,AVANTE,譬�惠逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1109,H.S,譬�惠逵�,1731,RYO-XI,譬�惠逵�,2177,SLEEPY,譬�惠逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1246,S.TKNS,譬�惠逵�,1765,SLEEPY,譬�惠逵�,2433,SLEEPY,譬�惠逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,860,4SHAMO,譬�惠逵�,1339,OUMA3*,譬�惠逵�,1971,COLCA,譬�惠逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,409,H.S,譬�惠逵�,925,DSC-K,譬�惠逵�,1509,SLEEPY,譬�惠逵�,2257,TIHAYA,譬�惠逵�,0,,-
GOLD,With your Smile,0,,-,723,SAYA..,譬�惠逵�,1170,SAYA..,譬�惠逵�,1574,SLEEPY,譬�惠逵�,0,,-
GOLD,Watch out!!,0,,-,724,SAYA..,譬�惠逵�,1030,SAYA..,譬�惠逵�,1563,AVANTE,譬�惠逵�,0,,-
GOLD,VANESSA,0,,-,1066,CHOBB,譬�惠逵�,1826,SLEEPY,譬�惠逵�,2405,HERMIT,譬�惠逵�,3384,HERMIT,譬�惠逵�
GOLD,TRANOID,0,,-,762,S.O,譬�惠逵�,1596,KN73KG,譬�惠逵�,2210,TIHAYA,譬�惠逵�,2944,HERMIT,譬�惠逵�
GOLD,The Smile of You,0,,-,891,MISAKO,譬�惠逵�,1262,FL4V1A,譬�惠逵�,1630,SLEEPY,譬�惠逵�,0,,-
GOLD,the shadow,0,,-,1137,H.S,譬�惠逵�,2029,XELPHA,譬�惠逵�,2897,SLEEPY,譬�惠逵�,0,,-
GOLD,snow storm,227,H.S,譬�惠逵�,757,CHOBB,譬�惠逵�,2037,IKUNYA,譬�惠逵�,2783,SLEEPY,譬�惠逵�,3361,SLEEPY,譬�惠逵�
GOLD,smile,0,,-,1349,H.S,譬�惠逵�,2118,XELPHA,譬�惠逵�,2898,TIHAYA,譬�惠逵�,0,,-
GOLD,Sense 2007,0,,-,1398,CHOBB,譬�惠逵�,2245,IIDX29,譬�惠逵�,2847,SLEEPY,譬�惠逵�,0,,-
GOLD,Second Heaven,224,SHERRY,譬�惠逵�,927,CHOBB,譬�惠逵�,1477,ULT*$V,譬�惠逵�,2121,SLEEPY,譬�惠逵�,0,,-
GOLD,Roulette,0,,-,858,CHOBB,譬�惠逵�,1369,4MA.RN,譬�惠逵�,2121,TIHAYA,譬�惠逵�,0,,-
GOLD,PHOTONGENIC,0,,-,1256,CHOBB,譬�惠逵�,1949,H4MITN,譬�惠逵�,2313,SLEEPY,譬�惠逵�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,522,S.O,譬�惠逵�,1317,DAIKI.,譬�惠逵�,1572,DAIKI.,譬�惠逵�,0,,-
GOLD,never窶ｦ,0,,-,645,MANJUU,譬�惠逵�,1300,CHOBB,譬�惠逵�,1812,SLEEPY,譬�惠逵�,0,,-
GOLD,METALLIC MIND,0,,-,834,CHOBB,譬�惠逵�,1302,IIDX28,譬�惠逵�,1639,SLEEPY,譬�惠逵�,0,,-
GOLD,Make Me Your Own,0,,-,815,CHOBB,譬�惠逵�,1404,ELLE,譬�惠逵�,2122,SLEEPY,譬�惠逵�,0,,-
GOLD,Love Again...,0,,-,551,CHOBB,譬�惠逵�,570,KANPEN,譬�惠逵�,1070,TIHAYA,譬�惠逵�,0,,-
GOLD,LASER CRUSTER,0,,-,1417,CHOBB,譬�惠逵�,2414,GA9BRU,譬�惠逵�,3189,SLEEPY,譬�惠逵�,0,,-
GOLD,KAMAITACHI,0,,-,1217,CHOBB,譬�惠逵�,1934,XELPHA,譬�惠逵�,2705,SLEEPY,譬�惠逵�,3874,HERMIT,譬�惠逵�
GOLD,INORI,0,,-,1119,TAROOO,譬�惠逵�,2557,XELPHA,譬�惠逵�,3126,SLEEPY,譬�惠逵�,0,,-
GOLD,High School Love,390,NAOTO,譬�惠逵�,873,96GAL.,譬�惠逵�,1521,LISA..,譬�惠逵�,2209,TIHAYA,譬�惠逵�,0,,-
GOLD,heaven above,0,,-,816,S.O,譬�惠逵�,1317,S.O,譬�惠逵�,1842,SLEEPY,譬�惠逵�,0,,-
GOLD,GRID KNIGHT,0,,-,560,123456,譬�惠逵�,1528,AS,譬�惠逵�,2624,SLEEPY,譬�惠逵�,3478,HERMIT,譬�惠逵�
GOLD,GOLD RUSH,518,NAOTO,譬�惠逵�,1139,CHOBB,譬�惠逵�,1358,E.XIA,譬�惠逵�,2367,HERMIT,譬�惠逵�,0,,-
GOLD,four-leaf,0,,-,573,KANPEN,譬�惠逵�,1215,XELPHA,譬�惠逵�,1721,SLEEPY,譬�惠逵�,0,,-
GOLD,FIRE FIRE,554,NAOTO,譬�惠逵�,1206,SAYA..,譬�惠逵�,1724,XELPHA,譬�惠逵�,2724,SLEEPY,譬�惠逵�,0,,-
GOLD,Fascination MAXX,0,,-,939,LIX,譬�惠逵�,1621,SLEEPY,譬�惠逵�,2406,HERMIT,譬�惠逵�,0,,-
GOLD,Cyber Force,0,,-,1088,H.S,譬�惠逵�,1874,XELPHA,譬�惠逵�,2374,SLEEPY,譬�惠逵�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,1124,RYO-XI,譬�惠逵�,1743,XELPHA,譬�惠逵�,2193,SLEEPY,譬�惠逵�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1311,FLUB,譬�惠逵�,1942,XELPHA,譬�惠逵�,2249,HERMIT,譬�惠逵�,0,,-
GOLD,CaptivAte�櫁｣√″��,357,HISAMK,譬�惠逵�,857,SAYA..,譬�惠逵�,1310,SLEEPY,譬�惠逵�,1772,TIHAYA,譬�惠逵�,0,,-
GOLD,Candy Galy,0,,-,1525,SAYA..,譬�惠逵�,2425,SAYA..,譬�惠逵�,3567,HERMIT,譬�惠逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1293,CHOBB,譬�惠逵�,1881,4MA.RN,譬�惠逵�,2481,HERMIT,譬�惠逵�,0,,-
GOLD,ANDROMEDA II,0,,-,964,CHOBB,譬�惠逵�,1835,XELPHA,譬�惠逵�,2478,SLEEPY,譬�惠逵�,0,,-
GOLD,Air Bell,0,,-,990,SAYA..,譬�惠逵�,1277,CHOBB,譬�惠逵�,1729,TIHAYA,譬�惠逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,934,6RA3ME,譬�惠逵�,1579,SAYA..,譬�惠逵�,2188,SLEEPY,譬�惠逵�,0,,-
EMPRESS,鄙ｼ,0,,-,879,CHOBB,譬�惠逵�,1334,MISAKO,譬�惠逵�,1969,SLEEPY,譬�惠逵�,2501,SLEEPY,譬�惠逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,530,KANPEN,譬�惠逵�,1208,MO2KEN,譬�惠逵�,2051,SLEEPY,譬�惠逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,883,CODER,譬�惠逵�,1977,E.XIA,譬�惠逵�,2598,SLEEPY,譬�惠逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1169,NOOO,譬�惠逵�,2709,SLEEPY,譬�惠逵�,3980,HERMIT,譬�惠逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,369,NAOTO,譬�惠逵�,1310,CHOBB,譬�惠逵�,2128,XELPHA,譬�惠逵�,2791,HERMIT,譬�惠逵�,3170,SLEEPY,譬�惠逵�
EMPRESS,荳肴ｲ郁襖CANDY,525,HISAMK,譬�惠逵�,1102,DSC-K,譬�惠逵�,1950,XELPHA,譬�惠逵�,3326,HERMIT,譬�惠逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,947,CHOBB,譬�惠逵�,1554,DEARKA,譬�惠逵�,2775,HERMIT,譬�惠逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,930,CHOBB,譬�惠逵�,2037,DEARKA,譬�惠逵�,2487,SLEEPY,譬�惠逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,794,SAYA..,譬�惠逵�,1362,CHOBB,譬�惠逵�,2048,SLEEPY,譬�惠逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1066,H.S,譬�惠逵�,1773,MINATO,譬�惠逵�,2487,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1104,IIDX29,譬�惠逵�,1668,MINATO,譬�惠逵�,2737,SLEEPY,譬�惠逵�,0,,-
EMPRESS,V2,765,TATIKO,譬�惠逵�,1327,R*,譬�惠逵�,2880,XELPHA,譬�惠逵�,3547,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Turii �霸anta rhei��,354,NAOTO,譬�惠逵�,859,CHOBB,譬�惠逵�,1924,E.XIA,譬�惠逵�,2673,HERMIT,譬�惠逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,774,CHOBB,譬�惠逵�,1525,E.XIA,譬�惠逵�,2118,SLEEPY,譬�惠逵�,2963,SLEEPY,譬�惠逵�
EMPRESS,SOLITON BEAM,0,,-,1089,HISAMK,譬�惠逵�,2050,XELPHA,譬�惠逵�,2344,SLEEPY,譬�惠逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,382,CONNOR,譬�惠逵�,832,SAYA..,譬�惠逵�,1645,SLEEPY,譬�惠逵�,2146,TIHAYA,譬�惠逵�,0,,-
EMPRESS,Secrets,0,,-,1228,CHOBB,譬�惠逵�,2379,XELPHA,譬�惠逵�,3140,LIGHTX,譬�惠逵�,4102,HERMIT,譬�惠逵�
EMPRESS,Queen's Tragedy,0,,-,848,SAYA..,譬�惠逵�,1668,FLUB,譬�惠逵�,2228,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,856,TAKE-C,譬�惠逵�,1688,XELPHA,譬�惠逵�,2521,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Programmed World,0,,-,901,CHOBB,譬�惠逵�,1759,XELPHA,譬�惠逵�,2302,HERMIT,譬�惠逵�,0,,-
EMPRESS,Nﾎｦ CRIME,287,NAOTO,譬�惠逵�,818,SAYA..,譬�惠逵�,1400,CHOBB,譬�惠逵�,1893,TIHAYA,譬�惠逵�,0,,-
EMPRESS,neogenesis,0,,-,865,DAM,譬�惠逵�,1342,XELPHA,譬�惠逵�,1718,SLEEPY,譬�惠逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,846,SAYA..,譬�惠逵�,1622,XELPHA,譬�惠逵�,2113,BANGA1,譬�惠逵�,2624,AVANTE,譬�惠逵�
EMPRESS,Monkey Dance '09,0,,-,867,SAYA..,譬�惠逵�,1672,XELPHA,譬�惠逵�,2269,HERMIT,譬�惠逵�,0,,-
EMPRESS,Mind Mapping,414,KANPEN,譬�惠逵�,878,SAYA..,譬�惠逵�,1200,XIAO*,譬�惠逵�,1827,SLEEPY,譬�惠逵�,2239,SLEEPY,譬�惠逵�
EMPRESS,Kung-fu Empire,0,,-,1412,S.O,譬�惠逵�,2450,MINATO,譬�惠逵�,3238,SLEEPY,譬�惠逵�,3874,SLEEPY,譬�惠逵�
EMPRESS,Just a Little Smile,0,,-,785,CHOBB,譬�惠逵�,1346,AVANTE,譬�惠逵�,2416,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Jack,0,,-,806,CODER,譬�惠逵�,1348,XELPHA,譬�惠逵�,2167,HERMIT,譬�惠逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,598,CHOBB,譬�惠逵�,1316,XELPHA,譬�惠逵�,1699,SLEEPY,譬�惠逵�,0,,-
EMPRESS,HYPERION,0,,-,1016,H.S,譬�惠逵�,1987,XELPHA,譬�惠逵�,2704,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Go Beyond!!,535,NAOTO,譬�惠逵�,946,KAIO-G,譬�惠逵�,1655,SAYA..,譬�惠逵�,2219,LIGHTX,譬�惠逵�,0,,-
EMPRESS,Fly Above,0,,-,960,SAYA..,譬�惠逵�,1621,SLEEPY,譬�惠逵�,2032,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,871,CHOBB,譬�惠逵�,1830,XELPHA,譬�惠逵�,2333,SLEEPY,譬�惠逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1088,SAYA..,譬�惠逵�,1820,XELPHA,譬�惠逵�,2526,SLEEPY,譬�惠逵�,0,,-
EMPRESS,Colorful Cookie,655,H.S,譬�惠逵�,1136,SAYA..,譬�惠逵�,2231,ODY,譬�惠逵�,3516,HERMIT,譬�惠逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,246,SHERRY,譬�惠逵�,1091,SAYA..,譬�惠逵�,1590,*PEACH,譬�惠逵�,2415,HERMIT,譬�惠逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,937,CHOBB,譬�惠逵�,1305,0,譬�惠逵�,2124,SLEEPY,譬�惠逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,882,SHERRY,譬�惠逵�,2169,MINATO,譬�惠逵�,3937,HERMIT,譬�惠逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1039,CHOBB,譬�惠逵�,1849,S.O,譬�惠逵�,2623,SLEEPY,譬�惠逵�,3242,SLEEPY,譬�惠逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1129,CHOBB,譬�惠逵�,2121,KANYOU,譬�惠逵�,3547,SLEEPY,譬�惠逵�,4520,SLEEPY,譬�惠逵�
EMPRESS,Arabian Rave Night,0,,-,1274,CHOBB,譬�惠逵�,2122,MINATO,譬�惠逵�,2929,SLEEPY,譬�惠逵�,3621,SLEEPY,譬�惠逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,1024,CHOBB,譬�惠逵�,1595,R*,譬�惠逵�,2577,SLEEPY,譬�惠逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,0,,-,1608,CHOBB,譬�惠逵�,2135,SLEEPY,譬�惠逵�,0,,-
EMPRESS,3y3s,553,SAYA..,譬�惠逵�,1425,CHOBB,譬�惠逵�,2403,H4MITN,譬�惠逵�,3600,LIGHTX,譬�惠逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,662,NAOTO,譬�惠逵�,1583,XELPHA,譬�惠逵�,2079,SLEEPY,譬�惠逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,601,5HYOU,譬�惠逵�,1254,JAN8,譬�惠逵�,1776,SLEEPY,譬�惠逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1216,S.O,譬�惠逵�,2074,DJMAAX,譬�惠逵�,3148,HERMIT,譬�惠逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,805,CHOBB,譬�惠逵�,1327,XELPHA,譬�惠逵�,1870,TIHAYA,譬�惠逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,364,L393,譬�惠逵�,908,CHOBB,譬�惠逵�,1289,SASAMI,譬�惠逵�,1672,SLEEPY,譬�惠逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,889,CHOBB,譬�惠逵�,1480,ANABB,譬�惠逵�,2094,SLEEPY,譬�惠逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1267,SAYA..,譬�惠逵�,1878,GA9BRU,譬�惠逵�,2239,GA9BRU,譬�惠逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,523,FLUB,譬�惠逵�,1069,INDIGO,譬�惠逵�,1693,TIHAYA,譬�惠逵�,0,,-
SIRIUS,The Story Begins,0,,-,807,CHOBB,譬�惠逵�,1675,XIAO*,譬�惠逵�,2434,TIHAYA,譬�惠逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1010,MKMK,譬�惠逵�,1904,XELPHA,譬�惠逵�,2620,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Special One,0,,-,799,NAOTO,譬�惠逵�,1064,SIA,譬�惠逵�,1759,GA9BRU,譬�惠逵�,0,,-
SIRIUS,Sorrows,0,,-,813,SAYA..,譬�惠逵�,1666,XELPHA,譬�惠逵�,2480,HERMIT,譬�惠逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,1052,SAYA..,譬�惠逵�,2163,XELPHA,譬�惠逵�,3550,HERMIT,譬�惠逵�,3643,HERMIT,譬�惠逵�
SIRIUS,She is my wife,414,TATIKO,譬�惠逵�,639,CHOBB,譬�惠逵�,1432,E.XIA,譬�惠逵�,1964,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,717,YUNO,譬�惠逵�,1476,E.XIA,譬�惠逵�,2441,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Roots of my way!,0,,-,540,USK,譬�惠逵�,1290,CHOBB,譬�惠逵�,2045,TIHAYA,譬�惠逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,998,44TAKA,譬�惠逵�,1994,XELPHA,譬�惠逵�,3114,BANGA1,譬�惠逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1166,NOOO,譬�惠逵�,2186,MINATO,譬�惠逵�,2725,SLEEPY,譬�惠逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,952,CHOBB,譬�惠逵�,1827,SLEEPY,譬�惠逵�,3197,HERMIT,譬�惠逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1068,CHOBB,譬�惠逵�,1762,XIAO*,譬�惠逵�,2573,SLEEPY,譬�惠逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,701,L393,譬�惠逵�,1264,GREN,譬�惠逵�,2216,SLEEPY,譬�惠逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1246,96GAL.,譬�惠逵�,1989,XELPHA,譬�惠逵�,2659,TIHAYA,譬�惠逵�,0,,-
SIRIUS,mosaic,0,,-,1442,CHOBB,譬�惠逵�,2031,XELPHA,譬�惠逵�,3013,HERMIT,譬�惠逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,912,S.TKNS,譬�惠逵�,1518,MOKOU*,譬�惠逵�,2205,HERMIT,譬�惠逵�,0,,-
SIRIUS,Light Shine,0,,-,538,AKYU,譬�惠逵�,1118,XELPHA,譬�惠逵�,1954,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Last Burning,0,,-,821,H.S,譬�惠逵�,1574,XELPHA,譬�惠逵�,2363,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,980,CHOBB,譬�惠逵�,1561,RYO-XI,譬�惠逵�,1866,SLEEPY,譬�惠逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,528,L393,譬�惠逵�,533,KANPEN,譬�惠逵�,1257,R*,譬�惠逵�,1935,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,1013,SAYA..,譬�惠逵�,1581,DSC-K,譬�惠逵�,2325,SLEEPY,譬�惠逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1043,CHOBB,譬�惠逵�,2064,H4MITN,譬�惠逵�,3478,SLEEPY,譬�惠逵�,0,,-
SIRIUS,GALGALIM,0,,-,870,CLAUDE,譬�惠逵�,1910,XELPHA,譬�惠逵�,2391,HERMIT,譬�惠逵�,0,,-
SIRIUS,G59,0,,-,1700,CHOBB,譬�惠逵�,2272,ODY,譬�惠逵�,3911,HERMIT,譬�惠逵�,0,,-
SIRIUS,EXUSIA,0,,-,1099,H.S,譬�惠逵�,2770,SLEEPY,譬�惠逵�,3871,HERMIT,譬�惠逵�,0,,-
SIRIUS,Evans,515,S1DKI,譬�惠逵�,1239,SAYA..,譬�惠逵�,2218,HERMIT,譬�惠逵�,2759,SLEEPY,譬�惠逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1445,CHOBB,譬�惠逵�,2508,5N54,譬�惠逵�,3272,HERMIT,譬�惠逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1093,CHOBB,譬�惠逵�,1772,XELPHA,譬�惠逵�,2637,TIHAYA,譬�惠逵�,0,,-
SIRIUS,Elisha,423,SHERRY,譬�惠逵�,833,RAVEN,譬�惠逵�,1407,NAOTO,譬�惠逵�,2245,SLEEPY,譬�惠逵�,0,,-
SIRIUS,DROP,0,,-,859,SAYA..,譬�惠逵�,2035,XELPHA,譬�惠逵�,2627,SLEEPY,譬�惠逵�,0,,-
SIRIUS,DOMINION,0,,-,1212,CHOBB,譬�惠逵�,2279,BOTMJ,譬�惠逵�,3244,HERMIT,譬�惠逵�,0,,-
SIRIUS,DESIRE,0,,-,893,CHOBB,譬�惠逵�,1909,XELPHA,譬�惠逵�,2833,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,783,CHOBB,譬�惠逵�,1433,CHOBB,譬�惠逵�,2094,AVANTE,譬�惠逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1599,CHOBB,譬�惠逵�,2639,XELPHA,譬�惠逵�,3131,SLEEPY,譬�惠逵�,0,,-
