バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,876,IMOTO*,螟ｧ髦ｪ蠎�,1822,PICO,譚ｱ莠ｬ驛ｽ,3006,150BPM,髻灘嵜,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,732,IMOTO*,螟ｧ髦ｪ蠎�,1469,KINUYO,蝓ｼ邇臥恁,2538,KINUYO,蝓ｼ邇臥恁,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1210,IMOTO*,螟ｧ髦ｪ蠎�,2000,PICO,譚ｱ莠ｬ驛ｽ,3299,U*TAKA,蜊�痩逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,414,IMOTO*,螟ｧ髦ｪ蠎�,950,IMOTO*,螟ｧ髦ｪ蠎�,1430,CHARM,髻灘嵜,0,,-
SINOBUZ,縲�,0,,-,1308,IMOTO*,螟ｧ髦ｪ蠎�,2379,PPJT,逾槫･亥ｷ晉恁,3726,150BPM,髻灘嵜,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,776,PICO,譚ｱ莠ｬ驛ｽ,1860,PPJT,逾槫･亥ｷ晉恁,2926,SOMORI,遖丞ｲ｡逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,995,MASAKI,逾槫･亥ｷ晉恁,1631,PPJT,逾槫･亥ｷ晉恁,2671,SOMORI,遖丞ｲ｡逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,1004,RYU,譚ｱ莠ｬ驛ｽ,1801,PPJT,逾槫･亥ｷ晉恁,2929,SOMORI,遖丞ｲ｡逵�,0,,-
SINOBUZ,Warrior,0,,-,1032,MASAKI,逾槫･亥ｷ晉恁,1821,RE*,蜥梧ｭ悟ｱｱ逵�,2510,515151,鬥吝ｷ晉恁,0,,-
SINOBUZ,Vermilion,0,,-,917,PICO,譚ｱ莠ｬ驛ｽ,1404,PICO,譚ｱ莠ｬ驛ｽ,2069,150BPM,髻灘嵜,0,,-
SINOBUZ,Venom,0,,-,1302,MASAKI,逾槫･亥ｷ晉恁,2209,PICO,譚ｱ莠ｬ驛ｽ,3230,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Umbral,0,,-,622,IMOTO*,螟ｧ髦ｪ蠎�,1435,GOEMON,逾槫･亥ｷ晉恁,1929,150BPM,髻灘嵜,3124,150BPM,髻灘嵜
SINOBUZ,TOGAKUSHI,0,,-,1047,PPJT,逾槫･亥ｷ晉恁,1938,DICE,譚ｱ莠ｬ驛ｽ,2673,BAELZ,髻灘嵜,0,,-
SINOBUZ,The Commanders,0,,-,972,YUDEX2,諢帷衍逵�,1527,IMOTO*,螟ｧ髦ｪ蠎�,2452,1048,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Sweet Clapper,0,,-,570,*9N2*,逾槫･亥ｷ晉恁,1246,PPJT,逾槫･亥ｷ晉恁,1918,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Surf on the Light,0,,-,787,04*,譚ｱ莠ｬ驛ｽ,1500,PPJT,逾槫･亥ｷ晉恁,2294,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,Super Rush,0,,-,1044,IMOTO*,螟ｧ髦ｪ蠎�,1903,N!?,蛹玲ｵｷ驕�,3564,BANARI,髻灘嵜,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1156,B-RABI,貊玖ｳ逵�,1895,BANARI,髻灘嵜,3151,KKM*,髻灘嵜,0,,-
SINOBUZ,Steel Edge,0,,-,932,17GO!?,辭頑悽逵�,1518,PICO,譚ｱ莠ｬ驛ｽ,3200,515151,鬥吝ｷ晉恁,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1126,IMOTO*,螟ｧ髦ｪ蠎�,2204,N!?,蛹玲ｵｷ驕�,3486,KKM*,髻灘嵜,0,,-
SINOBUZ,Sky High,444,GB-XTO,蟇悟ｱｱ逵�,1204,PICO,譚ｱ莠ｬ驛ｽ,2372,PICO,譚ｱ莠ｬ驛ｽ,3867,KKM*,髻灘嵜,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1044,IMOTO*,螟ｧ髦ｪ蠎�,1719,PPJT,逾槫･亥ｷ晉恁,2453,1-PIN,蝓ｼ邇臥恁,0,,-
SINOBUZ,shuriken,0,,-,792,IMOTO*,螟ｧ髦ｪ蠎�,1146,RE*,蜥梧ｭ悟ｱｱ逵�,2584,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1100,MASAKI,逾槫･亥ｷ晉恁,2235,NOROOT,髻灘嵜,2882,150BPM,髻灘嵜,0,,-
SINOBUZ,Selfish Sweet,0,,-,654,17GO!?,辭頑悽逵�,982,PPJT,逾槫･亥ｷ晉恁,1746,PEACE,諢帷衍逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,664,17GO!?,辭頑悽逵�,1326,PPJT,逾槫･亥ｷ晉恁,1899,PEACE,諢帷衍逵�,0,,-
SINOBUZ,SAY BAY,0,,-,854,PEROX2,譚ｱ莠ｬ驛ｽ,1532,STEEL*,逾槫･亥ｷ晉恁,2887,.,髻灘嵜,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,984,NO.14,蛹玲ｵｷ驕�,1544,PPJT,逾槫･亥ｷ晉恁,2275,U*TAKA,蜊�痩逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,1021,PPJT,逾槫･亥ｷ晉恁,1713,GIGANT,蜥梧ｭ悟ｱｱ逵�,2449,U*TAKA,蜊�痩逵�,3050,DOLCE.,蟯ｩ謇狗恁
SINOBUZ,ROTTERDAM SHOGUN,548,B-RABI,貊玖ｳ逵�,1142,PPJT,逾槫･亥ｷ晉恁,1855,PICO,譚ｱ莠ｬ驛ｽ,2592,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,880,IMOTO*,螟ｧ髦ｪ蠎�,1529,PPJT,逾槫･亥ｷ晉恁,2730,CHARM,髻灘嵜,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,936,IMOTO*,螟ｧ髦ｪ蠎�,1662,RE*,蜥梧ｭ悟ｱｱ逵�,2226,U*TAKA,蜊�痩逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1074,PPJT,逾槫･亥ｷ晉恁,1889,PICO,譚ｱ莠ｬ驛ｽ,3385,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,RAIN,0,,-,1176,IMOTO*,螟ｧ髦ｪ蠎�,1841,HZK*,闌ｨ蝓守恁,3304,KKM*,髻灘嵜,0,,-
SINOBUZ,Quakes,0,,-,1153,MASAKI,逾槫･亥ｷ晉恁,2110,RE*,蜥梧ｭ悟ｱｱ逵�,3254,SEIRYU,蜊�痩逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1092,IMOTO*,螟ｧ髦ｪ蠎�,1807,RE*,蜥梧ｭ悟ｱｱ逵�,2519,150BPM,髻灘嵜,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,794,17GO!?,辭頑悽逵�,1574,MONO,諢帷衍逵�,2841,BAELZ,髻灘嵜,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1331,PPJT,逾槫･亥ｷ晉恁,2198,RE*,蜥梧ｭ悟ｱｱ逵�,3236,8S.,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,OOO,0,,-,698,IMOTO*,螟ｧ髦ｪ蠎�,1474,PICO,譚ｱ莠ｬ驛ｽ,2068,PEACE,諢帷衍逵�,0,,-
SINOBUZ,nostos,0,,-,939,NEODIO,髱呈｣ｮ逵�,1423,N!?,蛹玲ｵｷ驕�,2692,PEACE,諢帷衍逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,804,PPJT,逾槫･亥ｷ晉恁,1444,ANSA,諢帷衍逵�,1945,PEACE,諢帷衍逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1268,PPJT,逾槫･亥ｷ晉恁,1999,CHARM,髻灘嵜,2721,150BPM,髻灘嵜,0,,-
SINOBUZ,Mare Nectaris,0,,-,1486,PICO,譚ｱ莠ｬ驛ｽ,2193,CHARM,髻灘嵜,3970,BAELZ,髻灘嵜,0,,-
SINOBUZ,Magical,0,,-,820,17GO!?,辭頑悽逵�,1202,IMOTO*,螟ｧ髦ｪ蠎�,2017,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Macuilxochitl,534,IMOTO*,螟ｧ髦ｪ蠎�,1501,PICO,譚ｱ莠ｬ驛ｽ,2275,STEEL*,逾槫･亥ｷ晉恁,3349,150BPM,髻灘嵜,0,,-
SINOBUZ,Lost wing at.0,0,,-,946,PPJT,逾槫･亥ｷ晉恁,1486,PPJT,逾槫･亥ｷ晉恁,2493,PEACE,諢帷衍逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1187,PPJT,逾槫･亥ｷ晉恁,2138,CHARM,髻灘嵜,2653,RIOO,蟇悟ｱｱ逵�,0,,-
SINOBUZ,Honey Trap,0,,-,844,IMOTO*,螟ｧ髦ｪ蠎�,1636,STEEL*,逾槫･亥ｷ晉恁,2556,CHARM,髻灘嵜,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,800,IMOTO*,螟ｧ髦ｪ蠎�,1957,PICO,譚ｱ莠ｬ驛ｽ,2963,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,HADES,394,*9N2*,逾槫･亥ｷ晉恁,1000,IMOTO*,螟ｧ髦ｪ蠎�,1893,N!?,蛹玲ｵｷ驕�,3160,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,GuNGNiR,0,,-,1366,RE*,蜥梧ｭ悟ｱｱ逵�,2760,U*TAKA,蜊�痩逵�,4087,U*TAKA,蜊�痩逵�,4766,DJSTN,蛹玲ｵｷ驕�
SINOBUZ,Go Ahead!!,0,,-,1041,PICO,譚ｱ莠ｬ驛ｽ,1581,PICO,譚ｱ莠ｬ驛ｽ,2801,U*TAKA,蜊�痩逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1212,PPJT,逾槫･亥ｷ晉恁,2006,YUDEX2,諢帷衍逵�,3844,BAELZ,髻灘嵜,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,652,17GO!?,辭頑悽逵�,1205,17GO!?,辭頑悽逵�,1650,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Egret and Willow,0,,-,1049,DICE,譚ｱ莠ｬ驛ｽ,1685,DICE,譚ｱ莠ｬ驛ｽ,2761,CHARM,髻灘嵜,0,,-
SINOBUZ,ECHIDNA,0,,-,1321,PPJT,逾槫･亥ｷ晉恁,2183,1048,譚ｱ莠ｬ驛ｽ,3503,HW.,髻灘嵜,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1308,IMOTO*,螟ｧ髦ｪ蠎�,2282,PICO,譚ｱ莠ｬ驛ｽ,3747,BAELZ,髻灘嵜,0,,-
SINOBUZ,Cyber True Color,0,,-,1007,IMOTO*,螟ｧ髦ｪ蠎�,1696,PPJT,逾槫･亥ｷ晉恁,2394,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,crew,0,,-,634,YUDEX2,諢帷衍逵�,1769,PICO,譚ｱ莠ｬ驛ｽ,2953,U*TAKA,蜊�痩逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1231,PPJT,逾槫･亥ｷ晉恁,2246,PICO,譚ｱ莠ｬ驛ｽ,3109,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,BroGamer,0,,-,1396,IMOTO*,螟ｧ髦ｪ蠎�,2181,IMOTO*,螟ｧ髦ｪ蠎�,3126,KUREI,諢帷衍逵�,4720,U*TAKA,蜊�痩逵�
SINOBUZ,Breakin' Chain,0,,-,722,B-RABI,貊玖ｳ逵�,1337,MONO,諢帷衍逵�,2334,I6VV,逾槫･亥ｷ晉恁,0,,-
SINOBUZ,BREAK OVER,0,,-,915,PPJT,逾槫･亥ｷ晉恁,1557,GIGANT,蜥梧ｭ悟ｱｱ逵�,2407,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,Beyond The Seven,0,,-,746,IMOTO*,螟ｧ髦ｪ蠎�,1341,PICO,譚ｱ莠ｬ驛ｽ,2745,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Believe in you,0,,-,1208,PICO,譚ｱ莠ｬ驛ｽ,1909,PICO,譚ｱ莠ｬ驛ｽ,2449,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,1042,PICO,譚ｱ莠ｬ驛ｽ,1645,PICO,譚ｱ莠ｬ驛ｽ,2256,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,Be A Star,0,,-,974,IMOTO*,螟ｧ髦ｪ蠎�,1839,RE*,蜥梧ｭ悟ｱｱ逵�,2823,PEACE,諢帷衍逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1317,PICO,譚ｱ莠ｬ驛ｽ,2172,PICO,譚ｱ莠ｬ驛ｽ,2842,DOLCE.,蟯ｩ謇狗恁,0,,-
SINOBUZ,AsiaN distractive,0,,-,1201,PPJT,逾槫･亥ｷ晉恁,1798,PPJT,逾槫･亥ｷ晉恁,2659,PEACE,諢帷衍逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1138,IMOTO*,螟ｧ髦ｪ蠎�,2149,GIGANT,蜥梧ｭ悟ｱｱ逵�,3421,150BPM,髻灘嵜,0,,-
SINOBUZ,Apocalypse,0,,-,1160,PICO,譚ｱ莠ｬ驛ｽ,2174,RE*,蜥梧ｭ悟ｱｱ逵�,3613,KKM*,髻灘嵜,0,,-
SINOBUZ,AO-竏�,0,,-,1197,IMOTO*,螟ｧ髦ｪ蠎�,1874,PPJT,逾槫･亥ｷ晉恁,2727,CHARM,髻灘嵜,0,,-
SINOBUZ,Amazing Mirage,378,*9N2*,逾槫･亥ｷ晉恁,916,IMOTO*,螟ｧ髦ｪ蠎�,1778,RK,逾槫･亥ｷ晉恁,2670,150BPM,髻灘嵜,3347,150BPM,髻灘嵜
SINOBUZ,(This Is Not) The Angels,0,,-,618,NEODIO,髱呈｣ｮ逵�,1467,GIGANT,蜥梧ｭ悟ｱｱ逵�,2723,CORIVE,蟯｡螻ｱ逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1175,PPJT,逾槫･亥ｷ晉恁,1982,STYU--,逾槫･亥ｷ晉恁,3467,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SINOBUZ,!Viva!,0,,-,981,PPJT,逾槫･亥ｷ晉恁,1641,WA2.RB,諢帷衍逵�,2023,PEACE,諢帷衍逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,1081,IMOTO*,螟ｧ髦ｪ蠎�,1971,*ALEX*,髱吝ｲ｡逵�,3626,KKM*,髻灘嵜,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,584,IMOTO*,螟ｧ髦ｪ蠎�,1574,GIGANT,蜥梧ｭ悟ｱｱ逵�,2695,KUREI,諢帷衍逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1104,PEROX2,譚ｱ莠ｬ驛ｽ,1408,YUDEX2,諢帷衍逵�,2187,PEACE,諢帷衍逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1177,IMOTO*,螟ｧ髦ｪ蠎�,2103,RE*,蜥梧ｭ悟ｱｱ逵�,2955,KKM*,髻灘嵜,3552,KKM*,髻灘嵜
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,754,IMOTO*,螟ｧ髦ｪ蠎�,1420,STEEL*,逾槫･亥ｷ晉恁,2079,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1393,WA2.RB,諢帷衍逵�,2413,PICO,譚ｱ莠ｬ驛ｽ,3966,U*TAKA,蜊�痩逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1169,PICO,譚ｱ莠ｬ驛ｽ,2147,PICO,譚ｱ莠ｬ驛ｽ,3241,150BPM,髻灘嵜,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1258,IMOTO*,螟ｧ髦ｪ蠎�,2488,*ALEX*,髱吝ｲ｡逵�,3995,U*TAKA,蜊�痩逵�,0,,-
SPADA,蟒ｿ,0,,-,959,NOMAL,蛹玲ｵｷ驕�,1762,GIGANT,蜥梧ｭ悟ｱｱ逵�,2415,U*TAKA,蜊�痩逵�,3420,150BPM,髻灘嵜
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,214,*9N2*,逾槫･亥ｷ晉恁,636,IMOTO*,螟ｧ髦ｪ蠎�,1183,PICO,譚ｱ莠ｬ驛ｽ,2011,1-PIN,蝓ｼ邇臥恁,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,270,*9N2*,逾槫･亥ｷ晉恁,1008,IIDX28,遘狗伐逵�,1871,PICO,譚ｱ莠ｬ驛ｽ,2492,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,636,17GO!?,辭頑悽逵�,1645,SHINPO,譚ｱ莠ｬ驛ｽ,2808,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,218,*9N2*,逾槫･亥ｷ晉恁,988,17GO!?,辭頑悽逵�,1606,N!?,蛹玲ｵｷ驕�,2506,150BPM,髻灘嵜,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,914,IMOTO*,螟ｧ髦ｪ蠎�,1500,YUDEX2,諢帷衍逵�,2132,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,730,IMOTO*,螟ｧ髦ｪ蠎�,1294,PICO,譚ｱ莠ｬ驛ｽ,2826,150BPM,髻灘嵜,0,,-
SPADA,VOX UP,0,,-,1505,YUDEX2,諢帷衍逵�,2901,BAELZ,髻灘嵜,3668,SOMORI,遖丞ｲ｡逵�,0,,-
SPADA,Verflucht,0,,-,1292,N!?,蛹玲ｵｷ驕�,2146,ALASTO,髻灘嵜,3595,DJSTN,蛹玲ｵｷ驕�,4769,KKM*,髻灘嵜
SPADA,Valgus,0,,-,660,IMOTO*,螟ｧ髦ｪ蠎�,1369,IMOTO*,螟ｧ髦ｪ蠎�,2402,KUREI,諢帷衍逵�,0,,-
SPADA,Unicorn tail,0,,-,872,PEROX2,譚ｱ莠ｬ驛ｽ,2084,G*,鄒､鬥ｬ逵�,3175,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,THE DETONATOR,0,,-,1666,PICO,譚ｱ莠ｬ驛ｽ,2549,PICO,譚ｱ莠ｬ驛ｽ,3244,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,Squeeze,0,,-,847,WRXSTI,螳ｮ蝓守恁,1474,RE*,蜥梧ｭ悟ｱｱ逵�,2502,U*TAKA,蜊�痩逵�,0,,-
SPADA,Sigmund,0,,-,1577,IMOTO*,螟ｧ髦ｪ蠎�,2405,NAOTIN,譚ｱ莠ｬ驛ｽ,4000,U*TAKA,蜊�痩逵�,4428,U*TAKA,蜊�痩逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,934,RYU,譚ｱ莠ｬ驛ｽ,1663,GIGANT,蜥梧ｭ悟ｱｱ逵�,2427,150BPM,髻灘嵜,0,,-
SPADA,RIZING YOU UP,0,,-,1069,*9N2*,逾槫･亥ｷ晉恁,2157,PICO,譚ｱ莠ｬ驛ｽ,2588,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,RISE,0,,-,951,17GO!?,辭頑悽逵�,1388,DICE,譚ｱ莠ｬ驛ｽ,1896,CHARM,髻灘嵜,0,,-
SPADA,refractive index,0,,-,748,IMOTO*,螟ｧ髦ｪ蠎�,1461,N!?,蛹玲ｵｷ驕�,2717,150BPM,髻灘嵜,0,,-
SPADA,Recollection,0,,-,1194,ITSUKI,蟯宣�逵�,1764,RE*,蜥梧ｭ悟ｱｱ逵�,2236,KUREI,諢帷衍逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,984,17GO!?,辭頑悽逵�,1876,STEEL*,逾槫･亥ｷ晉恁,2797,KKM*,髻灘嵜,0,,-
SPADA,ra'am,0,,-,1290,DOLCE.,蟯ｩ謇狗恁,1932,DICE,譚ｱ莠ｬ驛ｽ,2870,KKM*,髻灘嵜,0,,-
SPADA,PUNISHER,0,,-,1164,PICO,譚ｱ莠ｬ驛ｽ,2146,I6VV,逾槫･亥ｷ晉恁,3607,.,髻灘嵜,0,,-
SPADA,Pharaoh,0,,-,662,IMOTO*,螟ｧ髦ｪ蠎�,1444,RE*,蜥梧ｭ悟ｱｱ逵�,2475,U*TAKA,蜊�痩逵�,0,,-
SPADA,Overload Frontier,0,,-,808,PEROX2,譚ｱ莠ｬ驛ｽ,1892,GIGANT,蜥梧ｭ悟ｱｱ逵�,2662,150BPM,髻灘嵜,0,,-
SPADA,Odin,0,,-,814,IMOTO*,螟ｧ髦ｪ蠎�,1435,IMOTO*,螟ｧ髦ｪ蠎�,2073,DOLCE.,蟯ｩ謇狗恁,0,,-
SPADA,NPC World,0,,-,1044,PEROX2,譚ｱ莠ｬ驛ｽ,1646,PICO,譚ｱ莠ｬ驛ｽ,2303,KUREI,諢帷衍逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,780,IMOTO*,螟ｧ髦ｪ蠎�,1346,PICO,譚ｱ莠ｬ驛ｽ,2644,CHARM,髻灘嵜,0,,-
SPADA,MAGIC & LOVE,0,,-,1034,IMOTO*,螟ｧ髦ｪ蠎�,1870,RE*,蜥梧ｭ悟ｱｱ逵�,2952,515151,鬥吝ｷ晉恁,0,,-
SPADA,MAD ATTACK,0,,-,696,IMOTO*,螟ｧ髦ｪ蠎�,1357,GIGANT,蜥梧ｭ悟ｱｱ逵�,1977,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,m1dy Deluxe,0,,-,1177,04*,譚ｱ莠ｬ驛ｽ,1879,N!?,蛹玲ｵｷ驕�,2646,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,M.D.Injection,0,,-,602,IMOTO*,螟ｧ髦ｪ蠎�,1252,MONO,諢帷衍逵�,2451,KUREI,諢帷衍逵�,0,,-
SPADA,Lighting Shower,0,,-,836,IMOTO*,螟ｧ髦ｪ蠎�,1383,MONO,諢帷衍逵�,2435,KUREI,諢帷衍逵�,0,,-
SPADA,Last Dance,0,,-,1232,PICO,譚ｱ莠ｬ驛ｽ,2075,PICO,譚ｱ莠ｬ驛ｽ,3287,KKM*,髻灘嵜,0,,-
SPADA,KHAMEN BREAK,0,,-,596,IMOTO*,螟ｧ髦ｪ蠎�,1444,IMOTO*,螟ｧ髦ｪ蠎�,2534,CYBERX,逾槫･亥ｷ晉恁,0,,-
SPADA,KAISER PHOENIX,0,,-,1358,IMOTO*,螟ｧ髦ｪ蠎�,2367,1048,譚ｱ莠ｬ驛ｽ,3353,KKM*,髻灘嵜,4000,KKM*,髻灘嵜
SPADA,IX,0,,-,1307,IMOTO*,螟ｧ髦ｪ蠎�,2481,KUREI,諢帷衍逵�,3974,U*TAKA,蜊�痩逵�,0,,-
SPADA,invoker,0,,-,1134,IMOTO*,螟ｧ髦ｪ蠎�,1990,RE*,蜥梧ｭ悟ｱｱ逵�,3238,CHARM,髻灘嵜,3655,CHARM,髻灘嵜
SPADA,into the battlefield,0,,-,748,IMOTO*,螟ｧ髦ｪ蠎�,1463,*ALEX*,髱吝ｲ｡逵�,2386,CHARM,髻灘嵜,0,,-
SPADA,INSOMNIA,0,,-,811,DICE,譚ｱ莠ｬ驛ｽ,1858,*ALEX*,髱吝ｲ｡逵�,3291,BAELZ,髻灘嵜,0,,-
SPADA,Insane Techniques,0,,-,752,PICO,譚ｱ莠ｬ驛ｽ,1328,PICO,譚ｱ莠ｬ驛ｽ,2507,PEACE,諢帷衍逵�,0,,-
SPADA,"Idola ",0,,-,1242,PICO,譚ｱ莠ｬ驛ｽ,2341,BANARI,髻灘嵜,3639,KKM*,髻灘嵜,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1030,IMOTO*,螟ｧ髦ｪ蠎�,2018,PICO,譚ｱ莠ｬ驛ｽ,2972,CHARM,髻灘嵜,0,,-
SPADA,Hypersonik,0,,-,1041,PICO,譚ｱ莠ｬ驛ｽ,1744,GOEMON,逾槫･亥ｷ晉恁,2537,PEACE,諢帷衍逵�,0,,-
SPADA,HYENA,0,,-,1209,PICO,譚ｱ莠ｬ驛ｽ,2023,GOEMON,逾槫･亥ｷ晉恁,2858,KUREI,諢帷衍逵�,0,,-
SPADA,Funny shuffle,0,,-,618,TMR089,諢帷衍逵�,1180,PICO,譚ｱ莠ｬ驛ｽ,2368,UCCHIE,蝓ｼ邇臥恁,0,,-
SPADA,Feel The Beat,0,,-,1378,PICO,譚ｱ莠ｬ驛ｽ,2247,PICO,譚ｱ莠ｬ驛ｽ,3641,150BPM,髻灘嵜,4410,U*TAKA,蜊�痩逵�
SPADA,EXTREME MACH COLLIDER,0,,-,1050,PICO,譚ｱ莠ｬ驛ｽ,1520,IMOTO*,螟ｧ髦ｪ蠎�,2607,150BPM,髻灘嵜,0,,-
SPADA,Engraved Mark,0,,-,826,IMOTO*,螟ｧ髦ｪ蠎�,1391,PICO,譚ｱ莠ｬ驛ｽ,2436,KUREI,諢帷衍逵�,0,,-
SPADA,Element of SPADA,0,,-,710,IMOTO*,螟ｧ髦ｪ蠎�,1372,RE*,蜥梧ｭ悟ｱｱ逵�,2094,CHARM,髻灘嵜,0,,-
SPADA,Elektrick U-Phoria,0,,-,1186,IMOTO*,螟ｧ髦ｪ蠎�,1997,ARA8,蝓ｼ邇臥恁,3128,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,diagram,0,,-,636,IMOTO*,螟ｧ髦ｪ蠎�,1313,GIGANT,蜥梧ｭ悟ｱｱ逵�,2901,150BPM,髻灘嵜,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,974,IMOTO*,螟ｧ髦ｪ蠎�,1826,RK,逾槫･亥ｷ晉恁,2517,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
SPADA,DARK LEGACY,0,,-,1342,DICE,譚ｱ莠ｬ驛ｽ,2123,DICE,譚ｱ莠ｬ驛ｽ,3637,KKM*,髻灘嵜,0,,-
