バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,721,V2ABG,蠎�ｳｶ逵�,1205,*ASPN*,蠎�ｳｶ逵�,2029,ROBBY,蠎�ｳｶ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1371,VIRUS,蠎�ｳｶ逵�,2333,VIRUS,蠎�ｳｶ逵�,3856,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1032,V2ABG,蠎�ｳｶ逵�,1971,!!YATU,蠎�ｳｶ逵�,3150,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1181,Y11,蠎�ｳｶ逵�,2400,HOLY,蠎�ｳｶ逵�,3889,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,蟒ｿ,0,,-,882,WAKAG,蠎�ｳｶ逵�,1686,3439,蠎�ｳｶ逵�,2269,KENRYU,蠎�ｳｶ逵�,3242,GURA,蠎�ｳｶ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,213,HOLY,蠎�ｳｶ逵�,524,REST,蠎�ｳｶ逵�,1098,IKEPON,蠎�ｳｶ逵�,1958,AIMYON,蠎�ｳｶ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,267,PIC,蠎�ｳｶ逵�,878,DIVIDE,蠎�ｳｶ逵�,1754,3439,蠎�ｳｶ逵�,2417,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,434,MORI0,蠎�ｳｶ逵�,1555,S.WEEK,蠎�ｳｶ逵�,2728,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,211,HOLY,蠎�ｳｶ逵�,874,WAKAG,蠎�ｳｶ逵�,1375,Y.DORE,蠎�ｳｶ逵�,2465,FYGAR,蠎�ｳｶ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,836,WAKAG,蠎�ｳｶ逵�,1429,3439,蠎�ｳｶ逵�,2118,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,699,A1,蠎�ｳｶ逵�,1225,FK,蠎�ｳｶ逵�,2791,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,VOX UP,0,,-,1459,VIRUS,蠎�ｳｶ逵�,2809,IIDX29,蠎�ｳｶ逵�,3527,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,Verflucht,0,,-,1204,ANECE*,蠎�ｳｶ逵�,2142,-AKI-,蠎�ｳｶ逵�,3544,HNNN,蠎�ｳｶ逵�,4488,HNNN,蠎�ｳｶ逵�
SPADA,Valgus,0,,-,513,P14,蠎�ｳｶ逵�,1235,FK,蠎�ｳｶ逵�,2382,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Unicorn tail,0,,-,812,WAKAG,蠎�ｳｶ逵�,1979,EKU,蠎�ｳｶ逵�,3128,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1584,3439,蠎�ｳｶ逵�,2373,AMAGAL,蠎�ｳｶ逵�,3159,GURA,蠎�ｳｶ逵�,0,,-
SPADA,Squeeze,0,,-,740,WAKAG,蠎�ｳｶ逵�,1276,*ASPN*,蠎�ｳｶ逵�,2435,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Sigmund,0,,-,1390,Y11,蠎�ｳｶ逵�,2376,-AKI-,蠎�ｳｶ逵�,3753,HNNN,蠎�ｳｶ逵�,4160,HNNN,蠎�ｳｶ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,695,RINS,蠎�ｳｶ逵�,1511,S.WEEK,蠎�ｳｶ逵�,2359,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,965,Y11,蠎�ｳｶ逵�,2012,FK,蠎�ｳｶ逵�,2558,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,RISE,0,,-,821,DIVIDE,蠎�ｳｶ逵�,1262,PSVR,蠎�ｳｶ逵�,1844,GURA,蠎�ｳｶ逵�,0,,-
SPADA,refractive index,0,,-,702,A1,蠎�ｳｶ逵�,1382,IKEPON,蠎�ｳｶ逵�,2687,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Recollection,0,,-,1049,WAKAG,蠎�ｳｶ逵�,1677,569*RH,蠎�ｳｶ逵�,2229,ROBBY,蠎�ｳｶ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,937,WAKAG,蠎�ｳｶ逵�,1691,FK,蠎�ｳｶ逵�,2725,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,ra'am,0,,-,1172,3439,蠎�ｳｶ逵�,1790,PIC,蠎�ｳｶ逵�,2666,AIMYON,蠎�ｳｶ逵�,0,,-
SPADA,PUNISHER,0,,-,1026,A1,蠎�ｳｶ逵�,2047,TATSU*,蠎�ｳｶ逵�,3530,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Pharaoh,0,,-,617,A1,蠎�ｳｶ逵�,1330,TA5WA3,蠎�ｳｶ逵�,2382,ROBBY,蠎�ｳｶ逵�,0,,-
SPADA,Overload Frontier,0,,-,717,WAKAG,蠎�ｳｶ逵�,1808,VIRUS,蠎�ｳｶ逵�,2562,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Odin,0,,-,711,WAKAG,蠎�ｳｶ逵�,1336,569*RH,蠎�ｳｶ逵�,2051,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,NPC World,0,,-,933,A1,蠎�ｳｶ逵�,1465,IKEPON,蠎�ｳｶ逵�,2270,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,705,V2ABG,蠎�ｳｶ逵�,1325,VIRUS,蠎�ｳｶ逵�,2611,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,640,Y.S,蠎�ｳｶ逵�,1795,3439,蠎�ｳｶ逵�,2896,GURA,蠎�ｳｶ逵�,0,,-
SPADA,MAD ATTACK,0,,-,487,PIXEL,蠎�ｳｶ逵�,1317,MELT,蠎�ｳｶ逵�,1944,GURA,蠎�ｳｶ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1024,NEDO23,蠎�ｳｶ逵�,1750,S.WEEK,蠎�ｳｶ逵�,2445,GURA,蠎�ｳｶ逵�,0,,-
SPADA,M.D.Injection,0,,-,555,WAKAG,蠎�ｳｶ逵�,1206,FK,蠎�ｳｶ逵�,2407,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Lighting Shower,0,,-,741,WAKAG,蠎�ｳｶ逵�,1294,FK,蠎�ｳｶ逵�,2357,GURA,蠎�ｳｶ逵�,0,,-
SPADA,Last Dance,0,,-,1203,VIRUS,蠎�ｳｶ逵�,1964,!!YATU,蠎�ｳｶ逵�,3198,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,563,V2ABG,蠎�ｳｶ逵�,1352,FK,蠎�ｳｶ逵�,2453,GURA,蠎�ｳｶ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1167,*ASPN*,蠎�ｳｶ逵�,2255,F.KAME,蠎�ｳｶ逵�,3238,HNNN,蠎�ｳｶ逵�,3836,HNNN,蠎�ｳｶ逵�
SPADA,IX,0,,-,1177,AYFIA.,蠎�ｳｶ逵�,2349,KAKIPI,蠎�ｳｶ逵�,3749,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,invoker,0,,-,1005,WAKAG,蠎�ｳｶ逵�,1921,VIRUS,蠎�ｳｶ逵�,3144,HNNN,蠎�ｳｶ逵�,3503,HNNN,蠎�ｳｶ逵�
SPADA,into the battlefield,0,,-,695,A1,蠎�ｳｶ逵�,1283,Y.DORE,蠎�ｳｶ逵�,2360,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,INSOMNIA,0,,-,775,WAKAG,蠎�ｳｶ逵�,1815,VIRUS,蠎�ｳｶ逵�,3129,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,Insane Techniques,0,,-,697,V2ABG,蠎�ｳｶ逵�,1265,NIMGO,蠎�ｳｶ逵�,2442,GURA,蠎�ｳｶ逵�,0,,-
SPADA,"Idola ",0,,-,1114,Y11,蠎�ｳｶ逵�,2274,VIRUS,蠎�ｳｶ逵�,3500,GURA,蠎�ｳｶ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,926,Y11,蠎�ｳｶ逵�,1883,3439,蠎�ｳｶ逵�,2870,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,Hypersonik,0,,-,894,WAKAG,蠎�ｳｶ逵�,1619,FK,蠎�ｳｶ逵�,2509,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,HYENA,0,,-,1054,V2ABG,蠎�ｳｶ逵�,1988,VIRUS,蠎�ｳｶ逵�,2818,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Funny shuffle,0,,-,480,MOMIJI,蠎�ｳｶ逵�,1082,FK,蠎�ｳｶ逵�,2281,GURA,蠎�ｳｶ逵�,0,,-
SPADA,Feel The Beat,0,,-,1145,6KAKU,蠎�ｳｶ逵�,2216,-AKI-,蠎�ｳｶ逵�,3537,NKNFAL,蠎�ｳｶ逵�,4211,NKNFAL,蠎�ｳｶ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,875,V2ABG,蠎�ｳｶ逵�,1343,IKEPON,蠎�ｳｶ逵�,2531,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Engraved Mark,0,,-,742,A1,蠎�ｳｶ逵�,1363,VIRUS,蠎�ｳｶ逵�,2400,-AKI-,蠎�ｳｶ逵�,0,,-
SPADA,Element of SPADA,0,,-,707,3.MPS*,蠎�ｳｶ逵�,1307,FK,蠎�ｳｶ逵�,2089,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,953,TUBUAN,蠎�ｳｶ逵�,1912,3439,蠎�ｳｶ逵�,3060,IIDX29,蠎�ｳｶ逵�,0,,-
SPADA,diagram,0,,-,460,PIXEL,蠎�ｳｶ逵�,1201,FK,蠎�ｳｶ逵�,2824,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,854,WAKAG,蠎�ｳｶ逵�,1786,VIRUS,蠎�ｳｶ逵�,2441,AIMYON,蠎�ｳｶ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1184,WAKAG,蠎�ｳｶ逵�,2042,TA5WA3,蠎�ｳｶ逵�,3550,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,Dark Fall,0,,-,794,WAKAG,蠎�ｳｶ逵�,1505,3439,蠎�ｳｶ逵�,2655,SILVI,蠎�ｳｶ逵�,0,,-
SPADA,Critical Crystal,216,PIC,蠎�ｳｶ逵�,904,NEMUI,蠎�ｳｶ逵�,1700,FK,蠎�ｳｶ逵�,2905,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1028,WAKAG,蠎�ｳｶ逵�,2039,PIC,蠎�ｳｶ逵�,3270,AIMYON,蠎�ｳｶ逵�,3809,NKNFAL,蠎�ｳｶ逵�
SPADA,Cleopatrysm,0,,-,820,U-OTA*,蠎�ｳｶ逵�,1372,3439,蠎�ｳｶ逵�,2484,BELLE,蠎�ｳｶ逵�,0,,-
SPADA,Claiomh Solais,0,,-,334,V2ABG,蠎�ｳｶ逵�,1383,FK,蠎�ｳｶ逵�,2068,ROBBY,蠎�ｳｶ逵�,0,,-
SPADA,BRAVE OUT,0,,-,939,WAKAG,蠎�ｳｶ逵�,1438,569*RH,蠎�ｳｶ逵�,2135,GURA,蠎�ｳｶ逵�,0,,-
SPADA,BRAINSTORM,0,,-,717,V2ABG,蠎�ｳｶ逵�,1917,NIMGO,蠎�ｳｶ逵�,2767,HNNN,蠎�ｳｶ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1444,3439,蠎�ｳｶ逵�,2206,VIRUS,蠎�ｳｶ逵�,3295,IIDX29,蠎�ｳｶ逵�,0,,-
SPADA,ATHER,0,,-,921,WAKAG,蠎�ｳｶ逵�,1570,VIRUS,蠎�ｳｶ逵�,2758,MINI2,蠎�ｳｶ逵�,0,,-
SPADA,Ancient Scapes,0,,-,782,PIXEL,蠎�ｳｶ逵�,1980,CYBELE,蠎�ｳｶ逵�,3376,NKNFAL,蠎�ｳｶ逵�,3954,GURA,蠎�ｳｶ逵�
SPADA,ALBA -鮟取�-,0,,-,641,NIMGO,蠎�ｳｶ逵�,1532,CYBELE,蠎�ｳｶ逵�,3233,NKNFAL,蠎�ｳｶ逵�,0,,-
SPADA,Adularia,195,PIC,蠎�ｳｶ逵�,815,IQ0,蠎�ｳｶ逵�,1838,VIRUS,蠎�ｳｶ逵�,2777,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,856,V2ABG,蠎�ｳｶ逵�,1703,3439,蠎�ｳｶ逵�,2913,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,873,ATA5,蠎�ｳｶ逵�,1570,F.KAME,蠎�ｳｶ逵�,2406,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,940,O1,蠎�ｳｶ逵�,2029,O7KYUN,蠎�ｳｶ逵�,2681,NKNFAL,蠎�ｳｶ逵�,4031,NKNFAL,蠎�ｳｶ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1026,569*RH,蠎�ｳｶ逵�,2225,-AKI-,蠎�ｳｶ逵�,3511,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,邏�横荳ｹ,477,HOLY,蠎�ｳｶ逵�,1045,TA5WA3,蠎�ｳｶ逵�,1762,AZISAI,蠎�ｳｶ逵�,2849,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,476,*OB*,蠎�ｳｶ逵�,1209,MELT,蠎�ｳｶ逵�,2006,ROBBY,蠎�ｳｶ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,850,RISMO,蠎�ｳｶ逵�,1735,BECK69,蠎�ｳｶ逵�,2656,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,199,HOLY,蠎�ｳｶ逵�,813,TA5WA3,蠎�ｳｶ逵�,1327,3439,蠎�ｳｶ逵�,2650,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,704,A1,蠎�ｳｶ逵�,1270,IKEPON,蠎�ｳｶ逵�,2033,-AKI-,蠎�ｳｶ逵�,2761,-AKI-,蠎�ｳｶ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,934,OPPA-E,蠎�ｳｶ逵�,1935,HOLY,蠎�ｳｶ逵�,3294,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,939,KEN!MA,蠎�ｳｶ逵�,1570,VIRUS,蠎�ｳｶ逵�,2195,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,751,WAKAG,蠎�ｳｶ逵�,1926,CYBELE,蠎�ｳｶ逵�,2979,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),248,HOLY,蠎�ｳｶ逵�,907,WAKAG,蠎�ｳｶ逵�,1671,3439,蠎�ｳｶ逵�,2212,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1116,KEN!MA,蠎�ｳｶ逵�,1949,TATSU*,蠎�ｳｶ逵�,3178,HNNN,蠎�ｳｶ逵�,4220,NKNFAL,蠎�ｳｶ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,948,WAKAG,蠎�ｳｶ逵�,1592,BECK69,蠎�ｳｶ逵�,2230,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1158,AYFIA.,蠎�ｳｶ逵�,2393,CORGI,蠎�ｳｶ逵�,3827,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,934,KEN!MA,蠎�ｳｶ逵�,2336,NKNFAL,蠎�ｳｶ逵�,3391,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,600,WAKAG,蠎�ｳｶ逵�,1235,TA5WA3,蠎�ｳｶ逵�,2225,GURA,蠎�ｳｶ逵�,2379,GURA,蠎�ｳｶ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,371,HOLY,蠎�ｳｶ逵�,962,X7VWZ!,蠎�ｳｶ逵�,1534,93CHO-,蠎�ｳｶ逵�,2538,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,870,A1,蠎�ｳｶ逵�,1679,PSVR,蠎�ｳｶ逵�,2832,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1182,UNF,蠎�ｳｶ逵�,2001,VIRUS,蠎�ｳｶ逵�,2711,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,820,A1,蠎�ｳｶ逵�,1367,SRY,蠎�ｳｶ逵�,2518,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,812,TA5WA3,蠎�ｳｶ逵�,1389,TA5WA3,蠎�ｳｶ逵�,2279,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,645,V2ABG,蠎�ｳｶ逵�,1179,DIVIDE,蠎�ｳｶ逵�,2427,CORGI,蠎�ｳｶ逵�,3801,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,ZZ,201,PIC,蠎�ｳｶ逵�,1218,BUNYA,蠎�ｳｶ逵�,2063,-AKI-,蠎�ｳｶ逵�,3034,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1006,V2ABG,蠎�ｳｶ逵�,2198,KIKIKI,蠎�ｳｶ逵�,3577,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,Vulkan,0,,-,954,WAKAG,蠎�ｳｶ逵�,1928,AAA,蠎�ｳｶ逵�,2995,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1609,VIRUS,蠎�ｳｶ逵�,2300,3.MPS*,蠎�ｳｶ逵�,3731,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1205,TET,蠎�ｳｶ逵�,2066,S.WEEK,蠎�ｳｶ逵�,3458,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,693,WAKAG,蠎�ｳｶ逵�,1465,CYBELE,蠎�ｳｶ逵�,2854,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1034,WAKAG,蠎�ｳｶ逵�,1597,IJIRO*,蠎�ｳｶ逵�,2295,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,Symmetry,0,,-,1141,TA5WA3,蠎�ｳｶ逵�,2034,HOLY,蠎�ｳｶ逵�,3249,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,484,J-IRIS,蠎�ｳｶ逵�,1366,MELT,蠎�ｳｶ逵�,2025,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,763,MAYA,蠎�ｳｶ逵�,1735,FFXV,蠎�ｳｶ逵�,2912,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1111,DIVIDE,蠎�ｳｶ逵�,2028,HOLY,蠎�ｳｶ逵�,2979,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,962,O7KYUN,蠎�ｳｶ逵�,2327,-AKI-,蠎�ｳｶ逵�,3889,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,789,A1,蠎�ｳｶ逵�,1671,VIRUS,蠎�ｳｶ逵�,2873,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1021,KEN!MA,蠎�ｳｶ逵�,1838,3439,蠎�ｳｶ逵�,2730,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,979,DIVIDE,蠎�ｳｶ逵�,1762,AZISAI,蠎�ｳｶ逵�,3229,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,SAMSARA,0,,-,759,V2ABG,蠎�ｳｶ逵�,1372,3439,蠎�ｳｶ逵�,2044,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,885,V2ABG,蠎�ｳｶ逵�,1318,3439,蠎�ｳｶ逵�,2293,AIMYON,蠎�ｳｶ逵�,0,,-
PENDUAL,Reflux,0,,-,717,WAKAG,蠎�ｳｶ逵�,1588,NIMGO,蠎�ｳｶ逵�,2997,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,Realize Maze,0,,-,1135,Y11,蠎�ｳｶ逵�,2042,24KEN,蠎�ｳｶ逵�,2983,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,894,V2ABG,蠎�ｳｶ逵�,1667,NIMGO,蠎�ｳｶ逵�,3262,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,996,WAKAG,蠎�ｳｶ逵�,1503,SRY,蠎�ｳｶ逵�,2599,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,834,WAKAG,蠎�ｳｶ逵�,1160,GYAWO,蠎�ｳｶ逵�,1986,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,No Tears,0,,-,950,V2ABG,蠎�ｳｶ逵�,2031,F2.8,蠎�ｳｶ逵�,2509,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,Night sky,0,,-,980,X7VWZ!,蠎�ｳｶ逵�,1822,A**LOT,蠎�ｳｶ逵�,2890,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,860,WAKAG,蠎�ｳｶ逵�,1871,VIRUS,蠎�ｳｶ逵�,3164,AIMYON,蠎�ｳｶ逵�,0,,-
PENDUAL,Monopole.,0,,-,748,WAKAG,蠎�ｳｶ逵�,1673,VIRUS,蠎�ｳｶ逵�,3282,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,534,PIXEL,蠎�ｳｶ逵�,1786,VIRUS,蠎�ｳｶ逵�,2780,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,IXION,0,,-,996,WAKAG,蠎�ｳｶ逵�,1730,VIRUS,蠎�ｳｶ逵�,2149,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,874,TUBUAN,蠎�ｳｶ逵�,1447,ANECE*,蠎�ｳｶ逵�,2667,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,In The Breeze,0,,-,604,A1,蠎�ｳｶ逵�,1136,MELT,蠎�ｳｶ逵�,1697,-AKI-,蠎�ｳｶ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,583,WAKAG,蠎�ｳｶ逵�,1678,AIMYON,蠎�ｳｶ逵�,2286,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,illuminate,0,,-,516,V2ABG,蠎�ｳｶ逵�,1531,3439,蠎�ｳｶ逵�,2235,KAKIPI,蠎�ｳｶ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,744,WAKAG,蠎�ｳｶ逵�,1640,VIRUS,蠎�ｳｶ逵�,2276,AIMYON,蠎�ｳｶ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,897,WAKAG,蠎�ｳｶ逵�,1598,AAA,蠎�ｳｶ逵�,2825,NKNFAL,蠎�ｳｶ逵�,0,,-
PENDUAL,Gravigazer,0,,-,869,A1,蠎�ｳｶ逵�,1801,HOLY,蠎�ｳｶ逵�,2915,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,Flashes,0,,-,796,C!,蠎�ｳｶ逵�,1816,-AKI-,蠎�ｳｶ逵�,3207,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1295,3439,蠎�ｳｶ逵�,2246,-AKI-,蠎�ｳｶ逵�,3129,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1022,WAKAG,蠎�ｳｶ逵�,2042,VIRUS,蠎�ｳｶ逵�,3297,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,707,A1,蠎�ｳｶ逵�,1469,IKEPON,蠎�ｳｶ逵�,2164,GURA,蠎�ｳｶ逵�,0,,-
PENDUAL,entelecheia,0,,-,1013,OFUJI,蠎�ｳｶ逵�,2161,VIRUS,蠎�ｳｶ逵�,3267,HNNN,蠎�ｳｶ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,905,V2ABG,蠎�ｳｶ逵�,1670,S.WEEK,蠎�ｳｶ逵�,2965,NKNFAL,蠎�ｳｶ逵�,3557,HNNN,蠎�ｳｶ逵�
PENDUAL,Discloze,0,,-,892,SRY,蠎�ｳｶ逵�,1690,NIMGO,蠎�ｳｶ逵�,2573,GURA,蠎�ｳｶ逵�,0,,-
