バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,MAX LOVE,0,,-,1241,DAYAN,螂郁憶逵�,2130,7-11,螂郁憶逵�,2647,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,madrugada,0,,-,0,,-,1176,SSTILE,螂郁憶逵�,1777,4GEPO4,螂郁憶逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1164,NARA,螂郁憶逵�,2010,KJYG,螂郁憶逵�,2807,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1141,DAYAN,螂郁憶逵�,1501,TAKU,螂郁憶逵�,1989,CHIP,螂郁憶逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1295,*ANNA*,螂郁憶逵�,2028,K-TA.N,螂郁憶逵�,2541,46,螂郁憶逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1212,SSTILE,螂郁憶逵�,1899,GAZEL,螂郁憶逵�,2364,46,螂郁憶逵�,3663,46,螂郁憶逵�
DJ TROOPERS,Freeway Shuffle,282,*ANNA*,螂郁憶逵�,785,DAYAN,螂郁憶逵�,1110,ADDTIV,螂郁憶逵�,1870,46,螂郁憶逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,688,JZXSTY,螂郁憶逵�,1603,*IKKI*,螂郁憶逵�,2343,46,螂郁憶逵�,0,,-
DJ TROOPERS,end of world,0,,-,817,NARA,螂郁憶逵�,1446,2,螂郁憶逵�,2528,46,螂郁憶逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,979,Z&S,螂郁憶逵�,1475,F&F,螂郁憶逵�,1931,46,螂郁憶逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,870,DAYAN,螂郁憶逵�,1584,*TASUQ,螂郁憶逵�,1994,*TASUQ,螂郁憶逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,212,HIROMI,螂郁憶逵�,451,MAICAT,螂郁憶逵�,1347,7HO3,螂郁憶逵�,2230,46,螂郁憶逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,654,C-PON,螂郁憶逵�,972,7HO3,螂郁憶逵�,1357,K-TA.N,螂郁憶逵�,0,,-
DJ TROOPERS,Blue Rain,228,SAKANA,螂郁憶逵�,928,*ANNA*,螂郁憶逵�,1374,SO36,螂郁憶逵�,2280,46,螂郁憶逵�,3353,46,螂郁憶逵�
DJ TROOPERS,beatonic nation,0,,-,1190,DAYAN,螂郁憶逵�,1547,2,螂郁憶逵�,2085,AAAAAA,螂郁憶逵�,0,,-
DJ TROOPERS,Be OK,0,,-,914,DAYAN,螂郁憶逵�,1508,ALT.I,螂郁憶逵�,2406,DVDBOX,螂郁憶逵�,3296,DVDBOX,螂郁憶逵�
DJ TROOPERS,avant-guerre,0,,-,668,DAYAN,螂郁憶逵�,1118,RYAN,螂郁憶逵�,1902,46,螂郁憶逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1075,HAM!?,螂郁憶逵�,2026,NI9-G6,螂郁憶逵�,2859,46,螂郁憶逵�,3898,46,螂郁憶逵�
DJ TROOPERS,2 tribe 4 K,0,,-,747,DAYAN,螂郁憶逵�,1278,SSTILE,螂郁憶逵�,2736,DVDBOX,螂郁憶逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,460,URICK,螂郁憶逵�,1461,SSTILE,螂郁憶逵�,2236,YIMA,螂郁憶逵�,3413,46,螂郁憶逵�,0,,-
GOLD,髮ｶ - ZERO -,180,KAZNUN,螂郁憶逵�,1109,ALT.I,螂郁憶逵�,1659,ALGRA,螂郁憶逵�,2316,46,螂郁憶逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,694,DAYAN,螂郁憶逵�,1091,7-11,螂郁憶逵�,1416,46,螂郁憶逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1178,SSTILE,螂郁憶逵�,1683,NI9-G6,螂郁憶逵�,2165,46,螂郁憶逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1214,DAYAN,螂郁憶逵�,1762,46,螂郁憶逵�,2433,46,螂郁憶逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,828,JZXSTY,螂郁憶逵�,1310,ADDTIV,螂郁憶逵�,1961,ATRIX,螂郁憶逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,334,CIKA,螂郁憶逵�,874,JZXSTY,螂郁憶逵�,1362,NONAME,螂郁憶逵�,2268,46,螂郁憶逵�,0,,-
GOLD,With your Smile,0,,-,302,MIRU,螂郁憶逵�,1149,YOKA,螂郁憶逵�,1574,46,螂郁憶逵�,0,,-
GOLD,Watch out!!,0,,-,674,DAYAN,螂郁憶逵�,1007,7-11,螂郁憶逵�,1558,K-TA.N,螂郁憶逵�,0,,-
GOLD,VANESSA,0,,-,945,YUNA,螂郁憶逵�,1630,SYPHA,螂郁憶逵�,2411,46,螂郁憶逵�,3437,46,螂郁憶逵�
GOLD,TRANOID,0,,-,675,ADDTIV,螂郁憶逵�,1637,*PE6SU,螂郁憶逵�,2149,KIRITO,螂郁憶逵�,2905,KIRITO,螂郁憶逵�
GOLD,The Smile of You,0,,-,685,URICK,螂郁憶逵�,1298,7-11,螂郁憶逵�,1627,46,螂郁憶逵�,0,,-
GOLD,the shadow,0,,-,1118,DAYAN,螂郁憶逵�,1769,NONAME,螂郁憶逵�,2903,46,螂郁憶逵�,0,,-
GOLD,snow storm,163,CONVOY,螂郁憶逵�,789,7-11,螂郁憶逵�,2114,FKMZ,螂郁憶逵�,2780,46,螂郁憶逵�,3381,46,螂郁憶逵�
GOLD,smile,0,,-,1347,SENDO,螂郁憶逵�,2049,FKMZ,螂郁憶逵�,2908,46,螂郁憶逵�,0,,-
GOLD,Sense 2007,0,,-,1324,HAL,螂郁憶逵�,2267,46,螂郁憶逵�,2911,46,螂郁憶逵�,0,,-
GOLD,Second Heaven,136,MT.4RO,螂郁憶逵�,822,DAYAN,螂郁憶逵�,1505,7-11,螂郁憶逵�,2103,DVDBOX,螂郁憶逵�,0,,-
GOLD,Roulette,0,,-,865,YOKA,螂郁憶逵�,1260,2,螂郁憶逵�,2120,46,螂郁憶逵�,0,,-
GOLD,PHOTONGENIC,0,,-,1335,SSTILE,螂郁憶逵�,1707,TYS-R,螂郁憶逵�,2317,46,螂郁憶逵�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,470,KATUZI,螂郁憶逵�,1244,IZAQ,螂郁憶逵�,1528,ATRIX,螂郁憶逵�,0,,-
GOLD,never窶ｦ,0,,-,732,*ANNA*,螂郁憶逵�,1221,*ANNA*,螂郁憶逵�,1735,NCS.,螂郁憶逵�,0,,-
GOLD,METALLIC MIND,0,,-,758,TZ-TSU,螂郁憶逵�,1365,7-11,螂郁憶逵�,1655,46,螂郁憶逵�,0,,-
GOLD,Make Me Your Own,0,,-,777,DAYAN,螂郁憶逵�,1393,YOKA,螂郁憶逵�,2095,ATRIX,螂郁憶逵�,0,,-
GOLD,Love Again...,0,,-,473,PFYCH,螂郁憶逵�,759,7HO3,螂郁憶逵�,1055,CCCCCC,螂郁憶逵�,0,,-
GOLD,LASER CRUSTER,0,,-,1389,7-11,螂郁憶逵�,2259,SYPHA,螂郁憶逵�,3216,46,螂郁憶逵�,0,,-
GOLD,KAMAITACHI,0,,-,1082,HAM!?,螂郁憶逵�,1813,HIROKI,螂郁憶逵�,2688,46,螂郁憶逵�,3888,46,螂郁憶逵�
GOLD,INORI,0,,-,1336,*ANNA*,螂郁憶逵�,2595,*TASUQ,螂郁憶逵�,3028,*TASUQ,螂郁憶逵�,0,,-
GOLD,High School Love,312,KOU-G6,螂郁憶逵�,835,*ANNA*,螂郁憶逵�,1422,*ANNA*,螂郁憶逵�,2198,ATRIX,螂郁憶逵�,0,,-
GOLD,heaven above,0,,-,722,TZ-TSU,螂郁憶逵�,1348,SSTILE,螂郁憶逵�,1848,46,螂郁憶逵�,0,,-
GOLD,GRID KNIGHT,0,,-,653,NARA,螂郁憶逵�,1751,KAZU#,螂郁憶逵�,2605,ATRIX,螂郁憶逵�,3463,46,螂郁憶逵�
GOLD,GOLD RUSH,544,NI9-G6,螂郁憶逵�,1073,*ANNA*,螂郁憶逵�,1377,FKMZ,螂郁憶逵�,2356,46,螂郁憶逵�,0,,-
GOLD,four-leaf,0,,-,641,KEI,螂郁憶逵�,1040,7HO3,螂郁憶逵�,1712,ATRIX,螂郁憶逵�,0,,-
GOLD,FIRE FIRE,425,URICK,螂郁憶逵�,1143,SSTILE,螂郁憶逵�,1808,*TASUQ,螂郁憶逵�,2757,46,螂郁憶逵�,0,,-
GOLD,Fascination MAXX,0,,-,872,TYS-L,螂郁憶逵�,1578,NCS.,螂郁憶逵�,2420,46,螂郁憶逵�,0,,-
GOLD,Cyber Force,0,,-,403,FTZSH,螂郁憶逵�,1734,NONAME,螂郁憶逵�,2385,46,螂郁憶逵�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,1088,DAYAN,螂郁憶逵�,1689,FKMZ,螂郁憶逵�,2190,ATRIX,螂郁憶逵�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,684,#PRINL,螂郁憶逵�,1715,MANABI,螂郁憶逵�,2234,ATRIX,螂郁憶逵�,0,,-
GOLD,CaptivAte�櫁｣√″��,347,CIKA,螂郁憶逵�,799,ALT.I,螂郁憶逵�,1142,KO7KA7,螂郁憶逵�,1773,46,螂郁憶逵�,0,,-
GOLD,Candy Galy,0,,-,1512,7-11,螂郁憶逵�,2347,NI9-G6,螂郁憶逵�,3559,46,螂郁憶逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1169,DAYAN,螂郁憶逵�,1859,FKMZ,螂郁憶逵�,2474,46,螂郁憶逵�,0,,-
GOLD,ANDROMEDA II,0,,-,0,,-,1652,FKMZ,螂郁憶逵�,2493,46,螂郁憶逵�,0,,-
GOLD,Air Bell,0,,-,931,DAYAN,螂郁憶逵�,1184,7HO3,螂郁憶逵�,1691,EVO96,螂郁憶逵�,0,,-
Lincle,髯ｽ轤�,0,,-,590,TZ-TSU,螂郁憶逵�,1097,7HO3,螂郁憶逵�,2014,46,螂郁憶逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,771,DAYAN,螂郁憶逵�,1309,ALT.I,螂郁憶逵�,2341,DVDBOX,螂郁憶逵�,0,,-
Lincle,陋�･�,317,CIKA,螂郁憶逵�,711,ALT.I,螂郁憶逵�,1354,MIZORE,螂郁憶逵�,2811,ATRIX,螂郁憶逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,867,TZ-TSU,螂郁憶逵�,1841,SYPHA,螂郁憶逵�,3023,46,螂郁憶逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,639,*ANNA*,螂郁憶逵�,1152,NI9-G6,螂郁憶逵�,2084,46,螂郁憶逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,460,LE,螂郁憶逵�,879,NI9-G6,螂郁憶逵�,1735,2KU4MI,螂郁憶逵�,3582,46,螂郁憶逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,811,TZ-TSU,螂郁憶逵�,1636,HIROKI,螂郁憶逵�,2676,46,螂郁憶逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1279,SSTILE,螂郁憶逵�,2090,K-TA.N,螂郁憶逵�,4003,46,螂郁憶逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,694,NI9-G6,螂郁憶逵�,1655,7-11,螂郁憶逵�,2645,ATRIX,螂郁憶逵�,3476,46,螂郁憶逵�
Lincle,繝ｦ繝溘Ν,0,,-,642,DAYAN,螂郁憶逵�,1321,SSTILE,螂郁憶逵�,2855,46,螂郁憶逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,188,URA,螂郁憶逵�,513,DAYAN,螂郁憶逵�,1058,ADDTIV,螂郁憶逵�,1929,ATRIX,螂郁憶逵�,0,,-
Lincle,Yellow Sunrise,0,,-,723,DAYAN,螂郁憶逵�,1361,PIRO.2,螂郁憶逵�,2289,46,螂郁憶逵�,0,,-
Lincle,yellow head joe,0,,-,700,DAYAN,螂郁憶逵�,1383,KAZU#,螂郁憶逵�,2284,46,螂郁憶逵�,0,,-
Lincle,YAKSHA,0,,-,1191,ADDTIV,螂郁憶逵�,2080,HIROKI,螂郁憶逵�,3898,46,螂郁憶逵�,0,,-
Lincle,WONDER WALKER,0,,-,943,DAYAN,螂郁憶逵�,1931,*TASUQ,螂郁憶逵�,3802,46,螂郁憶逵�,0,,-
Lincle,Voxane,0,,-,578,DAYAN,螂郁憶逵�,1196,SSTILE,螂郁憶逵�,1712,CHIP,螂郁憶逵�,0,,-
Lincle,Todestrieb,0,,-,1031,TZ-TSU,螂郁憶逵�,1814,YIMA,螂郁憶逵�,3446,46,螂郁憶逵�,0,,-
Lincle,TITANS RETURN,198,SHACHI,螂郁憶逵�,0,,-,1280,WELS,螂郁憶逵�,2466,ATRIX,螂郁憶逵�,2551,46,螂郁憶逵�
Lincle,Thunderbolt,0,,-,885,LE,螂郁憶逵�,1679,LE,螂郁憶逵�,3788,46,螂郁憶逵�,0,,-
Lincle,The Sampling Paradise,0,,-,805,DAYAN,螂郁憶逵�,1760,7-11,螂郁憶逵�,3025,46,螂郁憶逵�,0,,-
Lincle,The Limbo,0,,-,1166,NI9-G6,螂郁憶逵�,1982,ARACCH,螂郁憶逵�,3353,46,螂郁憶逵�,0,,-
Lincle,Star Trail,0,,-,620,DAYAN,螂郁憶逵�,1054,ADDTIV,螂郁憶逵�,1852,ATRIX,螂郁憶逵�,0,,-
Lincle,Snow Goose,237,YEE,螂郁憶逵�,366,*TASUQ,螂郁憶逵�,1091,7HO3,螂郁憶逵�,2435,46,螂郁憶逵�,0,,-
Lincle,Snake Stick,0,,-,1029,7-11,螂郁憶逵�,1961,KAEDE,螂郁憶逵�,2701,46,螂郁憶逵�,0,,-
Lincle,SHADE,0,,-,1059,NI9-G6,螂郁憶逵�,1716,ADDTIV,螂郁憶逵�,2901,46,螂郁憶逵�,0,,-
Lincle,Several Words,0,,-,0,,-,1319,!,螂郁憶逵�,2189,46,螂郁憶逵�,0,,-
Lincle,Scharfrichter,0,,-,850,TZ-TSU,螂郁憶逵�,1503,FKMZ,螂郁憶逵�,2891,ATRIX,螂郁憶逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,351,IIDX29,螂郁憶逵�,1149,*ANNA*,螂郁憶逵�,1634,KAEDE,螂郁憶逵�,0,,-
Lincle,Round and Round,0,,-,716,GOD,螂郁憶逵�,1197,TYS-L,螂郁憶逵�,2148,46,螂郁憶逵�,0,,-
Lincle,RESISTANCE,0,,-,576,C-PON,螂郁憶逵�,1050,AA,螂郁憶逵�,2382,ATRIX,螂郁憶逵�,0,,-
Lincle,Release The Music,0,,-,501,HIBIKI,螂郁憶逵�,1140,TATYU8,螂郁憶逵�,2117,46,螂郁憶逵�,0,,-
Lincle,Quick Silver,0,,-,744,DAYAN,螂郁憶逵�,1693,SAKUYA,螂郁憶逵�,2664,46,螂郁憶逵�,0,,-
Lincle,quaver笙ｪ,271,*ANNA*,螂郁憶逵�,450,*ANNA*,螂郁憶逵�,2077,F&F,螂郁憶逵�,3437,46,螂郁憶逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1356,SSTILE,螂郁憶逵�,2200,7-11,螂郁憶逵�,2903,ATRIX,螂郁憶逵�,3636,46,螂郁憶逵�
Lincle,prompt,0,,-,0,,-,1596,ARACCH,螂郁憶逵�,2781,ATRIX,螂郁憶逵�,0,,-
Lincle,Phoenix,0,,-,848,DAYAN,螂郁憶逵�,1185,SSTILE,螂郁憶逵�,2469,ATRIX,螂郁憶逵�,3993,46,螂郁憶逵�
Lincle,NNRT,0,,-,1191,ADDTIV,螂郁憶逵�,2307,7-11,螂郁憶逵�,3511,46,螂郁憶逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,613,DAYAN,螂郁憶逵�,1016,LAPIS,螂郁憶逵�,1662,ATRIX,螂郁憶逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,806,DAYAN,螂郁憶逵�,1336,7-11,螂郁憶逵�,2047,ATRIX,螂郁憶逵�,0,,-
Lincle,Lucky Days,0,,-,388,AHIRU,螂郁憶逵�,1199,JZXSTY,螂郁憶逵�,2192,ATRIX,螂郁憶逵�,0,,-
Lincle,LOVE B.B.B,0,,-,756,NI9-G6,螂郁憶逵�,1442,TAKU,螂郁憶逵�,2021,46,螂郁憶逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,399,DAYAN,螂郁憶逵�,1065,TZ-TSU,螂郁憶逵�,1975,KE2-3,螂郁憶逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,973,DAYAN,螂郁憶逵�,1571,FKMZ,螂郁憶逵�,2206,ATRIX,螂郁憶逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1068,AOSAN!,螂郁憶逵�,1961,HAL,螂郁憶逵�,2827,ATRIX,螂郁憶逵�,0,,-
Lincle,Infinite cave,0,,-,995,TAMAZO,螂郁憶逵�,1333,DIA,螂郁憶逵�,2038,ATRIX,螂郁憶逵�,0,,-
Lincle,In the Blackest Den,0,,-,826,TZ-TSU,螂郁憶逵�,1399,FKMZ,螂郁憶逵�,2592,46,螂郁憶逵�,0,,-
Lincle,I'm so Happy,232,URA,螂郁憶逵�,405,DAYAN,螂郁憶逵�,1244,WELS,螂郁憶逵�,2355,46,螂郁憶逵�,0,,-
Lincle,HAERETICUS,0,,-,728,KEI,螂郁憶逵�,1801,SYPHA,螂郁憶逵�,3088,46,螂郁憶逵�,0,,-
Lincle,Follow Tomorrow,0,,-,834,TZ-TSU,螂郁憶逵�,1418,YELL,螂郁憶逵�,2255,DVDBOX,螂郁憶逵�,0,,-
Lincle,Flip Flap,162,NONOO,螂郁憶逵�,559,DAYAN,螂郁憶逵�,1254,LAPIS,螂郁憶逵�,2218,ATRIX,螂郁憶逵�,0,,-
Lincle,fffff,0,,-,810,TZ-TSU,螂郁憶逵�,1910,7-11,螂郁憶逵�,3150,46,螂郁憶逵�,0,,-
Lincle,Far east nightbird,247,YEE,螂郁憶逵�,405,*ANNA*,螂郁憶逵�,1291,SSTILE,螂郁憶逵�,2027,46,螂郁憶逵�,0,,-
Lincle,F,0,,-,1059,ARACCH,螂郁憶逵�,2045,YIMA,螂郁憶逵�,3578,46,螂郁憶逵�,0,,-
Lincle,Express Emotion,0,,-,732,DAYAN,螂郁憶逵�,1016,TYS-L,螂郁憶逵�,2509,ATRIX,螂郁憶逵�,0,,-
Lincle,Drive Me Crazy,0,,-,689,C-PON,螂郁憶逵�,1392,ARACCH,螂郁憶逵�,2306,46,螂郁憶逵�,0,,-
Lincle,DIAVOLO,0,,-,1246,*ANNA*,螂郁憶逵�,1815,-SIA.,螂郁憶逵�,3228,46,螂郁憶逵�,0,,-
Lincle,Change the World,0,,-,773,DAYAN,螂郁憶逵�,1374,7-11,螂郁憶逵�,1830,ATRIX,螂郁憶逵�,0,,-
Lincle,Castle on the Moon,173,MA,螂郁憶逵�,599,YIMA,螂郁憶逵�,1522,NI9-G6,螂郁憶逵�,2429,46,螂郁憶逵�,0,,-
Lincle,CALL,0,,-,346,DAYAN,螂郁憶逵�,788,7HO3,螂郁憶逵�,1434,K-TA.N,螂郁憶逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,989,DAYAN,螂郁憶逵�,2151,ATRIX,螂郁憶逵�,3281,46,螂郁憶逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,548,REMI,螂郁憶逵�,1571,ADDTIV,螂郁憶逵�,2486,46,螂郁憶逵�,0,,-
Lincle,Almace,0,,-,561,REMI,螂郁憶逵�,1062,TATYU8,螂郁憶逵�,2003,46,螂郁憶逵�,0,,-
Lincle,532nm,0,,-,357,MIRU,螂郁憶逵�,1125,ADDTIV,螂郁憶逵�,2656,DVDBOX,螂郁憶逵�,0,,-
Lincle,24th Century BOY,0,,-,830,DAYAN,螂郁憶逵�,1761,96MI,螂郁憶逵�,2890,46,螂郁憶逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,899,DAYAN,螂郁憶逵�,1615,CCCCCC,螂郁憶逵�,2171,46,螂郁憶逵�,0,,-
EMPRESS,鄙ｼ,0,,-,856,DAYAN,螂郁憶逵�,1373,7HO3,螂郁憶逵�,1967,46,螂郁憶逵�,2502,46,螂郁憶逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,653,ALT.I,螂郁憶逵�,1308,SSTILE,螂郁憶逵�,2062,46,螂郁憶逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,900,BUTA2Q,螂郁憶逵�,1815,HIROKI,螂郁憶逵�,2621,46,螂郁憶逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1096,DAYAN,螂郁憶逵�,2454,-SIA.,螂郁憶逵�,4022,46,螂郁憶逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,345,GENBU.,螂郁憶逵�,1186,DAYAN,螂郁憶逵�,2056,K-TA.N,螂郁憶逵�,2792,46,螂郁憶逵�,3181,46,螂郁憶逵�
EMPRESS,荳肴ｲ郁襖CANDY,444,IWK,螂郁憶逵�,989,*ANNA*,螂郁憶逵�,1837,NI9-G6,螂郁憶逵�,3337,46,螂郁憶逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,836,C-PON,螂郁憶逵�,1458,SSTILE,螂郁憶逵�,2786,46,螂郁憶逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,776,GOD,螂郁憶逵�,2024,7-11,螂郁憶逵�,2484,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,733,DAYAN,螂郁憶逵�,1217,FILM44,螂郁憶逵�,2045,46,螂郁憶逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,908,ENJU,螂郁憶逵�,1584,ALUA,螂郁憶逵�,2476,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1009,KATUZI,螂郁憶逵�,1465,YU.,螂郁憶逵�,2701,46,螂郁憶逵�,0,,-
EMPRESS,V2,505,IIDX29,螂郁憶逵�,1363,*ANNA*,螂郁憶逵�,3036,K-TA.N,螂郁憶逵�,3598,46,螂郁憶逵�,0,,-
EMPRESS,Turii �霸anta rhei��,246,KOU-G6,螂郁憶逵�,844,DAYAN,螂郁憶逵�,1900,FKMZ,螂郁憶逵�,2668,46,螂郁憶逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,753,DAYAN,螂郁憶逵�,1486,FKMZ,螂郁憶逵�,2099,ATRIX,螂郁憶逵�,2999,46,螂郁憶逵�
EMPRESS,SOLITON BEAM,0,,-,861,HIROMI,螂郁憶逵�,1833,3,螂郁憶逵�,2350,46,螂郁憶逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,308,SATORU,螂郁憶逵�,806,DAYAN,螂郁憶逵�,1605,CHIP,螂郁憶逵�,2162,46,螂郁憶逵�,0,,-
EMPRESS,Secrets,0,,-,1057,DAYAN,螂郁憶逵�,2200,FKMZ,螂郁憶逵�,3058,*TASUQ,螂郁憶逵�,4126,46,螂郁憶逵�
EMPRESS,Queen's Tragedy,0,,-,803,DAYAN,螂郁憶逵�,1539,FKMZ,螂郁憶逵�,2228,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,0,,-,1520,WELS,螂郁憶逵�,2493,ATRIX,螂郁憶逵�,0,,-
EMPRESS,Programmed World,0,,-,874,DAYAN,螂郁憶逵�,1625,DIETER,螂郁憶逵�,2299,46,螂郁憶逵�,0,,-
EMPRESS,Nﾎｦ CRIME,236,CIKA,螂郁憶逵�,774,DAYAN,螂郁憶逵�,1424,7-11,螂郁憶逵�,1893,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,neogenesis,0,,-,801,JZXSTY,螂郁憶逵�,1280,YOKA,螂郁憶逵�,1708,ATRIX,螂郁憶逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,821,DAYAN,螂郁憶逵�,1558,FKMZ,螂郁憶逵�,2080,DVDBOX,螂郁憶逵�,2611,46,螂郁憶逵�
EMPRESS,Monkey Dance '09,0,,-,834,*ANNA*,螂郁憶逵�,1463,*ANNA*,螂郁憶逵�,2198,*TASUQ,螂郁憶逵�,0,,-
EMPRESS,Mind Mapping,481,NI9-G6,螂郁憶逵�,806,*ANNA*,螂郁憶逵�,1174,7HO3,螂郁憶逵�,1788,2KU4MI,螂郁憶逵�,2212,K-TA.N,螂郁憶逵�
EMPRESS,Kung-fu Empire,0,,-,1425,*ANNA*,螂郁憶逵�,2359,YAY01#,螂郁憶逵�,3226,DVDBOX,螂郁憶逵�,3941,46,螂郁憶逵�
EMPRESS,Just a Little Smile,0,,-,0,,-,1337,46,螂郁憶逵�,2402,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,Jack,0,,-,833,DAYAN,螂郁憶逵�,1385,7-11,螂郁憶逵�,2155,46,螂郁憶逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,327,KEITA,螂郁憶逵�,1294,7-11,螂郁憶逵�,1700,*TASUQ,螂郁憶逵�,0,,-
EMPRESS,HYPERION,0,,-,901,NARA,螂郁憶逵�,1666,HAL,螂郁憶逵�,2717,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,Go Beyond!!,539,*ANNA*,螂郁憶逵�,900,JZXSTY,螂郁憶逵�,1737,K-TA.N,螂郁憶逵�,2258,46,螂郁憶逵�,0,,-
EMPRESS,Fly Above,0,,-,945,*ANNA*,螂郁憶逵�,1605,FKMZ,螂郁憶逵�,2032,46,螂郁憶逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,883,DAYAN,螂郁憶逵�,1496,FKMZ,螂郁憶逵�,2327,46,螂郁憶逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,913,JZXSTY,螂郁憶逵�,1727,*IKKI*,螂郁憶逵�,2491,*TASUQ,螂郁憶逵�,0,,-
EMPRESS,Colorful Cookie,580,*ANNA*,螂郁憶逵�,1110,*ANNA*,螂郁憶逵�,2244,K-TA.N,螂郁憶逵�,3507,46,螂郁憶逵�,0,,-
