バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1301,ABESHI,蟇悟ｱｱ逵�,2172,TRULU,蟇悟ｱｱ逵�,3922,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1060,ABESHI,蟇悟ｱｱ逵�,2000,DP9DAN,蟇悟ｱｱ逵�,3209,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1195,AN-BM-,蟇悟ｱｱ逵�,2395,TRULU,蟇悟ｱｱ逵�,3963,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,蟒ｿ,0,,-,895,ABESHI,蟇悟ｱｱ逵�,1559,ABESHI,蟇悟ｱｱ逵�,2328,ZENI,蟇悟ｱｱ逵�,3338,RIOO,蟇悟ｱｱ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,214,GB-XTO,蟇悟ｱｱ逵�,623,CRZ-R.,蟇悟ｱｱ逵�,1106,ABESHI,蟇悟ｱｱ逵�,1951,AXEL.,蟇悟ｱｱ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,270,GB-XTO,蟇悟ｱｱ逵�,936,ABESHI,蟇悟ｱｱ逵�,1696,LIME,蟇悟ｱｱ逵�,2492,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,616,CRZ-R.,蟇悟ｱｱ逵�,1502,LIME,蟇悟ｱｱ逵�,2792,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,218,GB-XTO,蟇悟ｱｱ逵�,937,CRZ-R.,蟇悟ｱｱ逵�,1538,KEP1ER,蟇悟ｱｱ逵�,2428,AIRGOD,蟇悟ｱｱ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,872,YAMAYA,蟇悟ｱｱ逵�,1386,BEAR3L,蟇悟ｱｱ逵�,2103,REVIUS,蟇悟ｱｱ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,696,ABESHI,蟇悟ｱｱ逵�,1174,AN-BM-,蟇悟ｱｱ逵�,2807,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,VOX UP,0,,-,1367,ABESHI,蟇悟ｱｱ逵�,2852,REVIUS,蟇悟ｱｱ逵�,3645,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Verflucht,0,,-,1201,TBIRDS,蟇悟ｱｱ逵�,2141,RIOO,蟇悟ｱｱ逵�,3565,RIOO,蟇悟ｱｱ逵�,4656,RIOO,蟇悟ｱｱ逵�
SPADA,Valgus,0,,-,619,ABESHI,蟇悟ｱｱ逵�,1238,ZIRAI.,蟇悟ｱｱ逵�,2387,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Unicorn tail,0,,-,830,VIVY,蟇悟ｱｱ逵�,1908,ZIRAI.,蟇悟ｱｱ逵�,3165,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1468,REILA,蟇悟ｱｱ逵�,2361,LIME,蟇悟ｱｱ逵�,3242,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Squeeze,0,,-,796,ABESHI,蟇悟ｱｱ逵�,1180,YAMAYA,蟇悟ｱｱ逵�,2496,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Sigmund,0,,-,1558,K.,蟇悟ｱｱ逵�,2219,NOPPO?,蟇悟ｱｱ逵�,3913,RIOO,蟇悟ｱｱ逵�,4316,RIOO,蟇悟ｱｱ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,894,ABESHI,蟇悟ｱｱ逵�,1331,AIM.,蟇悟ｱｱ逵�,2415,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,994,ABESHI,蟇悟ｱｱ逵�,2068,GB-XTO,蟇悟ｱｱ逵�,2561,REVIUS,蟇悟ｱｱ逵�,0,,-
SPADA,RISE,0,,-,887,ABESHI,蟇悟ｱｱ逵�,1358,ZENI,蟇悟ｱｱ逵�,1891,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,refractive index,0,,-,724,ABESHI,蟇悟ｱｱ逵�,1326,ZIRAI.,蟇悟ｱｱ逵�,2714,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Recollection,0,,-,1141,ABESHI,蟇悟ｱｱ逵�,1555,OKE,蟇悟ｱｱ逵�,2202,TRISH,蟇悟ｱｱ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,940,ABESHI,蟇悟ｱｱ逵�,1772,171,蟇悟ｱｱ逵�,2775,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,ra'am,0,,-,1233,K.,蟇悟ｱｱ逵�,1707,7*SUB.,蟇悟ｱｱ逵�,2694,H!KASA,蟇悟ｱｱ逵�,0,,-
SPADA,PUNISHER,0,,-,1081,ABESHI,蟇悟ｱｱ逵�,2011,LIME,蟇悟ｱｱ逵�,3593,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Pharaoh,0,,-,651,GB-XTO,蟇悟ｱｱ逵�,1254,ZIRAI.,蟇悟ｱｱ逵�,2468,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Overload Frontier,0,,-,756,ABESHI,蟇悟ｱｱ逵�,1736,LIME,蟇悟ｱｱ逵�,2651,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Odin,0,,-,778,ABESHI,蟇悟ｱｱ逵�,1248,YAMAYA,蟇悟ｱｱ逵�,2032,REVIUS,蟇悟ｱｱ逵�,0,,-
SPADA,NPC World,0,,-,990,ABESHI,蟇悟ｱｱ逵�,1544,ZENI,蟇悟ｱｱ逵�,2225,KEP1ER,蟇悟ｱｱ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,711,ABESHI,蟇悟ｱｱ逵�,1263,LIME,蟇悟ｱｱ逵�,2639,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,978,ABESHI,蟇悟ｱｱ逵�,1759,4NEBYU,蟇悟ｱｱ逵�,2936,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,MAD ATTACK,0,,-,568,YAMA34,蟇悟ｱｱ逵�,1216,ABESHI,蟇悟ｱｱ逵�,1918,TRISH,蟇悟ｱｱ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1093,ABESHI,蟇悟ｱｱ逵�,1485,ZIRAI.,蟇悟ｱｱ逵�,2646,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,M.D.Injection,0,,-,584,ABESHI,蟇悟ｱｱ逵�,1125,YAMAYA,蟇悟ｱｱ逵�,2382,OSA6.K,蟇悟ｱｱ逵�,0,,-
SPADA,Lighting Shower,0,,-,787,ABESHI,蟇悟ｱｱ逵�,1144,YAMAYA,蟇悟ｱｱ逵�,2422,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Last Dance,0,,-,1215,K.,蟇悟ｱｱ逵�,2032,ZENI,蟇悟ｱｱ逵�,3249,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,576,ABESHI,蟇悟ｱｱ逵�,1407,ZENI,蟇悟ｱｱ逵�,2529,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1356,RIOO,蟇悟ｱｱ逵�,2243,UMEKOO,蟇悟ｱｱ逵�,3222,ZENI,蟇悟ｱｱ逵�,3954,RIOO,蟇悟ｱｱ逵�
SPADA,IX,0,,-,1211,ABESHI,蟇悟ｱｱ逵�,2401,H!KASA,蟇悟ｱｱ逵�,3887,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,invoker,0,,-,1059,ABESHI,蟇悟ｱｱ逵�,1706,HAC.K,蟇悟ｱｱ逵�,3218,RIOO,蟇悟ｱｱ逵�,3593,RIOO,蟇悟ｱｱ逵�
SPADA,into the battlefield,0,,-,717,AN-BM-,蟇悟ｱｱ逵�,1432,K.,蟇悟ｱｱ逵�,2378,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,INSOMNIA,0,,-,782,ABESHI,蟇悟ｱｱ逵�,1759,LIME,蟇悟ｱｱ逵�,3200,REVIUS,蟇悟ｱｱ逵�,0,,-
SPADA,Insane Techniques,0,,-,711,AN-BM-,蟇悟ｱｱ逵�,1299,GB-XTO,蟇悟ｱｱ逵�,2494,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,"Idola ",0,,-,1167,-NYA0-,蟇悟ｱｱ逵�,2244,TRULU,蟇悟ｱｱ逵�,3626,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,955,ABESHI,蟇悟ｱｱ逵�,1874,CRZ-R.,蟇悟ｱｱ逵�,2959,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Hypersonik,0,,-,1026,K.,蟇悟ｱｱ逵�,1641,LIME,蟇悟ｱｱ逵�,2532,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,HYENA,0,,-,1135,ABESHI,蟇悟ｱｱ逵�,1759,...,蟇悟ｱｱ逵�,2840,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Funny shuffle,0,,-,593,YAMA34,蟇悟ｱｱ逵�,992,YAMAYA,蟇悟ｱｱ逵�,2353,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Feel The Beat,0,,-,1232,ABESHI,蟇悟ｱｱ逵�,2135,FA20,蟇悟ｱｱ逵�,3620,RIOO,蟇悟ｱｱ逵�,4358,RIOO,蟇悟ｱｱ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,965,ABESHI,蟇悟ｱｱ逵�,1433,ANDAYO,蟇悟ｱｱ逵�,2587,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Engraved Mark,0,,-,775,ABESHI,蟇悟ｱｱ逵�,1151,-NYA0-,蟇悟ｱｱ逵�,2430,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Element of SPADA,0,,-,678,LUV*WS,蟇悟ｱｱ逵�,1352,YU*,蟇悟ｱｱ逵�,2090,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1118,ABESHI,蟇悟ｱｱ逵�,1905,LIME,蟇悟ｱｱ逵�,3111,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,diagram,0,,-,614,ABESHI,蟇悟ｱｱ逵�,1217,-NYA0-,蟇悟ｱｱ逵�,2887,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,911,ABESHI,蟇悟ｱｱ逵�,1782,ZENI,蟇悟ｱｱ逵�,2506,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1270,ABESHI,蟇悟ｱｱ逵�,1985,DELTA,蟇悟ｱｱ逵�,3606,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Dark Fall,0,,-,837,YAMAYA,蟇悟ｱｱ逵�,1296,YAMAYA,蟇悟ｱｱ逵�,2802,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Critical Crystal,219,YAMA34,蟇悟ｱｱ逵�,1065,ABESHI,蟇悟ｱｱ逵�,1784,CRZ-R.,蟇悟ｱｱ逵�,2953,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1113,ABESHI,蟇悟ｱｱ逵�,2045,YU*,蟇悟ｱｱ逵�,3442,RIOO,蟇悟ｱｱ逵�,3922,RIOO,蟇悟ｱｱ逵�
SPADA,Cleopatrysm,0,,-,789,ABESHI,蟇悟ｱｱ逵�,1416,SAK!-S,蟇悟ｱｱ逵�,2632,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Claiomh Solais,0,,-,337,YAMA34,蟇悟ｱｱ逵�,1386,ABESHI,蟇悟ｱｱ逵�,2082,TRISH,蟇悟ｱｱ逵�,0,,-
SPADA,BRAVE OUT,0,,-,1007,VIVY,蟇悟ｱｱ逵�,1478,CRZ-R.,蟇悟ｱｱ逵�,2174,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,BRAINSTORM,0,,-,718,ABESHI,蟇悟ｱｱ逵�,1983,ZENI,蟇悟ｱｱ逵�,2834,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1446,CRZ-R.,蟇悟ｱｱ逵�,2269,ZENI,蟇悟ｱｱ逵�,3408,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,ATHER,0,,-,991,TRULU,蟇悟ｱｱ逵�,1591,K.,蟇悟ｱｱ逵�,2853,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1131,ABESHI,蟇悟ｱｱ逵�,1930,DELTA,蟇悟ｱｱ逵�,3508,RIOO,蟇悟ｱｱ逵�,4294,RIOO,蟇悟ｱｱ逵�
SPADA,ALBA -鮟取�-,0,,-,622,ABESHI,蟇悟ｱｱ逵�,1536,GB-XTO,蟇悟ｱｱ逵�,3235,RIOO,蟇悟ｱｱ逵�,0,,-
SPADA,Adularia,200,GB-XTO,蟇悟ｱｱ逵�,1059,YU*,蟇悟ｱｱ逵�,1892,ZENI,蟇悟ｱｱ逵�,2866,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,901,ABESHI,蟇悟ｱｱ逵�,1743,LIME,蟇悟ｱｱ逵�,2917,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,1009,YU*,蟇悟ｱｱ逵�,1532,LIME,蟇悟ｱｱ逵�,2475,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,980,ABESHI,蟇悟ｱｱ逵�,2022,ZENI,蟇悟ｱｱ逵�,2683,RIOO,蟇悟ｱｱ逵�,4085,RIOO,蟇悟ｱｱ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1106,CRZ-R.,蟇悟ｱｱ逵�,2097,TRULU,蟇悟ｱｱ逵�,3601,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,邏�横荳ｹ,468,ABESHI,蟇悟ｱｱ逵�,1029,ABESHI,蟇悟ｱｱ逵�,1787,LIME,蟇悟ｱｱ逵�,2878,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,435,Y.HIKI,蟇悟ｱｱ逵�,1169,ABESHI,蟇悟ｱｱ逵�,2002,TRISH,蟇悟ｱｱ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1022,ABESHI,蟇悟ｱｱ逵�,1772,LIME,蟇悟ｱｱ逵�,2718,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,200,GB-XTO,蟇悟ｱｱ逵�,781,ABESHI,蟇悟ｱｱ逵�,1381,ZENI,蟇悟ｱｱ逵�,2648,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,717,AN-BM-,蟇悟ｱｱ逵�,1240,ABESHI,蟇悟ｱｱ逵�,2015,TRISH,蟇悟ｱｱ逵�,2757,REVIUS,蟇悟ｱｱ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1200,ABESHI,蟇悟ｱｱ逵�,1999,ZENI,蟇悟ｱｱ逵�,3399,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,953,N!-9,蟇悟ｱｱ逵�,1543,DELTA,蟇悟ｱｱ逵�,2194,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,923,ABESHI,蟇悟ｱｱ逵�,1923,ZENI,蟇悟ｱｱ逵�,3140,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),245,ABESHI,蟇悟ｱｱ逵�,934,ABESHI,蟇悟ｱｱ逵�,1703,DELTA,蟇悟ｱｱ逵�,2212,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1181,YU*,蟇悟ｱｱ逵�,1920,KAZTR*,蟇悟ｱｱ逵�,3189,RIOO,蟇悟ｱｱ逵�,4282,RIOO,蟇悟ｱｱ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1007,ABESHI,蟇悟ｱｱ逵�,1554,ABESHI,蟇悟ｱｱ逵�,2208,MAKO6N,蟇悟ｱｱ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1283,Y.HIKI,蟇悟ｱｱ逵�,2480,SAK!-S,蟇悟ｱｱ逵�,3929,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,980,YU*,蟇悟ｱｱ逵�,2247,UMEKOO,蟇悟ｱｱ逵�,3505,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,620,ABESHI,蟇悟ｱｱ逵�,1252,DELTA,蟇悟ｱｱ逵�,2264,RIOO,蟇悟ｱｱ逵�,2448,RIOO,蟇悟ｱｱ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,349,YAMA34,蟇悟ｱｱ逵�,993,ABESHI,蟇悟ｱｱ逵�,1578,DELTA,蟇悟ｱｱ逵�,2555,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,995,ABESHI,蟇悟ｱｱ逵�,1745,ZENI,蟇悟ｱｱ逵�,2865,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1257,YAMAYA,蟇悟ｱｱ逵�,1980,K.,蟇悟ｱｱ逵�,2776,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,857,ABESHI,蟇悟ｱｱ逵�,1396,ABESHI,蟇悟ｱｱ逵�,2555,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,827,K.,蟇悟ｱｱ逵�,1435,SAK!-S,蟇悟ｱｱ逵�,2293,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,675,ABESHI,蟇悟ｱｱ逵�,1224,AN-BM-,蟇悟ｱｱ逵�,2484,FA20,蟇悟ｱｱ逵�,3920,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,ZZ,204,GB-XTO,蟇悟ｱｱ逵�,1237,ABESHI,蟇悟ｱｱ逵�,2014,DP9DAN,蟇悟ｱｱ逵�,3057,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1082,ABESHI,蟇悟ｱｱ逵�,2218,LUV*WS,蟇悟ｱｱ逵�,3735,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Vulkan,0,,-,1009,ABESHI,蟇悟ｱｱ逵�,1956,LIME,蟇悟ｱｱ逵�,3024,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1542,ABESHI,蟇悟ｱｱ逵�,2340,FIOO,蟇悟ｱｱ逵�,3812,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1237,ABESHI,蟇悟ｱｱ逵�,2139,ZENI,蟇悟ｱｱ逵�,3482,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,750,ABESHI,蟇悟ｱｱ逵�,1368,VIVY,蟇悟ｱｱ逵�,2942,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1077,ABESHI,蟇悟ｱｱ逵�,1554,ANDAYO,蟇悟ｱｱ逵�,2277,REVIUS,蟇悟ｱｱ逵�,0,,-
PENDUAL,Symmetry,0,,-,1125,ABESHI,蟇悟ｱｱ逵�,2118,ZENI,蟇悟ｱｱ逵�,3296,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,676,GB-XTO,蟇悟ｱｱ逵�,1310,DELTA,蟇悟ｱｱ逵�,2036,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1064,ABESHI,蟇悟ｱｱ逵�,1616,LIME,蟇悟ｱｱ逵�,2972,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1220,ABESHI,蟇悟ｱｱ逵�,2044,SAK!-S,蟇悟ｱｱ逵�,2994,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,960,K.,蟇悟ｱｱ逵�,2213,YU*,蟇悟ｱｱ逵�,3924,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,819,N!-9,蟇悟ｱｱ逵�,1686,ZENI,蟇悟ｱｱ逵�,2863,ZENI,蟇悟ｱｱ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1029,ABESHI,蟇悟ｱｱ逵�,1889,DELTA,蟇悟ｱｱ逵�,2753,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1118,ABESHI,蟇悟ｱｱ逵�,1778,LIME,蟇悟ｱｱ逵�,3297,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,SAMSARA,0,,-,821,ABESHI,蟇悟ｱｱ逵�,1366,GB-XTO,蟇悟ｱｱ逵�,2041,TRISH,蟇悟ｱｱ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,954,ABESHI,蟇悟ｱｱ逵�,1243,ABESHI,蟇悟ｱｱ逵�,2329,ZENI,蟇悟ｱｱ逵�,0,,-
PENDUAL,Reflux,0,,-,752,ABESHI,蟇悟ｱｱ逵�,1591,ZENI,蟇悟ｱｱ逵�,3052,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Realize Maze,0,,-,1223,VIVY,蟇悟ｱｱ逵�,1910,DELTA,蟇悟ｱｱ逵�,2994,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,963,ABESHI,蟇悟ｱｱ逵�,1625,LAGEAS,蟇悟ｱｱ逵�,3269,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,1020,ABESHI,蟇悟ｱｱ逵�,1551,KAIOTU,蟇悟ｱｱ逵�,2615,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,880,ABESHI,蟇悟ｱｱ逵�,1199,-NYA0-,蟇悟ｱｱ逵�,1995,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,No Tears,0,,-,1144,ABESHI,蟇悟ｱｱ逵�,1832,ELSE*,蟇悟ｱｱ逵�,2556,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Night sky,0,,-,1124,ABESHI,蟇悟ｱｱ逵�,1707,Y.HIKI,蟇悟ｱｱ逵�,2950,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,874,AN-BM-,蟇悟ｱｱ逵�,1814,LIME,蟇悟ｱｱ逵�,3339,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Monopole.,0,,-,798,GB-XTO,蟇悟ｱｱ逵�,1697,ZENI,蟇悟ｱｱ逵�,3401,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,696,ABESHI,蟇悟ｱｱ逵�,1805,NW260,蟇悟ｱｱ逵�,2796,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,IXION,0,,-,1071,ABESHI,蟇悟ｱｱ逵�,1531,-NYA0-,蟇悟ｱｱ逵�,2167,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1087,ABESHI,蟇悟ｱｱ逵�,1529,ZENI,蟇悟ｱｱ逵�,2771,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,In The Breeze,0,,-,623,ABESHI,蟇悟ｱｱ逵�,1095,YU*,蟇悟ｱｱ逵�,1717,ZENI,蟇悟ｱｱ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,629,AN-BM-,蟇悟ｱｱ逵�,1694,ZENI,蟇悟ｱｱ逵�,2301,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,illuminate,0,,-,607,ABESHI,蟇悟ｱｱ逵�,1403,KAIOTU,蟇悟ｱｱ逵�,2328,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,835,ABESHI,蟇悟ｱｱ逵�,1665,K.,蟇悟ｱｱ逵�,2368,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,968,GB-XTO,蟇悟ｱｱ逵�,1744,ANDAYO,蟇悟ｱｱ逵�,2881,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Gravigazer,0,,-,967,K.,蟇悟ｱｱ逵�,1880,ZENI,蟇悟ｱｱ逵�,3034,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,Flashes,0,,-,968,GB-XTO,蟇悟ｱｱ逵�,1852,RIOO,蟇悟ｱｱ逵�,3323,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1241,ABESHI,蟇悟ｱｱ逵�,2089,LIME,蟇悟ｱｱ逵�,3224,RIOO,蟇悟ｱｱ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1138,ABESHI,蟇悟ｱｱ逵�,2064,UMEKOO,蟇悟ｱｱ逵�,3429,RIOO,蟇悟ｱｱ逵�,0,,-
