バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Unicorn tail,0,,-,700,SK!P26,蟲ｶ譬ｹ逵�,1846,NKNK..,蟲ｶ譬ｹ逵�,3049,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1114,96KAZ,蟲ｶ譬ｹ逵�,1926,RYUTO,蟲ｶ譬ｹ逵�,3076,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SPADA,Squeeze,0,,-,0,,-,1085,SE2RA*,蟲ｶ譬ｹ逵�,2317,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Sigmund,0,,-,1278,YUNA.S,蟲ｶ譬ｹ逵�,2170,AGX,蟲ｶ譬ｹ逵�,3618,FENCE,蟲ｶ譬ｹ逵�,3976,FENCE,蟲ｶ譬ｹ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,624,SK!P26,蟲ｶ譬ｹ逵�,1196,NO.217,蟲ｶ譬ｹ逵�,1956,DXER*G,蟲ｶ譬ｹ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,676,AINO*,蟲ｶ譬ｹ逵�,1862,XERIA,蟲ｶ譬ｹ逵�,2325,YUA,蟲ｶ譬ｹ逵�,0,,-
SPADA,RISE,0,,-,674,SK!P26,蟲ｶ譬ｹ逵�,1283,MELNNN,蟲ｶ譬ｹ逵�,1823,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,refractive index,0,,-,386,BMSMK3,蟲ｶ譬ｹ逵�,1287,RYUTO,蟲ｶ譬ｹ逵�,2584,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Recollection,0,,-,0,,-,1622,LU.PSJ,蟲ｶ譬ｹ逵�,2125,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,872,LU.PSJ,蟲ｶ譬ｹ逵�,1543,NKNK..,蟲ｶ譬ｹ逵�,2626,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SPADA,ra'am,0,,-,1000,LU.PSJ,蟲ｶ譬ｹ逵�,1539,SUSA.G,蟲ｶ譬ｹ逵�,2555,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,PUNISHER,0,,-,1006,M.N.,蟲ｶ譬ｹ逵�,1897,2KAPON,蟲ｶ譬ｹ逵�,3322,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Pharaoh,0,,-,254,FUNK,蟲ｶ譬ｹ逵�,1232,RYUTO,蟲ｶ譬ｹ逵�,2331,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Overload Frontier,0,,-,0,,-,1508,IIDX28,蟲ｶ譬ｹ逵�,2410,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Odin,0,,-,0,,-,897,SIJIMI,蟲ｶ譬ｹ逵�,1950,SAITOU,蟲ｶ譬ｹ逵�,0,,-
SPADA,NPC World,0,,-,686,AINO*,蟲ｶ譬ｹ逵�,1399,RYUTO,蟲ｶ譬ｹ逵�,2183,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,449,ALCARD,蟲ｶ譬ｹ逵�,1194,LU.PSJ,蟲ｶ譬ｹ逵�,2452,AA3,蟲ｶ譬ｹ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,0,,-,1533,IIDX28,蟲ｶ譬ｹ逵�,2841,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,MAD ATTACK,0,,-,377,BMSMK3,蟲ｶ譬ｹ逵�,0,,-,1742,AGX,蟲ｶ譬ｹ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,0,,-,1601,YUA,蟲ｶ譬ｹ逵�,2455,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,M.D.Injection,0,,-,314,AWASHA,蟲ｶ譬ｹ逵�,1171,LU.PSJ,蟲ｶ譬ｹ逵�,1897,RAY-M,蟲ｶ譬ｹ逵�,0,,-
SPADA,Lighting Shower,0,,-,480,FCRPRO,蟲ｶ譬ｹ逵�,746,SAKU.,蟲ｶ譬ｹ逵�,2179,GEN,蟲ｶ譬ｹ逵�,0,,-
SPADA,Last Dance,0,,-,857,TOMO,蟲ｶ譬ｹ逵�,1767,YUA,蟲ｶ譬ｹ逵�,3138,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,321,FUNK,蟲ｶ譬ｹ逵�,1282,RYUTO,蟲ｶ譬ｹ逵�,2059,XERIA,蟲ｶ譬ｹ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,870,PHIBKI,蟲ｶ譬ｹ逵�,1682,NKNK..,蟲ｶ譬ｹ逵�,3132,TURUWO,蟲ｶ譬ｹ逵�,3594,FENCE,蟲ｶ譬ｹ逵�
SPADA,IX,0,,-,938,MI!,蟲ｶ譬ｹ逵�,2026,RAY-M,蟲ｶ譬ｹ逵�,3686,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,invoker,0,,-,0,,-,1596,RYUTO,蟲ｶ譬ｹ逵�,2961,NACHT,蟲ｶ譬ｹ逵�,3328,NACHT,蟲ｶ譬ｹ逵�
SPADA,into the battlefield,0,,-,0,,-,1300,LU.PSJ,蟲ｶ譬ｹ逵�,2308,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,INSOMNIA,0,,-,772,M.N.,蟲ｶ譬ｹ逵�,1647,YUA,蟲ｶ譬ｹ逵�,2969,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Insane Techniques,0,,-,701,LU.PSJ,蟲ｶ譬ｹ逵�,1107,NO.217,蟲ｶ譬ｹ逵�,2251,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,"Idola ",0,,-,1031,YUNA.S,蟲ｶ譬ｹ逵�,2206,K*N.SY,蟲ｶ譬ｹ逵�,3517,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,741,MI!,蟲ｶ譬ｹ逵�,1470,LU.PSJ,蟲ｶ譬ｹ逵�,2329,NANORA,蟲ｶ譬ｹ逵�,0,,-
SPADA,Hypersonik,0,,-,725,SIJIMI,蟲ｶ譬ｹ逵�,1479,LU.PSJ,蟲ｶ譬ｹ逵�,2360,GEN,蟲ｶ譬ｹ逵�,0,,-
SPADA,HYENA,0,,-,1080,YUNA.S,蟲ｶ譬ｹ逵�,1732,MELNNN,蟲ｶ譬ｹ逵�,2614,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Funny shuffle,0,,-,0,,-,0,,-,2123,SPARK,蟲ｶ譬ｹ逵�,0,,-
SPADA,Feel The Beat,0,,-,1208,YUNA.S,蟲ｶ譬ｹ逵�,1902,BUSAIC,蟲ｶ譬ｹ逵�,3318,BOSS,蟲ｶ譬ｹ逵�,4086,FENCE,蟲ｶ譬ｹ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,426,ALCARD,蟲ｶ譬ｹ逵�,1292,NKNK..,蟲ｶ譬ｹ逵�,2162,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SPADA,Engraved Mark,0,,-,410,MOB.A,蟲ｶ譬ｹ逵�,1132,LU.PSJ,蟲ｶ譬ｹ逵�,2289,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Element of SPADA,0,,-,491,AWASHA,蟲ｶ譬ｹ逵�,1299,NO.217,蟲ｶ譬ｹ逵�,2063,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1046,YUNA.S,蟲ｶ譬ｹ逵�,1744,NKNK..,蟲ｶ譬ｹ逵�,3056,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SPADA,diagram,0,,-,0,,-,1166,YUNA.S,蟲ｶ譬ｹ逵�,2696,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,338,HINANO,蟲ｶ譬ｹ逵�,1144,SE2RA*,蟲ｶ譬ｹ逵�,2387,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1193,YUNA.S,蟲ｶ譬ｹ逵�,1813,YUA,蟲ｶ譬ｹ逵�,3416,BOSS,蟲ｶ譬ｹ逵�,0,,-
SPADA,Dark Fall,0,,-,715,SIJIMI,蟲ｶ譬ｹ逵�,1086,GAKU,蟲ｶ譬ｹ逵�,2625,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,Critical Crystal,213,LU.PSJ,蟲ｶ譬ｹ逵�,916,M.N.,蟲ｶ譬ｹ逵�,1553,LU.PSJ,蟲ｶ譬ｹ逵�,2816,FENCE,蟲ｶ譬ｹ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,928,TRSN,蟲ｶ譬ｹ逵�,1940,RAN.S,蟲ｶ譬ｹ逵�,3185,AUXY.,蟲ｶ譬ｹ逵�,3594,FENCE,蟲ｶ譬ｹ逵�
SPADA,Cleopatrysm,0,,-,749,DXER*G,蟲ｶ譬ｹ逵�,1266,RYUTO,蟲ｶ譬ｹ逵�,2384,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SPADA,Claiomh Solais,0,,-,277,DJDJ..,蟲ｶ譬ｹ逵�,1309,LU.PSJ,蟲ｶ譬ｹ逵�,2022,4646,蟲ｶ譬ｹ逵�,0,,-
SPADA,BRAVE OUT,0,,-,957,LU.PSJ,蟲ｶ譬ｹ逵�,1217,YUNA.S,蟲ｶ譬ｹ逵�,1857,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SPADA,BRAINSTORM,0,,-,433,ALCARD,蟲ｶ譬ｹ逵�,1677,2KAPON,蟲ｶ譬ｹ逵�,2620,BOSS,蟲ｶ譬ｹ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1324,YUNA.S,蟲ｶ譬ｹ逵�,1898,RAY-M,蟲ｶ譬ｹ逵�,3151,NACHT,蟲ｶ譬ｹ逵�,0,,-
SPADA,ATHER,0,,-,573,YT,蟲ｶ譬ｹ逵�,1395,MELNNN,蟲ｶ譬ｹ逵�,2668,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1000,LU.PSJ,蟲ｶ譬ｹ逵�,1440,NKNK..,蟲ｶ譬ｹ逵�,3219,NACHT,蟲ｶ譬ｹ逵�,3994,FENCE,蟲ｶ譬ｹ逵�
SPADA,ALBA -鮟取�-,0,,-,628,LU.PSJ,蟲ｶ譬ｹ逵�,1360,HANDAX,蟲ｶ譬ｹ逵�,3109,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SPADA,Adularia,145,ISKW..,蟲ｶ譬ｹ逵�,964,LU.PSJ,蟲ｶ譬ｹ逵�,1794,FENCE,蟲ｶ譬ｹ逵�,2646,SAITOU,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,613,ALCARD,蟲ｶ譬ｹ逵�,1448,IIDX28,蟲ｶ譬ｹ逵�,2829,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,888,YUNA.S,蟲ｶ譬ｹ逵�,1259,NO.217,蟲ｶ譬ｹ逵�,2374,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,907,YUNA.S,蟲ｶ譬ｹ逵�,1729,NKNK..,蟲ｶ譬ｹ逵�,2589,AUXY.,蟲ｶ譬ｹ逵�,3802,AUXY.,蟲ｶ譬ｹ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,995,YUNA.S,蟲ｶ譬ｹ逵�,1870,YUA,蟲ｶ譬ｹ逵�,3497,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,邏�横荳ｹ,300,!!!!!!,蟲ｶ譬ｹ逵�,1002,YUNA.S,蟲ｶ譬ｹ逵�,1658,YUA,蟲ｶ譬ｹ逵�,2675,4646,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,0,,-,874,AAAAAA,蟲ｶ譬ｹ逵�,1912,RAN.S,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,0,,-,1502,LU.PSJ,蟲ｶ譬ｹ逵�,2510,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,145,ZOEGOD,蟲ｶ譬ｹ逵�,775,M.N.,蟲ｶ譬ｹ逵�,1196,RYUTO,蟲ｶ譬ｹ逵�,2512,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,364,AWASHA,蟲ｶ譬ｹ逵�,1115,YUNA.S,蟲ｶ譬ｹ逵�,1993,AUXY.,蟲ｶ譬ｹ逵�,2587,AA3,蟲ｶ譬ｹ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,575,YT,蟲ｶ譬ｹ逵�,1726,YOU,蟲ｶ譬ｹ逵�,3214,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,923,M.N.,蟲ｶ譬ｹ逵�,1496,NO.217,蟲ｶ譬ｹ逵�,2087,GEN,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,876,YUNA.S,蟲ｶ譬ｹ逵�,1425,LU.PSJ,蟲ｶ譬ｹ逵�,2913,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),0,,-,583,TANZER,蟲ｶ譬ｹ逵�,1400,LU.PSJ,蟲ｶ譬ｹ逵�,2130,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1088,NO.217,蟲ｶ譬ｹ逵�,1696,2KAPON,蟲ｶ譬ｹ逵�,3076,AUXY.,蟲ｶ譬ｹ逵�,4039,TURUWO,蟲ｶ譬ｹ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,898,M.N.,蟲ｶ譬ｹ逵�,1143,YOSHIO,蟲ｶ譬ｹ逵�,2134,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1212,LU.PSJ,蟲ｶ譬ｹ逵�,2106,NANORA,蟲ｶ譬ｹ逵�,3736,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,965,LU.PSJ,蟲ｶ譬ｹ逵�,2150,AA3,蟲ｶ譬ｹ逵�,3397,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,431,MI!,蟲ｶ譬ｹ逵�,1175,LU.PSJ,蟲ｶ譬ｹ逵�,2174,4646,蟲ｶ譬ｹ逵�,2241,NACHT,蟲ｶ譬ｹ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,213,AAAAAA,蟲ｶ譬ｹ逵�,973,M.N.,蟲ｶ譬ｹ逵�,1417,NKNK..,蟲ｶ譬ｹ逵�,2461,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,572,SIJIMI,蟲ｶ譬ｹ逵�,1576,2KAPON,蟲ｶ譬ｹ逵�,2652,4646,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1240,YUNA.S,蟲ｶ譬ｹ逵�,1684,IIDX28,蟲ｶ譬ｹ逵�,2489,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,589,MI!,蟲ｶ譬ｹ逵�,1275,YUNA.S,蟲ｶ譬ｹ逵�,2392,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,588,KABUTO,蟲ｶ譬ｹ逵�,1271,LU.PSJ,蟲ｶ譬ｹ逵�,2144,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,405,KOKORO,蟲ｶ譬ｹ逵�,1203,YUNA.S,蟲ｶ譬ｹ逵�,2111,YOU,蟲ｶ譬ｹ逵�,3776,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,ZZ,111,KUWATY,蟲ｶ譬ｹ逵�,1154,LU.PSJ,蟲ｶ譬ｹ逵�,1829,RAN.S,蟲ｶ譬ｹ逵�,2872,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1022,LU.PSJ,蟲ｶ譬ｹ逵�,2012,NKNK..,蟲ｶ譬ｹ逵�,3623,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Vulkan,0,,-,0,,-,1843,NKNK..,蟲ｶ譬ｹ逵�,2897,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1176,YOSHIO,蟲ｶ譬ｹ逵�,2176,CYAIM,蟲ｶ譬ｹ逵�,3670,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1019,PHIBKI,蟲ｶ譬ｹ逵�,1559,LU.PSJ,蟲ｶ譬ｹ逵�,3294,4646,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,380,KING,蟲ｶ譬ｹ逵�,1348,MELNNN,蟲ｶ譬ｹ逵�,2680,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,908,M.N.,蟲ｶ譬ｹ逵�,1173,SE2RA*,蟲ｶ譬ｹ逵�,2079,GEN,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Symmetry,0,,-,1062,YUNA.S,蟲ｶ譬ｹ逵�,1844,YUA,蟲ｶ譬ｹ逵�,3100,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,321,AWASHA,蟲ｶ譬ｹ逵�,1259,YUNA.S,蟲ｶ譬ｹ逵�,1979,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,788,PHIBKI,蟲ｶ譬ｹ逵�,1516,2KAPON,蟲ｶ譬ｹ逵�,2873,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1131,YUNA.S,蟲ｶ譬ｹ逵�,1975,YUA,蟲ｶ譬ｹ逵�,2886,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,909,LU.PSJ,蟲ｶ譬ｹ逵�,1826,NKNK..,蟲ｶ譬ｹ逵�,3834,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,795,M.N.,蟲ｶ譬ｹ逵�,1516,NO.217,蟲ｶ譬ｹ逵�,2518,YUA,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,686,PHIBKI,蟲ｶ譬ｹ逵�,1497,NKNK..,蟲ｶ譬ｹ逵�,2557,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1005,YUNA.S,蟲ｶ譬ｹ逵�,1703,MELNNN,蟲ｶ譬ｹ逵�,2983,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,SAMSARA,0,,-,733,LU.PSJ,蟲ｶ譬ｹ逵�,954,96KAZ,蟲ｶ譬ｹ逵�,1960,SAITOU,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,885,M.N.,蟲ｶ譬ｹ逵�,1074,NO.217,蟲ｶ譬ｹ逵�,2171,AA3,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Reflux,0,,-,553,UNCH1,蟲ｶ譬ｹ逵�,1468,XERIA,蟲ｶ譬ｹ逵�,2879,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Realize Maze,0,,-,0,,-,1409,AA,蟲ｶ譬ｹ逵�,2817,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,799,M.N.,蟲ｶ譬ｹ逵�,1374,RAY-M,蟲ｶ譬ｹ逵�,3112,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,631,TANZER,蟲ｶ譬ｹ逵�,1455,LU.PSJ,蟲ｶ譬ｹ逵�,2314,CHARIN,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,653,AINO*,蟲ｶ譬ｹ逵�,892,SAKU.,蟲ｶ譬ｹ逵�,1829,RAN.S,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,No Tears,0,,-,1108,LU.PSJ,蟲ｶ譬ｹ逵�,1815,NKNK..,蟲ｶ譬ｹ逵�,2448,SAITOU,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Night sky,0,,-,1067,LU.PSJ,蟲ｶ譬ｹ逵�,1742,NKNK..,蟲ｶ譬ｹ逵�,2672,FENCE,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,822,LU.PSJ,蟲ｶ譬ｹ逵�,1654,NKNK..,蟲ｶ譬ｹ逵�,3138,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Monopole.,0,,-,454,AWASHA,蟲ｶ譬ｹ逵�,1361,NKNK..,蟲ｶ譬ｹ逵�,3079,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,417,FCRPRO,蟲ｶ譬ｹ逵�,1492,YUNA.S,蟲ｶ譬ｹ逵�,2717,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,IXION,0,,-,0,,-,942,AAAAAA,蟲ｶ譬ｹ逵�,2094,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,824,PHIBKI,蟲ｶ譬ｹ逵�,831,IZZY!!,蟲ｶ譬ｹ逵�,2526,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,In The Breeze,0,,-,396,FCRPRO,蟲ｶ譬ｹ逵�,1048,GEN,蟲ｶ譬ｹ逵�,1543,YUA,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,588,LU.PSJ,蟲ｶ譬ｹ逵�,1503,4646,蟲ｶ譬ｹ逵�,2173,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,illuminate,0,,-,486,SIJIMI,蟲ｶ譬ｹ逵�,1306,LU.PSJ,蟲ｶ譬ｹ逵�,1351,IIDX28,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,508,MOZUUU,蟲ｶ譬ｹ逵�,1503,9610,蟲ｶ譬ｹ逵�,2250,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,626,ALCARD,蟲ｶ譬ｹ逵�,1485,LU.PSJ,蟲ｶ譬ｹ逵�,2713,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Gravigazer,0,,-,670,SIJIMI,蟲ｶ譬ｹ逵�,1740,MELNNN,蟲ｶ譬ｹ逵�,2859,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Flashes,0,,-,860,RE-RYZ,蟲ｶ譬ｹ逵�,1582,NKNK..,蟲ｶ譬ｹ逵�,3155,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1122,NO.217,蟲ｶ譬ｹ逵�,1867,NKNK..,蟲ｶ譬ｹ逵�,3023,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1060,LU.PSJ,蟲ｶ譬ｹ逵�,1667,YUKINO,蟲ｶ譬ｹ逵�,3165,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,271,ALCARD,蟲ｶ譬ｹ逵�,1333,LU.PSJ,蟲ｶ譬ｹ逵�,2127,AUXY.,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,entelecheia,0,,-,966,LU.PSJ,蟲ｶ譬ｹ逵�,1857,MELNNN,蟲ｶ譬ｹ逵�,3117,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,761,PHIBKI,蟲ｶ譬ｹ逵�,1279,NO.217,蟲ｶ譬ｹ逵�,2808,SPARK,蟲ｶ譬ｹ逵�,3290,FENCE,蟲ｶ譬ｹ逵�
PENDUAL,Discloze,0,,-,692,PHIBKI,蟲ｶ譬ｹ逵�,1492,XERIA,蟲ｶ譬ｹ逵�,2457,NACHT,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1118,LU.PSJ,蟲ｶ譬ｹ逵�,2129,NKNK..,蟲ｶ譬ｹ逵�,4037,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,600,AINO*,蟲ｶ譬ｹ逵�,1387,NKNK..,蟲ｶ譬ｹ逵�,2246,TURUWO,蟲ｶ譬ｹ逵�,3083,NACHT,蟲ｶ譬ｹ逵�
PENDUAL,"COLOSSEUM ",0,,-,378,ALCARD,蟲ｶ譬ｹ逵�,1076,LU.PSJ,蟲ｶ譬ｹ逵�,2088,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,cinder,0,,-,793,LU.PSJ,蟲ｶ譬ｹ逵�,1774,2KAPON,蟲ｶ譬ｹ逵�,3061,TURUWO,蟲ｶ譬ｹ逵�,0,,-
PENDUAL,Chronos,0,,-,753,M.N.,蟲ｶ譬ｹ逵�,1204,NO.217,蟲ｶ譬ｹ逵�,2203,AUXY.,蟲ｶ譬ｹ逵�,2700,AA3,蟲ｶ譬ｹ逵�
PENDUAL,Chrono Diver -PENDULUMs-,214,KT127#,蟲ｶ譬ｹ逵�,1333,NKNK..,蟲ｶ譬ｹ逵�,2569,BOSS,蟲ｶ譬ｹ逵�,4221,TURUWO,蟲ｶ譬ｹ逵�,0,,-
