バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,RIZING YOU UP,0,,-,849,SCHLON,莠ｬ驛ｽ蠎�,2010,TOSHI,莠ｬ驛ｽ蠎�,2548,TKY,莠ｬ驛ｽ蠎�,0,,-
SPADA,RISE,0,,-,909,EBISU,莠ｬ驛ｽ蠎�,1268,WEP,莠ｬ驛ｽ蠎�,1886,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,refractive index,0,,-,714,YOU,莠ｬ驛ｽ蠎�,1302,7TALAW,莠ｬ驛ｽ蠎�,2653,PIMAN,莠ｬ驛ｽ蠎�,0,,-
SPADA,Recollection,0,,-,0,,-,1664,FUGA,莠ｬ驛ｽ蠎�,2225,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,rainbow guitar weeps,0,,-,680,MJC,莠ｬ驛ｽ蠎�,1778,OBURI,莠ｬ驛ｽ蠎�,2752,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,ra'am,0,,-,1227,TKY,莠ｬ驛ｽ蠎�,1860,VIVID2,莠ｬ驛ｽ蠎�,2763,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,PUNISHER,0,,-,1126,ERO-VI,莠ｬ驛ｽ蠎�,2067,YKYMNO,莠ｬ驛ｽ蠎�,3535,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,Pharaoh,0,,-,635,MICHI,莠ｬ驛ｽ蠎�,1434,VIVID2,莠ｬ驛ｽ蠎�,2412,U-POWD,莠ｬ驛ｽ蠎�,0,,-
SPADA,Overload Frontier,0,,-,736,EBISU,莠ｬ驛ｽ蠎�,1764,86STAR,莠ｬ驛ｽ蠎�,2525,REAN.S,莠ｬ驛ｽ蠎�,0,,-
SPADA,Odin,0,,-,719,MAROTO,莠ｬ驛ｽ蠎�,1331,FUGA,莠ｬ驛ｽ蠎�,2067,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,NPC World,0,,-,966,EBISU,莠ｬ驛ｽ蠎�,1579,VIVID2,莠ｬ驛ｽ蠎�,2242,TKY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Miracle 5ympho X,0,,-,630,FUMI*.,莠ｬ驛ｽ蠎�,1325,TKY,莠ｬ驛ｽ蠎�,2579,PIMAN,莠ｬ驛ｽ蠎�,0,,-
SPADA,MAGIC & LOVE,0,,-,878,F,莠ｬ驛ｽ蠎�,1746,SNOWNN,莠ｬ驛ｽ蠎�,2927,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,MAD ATTACK,0,,-,381,KUDAN,莠ｬ驛ｽ蠎�,1033,NAO,莠ｬ驛ｽ蠎�,1956,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,m1dy Deluxe,0,,-,974,AAAAAA,莠ｬ驛ｽ蠎�,1615,QQQ,莠ｬ驛ｽ蠎�,2546,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,M.D.Injection,0,,-,421,KUU,莠ｬ驛ｽ蠎�,961,ART.IA,莠ｬ驛ｽ蠎�,2360,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,Lighting Shower,0,,-,596,MON*MC,莠ｬ驛ｽ蠎�,1320,*R41*,莠ｬ驛ｽ蠎�,2411,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,Last Dance,0,,-,1186,LAMBDA,莠ｬ驛ｽ蠎�,1859,MAYU,莠ｬ驛ｽ蠎�,3208,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,KHAMEN BREAK,0,,-,459,DEFINE,莠ｬ驛ｽ蠎�,1277,CH,莠ｬ驛ｽ蠎�,2438,PIMAN,莠ｬ驛ｽ蠎�,0,,-
SPADA,KAISER PHOENIX,0,,-,1122,PEAKY,莠ｬ驛ｽ蠎�,2165,UENO,莠ｬ驛ｽ蠎�,3281,TIKI*,莠ｬ驛ｽ蠎�,3872,TIKI*,莠ｬ驛ｽ蠎�
SPADA,IX,0,,-,1192,0801,莠ｬ驛ｽ蠎�,2430,TIKI*,莠ｬ驛ｽ蠎�,3797,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,invoker,0,,-,1071,EBISU,莠ｬ驛ｽ蠎�,1837,MICHI,莠ｬ驛ｽ蠎�,3120,FFFFFF,莠ｬ驛ｽ蠎�,3521,FFFFFF,莠ｬ驛ｽ蠎�
SPADA,into the battlefield,0,,-,717,014-.,莠ｬ驛ｽ蠎�,1346,NOVIA,莠ｬ驛ｽ蠎�,2364,REAN.S,莠ｬ驛ｽ蠎�,0,,-
SPADA,INSOMNIA,0,,-,793,MICHI,莠ｬ驛ｽ蠎�,1812,VIVID2,莠ｬ驛ｽ蠎�,3195,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Insane Techniques,0,,-,707,014-.,莠ｬ驛ｽ蠎�,1306,FFFFFF,莠ｬ驛ｽ蠎�,2478,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,"Idola ",0,,-,1101,PULL,莠ｬ驛ｽ蠎�,2271,BDREAM,莠ｬ驛ｽ蠎�,3583,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,908,DNA,莠ｬ驛ｽ蠎�,1810,S9C4NE,莠ｬ驛ｽ蠎�,2920,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Hypersonik,0,,-,983,NORTH,莠ｬ驛ｽ蠎�,1583,GOGO*T,莠ｬ驛ｽ蠎�,2500,TKY,莠ｬ驛ｽ蠎�,0,,-
SPADA,HYENA,0,,-,1116,YOU,莠ｬ驛ｽ蠎�,1897,ZNDMN,莠ｬ驛ｽ蠎�,2821,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,Funny shuffle,0,,-,599,MAROTO,莠ｬ驛ｽ蠎�,1037,0801,莠ｬ驛ｽ蠎�,2302,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Feel The Beat,0,,-,1264,KARU,莠ｬ驛ｽ蠎�,2116,TIKMOB,莠ｬ驛ｽ蠎�,3572,FLADY,莠ｬ驛ｽ蠎�,4264,TIKI*,莠ｬ驛ｽ蠎�
SPADA,EXTREME MACH COLLIDER,0,,-,300,KUDAN,莠ｬ驛ｽ蠎�,1401,FUGA,莠ｬ驛ｽ蠎�,2575,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Engraved Mark,0,,-,720,PULL,莠ｬ驛ｽ蠎�,1236,EBISU,莠ｬ驛ｽ蠎�,2389,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,Element of SPADA,0,,-,670,0801,莠ｬ驛ｽ蠎�,1336,GOGO*T,莠ｬ驛ｽ蠎�,2086,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1018,TRENT,莠ｬ驛ｽ蠎�,1857,1.96-H,莠ｬ驛ｽ蠎�,3094,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,diagram,0,,-,534,D-ROK,莠ｬ驛ｽ蠎�,1219,0801,莠ｬ驛ｽ蠎�,2838,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,913,DAY,莠ｬ驛ｽ蠎�,1488,TOSHI,莠ｬ驛ｽ蠎�,2458,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,DARK LEGACY,0,,-,1230,CH,莠ｬ驛ｽ蠎�,1948,MICHI,莠ｬ驛ｽ蠎�,3546,53SAMA,莠ｬ驛ｽ蠎�,0,,-
SPADA,Dark Fall,0,,-,581,A!!!!!,莠ｬ驛ｽ蠎�,1435,KARU,莠ｬ驛ｽ蠎�,2721,VTUBER,莠ｬ驛ｽ蠎�,0,,-
SPADA,Critical Crystal,197,CUE.,莠ｬ驛ｽ蠎�,1023,DNA,莠ｬ驛ｽ蠎�,1717,1.96-H,莠ｬ驛ｽ蠎�,2860,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,654,RSOW,莠ｬ驛ｽ蠎�,2044,BDREAM,莠ｬ驛ｽ蠎�,3366,TIKI*,莠ｬ驛ｽ蠎�,3853,TIKI*,莠ｬ驛ｽ蠎�
SPADA,Cleopatrysm,0,,-,771,TAKUMA,莠ｬ驛ｽ蠎�,1310,KARU,莠ｬ驛ｽ蠎�,2576,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Claiomh Solais,0,,-,255,SATO,莠ｬ驛ｽ蠎�,1376,EBISU,莠ｬ驛ｽ蠎�,2087,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SPADA,BRAVE OUT,0,,-,963,SMZS,莠ｬ驛ｽ蠎�,1448,GOGO*T,莠ｬ驛ｽ蠎�,2115,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SPADA,BRAINSTORM,0,,-,634,KWSK,莠ｬ驛ｽ蠎�,1705,96*490,莠ｬ驛ｽ蠎�,2797,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1412,UME123,莠ｬ驛ｽ蠎�,2196,FFFFFF,莠ｬ驛ｽ蠎�,3285,REAN.S,莠ｬ驛ｽ蠎�,0,,-
SPADA,ATHER,0,,-,978,MAROTO,莠ｬ驛ｽ蠎�,1551,GOGO*T,莠ｬ驛ｽ蠎�,2823,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Ancient Scapes,0,,-,895,MIYABI,莠ｬ驛ｽ蠎�,1917,BDREAM,莠ｬ驛ｽ蠎�,3452,FLADY,莠ｬ驛ｽ蠎�,4217,TIKI*,莠ｬ驛ｽ蠎�
SPADA,ALBA -鮟取�-,0,,-,620,KOROKU,莠ｬ驛ｽ蠎�,1542,VIVID2,莠ｬ驛ｽ蠎�,3223,FLADY,莠ｬ驛ｽ蠎�,0,,-
SPADA,Adularia,134,YUKERO,莠ｬ驛ｽ蠎�,784,MIYABI,莠ｬ驛ｽ蠎�,1862,O&EE,莠ｬ驛ｽ蠎�,2833,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,865,0801,莠ｬ驛ｽ蠎�,1630,1.96-H,莠ｬ驛ｽ蠎�,2863,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,811,BEAMSS,莠ｬ驛ｽ蠎�,1573,BDREAM,莠ｬ驛ｽ蠎�,2455,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,907,MARIN*,莠ｬ驛ｽ蠎�,2020,VIVID2,莠ｬ驛ｽ蠎�,2678,REAN.S,莠ｬ驛ｽ蠎�,4040,TIKI*,莠ｬ驛ｽ蠎�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,993,KAREN,莠ｬ驛ｽ蠎�,2129,YOSANO,莠ｬ驛ｽ蠎�,3567,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,邏�横荳ｹ,424,MICRO,莠ｬ驛ｽ蠎�,961,LINE,莠ｬ驛ｽ蠎�,1796,VIVID2,莠ｬ驛ｽ蠎�,2858,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,443,Z.MAYS,莠ｬ驛ｽ蠎�,1097,DNA,莠ｬ驛ｽ蠎�,2021,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,975,TOSHI,莠ｬ驛ｽ蠎�,1815,S9C4NE,莠ｬ驛ｽ蠎�,2643,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,188,MILKY,莠ｬ驛ｽ蠎�,761,PLASTI,莠ｬ驛ｽ蠎�,1363,53SAMA,莠ｬ驛ｽ蠎�,2655,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,664,014-.,莠ｬ驛ｽ蠎�,1299,VIVID2,莠ｬ驛ｽ蠎�,2026,TKY,莠ｬ驛ｽ蠎�,2754,REAN.S,莠ｬ驛ｽ蠎�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1157,0801,莠ｬ驛ｽ蠎�,1883,MICHI,莠ｬ驛ｽ蠎�,3285,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,828,SUIKA,莠ｬ驛ｽ蠎�,1546,GOGO*T,莠ｬ驛ｽ蠎�,2189,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,917,FUMI*.,莠ｬ驛ｽ蠎�,1941,O&EE,莠ｬ驛ｽ蠎�,3078,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),230,KANRA,莠ｬ驛ｽ蠎�,972,DARU,莠ｬ驛ｽ蠎�,1680,GOAT,莠ｬ驛ｽ蠎�,2212,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1122,MAROTO,莠ｬ驛ｽ蠎�,1963,VIVID2,莠ｬ驛ｽ蠎�,3191,FLADY,莠ｬ驛ｽ蠎�,4251,TIKI*,莠ｬ驛ｽ蠎�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,992,MICHI,莠ｬ驛ｽ蠎�,1573,GOGO*T,莠ｬ驛ｽ蠎�,2244,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1202,0801,莠ｬ驛ｽ蠎�,2354,TIYO,莠ｬ驛ｽ蠎�,3855,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,797,YUYA,莠ｬ驛ｽ蠎�,2166,YOURAY,莠ｬ驛ｽ蠎�,3429,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,616,MAROTO,莠ｬ驛ｽ蠎�,1246,GOGO*T,莠ｬ驛ｽ蠎�,2259,FFFFFF,莠ｬ驛ｽ蠎�,2378,FLADY,莠ｬ驛ｽ蠎�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,344,TWANS,莠ｬ驛ｽ蠎�,989,0801,莠ｬ驛ｽ蠎�,1563,GOGO*T,莠ｬ驛ｽ蠎�,2545,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,929,TAKUMA,莠ｬ驛ｽ蠎�,1761,VIVID2,莠ｬ驛ｽ蠎�,2828,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1227,TAKUMA,莠ｬ驛ｽ蠎�,1976,GOGO*T,莠ｬ驛ｽ蠎�,2684,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,793,KOROKU,莠ｬ驛ｽ蠎�,1479,GOGO*T,莠ｬ驛ｽ蠎�,2540,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,801,NORTH,莠ｬ驛ｽ蠎�,1442,VIVID2,莠ｬ驛ｽ蠎�,2274,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,663,KOROKU,莠ｬ驛ｽ蠎�,1205,0801,莠ｬ驛ｽ蠎�,2470,&,莠ｬ驛ｽ蠎�,3813,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,ZZ,198,SKR,莠ｬ驛ｽ蠎�,1206,GK*,莠ｬ驛ｽ蠎�,2004,BAE57,莠ｬ驛ｽ蠎�,3038,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1034,YU-RE.,莠ｬ驛ｽ蠎�,2140,Q6XHET,莠ｬ驛ｽ蠎�,3645,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Vulkan,0,,-,934,KOROKU,莠ｬ驛ｽ蠎�,1833,FUGA,莠ｬ驛ｽ蠎�,2993,53SAMA,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1517,0801,莠ｬ驛ｽ蠎�,2264,86STAR,莠ｬ驛ｽ蠎�,3769,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,TIEFSEE,0,,-,1149,TOSHI,莠ｬ驛ｽ蠎�,2064,42MAS,莠ｬ驛ｽ蠎�,3460,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,The Least 100sec,0,,-,499,TONY,莠ｬ驛ｽ蠎�,1288,1.96-H,莠ｬ驛ｽ蠎�,2858,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,380,AE,莠ｬ驛ｽ蠎�,1504,KARU,莠ｬ驛ｽ蠎�,2323,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Symmetry,0,,-,1088,SMZS,莠ｬ驛ｽ蠎�,2029,OBURI,莠ｬ驛ｽ蠎�,3270,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Sweet Radar,0,,-,625,TWANS,莠ｬ驛ｽ蠎�,1348,GOGO*T,莠ｬ驛ｽ蠎�,2030,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,790,BERURI,莠ｬ驛ｽ蠎�,1633,GOAT,莠ｬ驛ｽ蠎�,2930,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1095,221,莠ｬ驛ｽ蠎�,2082,YAMADA,莠ｬ驛ｽ蠎�,2968,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Shooting Fireball,0,,-,881,CPU29,莠ｬ驛ｽ蠎�,2209,VIVID2,莠ｬ驛ｽ蠎�,3886,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Scars of FAUNA,0,,-,834,MAROTO,莠ｬ驛ｽ蠎�,1635,GOGO*T,莠ｬ驛ｽ蠎�,2880,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Scarlet Moon,0,,-,1030,DAY,莠ｬ驛ｽ蠎�,1825,GOAT,莠ｬ驛ｽ蠎�,2733,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1044,DNA,莠ｬ驛ｽ蠎�,1819,VIVID2,莠ｬ驛ｽ蠎�,3264,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,SAMSARA,0,,-,855,FFFFFF,莠ｬ驛ｽ蠎�,1338,NORTH,莠ｬ驛ｽ蠎�,2056,REAN.S,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Sakura Mirage,0,,-,953,TOSHI,莠ｬ驛ｽ蠎�,1279,FUGA,莠ｬ驛ｽ蠎�,2308,VTUBER,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Reflux,0,,-,759,8WARE,莠ｬ驛ｽ蠎�,1534,86STAR,莠ｬ驛ｽ蠎�,3009,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Realize Maze,0,,-,1139,KAREN,莠ｬ驛ｽ蠎�,2062,S9C4NE,莠ｬ驛ｽ蠎�,2986,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,801,DEFINE,莠ｬ驛ｽ蠎�,1694,AMERIC,莠ｬ驛ｽ蠎�,3247,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,841,AZN,莠ｬ驛ｽ蠎�,1489,KNK.,莠ｬ驛ｽ蠎�,2610,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,891,EBISU,莠ｬ驛ｽ蠎�,1201,1.96-H,莠ｬ驛ｽ蠎�,1988,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,No Tears,0,,-,1113,KOROKU,莠ｬ驛ｽ蠎�,1977,FUGA,莠ｬ驛ｽ蠎�,2547,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Night sky,0,,-,1062,TOSHI,莠ｬ驛ｽ蠎�,1783,1.96-H,莠ｬ驛ｽ蠎�,2903,VTUBER,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,814,TRENT,莠ｬ驛ｽ蠎�,1816,M4S1R0,莠ｬ驛ｽ蠎�,3286,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Monopole.,0,,-,599,KOBOP,莠ｬ驛ｽ蠎�,1596,86STAR,莠ｬ驛ｽ蠎�,3317,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Line 4 Ruin,0,,-,689,KAREN,莠ｬ驛ｽ蠎�,1763,2A,莠ｬ驛ｽ蠎�,2786,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,IXION,0,,-,786,TAPY,莠ｬ驛ｽ蠎�,1729,NASA,莠ｬ驛ｽ蠎�,2160,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1170,TKY,莠ｬ驛ｽ蠎�,1461,CH,莠ｬ驛ｽ蠎�,2731,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,In The Breeze,0,,-,474,FLAT-N,莠ｬ驛ｽ蠎�,1093,MEME,莠ｬ驛ｽ蠎�,1679,BGI#44,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,IMPLANTATION,0,,-,629,EBISU,莠ｬ驛ｽ蠎�,1639,LAMBDA,莠ｬ驛ｽ蠎�,2311,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,illuminate,0,,-,414,RSOW,莠ｬ驛ｽ蠎�,1355,TDOFL,莠ｬ驛ｽ蠎�,2319,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Hello Happiness,0,,-,831,TOSHI,莠ｬ驛ｽ蠎�,1670,O&EE,莠ｬ驛ｽ蠎�,2298,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,970,FFFFFF,莠ｬ驛ｽ蠎�,1776,YOSANO,莠ｬ驛ｽ蠎�,2863,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Gravigazer,0,,-,950,NORTH,莠ｬ驛ｽ蠎�,1808,ABC,莠ｬ驛ｽ蠎�,2990,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Flashes,0,,-,895,MAROTO,莠ｬ驛ｽ蠎�,1791,REAN.S,莠ｬ驛ｽ蠎�,3277,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1207,M!XAI,莠ｬ驛ｽ蠎�,2139,BDREAM,莠ｬ驛ｽ蠎�,3160,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,774,PIYO*,莠ｬ驛ｽ蠎�,2038,42MAS,莠ｬ驛ｽ蠎�,3378,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,750,KOROKU,莠ｬ驛ｽ蠎�,1462,GOGO*T,莠ｬ驛ｽ蠎�,2149,TKY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,entelecheia,0,,-,1033,FFFFFF,莠ｬ驛ｽ蠎�,2091,YOURAY,莠ｬ驛ｽ蠎�,3262,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1026,TOSHI,莠ｬ驛ｽ蠎�,1736,S9C4NE,莠ｬ驛ｽ蠎�,2974,FLADY,莠ｬ驛ｽ蠎�,3618,TIKI*,莠ｬ驛ｽ蠎�
PENDUAL,Discloze,0,,-,883,MAROTO,莠ｬ驛ｽ蠎�,1592,86STAR,莠ｬ驛ｽ蠎�,2625,TIKI*,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1199,0801,莠ｬ驛ｽ蠎�,2315,GOAT,莠ｬ驛ｽ蠎�,4077,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Cosmic Cat,0,,-,900,HAZUKI,莠ｬ驛ｽ蠎�,1747,FFFFFF,莠ｬ驛ｽ蠎�,2312,FFFFFF,莠ｬ驛ｽ蠎�,3214,FFFFFF,莠ｬ驛ｽ蠎�
PENDUAL,"COLOSSEUM ",0,,-,340,4EVER,莠ｬ驛ｽ蠎�,1184,MICHI,莠ｬ驛ｽ蠎�,2303,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,cinder,0,,-,825,TOSHI,莠ｬ驛ｽ蠎�,2001,VIVID2,莠ｬ驛ｽ蠎�,3118,FLADY,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,Chronos,0,,-,607,REIJI,莠ｬ驛ｽ蠎�,1412,ICAMSM,莠ｬ驛ｽ蠎�,2354,FLADY,莠ｬ驛ｽ蠎�,3017,FLADY,莠ｬ驛ｽ蠎�
PENDUAL,Chrono Diver -PENDULUMs-,527,KOROKU,莠ｬ驛ｽ蠎�,1409,86STAR,莠ｬ驛ｽ蠎�,2783,FLADY,莠ｬ驛ｽ蠎�,4304,TKN,莠ｬ驛ｽ蠎�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1035,BEAMSS,莠ｬ驛ｽ蠎�,2053,UME123,莠ｬ驛ｽ蠎�,3082,FLADY,莠ｬ驛ｽ蠎�,4363,TIKI*,莠ｬ驛ｽ蠎�
PENDUAL,chrono diver -fragment-,0,,-,690,53SAMA,莠ｬ驛ｽ蠎�,1178,53SAMA,莠ｬ驛ｽ蠎�,1793,53SAMA,莠ｬ驛ｽ蠎�,2257,53SAMA,莠ｬ驛ｽ蠎�
