バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,蟒ｿ,0,,-,959,NOMAL,蛹玲ｵｷ驕�,1644,T.N.T.,蛹玲ｵｷ驕�,2347,*WOOL*,蛹玲ｵｷ驕�,3369,DJSTN,蛹玲ｵｷ驕�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,211,ELAINA,蛹玲ｵｷ驕�,622,SUWA,蛹玲ｵｷ驕�,1161,NOMAL,蛹玲ｵｷ驕�,1984,89#CHU,蛹玲ｵｷ驕�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,263,79L,蛹玲ｵｷ驕�,998,ALIKA,蛹玲ｵｷ驕�,1769,BISKE,蛹玲ｵｷ驕�,2381,SUZUKI,蛹玲ｵｷ驕�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,612,KMSR,蛹玲ｵｷ驕�,1629,MUC.,蛹玲ｵｷ驕�,2705,TEFNUT,蛹玲ｵｷ驕�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,209,ELAINA,蛹玲ｵｷ驕�,958,USE,蛹玲ｵｷ驕�,1606,N!?,蛹玲ｵｷ驕�,2500,N!?,蛹玲ｵｷ驕�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,840,ELAINA,蛹玲ｵｷ驕�,1465,ALIKA,蛹玲ｵｷ驕�,2114,COSTCO,蛹玲ｵｷ驕�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,711,ELAINA,蛹玲ｵｷ驕�,1175,YKTR?,蛹玲ｵｷ驕�,2790,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,VOX UP,0,,-,1496,JOHN.S,蛹玲ｵｷ驕�,2811,JOHN.S,蛹玲ｵｷ驕�,3661,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Verflucht,0,,-,1292,N!?,蛹玲ｵｷ驕�,2142,N!?,蛹玲ｵｷ驕�,3595,DJSTN,蛹玲ｵｷ驕�,4745,DJSTN,蛹玲ｵｷ驕�
SPADA,Valgus,0,,-,654,ELAINA,蛹玲ｵｷ驕�,1278,SISUI,蛹玲ｵｷ驕�,2361,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Unicorn tail,0,,-,827,NASSAN,蛹玲ｵｷ驕�,1983,T.N.T.,蛹玲ｵｷ驕�,3175,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,THE DETONATOR,0,,-,1581,AGRES,蛹玲ｵｷ驕�,2421,SINO,蛹玲ｵｷ驕�,3188,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Squeeze,0,,-,813,ELAINA,蛹玲ｵｷ驕�,1402,A,蛹玲ｵｷ驕�,2492,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Sigmund,0,,-,1534,ALIKA,蛹玲ｵｷ驕�,2347,*JILL*,蛹玲ｵｷ驕�,3940,DJSTN,蛹玲ｵｷ驕�,4381,DJSTN,蛹玲ｵｷ驕�
SPADA,SCHWARZSCHILD FIELD,0,,-,869,ELAINA,蛹玲ｵｷ驕�,1563,SINO,蛹玲ｵｷ驕�,2404,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,RIZING YOU UP,0,,-,1016,ELAINA,蛹玲ｵｷ驕�,2096,VKANIV,蛹玲ｵｷ驕�,2560,ME$O,蛹玲ｵｷ驕�,0,,-
SPADA,RISE,0,,-,928,USE,蛹玲ｵｷ驕�,1355,NO.14,蛹玲ｵｷ驕�,1861,M-CHA*,蛹玲ｵｷ驕�,0,,-
SPADA,refractive index,0,,-,731,ELAINA,蛹玲ｵｷ驕�,1461,N!?,蛹玲ｵｷ驕�,2682,HINO38,蛹玲ｵｷ驕�,0,,-
SPADA,Recollection,0,,-,1166,USE,蛹玲ｵｷ驕�,1723,KEMURI,蛹玲ｵｷ驕�,2232,MGRK,蛹玲ｵｷ驕�,0,,-
SPADA,rainbow guitar weeps,0,,-,954,ELAINA,蛹玲ｵｷ驕�,1838,BISKE,蛹玲ｵｷ驕�,2748,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,ra'am,0,,-,1242,OMEGA,蛹玲ｵｷ驕�,1805,FREAKY,蛹玲ｵｷ驕�,2834,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,PUNISHER,0,,-,1152,VKANIV,蛹玲ｵｷ驕�,2106,MUC.,蛹玲ｵｷ驕�,3567,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Pharaoh,0,,-,645,ELAINA,蛹玲ｵｷ驕�,1386,MASIMO,蛹玲ｵｷ驕�,2426,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Overload Frontier,0,,-,781,CONPAQ,蛹玲ｵｷ驕�,1890,N!?,蛹玲ｵｷ驕�,2584,KAMA,蛹玲ｵｷ驕�,0,,-
SPADA,Odin,0,,-,788,ELAINA,蛹玲ｵｷ驕�,1367,A,蛹玲ｵｷ驕�,2054,R,蛹玲ｵｷ驕�,0,,-
SPADA,NPC World,0,,-,1012,ALIKA,蛹玲ｵｷ驕�,1591,SISUI,蛹玲ｵｷ驕�,2270,DONMEL,蛹玲ｵｷ驕�,0,,-
SPADA,Miracle 5ympho X,0,,-,769,79L,蛹玲ｵｷ驕�,1283,A,蛹玲ｵｷ驕�,2616,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,MAGIC & LOVE,0,,-,992,ELAINA,蛹玲ｵｷ驕�,1821,IKA,蛹玲ｵｷ驕�,2923,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,MAD ATTACK,0,,-,660,ELAINA,蛹玲ｵｷ驕�,1205,NAO!,蛹玲ｵｷ驕�,1945,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,m1dy Deluxe,0,,-,1175,RABBIT,蛹玲ｵｷ驕�,1879,N!?,蛹玲ｵｷ驕�,2546,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,M.D.Injection,0,,-,598,ELAINA,蛹玲ｵｷ驕�,1123,CARTOL,蛹玲ｵｷ驕�,2396,HINO38,蛹玲ｵｷ驕�,0,,-
SPADA,Lighting Shower,0,,-,809,79L,蛹玲ｵｷ驕�,1328,ALIKA,蛹玲ｵｷ驕�,2393,MARIO$,蛹玲ｵｷ驕�,0,,-
SPADA,Last Dance,0,,-,1222,COSTCO,蛹玲ｵｷ驕�,2031,MUC.,蛹玲ｵｷ驕�,3246,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,KHAMEN BREAK,0,,-,583,ELAINA,蛹玲ｵｷ驕�,1338,MELOON,蛹玲ｵｷ驕�,2464,HINO38,蛹玲ｵｷ驕�,0,,-
SPADA,KAISER PHOENIX,0,,-,1340,GILTAN,蛹玲ｵｷ驕�,2318,MUC.,蛹玲ｵｷ驕�,3269,JOHN.S,蛹玲ｵｷ驕�,3982,DJSTN,蛹玲ｵｷ驕�
SPADA,IX,0,,-,1287,ALIKA,蛹玲ｵｷ驕�,2440,JOHN.S,蛹玲ｵｷ驕�,3945,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,invoker,0,,-,1094,ELAINA,蛹玲ｵｷ驕�,1882,T.N.T.,蛹玲ｵｷ驕�,3181,9MARY0,蛹玲ｵｷ驕�,3613,DJSTN,蛹玲ｵｷ驕�
SPADA,into the battlefield,0,,-,740,ELAINA,蛹玲ｵｷ驕�,1454,DONMEL,蛹玲ｵｷ驕�,2372,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,INSOMNIA,0,,-,803,ALIKA,蛹玲ｵｷ驕�,1798,MISO,蛹玲ｵｷ驕�,3213,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Insane Techniques,0,,-,733,ELAINA,蛹玲ｵｷ驕�,1317,RABBIT,蛹玲ｵｷ驕�,2466,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,"Idola ",0,,-,1199,MASIMO,蛹玲ｵｷ驕�,2261,K&A,蛹玲ｵｷ驕�,3612,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1010,ALIKA,蛹玲ｵｷ驕�,1923,JOE,蛹玲ｵｷ驕�,2919,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Hypersonik,0,,-,1019,COSTCO,蛹玲ｵｷ驕�,1718,RABBIT,蛹玲ｵｷ驕�,2512,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,HYENA,0,,-,1188,ALIKA,蛹玲ｵｷ驕�,1913,YU,蛹玲ｵｷ驕�,2797,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Funny shuffle,0,,-,610,ELAINA,蛹玲ｵｷ驕�,1172,N!?,蛹玲ｵｷ驕�,2283,KAMA,蛹玲ｵｷ驕�,0,,-
SPADA,Feel The Beat,0,,-,1369,RABBIT,蛹玲ｵｷ驕�,2132,WA!!,蛹玲ｵｷ驕�,3539,HINO38,蛹玲ｵｷ驕�,4381,DJSTN,蛹玲ｵｷ驕�
SPADA,EXTREME MACH COLLIDER,0,,-,953,NOZ,蛹玲ｵｷ驕�,1475,5.,蛹玲ｵｷ驕�,2561,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,Engraved Mark,0,,-,819,NOMAL,蛹玲ｵｷ驕�,1322,MASIMO,蛹玲ｵｷ驕�,2382,SUUUUN,蛹玲ｵｷ驕�,0,,-
SPADA,Element of SPADA,0,,-,705,ELAINA,蛹玲ｵｷ驕�,1357,LOTUS.,蛹玲ｵｷ驕�,2089,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1147,ELAINA,蛹玲ｵｷ驕�,1960,BISKE,蛹玲ｵｷ驕�,3105,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,diagram,0,,-,625,ELAINA,蛹玲ｵｷ驕�,1242,T.N.T.,蛹玲ｵｷ驕�,2815,MARIO$,蛹玲ｵｷ驕�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,924,79L,蛹玲ｵｷ驕�,1742,JOE,蛹玲ｵｷ驕�,2461,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,DARK LEGACY,0,,-,1273,USE,蛹玲ｵｷ驕�,2081,VKANIV,蛹玲ｵｷ驕�,3617,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Dark Fall,0,,-,856,ELAINA,蛹玲ｵｷ驕�,1538,T.N.T.,蛹玲ｵｷ驕�,2710,SUZUKI,蛹玲ｵｷ驕�,0,,-
SPADA,Critical Crystal,224,ELAINA,蛹玲ｵｷ驕�,1048,K.,蛹玲ｵｷ驕�,1790,REIN-A,蛹玲ｵｷ驕�,2934,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1117,ELAINA,蛹玲ｵｷ驕�,2087,MUC.,蛹玲ｵｷ驕�,3455,DJSTN,蛹玲ｵｷ驕�,3922,DJSTN,蛹玲ｵｷ驕�
SPADA,Cleopatrysm,0,,-,801,SNCHAN,蛹玲ｵｷ驕�,1406,REIN-A,蛹玲ｵｷ驕�,2523,TEFNUT,蛹玲ｵｷ驕�,0,,-
SPADA,Claiomh Solais,0,,-,345,ELAINA,蛹玲ｵｷ驕�,1397,SNCHAN,蛹玲ｵｷ驕�,2089,*WOOL*,蛹玲ｵｷ驕�,0,,-
SPADA,BRAVE OUT,0,,-,1020,MASIMO,蛹玲ｵｷ驕�,1543,N!?,蛹玲ｵｷ驕�,2154,ME$O,蛹玲ｵｷ驕�,0,,-
SPADA,BRAINSTORM,0,,-,753,ELAINA,蛹玲ｵｷ驕�,1977,SUUUUN,蛹玲ｵｷ驕�,2790,TEFNUT,蛹玲ｵｷ驕�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1394,NOZ,蛹玲ｵｷ驕�,2217,BISKE,蛹玲ｵｷ驕�,3400,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,ATHER,0,,-,1010,JHGF,蛹玲ｵｷ驕�,1629,COSTCO,蛹玲ｵｷ驕�,2824,MARIO$,蛹玲ｵｷ驕�,0,,-
SPADA,Ancient Scapes,0,,-,1144,MASIMO,蛹玲ｵｷ驕�,2062,MUC.,蛹玲ｵｷ驕�,3453,KAMA,蛹玲ｵｷ驕�,4320,DJSTN,蛹玲ｵｷ驕�
SPADA,ALBA -鮟取�-,0,,-,650,ELAINA,蛹玲ｵｷ驕�,1552,MUC.,蛹玲ｵｷ驕�,3231,DJSTN,蛹玲ｵｷ驕�,0,,-
SPADA,Adularia,200,SA-MON,蛹玲ｵｷ驕�,1047,AGRES,蛹玲ｵｷ驕�,1826,JOE,蛹玲ｵｷ驕�,2872,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,697,ELAINA,蛹玲ｵｷ驕�,1208,TO*RUN,蛹玲ｵｷ驕�,2292,*JILL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,252,ELAINA,蛹玲ｵｷ驕�,831,ELAINA,蛹玲ｵｷ驕�,1575,BISKE,蛹玲ｵｷ驕�,2332,GLY4NE,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1376,*YUKI.,蛹玲ｵｷ驕�,2507,BISKE,蛹玲ｵｷ驕�,4048,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,463,ELAINA,蛹玲ｵｷ驕�,1017,NELZEL,蛹玲ｵｷ驕�,1781,*JILL*,蛹玲ｵｷ驕�,2888,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,728,ELAINA,蛹玲ｵｷ驕�,1611,YSKDM*,蛹玲ｵｷ驕�,2644,CIS,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,502,ELAINA,蛹玲ｵｷ驕�,1330,ALIKA,蛹玲ｵｷ驕�,2247,MUC.,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,847,ALIKA,蛹玲ｵｷ驕�,1583,S1BA-L,蛹玲ｵｷ驕�,2172,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,1036,NOMAL,蛹玲ｵｷ驕�,1870,OMEGA,蛹玲ｵｷ驕�,2776,MARIO$,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,955,MASIMO,蛹玲ｵｷ驕�,1462,RABBIT,蛹玲ｵｷ驕�,2424,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,822,SUWA,蛹玲ｵｷ驕�,1795,BISKE,蛹玲ｵｷ驕�,2535,ME$O,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,861,ELAINA,蛹玲ｵｷ驕�,1547,MUC.,蛹玲ｵｷ驕�,2426,KAMA,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,1020,ALIKA,蛹玲ｵｷ驕�,1541,RABBIT,蛹玲ｵｷ驕�,2089,COSTCO,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1433,N!?,蛹玲ｵｷ驕�,2346,MISO,蛹玲ｵｷ驕�,3547,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,812,ELAINA,蛹玲ｵｷ驕�,1545,ALIKA,蛹玲ｵｷ驕�,2196,M-CHA*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,919,ELAINA,蛹玲ｵｷ驕�,1490,ZAIS,蛹玲ｵｷ驕�,2492,MARIO$,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Xperanza,550,NOMAL,蛹玲ｵｷ驕�,1386,NOMAL,蛹玲ｵｷ驕�,2339,YU,蛹玲ｵｷ驕�,3243,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1061,79L,蛹玲ｵｷ驕�,1493,MUC.,蛹玲ｵｷ驕�,2664,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,UMMU,438,ELAINA,蛹玲ｵｷ驕�,1250,N!?,蛹玲ｵｷ驕�,2055,BISKE,蛹玲ｵｷ驕�,3103,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,769,ELAINA,蛹玲ｵｷ驕�,1457,NAO!,蛹玲ｵｷ驕�,1862,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,The Chase,0,,-,675,PS,蛹玲ｵｷ驕�,1375,*JILL*,蛹玲ｵｷ驕�,2178,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,THE CANNONBALLER,484,ELAINA,蛹玲ｵｷ驕�,1504,79L,蛹玲ｵｷ驕�,2427,M-CHA*,蛹玲ｵｷ驕�,3442,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,1013,79L,蛹玲ｵｷ驕�,1557,N!?,蛹玲ｵｷ驕�,2648,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1110,NOZ,蛹玲ｵｷ驕�,1765,LOTUS.,蛹玲ｵｷ驕�,2660,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Static State,0,,-,1032,79L,蛹玲ｵｷ驕�,1807,N!?,蛹玲ｵｷ驕�,2363,N!?,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,887,ELAINA,蛹玲ｵｷ驕�,1598,VKANIV,蛹玲ｵｷ驕�,2285,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,739,ELAINA,蛹玲ｵｷ驕�,1441,ALIKA,蛹玲ｵｷ驕�,2310,9MARY0,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Slipstream,0,,-,1045,USE,蛹玲ｵｷ驕�,2033,LOTUS.,蛹玲ｵｷ驕�,3502,I,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Sleepless days,0,,-,506,ELAINA,蛹玲ｵｷ驕�,908,CIS,蛹玲ｵｷ驕�,1576,CIS,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,REVOLVER,0,,-,907,79L,蛹玲ｵｷ驕�,1575,KAWASE,蛹玲ｵｷ驕�,2719,MARIO$,蛹玲ｵｷ驕�,3236,HINO38,蛹玲ｵｷ驕�
CANNON BALLERS,Raspberry Railgun,0,,-,1403,NOMAL,蛹玲ｵｷ驕�,2260,MUC.,蛹玲ｵｷ驕�,3153,COSTCO,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Rampage,0,,-,1286,MASIMO,蛹玲ｵｷ驕�,2461,XVIDEO,蛹玲ｵｷ驕�,3640,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Persephone,0,,-,1312,MASIMO,蛹玲ｵｷ驕�,1956,LOTUS.,蛹玲ｵｷ驕�,3032,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1185,ALIKA,蛹玲ｵｷ驕�,2065,89#CHU,蛹玲ｵｷ驕�,2920,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Only for now,0,,-,895,79L,蛹玲ｵｷ驕�,1593,N!?,蛹玲ｵｷ驕�,2255,M-CHA*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,O/D*20,0,,-,1162,N!?,蛹玲ｵｷ驕�,1687,RABBIT,蛹玲ｵｷ驕�,2122,N!?,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1084,ALIKA,蛹玲ｵｷ驕�,1577,BISKE,蛹玲ｵｷ驕�,2838,I,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,964,ALIKA,蛹玲ｵｷ驕�,1558,RABBIT,蛹玲ｵｷ驕�,2338,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1359,MASIMO,蛹玲ｵｷ驕�,2041,MUC.,蛹玲ｵｷ驕�,3580,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,913,79L,蛹玲ｵｷ驕�,1777,N!?,蛹玲ｵｷ驕�,2775,COSTCO,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,629,ELAINA,蛹玲ｵｷ驕�,1149,LIZ.KM,蛹玲ｵｷ驕�,1953,COSTCO,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,791,9ROKA.,蛹玲ｵｷ驕�,1376,-MJKK-,蛹玲ｵｷ驕�,2439,KAMA,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,823,ELAINA,蛹玲ｵｷ驕�,1329,ALIKA,蛹玲ｵｷ驕�,2110,IIDX28,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1244,MASIMO,蛹玲ｵｷ驕�,1861,-MJKK-,蛹玲ｵｷ驕�,3493,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Initiation,647,79L,蛹玲ｵｷ驕�,1495,SMILE*,蛹玲ｵｷ驕�,2456,COSTCO,蛹玲ｵｷ驕�,3992,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1269,MASIMO,蛹玲ｵｷ驕�,2208,BISKE,蛹玲ｵｷ驕�,3555,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,I Love You,0,,-,1060,79L,蛹玲ｵｷ驕�,1842,NOMAL,蛹玲ｵｷ驕�,2736,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1107,NOMAL,蛹玲ｵｷ驕�,1975,TAGY,蛹玲ｵｷ驕�,3014,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Hella Deep,0,,-,640,NO.14,蛹玲ｵｷ驕�,1043,NO.14,蛹玲ｵｷ驕�,1849,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,842,79L,蛹玲ｵｷ驕�,1429,BISKE,蛹玲ｵｷ驕�,2222,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,586,*YUKI.,蛹玲ｵｷ驕�,1212,NELZEL,蛹玲ｵｷ驕�,1911,N!?,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,903,S1BA-L,蛹玲ｵｷ驕�,1515,N!?,蛹玲ｵｷ驕�,2214,KAMA,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,From Time To Time,0,,-,792,ELAINA,蛹玲ｵｷ驕�,1916,BISKE,蛹玲ｵｷ驕�,2485,MUC.,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,FREEDOM,0,,-,980,79L,蛹玲ｵｷ驕�,1689,HA-2.C,蛹玲ｵｷ驕�,2911,*WOOL*,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Fervidex,0,,-,845,79L,蛹玲ｵｷ驕�,1801,HA-2.C,蛹玲ｵｷ驕�,2701,JOHN.S,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Expanded !!,0,,-,675,9ROKA.,蛹玲ｵｷ驕�,1511,NO.14,蛹玲ｵｷ驕�,2605,TAMAGO,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1015,79L,蛹玲ｵｷ驕�,1920,IKA,蛹玲ｵｷ驕�,2778,KAMA,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,encounter,0,,-,938,ELAINA,蛹玲ｵｷ驕�,1745,S1BA-L,蛹玲ｵｷ驕�,3268,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,EMERALDAS,521,ELAINA,蛹玲ｵｷ驕�,1362,NOMAL,蛹玲ｵｷ驕�,2388,N!?,蛹玲ｵｷ驕�,3574,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,958,79L,蛹玲ｵｷ驕�,1441,MUC.,蛹玲ｵｷ驕�,2561,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1285,MASIMO,蛹玲ｵｷ驕�,2031,ALIKA,蛹玲ｵｷ驕�,3194,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1358,ALIKA,蛹玲ｵｷ驕�,2447,M-CHA*,蛹玲ｵｷ驕�,4110,DJSTN,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1195,NOMAL,蛹玲ｵｷ驕�,2063,M-CHA*,蛹玲ｵｷ驕�,3319,HINO38,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,759,ELAINA,蛹玲ｵｷ驕�,1393,9MA3RO,蛹玲ｵｷ驕�,2086,ME$O,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1173,SHIRON,蛹玲ｵｷ驕�,1875,VKANIV,蛹玲ｵｷ驕�,2646,9MARY0,蛹玲ｵｷ驕�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,831,ALIKA,蛹玲ｵｷ驕�,1462,DJSTN,蛹玲ｵｷ驕�,2145,MARIO$,蛹玲ｵｷ驕�,0,,-
