バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,the shadow,0,,-,1125,R!CK,豐也ｸ�恁,1825,CO-,豐也ｸ�恁,2894,MAYAMA,豐也ｸ�恁,0,,-
GOLD,snow storm,231,HMD,豐也ｸ�恁,748,-4CKA.,豐也ｸ�恁,2242,F1VE,豐也ｸ�恁,2783,SSM,豐也ｸ�恁,3348,SSM,豐也ｸ�恁
GOLD,smile,0,,-,1418,IIDX29,豐也ｸ�恁,2122,ONLOOK,豐也ｸ�恁,2893,SSM,豐也ｸ�恁,0,,-
GOLD,Sense 2007,0,,-,1384,FK,豐也ｸ�恁,2246,SSM,豐也ｸ�恁,2894,MAYAMA,豐也ｸ�恁,0,,-
GOLD,Second Heaven,204,HMD,豐也ｸ�恁,877,HMD,豐也ｸ�恁,1499,NYAN*2,豐也ｸ�恁,2116,MAYAMA,豐也ｸ�恁,0,,-
GOLD,Roulette,0,,-,785,MAG.,豐也ｸ�恁,1164,IKA,豐也ｸ�恁,2108,UME-G-,豐也ｸ�恁,0,,-
GOLD,PHOTONGENIC,0,,-,1019,HMD,豐也ｸ�恁,1968,P-TIME,豐也ｸ�恁,2304,MAYAMA,豐也ｸ�恁,0,,-
GOLD,op.31 蜿呎ュ,0,,-,557,DAPUMP,豐也ｸ�恁,1287,MAYAMA,豐也ｸ�恁,1523,MAYAMA,豐也ｸ�恁,0,,-
GOLD,never窶ｦ,0,,-,604,MIYA!,豐也ｸ�恁,1296,A,豐也ｸ�恁,1783,POPO,豐也ｸ�恁,0,,-
GOLD,METALLIC MIND,0,,-,536,MIYA!,豐也ｸ�恁,1368,NYAN*2,豐也ｸ�恁,1621,HKTK3,豐也ｸ�恁,0,,-
GOLD,Make Me Your Own,0,,-,730,HMD,豐也ｸ�恁,1592,ONLOOK,豐也ｸ�恁,2108,MAYAMA,豐也ｸ�恁,0,,-
GOLD,Love Again...,0,,-,559,H.U.,豐也ｸ�恁,770,BUTCH!,豐也ｸ�恁,1067,SIM,豐也ｸ�恁,0,,-
GOLD,LASER CRUSTER,0,,-,1313,HADES.,豐也ｸ�恁,2380,MAYAMA,豐也ｸ�恁,3168,MAYAMA,豐也ｸ�恁,0,,-
GOLD,KAMAITACHI,0,,-,1030,HMD,豐也ｸ�恁,1675,EGGO,豐也ｸ�恁,2704,SSM,豐也ｸ�恁,3682,MAYAMA,豐也ｸ�恁
GOLD,INORI,0,,-,964,MIYA!,豐也ｸ�恁,2528,MEKA.S,豐也ｸ�恁,3135,UME-G-,豐也ｸ�恁,0,,-
GOLD,High School Love,382,HMD,豐也ｸ�恁,798,HMD,豐也ｸ�恁,1437,AKI,豐也ｸ�恁,2199,UME-G-,豐也ｸ�恁,0,,-
GOLD,heaven above,0,,-,650,ZARA,豐也ｸ�恁,1287,H.U.,豐也ｸ�恁,1819,P-TIME,豐也ｸ�恁,0,,-
GOLD,GRID KNIGHT,0,,-,603,P,豐也ｸ�恁,1926,BUTCH!,豐也ｸ�恁,2619,UME-G-,豐也ｸ�恁,3459,MEKA.G,豐也ｸ�恁
GOLD,GOLD RUSH,534,SLOTH,豐也ｸ�恁,1211,ONLOOK,豐也ｸ�恁,1391,*KYO*,豐也ｸ�恁,2338,UME-G-,豐也ｸ�恁,0,,-
GOLD,four-leaf,0,,-,705,HMD,豐也ｸ�恁,1127,NASUBI,豐也ｸ�恁,1699,SSM,豐也ｸ�恁,0,,-
GOLD,FIRE FIRE,542,SLOTH,豐也ｸ�恁,1052,-4CKA.,豐也ｸ�恁,1738,ONLOOK,豐也ｸ�恁,2728,MAYAMA,豐也ｸ�恁,0,,-
GOLD,Fascination MAXX,0,,-,859,P-TIME,豐也ｸ�恁,1619,MAYAMA,豐也ｸ�恁,2467,MAYAMA,豐也ｸ�恁,0,,-
GOLD,Cyber Force,0,,-,1157,-4CKA.,豐也ｸ�恁,1834,A,豐也ｸ�恁,2360,UME-G-,豐也ｸ�恁,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,793,MIYA!,豐也ｸ�恁,1721,NE.,豐也ｸ�恁,2188,UME-G-,豐也ｸ�恁,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1241,TOYOUR,豐也ｸ�恁,1871,NYAN*2,豐也ｸ�恁,2235,SSM,豐也ｸ�恁,0,,-
GOLD,CaptivAte�櫁｣√″��,389,SLOTH,豐也ｸ�恁,596,MOLTO,豐也ｸ�恁,1185,H.U.,豐也ｸ�恁,1761,P-TIME,豐也ｸ�恁,0,,-
GOLD,Candy Galy,0,,-,1273,M----Y,豐也ｸ�恁,2497,P-TIME,豐也ｸ�恁,3523,MAYAMA,豐也ｸ�恁,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1114,P,豐也ｸ�恁,1857,NYAN*2,豐也ｸ�恁,2480,SSM,豐也ｸ�恁,0,,-
GOLD,ANDROMEDA II,0,,-,918,-4CKA.,豐也ｸ�恁,1747,KINO,豐也ｸ�恁,2401,P-TIME,豐也ｸ�恁,0,,-
GOLD,Air Bell,0,,-,889,HMD,豐也ｸ�恁,1155,EGGO,豐也ｸ�恁,1719,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,507,ZISKA,豐也ｸ�恁,918,ZISKA,豐也ｸ�恁,1327,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,319,MEU,豐也ｸ�恁,948,IIDX29,豐也ｸ�恁,1490,IIDX29,豐也ｸ�恁,2048,UME-G-,豐也ｸ�恁,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,621,R10K,豐也ｸ�恁,2160,UME-G-,豐也ｸ�恁,2776,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1042,R!CK,豐也ｸ�恁,2125,ONLOOK,豐也ｸ�恁,2633,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,830,GGEZ*,豐也ｸ�恁,1196,HMD,豐也ｸ�恁,1792,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,334,*KYO*,豐也ｸ�恁,780,ILEF,豐也ｸ�恁,1228,H.U.,豐也ｸ�恁,1830,UME-G-,豐也ｸ�恁,0,,-
DJ TROOPERS,Wanna Party?,0,,-,720,H.U.,豐也ｸ�恁,1162,BANBAN,豐也ｸ�恁,1515,UME-G-,豐也ｸ�恁,2581,SSM,豐也ｸ�恁
DJ TROOPERS,Ubertreffen,0,,-,992,HMD,豐也ｸ�恁,1833,JANSI-,豐也ｸ�恁,2517,SSM,豐也ｸ�恁,3136,YE,豐也ｸ�恁
DJ TROOPERS,TROOPERS,0,,-,1199,BUTCH!,豐也ｸ�恁,2272,BUTCH!,豐也ｸ�恁,2946,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,626,R!CK,豐也ｸ�恁,1534,POYO,豐也ｸ�恁,1797,JAGAO4,豐也ｸ�恁,0,,-
DJ TROOPERS,Time to Air,0,,-,1199,H4KU,豐也ｸ�恁,2028,MEKA.S,豐也ｸ�恁,2870,SSM,豐也ｸ�恁,3549,MAYAMA,豐也ｸ�恁
DJ TROOPERS,the trigger of innocence,0,,-,841,HMD,豐也ｸ�恁,1103,HMD,豐也ｸ�恁,1843,HKTK3,豐也ｸ�恁,3085,GENIUS,豐也ｸ�恁
DJ TROOPERS,THE DEEP STRIKER,499,SLOTH,豐也ｸ�恁,660,KOUKI,豐也ｸ�恁,2189,ONLOOK,豐也ｸ�恁,3018,SSM,豐也ｸ�恁,3466,MAYAMA,豐也ｸ�恁
DJ TROOPERS,switch,0,,-,736,HMD,豐也ｸ�恁,1339,IIDX29,豐也ｸ�恁,2054,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,998,-4CKA.,豐也ｸ�恁,2151,ONLOOK,豐也ｸ�恁,2452,MAYAMA,豐也ｸ�恁,3257,MAYAMA,豐也ｸ�恁
DJ TROOPERS,State Of The Art,0,,-,957,UNUN,豐也ｸ�恁,1397,UDG,豐也ｸ�恁,3088,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,487,HMD,豐也ｸ�恁,1178,AAA,豐也ｸ�恁,2761,UME-G-,豐也ｸ�恁,3251,PIKMIN,豐也ｸ�恁,0,,-
DJ TROOPERS,soldier's waltz,0,,-,787,M4S4KH,豐也ｸ�恁,1428,YU-KI.,豐也ｸ�恁,2451,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,scar in the earth,0,,-,591,-4CKA.,豐也ｸ�恁,840,GMA#,豐也ｸ�恁,1494,GENIUS,豐也ｸ�恁,0,,-
DJ TROOPERS,satfinal,0,,-,488,WBTRS,豐也ｸ�恁,1042,R!CK,豐也ｸ�恁,1913,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1172,Y,豐也ｸ�恁,1801,GOA-T,豐也ｸ�恁,2468,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,Ristaccia,0,,-,1129,KINO,豐也ｸ�恁,1963,ONLOOK,豐也ｸ�恁,2737,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,852,SLOTH,豐也ｸ�恁,1623,TWICE,豐也ｸ�恁,2341,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1177,HMD,豐也ｸ�恁,1712,KNECO?,豐也ｸ�恁,2318,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,590,-4CKA.,豐也ｸ�恁,1348,#.,豐也ｸ�恁,1745,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1003,BUTCH!,豐也ｸ�恁,1793,SSM,豐也ｸ�恁,2643,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,oratio,0,,-,971,*NASA*,豐也ｸ�恁,1959,BUTCH!,豐也ｸ�恁,2921,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1015,GENIUS,豐也ｸ�恁,1555,WARAI,豐也ｸ�恁,2576,P-TIME,豐也ｸ�恁,3599,MAYAMA,豐也ｸ�恁
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1182,ONLOOK,豐也ｸ�恁,2223,ONLOOK,豐也ｸ�恁,2777,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,MENDES,0,,-,1091,BUTCH!,豐也ｸ�恁,2615,P-TIME,豐也ｸ�恁,3442,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1355,Y,豐也ｸ�恁,2182,P-TIME,豐也ｸ�恁,2656,POPO,豐也ｸ�恁,0,,-
DJ TROOPERS,madrugada,0,,-,553,UNUN,豐也ｸ�恁,1189,A,豐也ｸ�恁,1831,UME-G-,豐也ｸ�恁,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1340,ONLOOK,豐也ｸ�恁,2122,YUKI,豐也ｸ�恁,2808,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,907,MIYA!,豐也ｸ�恁,1546,BUTCH!,豐也ｸ�恁,2025,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,in the Sky,0,,-,1274,HADES.,豐也ｸ�恁,2010,POYO,豐也ｸ�恁,2537,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,ICARUS,0,,-,1248,BUTCH!,豐也ｸ�恁,2050,UME-G-,豐也ｸ�恁,2431,MAYAMA,豐也ｸ�恁,3579,MAYAMA,豐也ｸ�恁
DJ TROOPERS,Freeway Shuffle,323,HMD,豐也ｸ�恁,790,-4CKA.,豐也ｸ�恁,1237,F1VE,豐也ｸ�恁,1862,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,830,-4CKA.,豐也ｸ�恁,1796,ONLOOK,豐也ｸ�恁,2265,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,end of world,0,,-,1026,ONLOOK,豐也ｸ�恁,1559,H.U.,豐也ｸ�恁,2442,HKTK3,豐也ｸ�恁,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,947,AGO,豐也ｸ�恁,1521,UME-G-,豐也ｸ�恁,1865,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,Digitank System,0,,-,922,ZISKA,豐也ｸ�恁,1526,MAYAMA,豐也ｸ�恁,2050,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,Dazzlin' Darlin,300,MIYA!,豐也ｸ�恁,678,MIYA!,豐也ｸ�恁,1309,CO-,豐也ｸ�恁,2224,SSM,豐也ｸ�恁,0,,-
DJ TROOPERS,Darling my LUV,0,,-,614,MEU,豐也ｸ�恁,972,ZISKA,豐也ｸ�恁,1374,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,Blue Rain,334,MOKE0,豐也ｸ�恁,916,MEU,豐也ｸ�恁,1588,ONLOOK,豐也ｸ�恁,2265,SSM,豐也ｸ�恁,3234,MAYAMA,豐也ｸ�恁
DJ TROOPERS,beatonic nation,0,,-,1153,AAA,豐也ｸ�恁,1814,BUTCH!,豐也ｸ�恁,2162,P-TIME,豐也ｸ�恁,0,,-
DJ TROOPERS,Be OK,0,,-,727,M----Y,豐也ｸ�恁,1490,-4CKA.,豐也ｸ�恁,2400,MAYAMA,豐也ｸ�恁,3254,P-TIME,豐也ｸ�恁
DJ TROOPERS,avant-guerre,0,,-,701,MEU,豐也ｸ�恁,1196,H.U.,豐也ｸ�恁,1908,MAYAMA,豐也ｸ�恁,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,936,MOLTO,豐也ｸ�恁,1952,M.CAFE,豐也ｸ�恁,2855,UME-G-,豐也ｸ�恁,3690,MAYAMA,豐也ｸ�恁
DJ TROOPERS,2 tribe 4 K,0,,-,846,-4CKA.,豐也ｸ�恁,1293,BUTCH!,豐也ｸ�恁,2733,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,868,HMD,豐也ｸ�恁,1595,GENIUS,豐也ｸ�恁,2173,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,鄙ｼ,0,,-,845,HMD,豐也ｸ�恁,1524,P-TIME,豐也ｸ�恁,1962,P-TIME,豐也ｸ�恁,2499,P-TIME,豐也ｸ�恁
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,648,HMD,豐也ｸ�恁,1125,HADES.,豐也ｸ�恁,2042,UME-G-,豐也ｸ�恁,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,931,HMD,豐也ｸ�恁,2117,ONLOOK,豐也ｸ�恁,2581,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1152,NASUBI,豐也ｸ�恁,2695,SSM,豐也ｸ�恁,3899,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,383,EGGO,豐也ｸ�恁,1247,-4CKA.,豐也ｸ�恁,2095,PIKMIN,豐也ｸ�恁,2778,SSM,豐也ｸ�恁,3150,JAGAO4,豐也ｸ�恁
EMPRESS,荳肴ｲ郁襖CANDY,553,SLOTH,豐也ｸ�恁,1050,HMD,豐也ｸ�恁,1914,10PURA,豐也ｸ�恁,3270,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,726,MMC,豐也ｸ�恁,1594,GENIUS,豐也ｸ�恁,2732,P-TIME,豐也ｸ�恁,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,876,HMD,豐也ｸ�恁,2035,NYAN*2,豐也ｸ�恁,2481,P-TIME,豐也ｸ�恁,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,751,HMD,豐也ｸ�恁,1405,A,豐也ｸ�恁,2022,P-TIME,豐也ｸ�恁,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,935,HMD,豐也ｸ�恁,1860,UME-G-,豐也ｸ�恁,2443,SSM,豐也ｸ�恁,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,972,HMD,豐也ｸ�恁,1740,ONLOOK,豐也ｸ�恁,2701,SSM,豐也ｸ�恁,0,,-
EMPRESS,V2,751,HMD,豐也ｸ�恁,1210,AAA,豐也ｸ�恁,3014,UME-G-,豐也ｸ�恁,3515,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Turii �霸anta rhei��,357,HMD,豐也ｸ�恁,873,BUTCH!,豐也ｸ�恁,1851,EGGO,豐也ｸ�恁,2664,UME-G-,豐也ｸ�恁,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,743,HMD,豐也ｸ�恁,1617,10PURA,豐也ｸ�恁,2115,P-TIME,豐也ｸ�恁,2895,PIKMIN,豐也ｸ�恁
EMPRESS,SOLITON BEAM,0,,-,0,,-,1780,H.U.,豐也ｸ�恁,2326,SSM,豐也ｸ�恁,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,377,MEU,豐也ｸ�恁,809,H.U.,豐也ｸ�恁,1559,NASUBI,豐也ｸ�恁,2143,SSM,豐也ｸ�恁,0,,-
EMPRESS,Secrets,0,,-,1138,ILEF,豐也ｸ�恁,2289,NE.,豐也ｸ�恁,3132,MAYAMA,豐也ｸ�恁,3951,MAYAMA,豐也ｸ�恁
EMPRESS,Queen's Tragedy,0,,-,775,MEU,豐也ｸ�恁,1597,MINORU,豐也ｸ�恁,2216,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,320,WBTRS,豐也ｸ�恁,1594,*KYO*,豐也ｸ�恁,2512,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Programmed World,0,,-,849,HMD,豐也ｸ�恁,1563,NASUBI,豐也ｸ�恁,2298,SSM,豐也ｸ�恁,0,,-
EMPRESS,Nﾎｦ CRIME,278,HMD,豐也ｸ�恁,784,HMD,豐也ｸ�恁,1321,IIDX29,豐也ｸ�恁,1891,SSM,豐也ｸ�恁,0,,-
EMPRESS,neogenesis,0,,-,881,AAA,豐也ｸ�恁,1242,EGGO,豐也ｸ�恁,1698,P-TIME,豐也ｸ�恁,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,841,ZISKA,豐也ｸ�恁,1643,10PURA,豐也ｸ�恁,2105,MAYAMA,豐也ｸ�恁,2600,MAYAMA,豐也ｸ�恁
EMPRESS,Monkey Dance '09,0,,-,812,JANSI-,豐也ｸ�恁,1580,-4CKA.,豐也ｸ�恁,2229,JAGAO4,豐也ｸ�恁,0,,-
EMPRESS,Mind Mapping,499,SLOTH,豐也ｸ�恁,709,MIYA!,豐也ｸ�恁,1158,CLB115,豐也ｸ�恁,1827,SSM,豐也ｸ�恁,2193,P-TIME,豐也ｸ�恁
EMPRESS,Kung-fu Empire,0,,-,1361,HMD,豐也ｸ�恁,2308,KOU-.-,豐也ｸ�恁,3208,SSM,豐也ｸ�恁,3800,P-TIME,豐也ｸ�恁
EMPRESS,Just a Little Smile,0,,-,595,MIYA!,豐也ｸ�恁,1344,MAYAMA,豐也ｸ�恁,2454,SSM,豐也ｸ�恁,0,,-
EMPRESS,Jack,0,,-,869,-4CKA.,豐也ｸ�恁,1365,ZISKA,豐也ｸ�恁,2160,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,588,GENIUS,豐也ｸ�恁,1163,JINBEI,豐也ｸ�恁,1694,UME-G-,豐也ｸ�恁,0,,-
EMPRESS,HYPERION,0,,-,921,MEU,豐也ｸ�恁,2001,BUTCH!,豐也ｸ�恁,2710,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Go Beyond!!,512,SLOTH,豐也ｸ�恁,952,HMD,豐也ｸ�恁,1721,MAYAMA,豐也ｸ�恁,2177,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Fly Above,0,,-,924,-4CKA.,豐也ｸ�恁,1615,ONLOOK,豐也ｸ�恁,2029,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,Flash Back 90's,0,,-,842,MEU,豐也ｸ�恁,1630,-4CKA.,豐也ｸ�恁,2329,SSM,豐也ｸ�恁,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,961,HMD,豐也ｸ�恁,1690,SKY-15,豐也ｸ�恁,2495,P-TIME,豐也ｸ�恁,0,,-
EMPRESS,Colorful Cookie,642,HMD,豐也ｸ�恁,1088,-4CKA.,豐也ｸ�恁,2275,SSM,豐也ｸ�恁,3433,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,221,M----Y,豐也ｸ�恁,704,ZARA,豐也ｸ�恁,1621,NASUBI,豐也ｸ�恁,2385,SSM,豐也ｸ�恁,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,796,MEU,豐也ｸ�恁,1477,ONLOOK,豐也ｸ�恁,2123,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,743,MIYA!,豐也ｸ�恁,2101,BUTCH!,豐也ｸ�恁,3917,MEKA.G,豐也ｸ�恁,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,946,MEU,豐也ｸ�恁,1796,3SET,豐也ｸ�恁,2609,SSM,豐也ｸ�恁,3208,SSM,豐也ｸ�恁
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1073,HMD,豐也ｸ�恁,2155,NYAN*2,豐也ｸ�恁,3524,MAYAMA,豐也ｸ�恁,4373,MEKA.G,豐也ｸ�恁
EMPRESS,Arabian Rave Night,0,,-,1288,ONLOOK,豐也ｸ�恁,2188,10PURA,豐也ｸ�恁,2905,PIKMIN,豐也ｸ�恁,3546,MAYAMA,豐也ｸ�恁
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,933,HMD,豐也ｸ�恁,1685,KNECO?,豐也ｸ�恁,2517,UME-G-,豐也ｸ�恁,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,822,M----Y,豐也ｸ�恁,1362,#.,豐也ｸ�恁,2120,MAYAMA,豐也ｸ�恁,0,,-
EMPRESS,3y3s,524,SLOTH,豐也ｸ�恁,1444,NASUBI,豐也ｸ�恁,2496,MAYAMA,豐也ｸ�恁,3425,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,693,GENIUS,豐也ｸ�恁,1575,NASUBI,豐也ｸ�恁,2081,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,661,HMD,豐也ｸ�恁,1371,ONLOOK,豐也ｸ�恁,1753,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1118,-4CKA.,豐也ｸ�恁,2186,KINTA9,豐也ｸ�恁,3133,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,793,HMD,豐也ｸ�恁,1281,MINTEA,豐也ｸ�恁,1847,HKTK3,豐也ｸ�恁,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,367,MEU,豐也ｸ�恁,932,ONLOOK,豐也ｸ�恁,1306,A,豐也ｸ�恁,1663,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,906,ONLOOK,豐也ｸ�恁,1503,GENIUS,豐也ｸ�恁,2092,SSM,豐也ｸ�恁,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1220,ILEF,豐也ｸ�恁,1871,POPO,豐也ｸ�恁,2240,SSM,豐也ｸ�恁,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,520,-4CKA.,豐也ｸ�恁,1105,AKI,豐也ｸ�恁,1691,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,The Story Begins,0,,-,595,TVVSSS,豐也ｸ�恁,1351,AAA,豐也ｸ�恁,2412,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,THE LAST STRIKER,0,,-,491,WBTRS,豐也ｸ�恁,1908,BUTCH!,豐也ｸ�恁,2607,MEKA.G,豐也ｸ�恁,0,,-
SIRIUS,Special One,0,,-,787,H.U.,豐也ｸ�恁,1126,H.U.,豐也ｸ�恁,1728,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,Sorrows,0,,-,774,-4CKA.,豐也ｸ�恁,1635,SIM,豐也ｸ�恁,2472,SSM,豐也ｸ�恁,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,559,SRKRUT,豐也ｸ�恁,2061,BUTCH!,豐也ｸ�恁,3517,MAYAMA,豐也ｸ�恁,3523,MAYAMA,豐也ｸ�恁
SIRIUS,She is my wife,403,HMD,豐也ｸ�恁,532,IKA,豐也ｸ�恁,1252,F**K!!,豐也ｸ�恁,1939,HKTK3,豐也ｸ�恁,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,857,Y,豐也ｸ�恁,1334,H.U.,豐也ｸ�恁,2434,SSM,豐也ｸ�恁,0,,-
SIRIUS,Roots of my way!,0,,-,661,MIYA!,豐也ｸ�恁,1137,R!CK,豐也ｸ�恁,2028,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,999,ZISKA,豐也ｸ�恁,2046,GENIUS,豐也ｸ�恁,3131,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1190,GENIUS,豐也ｸ�恁,2207,GENIUS,豐也ｸ�恁,2723,SSM,豐也ｸ�恁,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,900,JANSI-,豐也ｸ�恁,1698,BUTCH!,豐也ｸ�恁,3096,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Programmed Sun,0,,-,773,ZARA,豐也ｸ�恁,1887,GGEZ*,豐也ｸ�恁,2528,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,679,-4CKA.,豐也ｸ�恁,1208,-4CKA.,豐也ｸ�恁,2190,P-TIME,豐也ｸ�恁,0,,-
