バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,髮ｶ - ZERO -,149,MIZUKI,螟ｧ蛻�恁,1093,PLAN.B,螟ｧ蛻�恁,1537,IIDX29,螟ｧ蛻�恁,2289,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,666,K,螟ｧ蛻�恁,1072,YUIHAN,螟ｧ蛻�恁,1421,MIACH,螟ｧ蛻�恁,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,0,,-,1361,OTOUFU,螟ｧ蛻�恁,2164,KYON,螟ｧ蛻�恁,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,786,USAGI,螟ｧ蛻�恁,1767,YAMADA,螟ｧ蛻�恁,2434,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,612,LIMO,螟ｧ蛻�恁,1355,K1-,螟ｧ蛻�恁,1974,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,0,,-,557,DAW1N,螟ｧ蛻�恁,1331,ALEX.,螟ｧ蛻�恁,2219,WAROTA,螟ｧ蛻�恁,0,,-
GOLD,With your Smile,0,,-,612,KTRST,螟ｧ蛻�恁,1168,WAMDUS,螟ｧ蛻�恁,1571,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,Watch out!!,0,,-,668,SAMMYK,螟ｧ蛻�恁,955,YUIHAN,螟ｧ蛻�恁,1600,MA46XX,螟ｧ蛻�恁,0,,-
GOLD,VANESSA,0,,-,1061,801,螟ｧ蛻�恁,1848,YAMADA,螟ｧ蛻�恁,2422,YAMADA,螟ｧ蛻�恁,3417,YAMADA,螟ｧ蛻�恁
GOLD,TRANOID,0,,-,530,TIKUWA,螟ｧ蛻�恁,1352,K-PEN.,螟ｧ蛻�恁,2214,YAMADA,螟ｧ蛻�恁,2966,KYON,螟ｧ蛻�恁
GOLD,The Smile of You,0,,-,939,WAMDUS,螟ｧ蛻�恁,1138,SPPPPN,螟ｧ蛻�恁,1625,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,the shadow,0,,-,1058,PLAN.B,螟ｧ蛻�恁,1942,WAMDUS,螟ｧ蛻�恁,2905,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,snow storm,222,K,螟ｧ蛻�恁,763,9683-G,螟ｧ蛻�恁,2113,WAMDUS,螟ｧ蛻�恁,2685,KYON,螟ｧ蛻�恁,3381,YAMADA,螟ｧ蛻�恁
GOLD,smile,0,,-,1406,ELIO,螟ｧ蛻�恁,1995,H-AGE,螟ｧ蛻�恁,2907,KYON,螟ｧ蛻�恁,0,,-
GOLD,Sense 2007,0,,-,1308,R.CCA,螟ｧ蛻�恁,2300,YAMADA,螟ｧ蛻�恁,2986,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,Second Heaven,123,KIRSCH,螟ｧ蛻�恁,633,DAW1N,螟ｧ蛻�恁,1477,YUIHAN,螟ｧ蛻�恁,2121,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,Roulette,0,,-,0,,-,1104,KTRST,螟ｧ蛻�恁,2116,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,PHOTONGENIC,0,,-,797,JEFF,螟ｧ蛻�恁,1775,LOLWTF,螟ｧ蛻�恁,2314,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,op.31 蜿呎ュ,0,,-,462,NASDAQ,螟ｧ蛻�恁,1292,KYON,螟ｧ蛻�恁,1547,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,never窶ｦ,0,,-,437,GANDAM,螟ｧ蛻�恁,1149,IIDX29,螟ｧ蛻�恁,1812,WAROTA,螟ｧ蛻�恁,0,,-
GOLD,METALLIC MIND,0,,-,782,K,螟ｧ蛻�恁,1229,ELIO,螟ｧ蛻�恁,1583,KYON,螟ｧ蛻�恁,0,,-
GOLD,Make Me Your Own,0,,-,477,SPPPPN,螟ｧ蛻�恁,1388,GG*853,螟ｧ蛻�恁,2131,WAROTA,螟ｧ蛻�恁,0,,-
GOLD,Love Again...,0,,-,540,ELIO,螟ｧ蛻�恁,741,Y-CHAN,螟ｧ蛻�恁,1072,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,LASER CRUSTER,0,,-,1239,K,螟ｧ蛻�恁,2290,089,螟ｧ蛻�恁,3241,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,KAMAITACHI,0,,-,1173,SAMMYK,螟ｧ蛻�恁,1873,WAMDUS,螟ｧ蛻�恁,2717,YAMADA,螟ｧ蛻�恁,3824,KYON,螟ｧ蛻�恁
GOLD,INORI,0,,-,1282,PLAN.B,螟ｧ蛻�恁,2436,V!NT,螟ｧ蛻�恁,3202,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,High School Love,401,SAMMYK,螟ｧ蛻�恁,814,K,螟ｧ蛻�恁,1355,MURA,螟ｧ蛻�恁,2194,KYON,螟ｧ蛻�恁,0,,-
GOLD,heaven above,0,,-,788,NGKAWA,螟ｧ蛻�恁,1281,NGKAWA,螟ｧ蛻�恁,1848,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,GRID KNIGHT,0,,-,498,TOTORO,螟ｧ蛻�恁,1693,PLAN.B,螟ｧ蛻�恁,2553,KORONE,螟ｧ蛻�恁,3472,YAMADA,螟ｧ蛻�恁
GOLD,GOLD RUSH,347,MIRAI,螟ｧ蛻�恁,784,HATM-R,螟ｧ蛻�恁,1398,KILA**,螟ｧ蛻�恁,2371,KYON,螟ｧ蛻�恁,0,,-
GOLD,four-leaf,0,,-,587,DAW1N,螟ｧ蛻�恁,1034,J,螟ｧ蛻�恁,1697,WAROTA,螟ｧ蛻�恁,0,,-
GOLD,FIRE FIRE,530,K,螟ｧ蛻�恁,1101,YUKARI,螟ｧ蛻�恁,1742,KILA**,螟ｧ蛻�恁,2774,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,Fascination MAXX,0,,-,920,MA46XX,螟ｧ蛻�恁,1621,YAMADA,螟ｧ蛻�恁,2437,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,Cyber Force,0,,-,468,LOAM,螟ｧ蛻�恁,1807,YUIHAN,螟ｧ蛻�恁,2342,KOKURI,螟ｧ蛻�恁,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,1005,KAME-R,螟ｧ蛻�恁,1701,YUIHAN,螟ｧ蛻�恁,2194,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1053,HATM-R,螟ｧ蛻�恁,1835,WAMDUS,螟ｧ蛻�恁,2251,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,CaptivAte�櫁｣√″��,390,PLAN.B,螟ｧ蛻�恁,640,SPPPPN,螟ｧ蛻�恁,1078,IIDX29,螟ｧ蛻�恁,1742,WAROTA,螟ｧ蛻�恁,0,,-
GOLD,Candy Galy,0,,-,861,KAME-R,螟ｧ蛻�恁,2273,YUIHAN,螟ｧ蛻�恁,3551,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,897,USAGI,螟ｧ蛻�恁,1865,LOLWTF,螟ｧ蛻�恁,2480,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,ANDROMEDA II,0,,-,934,YUIHAN,螟ｧ蛻�恁,1702,YUIHAN,螟ｧ蛻�恁,2424,KOKURI,螟ｧ蛻�恁,0,,-
GOLD,Air Bell,0,,-,903,PLAN.B,螟ｧ蛻�恁,1306,WAMDUS,螟ｧ蛻�恁,1704,ZUI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,377,DAW1N,螟ｧ蛻�恁,288,SQ-86,螟ｧ蛻�恁,1317,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,219,CH.16P,螟ｧ蛻�恁,927,BONA,螟ｧ蛻�恁,1382,PLAN.B,螟ｧ蛻�恁,2055,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,966,SPPPPN,螟ｧ蛻�恁,2051,NASDAQ,螟ｧ蛻�恁,2796,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,286,DOTALX,螟ｧ蛻�恁,1736,OTOUFU,螟ｧ蛻�恁,2594,MIACH,螟ｧ蛻�恁,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,823,WAMDUS,螟ｧ蛻�恁,1310,WAMDUS,螟ｧ蛻�恁,1795,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,228,OTO.MU,螟ｧ蛻�恁,345,HAMA,螟ｧ蛻�恁,1270,LOLWTF,螟ｧ蛻�恁,1838,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Wanna Party?,0,,-,639,DAW1N,螟ｧ蛻�恁,1160,WAMDUS,螟ｧ蛻�恁,1521,MA46XX,螟ｧ蛻�恁,2575,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,Ubertreffen,0,,-,1040,PLAN.B,螟ｧ蛻�恁,1729,801,螟ｧ蛻�恁,2542,YAMADA,螟ｧ蛻�恁,3263,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,TROOPERS,0,,-,1221,TOILET,螟ｧ蛻�恁,2268,NATAKU,螟ｧ蛻�恁,2940,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,607,PLAN.B,螟ｧ蛻�恁,1340,TAKE*M,螟ｧ蛻�恁,1771,AA3578,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Time to Air,0,,-,1119,YRN7S,螟ｧ蛻�恁,1978,YUKARI,螟ｧ蛻�恁,2888,YAMADA,螟ｧ蛻�恁,3647,KYON,螟ｧ蛻�恁
DJ TROOPERS,the trigger of innocence,0,,-,0,,-,1061,KINAKO,螟ｧ蛻�恁,1847,YAMADA,螟ｧ蛻�恁,3114,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,THE DEEP STRIKER,318,PATCHU,螟ｧ蛻�恁,801,SHIRO,螟ｧ蛻�恁,1925,NGKAWA,螟ｧ蛻�恁,2951,KYON,螟ｧ蛻�恁,3511,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,switch,0,,-,652,PLAN.B,螟ｧ蛻�恁,1167,NIBOSI,螟ｧ蛻�恁,2113,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1021,K,螟ｧ蛻�恁,1881,BALEB,螟ｧ蛻�恁,2484,YAMADA,螟ｧ蛻�恁,3305,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,State Of The Art,0,,-,990,PLAN.B,螟ｧ蛻�恁,1156,NIBOSI,螟ｧ蛻�恁,3130,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,355,OTO.MU,螟ｧ蛻�恁,777,TOTORO,螟ｧ蛻�恁,2501,YUIHAN,螟ｧ蛻�恁,3284,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,soldier's waltz,0,,-,789,YUIHAN,螟ｧ蛻�恁,1413,GG*853,螟ｧ蛻�恁,2451,WAROTA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,scar in the earth,0,,-,481,JELLY,螟ｧ蛻�恁,814,HATM-R,螟ｧ蛻�恁,1491,KOKURI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,satfinal,0,,-,257,DAW1N,螟ｧ蛻�恁,1386,WAMDUS,螟ｧ蛻�恁,1915,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,911,*SNOW*,螟ｧ蛻�恁,1728,YUIHAN,螟ｧ蛻�恁,2471,KORONE,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Ristaccia,0,,-,1065,PLAN.B,螟ｧ蛻�恁,1825,FE,螟ｧ蛻�恁,2754,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,896,YUIHAN,螟ｧ蛻�恁,1610,YUIHAN,螟ｧ蛻�恁,2348,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,0,,-,1723,YUKARI,螟ｧ蛻�恁,2359,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,548,KTRST,螟ｧ蛻�恁,1364,IIDX29,螟ｧ蛻�恁,1740,MA46XX,螟ｧ蛻�恁,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,961,Y-CHAN,螟ｧ蛻�恁,1830,KYON,螟ｧ蛻�恁,2685,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,oratio,0,,-,1391,YUIHAN,螟ｧ蛻�恁,1850,9683-G,螟ｧ蛻�恁,2952,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,882,KTRST,螟ｧ蛻�恁,1605,BONA,螟ｧ蛻�恁,2452,10FU86,螟ｧ蛻�恁,3659,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,MENTAL MELTDOWN,0,,-,857,*SNOW*,螟ｧ蛻�恁,1960,NGKAWA,螟ｧ蛻�恁,2733,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,MENDES,0,,-,1081,K,螟ｧ蛻�恁,2644,YAMADA,螟ｧ蛻�恁,3563,KYON,螟ｧ蛻�恁,0,,-
DJ TROOPERS,MAX LOVE,0,,-,893,AAAAAA,螟ｧ蛻�恁,2192,MA46XX,螟ｧ蛻�恁,2645,WAROTA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,madrugada,0,,-,603,HSU,螟ｧ蛻�恁,961,HSU,螟ｧ蛻�恁,1821,ZUI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,979,*SNOW*,螟ｧ蛻�恁,1691,KAME-R,螟ｧ蛻�恁,2799,AA3578,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,783,R.S.&$,螟ｧ蛻�恁,1417,PLAN.B,螟ｧ蛻�恁,2039,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,in the Sky,0,,-,1276,K,螟ｧ蛻�恁,1987,YUIHAN,螟ｧ蛻�恁,2537,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,ICARUS,0,,-,1219,PLAN.B,螟ｧ蛻�恁,1701,PMASO,螟ｧ蛻�恁,2423,KYON,螟ｧ蛻�恁,3625,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,Freeway Shuffle,209,KOKI,螟ｧ蛻�恁,741,MURA,螟ｧ蛻�恁,994,THEEND,螟ｧ蛻�恁,1835,KOKURI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,865,SAMMYK,螟ｧ蛻�恁,1499,NGKAWA,螟ｧ蛻�恁,2328,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,end of world,0,,-,792,SPPPPN,螟ｧ蛻�恁,1483,OTOUFU,螟ｧ蛻�恁,2439,ZUI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,969,YUIHAN,螟ｧ蛻�恁,1215,SUICA,螟ｧ蛻�恁,1935,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Digitank System,0,,-,873,SAMMYK,螟ｧ蛻�恁,1419,WAMDUS,螟ｧ蛻�恁,2125,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Dazzlin' Darlin,232,RAPTOR,螟ｧ蛻�恁,867,LOLWTF,螟ｧ蛻�恁,1182,*SNOW*,螟ｧ蛻�恁,2230,YAMADA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Darling my LUV,0,,-,0,,-,874,KAME-R,螟ｧ蛻�恁,1379,WAROTA,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Blue Rain,182,KKKKKK,螟ｧ蛻�恁,747,SPPPPN,螟ｧ蛻�恁,1377,J,螟ｧ蛻�恁,2251,KYON,螟ｧ蛻�恁,3353,YAMADA,螟ｧ蛻�恁
DJ TROOPERS,beatonic nation,0,,-,708,TIKUWA,螟ｧ蛻�恁,1429,HACKA!,螟ｧ蛻�恁,2143,ZUI,螟ｧ蛻�恁,0,,-
DJ TROOPERS,Be OK,0,,-,0,,-,1543,GG*853,螟ｧ蛻�恁,2413,MA46XX,螟ｧ蛻�恁,3302,KYON,螟ｧ蛻�恁
DJ TROOPERS,avant-guerre,0,,-,409,KTGK,螟ｧ蛻�恁,1128,PLAN.B,螟ｧ蛻�恁,1928,MA46XX,螟ｧ蛻�恁,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1140,KAME-R,螟ｧ蛻�恁,1966,LOLWTF,螟ｧ蛻�恁,2856,YAMADA,螟ｧ蛻�恁,3841,KYON,螟ｧ蛻�恁
DJ TROOPERS,2 tribe 4 K,0,,-,809,K,螟ｧ蛻�恁,1307,WAMDUS,螟ｧ蛻�恁,2765,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,633,LOAM,螟ｧ蛻�恁,1262,GRETEL,螟ｧ蛻�恁,2185,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,鄙ｼ,0,,-,482,HAMA,螟ｧ蛻�恁,1393,ISM,螟ｧ蛻�恁,1974,YAMADA,螟ｧ蛻�恁,2506,YAMADA,螟ｧ蛻�恁
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,628,PLAN.B,螟ｧ蛻�恁,1272,WAMDUS,螟ｧ蛻�恁,2064,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,935,K,螟ｧ蛻�恁,1977,K1-,螟ｧ蛻�恁,2544,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1128,LOLWTF,螟ｧ蛻�恁,2716,ENNUI,螟ｧ蛻�恁,3984,ENNUI,螟ｧ蛻�恁,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,364,PIYO*,螟ｧ蛻�恁,1258,SAMMYK,螟ｧ蛻�恁,2047,YUIHAN,螟ｧ蛻�恁,2791,YAMADA,螟ｧ蛻�恁,3181,YAMADA,螟ｧ蛻�恁
EMPRESS,荳肴ｲ郁襖CANDY,388,SORA,螟ｧ蛻�恁,703,VEZ,螟ｧ蛻�恁,1898,NANATI,螟ｧ蛻�恁,3304,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,804,HSU,螟ｧ蛻�恁,1573,WAMDUS,螟ｧ蛻�恁,2786,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,745,DUO?,螟ｧ蛻�恁,2031,WAMDUS,螟ｧ蛻�恁,2456,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,454,STEP!?,螟ｧ蛻�恁,1066,HALICE,螟ｧ蛻�恁,2033,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,861,ANGEL,螟ｧ蛻�恁,1647,PEEP,螟ｧ蛻�恁,2509,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,979,SAMMYK,螟ｧ蛻�恁,1563,NGKAWA,螟ｧ蛻�恁,2765,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,V2,598,AV,螟ｧ蛻�恁,1113,HSU,螟ｧ蛻�恁,2797,KILA**,螟ｧ蛻�恁,3571,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Turii �霸anta rhei��,224,SIRONA,螟ｧ蛻�恁,0,,-,1970,WAMDUS,螟ｧ蛻�恁,2659,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,752,PLAN.B,螟ｧ蛻�恁,1409,TAKE*M,螟ｧ蛻�恁,2035,NASDAQ,螟ｧ蛻�恁,2965,YAMADA,螟ｧ蛻�恁
EMPRESS,SOLITON BEAM,0,,-,694,TOTORO,螟ｧ蛻�恁,1796,Y,螟ｧ蛻�恁,2319,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,327,AV,螟ｧ蛻�恁,789,SAMMYK,螟ｧ蛻�恁,1501,YAMAMO,螟ｧ蛻�恁,2155,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,Secrets,0,,-,1229,YUIHAN,螟ｧ蛻�恁,2173,YUIHAN,螟ｧ蛻�恁,3156,YAMADA,螟ｧ蛻�恁,4156,YAMADA,螟ｧ蛻�恁
EMPRESS,Queen's Tragedy,0,,-,347,*SNOW*,螟ｧ蛻�恁,1553,WAMDUS,螟ｧ蛻�恁,2230,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,841,DAW1N,螟ｧ蛻�恁,1600,WAMDUS,螟ｧ蛻�恁,2512,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,Programmed World,0,,-,847,PLAN.B,螟ｧ蛻�恁,1512,KANADE,螟ｧ蛻�恁,2314,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Nﾎｦ CRIME,280,SAMMYK,螟ｧ蛻�恁,773,SAMMYK,螟ｧ蛻�恁,1095,KAME-R,螟ｧ蛻�恁,1897,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,neogenesis,0,,-,534,AYAT,螟ｧ蛻�恁,1177,IIDX29,螟ｧ蛻�恁,1707,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,711,DAW1N,螟ｧ蛻�恁,1499,MIKE,螟ｧ蛻�恁,2122,YAMADA,螟ｧ蛻�恁,2668,YAMADA,螟ｧ蛻�恁
EMPRESS,Monkey Dance '09,0,,-,351,*SNOW*,螟ｧ蛻�恁,1493,MITTEI,螟ｧ蛻�恁,2256,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Mind Mapping,358,CH.16P,螟ｧ蛻�恁,593,LIMO,螟ｧ蛻�恁,1209,WAMDUS,螟ｧ蛻�恁,1834,MA46XX,螟ｧ蛻�恁,2233,ENNUI,螟ｧ蛻�恁
EMPRESS,Kung-fu Empire,0,,-,1363,PLAN.B,螟ｧ蛻�恁,2359,LOLWTF,螟ｧ蛻�恁,3260,YAMADA,螟ｧ蛻�恁,3908,KYON,螟ｧ蛻�恁
EMPRESS,Just a Little Smile,0,,-,0,,-,1350,YAMADA,螟ｧ蛻�恁,2496,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Jack,0,,-,777,SHIRO,螟ｧ蛻�恁,1135,J,螟ｧ蛻�恁,2155,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,457,SPPPPN,螟ｧ蛻�恁,1194,AKSW,螟ｧ蛻�恁,1690,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,HYPERION,0,,-,689,TOTORO,螟ｧ蛻�恁,1705,IIDX29,螟ｧ蛻�恁,2749,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,Go Beyond!!,376,M!NE,螟ｧ蛻�恁,925,KAME-R,螟ｧ蛻�恁,1653,KEMI*,螟ｧ蛻�恁,2198,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,Fly Above,0,,-,844,KAME-R,螟ｧ蛻�恁,1499,ISM,螟ｧ蛻�恁,2030,MA46XX,螟ｧ蛻�恁,0,,-
EMPRESS,Flash Back 90's,0,,-,790,PLAN.B,螟ｧ蛻�恁,1521,012345,螟ｧ蛻�恁,2333,ENNUI,螟ｧ蛻�恁,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,0,,-,1579,OTOUFU,螟ｧ蛻�恁,2436,ZUI,螟ｧ蛻�恁,0,,-
EMPRESS,Colorful Cookie,648,K,螟ｧ蛻�恁,1014,KAME-R,螟ｧ蛻�恁,2203,YUKARI,螟ｧ蛻�恁,3480,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,29,SAGE,螟ｧ蛻�恁,888,OKOVIC,螟ｧ蛻�恁,1504,IIDX29,螟ｧ蛻�恁,2424,YAMADA,螟ｧ蛻�恁,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,642,DAW1N,螟ｧ蛻�恁,1424,YUIHAN,螟ｧ蛻�恁,2109,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,0,,-,1981,IIDX29,螟ｧ蛻�恁,3903,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,584,*SNOW*,螟ｧ蛻�恁,1903,NASDAQ,螟ｧ蛻�恁,2619,YAMADA,螟ｧ蛻�恁,3269,YAMADA,螟ｧ蛻�恁
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,963,KTRST,螟ｧ蛻�恁,1948,OTOUFU,螟ｧ蛻�恁,3582,YAMADA,螟ｧ蛻�恁,4531,YAMADA,螟ｧ蛻�恁
EMPRESS,Arabian Rave Night,0,,-,712,TOTORO,螟ｧ蛻�恁,2087,MOGION,螟ｧ蛻�恁,2919,YAMADA,螟ｧ蛻�恁,3625,KYON,螟ｧ蛻�恁
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,499,NAKA2,螟ｧ蛻�恁,1320,POM,螟ｧ蛻�恁,2573,KYON,螟ｧ蛻�恁,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,524,ABC,螟ｧ蛻�恁,1549,YUIHAN,螟ｧ蛻�恁,2090,KOKURI,螟ｧ蛻�恁,0,,-
EMPRESS,3y3s,530,K,螟ｧ蛻�恁,1400,YUIHAN,螟ｧ蛻�恁,2353,YUKARI,螟ｧ蛻�恁,3543,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,530,JELLY,螟ｧ蛻�恁,1463,PLAN.B,螟ｧ蛻�恁,2068,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,608,OTOUFU,螟ｧ蛻�恁,1169,MURA,螟ｧ蛻�恁,1757,KOKURI,螟ｧ蛻�恁,0,,-
