バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,675,917YCH,蠕ｳ蟲ｶ逵�,919,DJDJDJ,蠕ｳ蟲ｶ逵�,2674,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,VOX UP,0,,-,1452,EDF,蠕ｳ蟲ｶ逵�,2734,ITALY3,蠕ｳ蟲ｶ逵�,3301,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Verflucht,0,,-,1240,SHU1,蠕ｳ蟲ｶ逵�,2022,FEN!,蠕ｳ蟲ｶ逵�,3444,NIGIRI,蠕ｳ蟲ｶ逵�,4409,NIGIRI,蠕ｳ蟲ｶ逵�
SPADA,Valgus,0,,-,594,LEUCIS,蠕ｳ蟲ｶ逵�,1296,MOC...,蠕ｳ蟲ｶ逵�,2330,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Unicorn tail,0,,-,619,SAIKA,蠕ｳ蟲ｶ逵�,1882,SOL!D,蠕ｳ蟲ｶ逵�,3057,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1554,SHU1,蠕ｳ蟲ｶ逵�,2330,AKI,蠕ｳ蟲ｶ逵�,2995,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Squeeze,0,,-,0,,-,1403,SHU1,蠕ｳ蟲ｶ逵�,2238,SHU1,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Sigmund,0,,-,1455,EDF,蠕ｳ蟲ｶ逵�,2280,AROMA,蠕ｳ蟲ｶ逵�,3660,NIGIRI,蠕ｳ蟲ｶ逵�,3968,NIGIRI,蠕ｳ蟲ｶ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,541,-ARK-,蠕ｳ蟲ｶ逵�,1224,SHIIYA,蠕ｳ蟲ｶ逵�,2141,CROSS,蠕ｳ蟲ｶ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,484,***,蠕ｳ蟲ｶ逵�,1987,SOL!D,蠕ｳ蟲ｶ逵�,2504,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,RISE,0,,-,818,LEUCIS,蠕ｳ蟲ｶ逵�,1329,SHU1,蠕ｳ蟲ｶ逵�,1802,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,refractive index,0,,-,675,LEUCIS,蠕ｳ蟲ｶ逵�,1400,SHU1,蠕ｳ蟲ｶ逵�,2650,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Recollection,0,,-,421,FLAG2A,蠕ｳ蟲ｶ逵�,0,,-,2147,KOHE,蠕ｳ蟲ｶ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,361,FLAG2A,蠕ｳ蟲ｶ逵�,1712,EDF,蠕ｳ蟲ｶ逵�,2480,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SPADA,ra'am,0,,-,1174,SHU1,蠕ｳ蟲ｶ逵�,1621,F*REAF,蠕ｳ蟲ｶ逵�,2429,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
SPADA,PUNISHER,0,,-,1026,LEUCIS,蠕ｳ蟲ｶ逵�,2018,12EX57,蠕ｳ蟲ｶ逵�,3429,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Pharaoh,0,,-,597,LEUCIS,蠕ｳ蟲ｶ逵�,1359,12EX57,蠕ｳ蟲ｶ逵�,2248,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Overload Frontier,0,,-,717,LEUCIS,蠕ｳ蟲ｶ逵�,1764,SHU1,蠕ｳ蟲ｶ逵�,2515,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Odin,0,,-,694,LEUCIS,蠕ｳ蟲ｶ逵�,798,AKMIQN,蠕ｳ蟲ｶ逵�,2037,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,NPC World,0,,-,962,LKAR,蠕ｳ蟲ｶ逵�,1527,SHU1,蠕ｳ蟲ｶ逵�,2060,12EX57,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,678,LEUCIS,蠕ｳ蟲ｶ逵�,1266,SHU1,蠕ｳ蟲ｶ逵�,2547,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,0,,-,1461,AYA.S,蠕ｳ蟲ｶ逵�,2750,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SPADA,MAD ATTACK,0,,-,610,LEUCIS,蠕ｳ蟲ｶ逵�,0,,-,1894,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,967,AKMIQN,蠕ｳ蟲ｶ逵�,1601,5039EX,蠕ｳ蟲ｶ逵�,2330,CROSS,蠕ｳ蟲ｶ逵�,0,,-
SPADA,M.D.Injection,0,,-,553,LEUCIS,蠕ｳ蟲ｶ逵�,957,15102,蠕ｳ蟲ｶ逵�,2178,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Lighting Shower,0,,-,743,LEUCIS,蠕ｳ蟲ｶ逵�,1335,SHU1,蠕ｳ蟲ｶ逵�,2144,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Last Dance,0,,-,1029,U0TAN1,蠕ｳ蟲ｶ逵�,1913,12EX57,蠕ｳ蟲ｶ逵�,3047,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,524,LEUCIS,蠕ｳ蟲ｶ逵�,1387,SHU1,蠕ｳ蟲ｶ逵�,2433,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1262,SHU1,蠕ｳ蟲ｶ逵�,1974,EDF,蠕ｳ蟲ｶ逵�,2915,TATZTO,蠕ｳ蟲ｶ逵�,3526,NIGIRI,蠕ｳ蟲ｶ逵�
SPADA,IX,0,,-,1262,SHU1,蠕ｳ蟲ｶ逵�,2288,CROSS,蠕ｳ蟲ｶ逵�,3674,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,invoker,0,,-,470,NAYU,蠕ｳ蟲ｶ逵�,1674,ORE,蠕ｳ蟲ｶ逵�,3140,NIGIRI,蠕ｳ蟲ｶ逵�,3252,ITALY3,蠕ｳ蟲ｶ逵�
SPADA,into the battlefield,0,,-,696,917YCH,蠕ｳ蟲ｶ逵�,1252,LEUCIS,蠕ｳ蟲ｶ逵�,2358,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,INSOMNIA,0,,-,763,LEUCIS,蠕ｳ蟲ｶ逵�,1756,SHU1,蠕ｳ蟲ｶ逵�,2994,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Insane Techniques,0,,-,672,LEUCIS,蠕ｳ蟲ｶ逵�,1273,SHU1,蠕ｳ蟲ｶ逵�,2385,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,"Idola ",0,,-,1107,LEUCIS,蠕ｳ蟲ｶ逵�,2189,12EX57,蠕ｳ蟲ｶ逵�,3515,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,851,LEUCIS,蠕ｳ蟲ｶ逵�,1689,MT-P.A,蠕ｳ蟲ｶ逵�,2811,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Hypersonik,0,,-,580,TAKA*,蠕ｳ蟲ｶ逵�,1658,SHU1,蠕ｳ蟲ｶ逵�,2460,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,HYENA,0,,-,1163,SHU1,蠕ｳ蟲ｶ逵�,1630,SOL!D,蠕ｳ蟲ｶ逵�,2604,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Funny shuffle,0,,-,548,LEUCIS,蠕ｳ蟲ｶ逵�,1088,SHU1,蠕ｳ蟲ｶ逵�,2268,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Feel The Beat,0,,-,1291,SHU1,蠕ｳ蟲ｶ逵�,2164,AROMA,蠕ｳ蟲ｶ逵�,3496,NIGIRI,蠕ｳ蟲ｶ逵�,4136,NIGIRI,蠕ｳ蟲ｶ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,879,SHU1,蠕ｳ蟲ｶ逵�,1437,SHU1,蠕ｳ蟲ｶ逵�,2520,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Engraved Mark,0,,-,441,NAYU,蠕ｳ蟲ｶ逵�,1305,SHU1,蠕ｳ蟲ｶ逵�,2345,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Element of SPADA,0,,-,687,LEON,蠕ｳ蟲ｶ逵�,1230,DJDJDJ,蠕ｳ蟲ｶ逵�,2078,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1032,LKOP,蠕ｳ蟲ｶ逵�,1838,JAJA.O,蠕ｳ蟲ｶ逵�,3045,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,diagram,0,,-,600,LEUCIS,蠕ｳ蟲ｶ逵�,1242,SHU1,蠕ｳ蟲ｶ逵�,2721,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,387,FLAG2A,蠕ｳ蟲ｶ逵�,1373,IIDX28,蠕ｳ蟲ｶ逵�,2408,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1189,LEUCIS,蠕ｳ蟲ｶ逵�,2001,LKAR,蠕ｳ蟲ｶ逵�,3431,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Dark Fall,0,,-,609,FLAG2A,蠕ｳ蟲ｶ逵�,1493,SHU1,蠕ｳ蟲ｶ逵�,2496,6,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Critical Crystal,203,LEUCIS,蠕ｳ蟲ｶ逵�,801,DJDJDJ,蠕ｳ蟲ｶ逵�,1786,SHU1,蠕ｳ蟲ｶ逵�,2816,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,862,E5120N,蠕ｳ蟲ｶ逵�,2006,LKAR,蠕ｳ蟲ｶ逵�,3308,NIGIRI,蠕ｳ蟲ｶ逵�,3449,GOQURI,蠕ｳ蟲ｶ逵�
SPADA,Cleopatrysm,0,,-,466,56KARI,蠕ｳ蟲ｶ逵�,1407,12EX57,蠕ｳ蟲ｶ逵�,2363,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Claiomh Solais,0,,-,0,,-,1209,TIKUWA,蠕ｳ蟲ｶ逵�,2003,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,BRAVE OUT,0,,-,0,,-,1480,SHU1,蠕ｳ蟲ｶ逵�,2099,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SPADA,BRAINSTORM,0,,-,677,LEUCIS,蠕ｳ蟲ｶ逵�,1742,LKAR,蠕ｳ蟲ｶ逵�,2717,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1442,SHU1,蠕ｳ蟲ｶ逵�,2111,12EX57,蠕ｳ蟲ｶ逵�,3194,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SPADA,ATHER,0,,-,731,AKMIQN,蠕ｳ蟲ｶ逵�,1552,SHU1,蠕ｳ蟲ｶ逵�,2630,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1059,KIRLN,蠕ｳ蟲ｶ逵�,1753,TAKE,蠕ｳ蟲ｶ逵�,3388,NIGIRI,蠕ｳ蟲ｶ逵�,3754,GOQURI,蠕ｳ蟲ｶ逵�
SPADA,ALBA -鮟取�-,0,,-,612,LEUCIS,蠕ｳ蟲ｶ逵�,1504,SHU1,蠕ｳ蟲ｶ逵�,3178,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SPADA,Adularia,191,SHU1,蠕ｳ蟲ｶ逵�,877,LKOP,蠕ｳ蟲ｶ逵�,1601,LEON,蠕ｳ蟲ｶ逵�,2769,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,481,ACOT!!,蠕ｳ蟲ｶ逵�,1719,EDF,蠕ｳ蟲ｶ逵�,2666,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,645,ALICE,蠕ｳ蟲ｶ逵�,1546,6,蠕ｳ蟲ｶ逵�,2338,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,791,15102,蠕ｳ蟲ｶ逵�,1846,GRETEL,蠕ｳ蟲ｶ逵�,2668,NIGIRI,蠕ｳ蟲ｶ逵�,3761,ITALY3,蠕ｳ蟲ｶ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,979,LEUCIS,蠕ｳ蟲ｶ逵�,1962,TAKE,蠕ｳ蟲ｶ逵�,3468,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,邏�横荳ｹ,442,LEUCIS,蠕ｳ蟲ｶ逵�,890,TIKUWA,蠕ｳ蟲ｶ逵�,1765,12EX57,蠕ｳ蟲ｶ逵�,2812,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,438,LEUCIS,蠕ｳ蟲ｶ逵�,954,TIKUWA,蠕ｳ蟲ｶ逵�,2014,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,912,LEUCIS,蠕ｳ蟲ｶ逵�,1885,CROSS,蠕ｳ蟲ｶ逵�,2587,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,180,LEUCIS,蠕ｳ蟲ｶ逵�,687,LEUCIS,蠕ｳ蟲ｶ逵�,1316,SHU1,蠕ｳ蟲ｶ逵�,2608,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,704,917YCH,蠕ｳ蟲ｶ逵�,1212,K,蠕ｳ蟲ｶ逵�,1900,JAJA.O,蠕ｳ蟲ｶ逵�,2670,TATZTO,蠕ｳ蟲ｶ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,967,FU93,蠕ｳ蟲ｶ逵�,1923,RINNEY,蠕ｳ蟲ｶ逵�,3153,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,924,ORE,蠕ｳ蟲ｶ逵�,1441,COLPS,蠕ｳ蟲ｶ逵�,2173,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,700,DJDJDJ,蠕ｳ蟲ｶ逵�,1809,12EX57,蠕ｳ蟲ｶ逵�,2810,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),241,LEUCIS,蠕ｳ蟲ｶ逵�,924,ELAZUL,蠕ｳ蟲ｶ逵�,1670,SHU1,蠕ｳ蟲ｶ逵�,2163,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1080,K,蠕ｳ蟲ｶ逵�,1866,IIDX29,蠕ｳ蟲ｶ逵�,3132,NIGIRI,蠕ｳ蟲ｶ逵�,3927,GOQURI,蠕ｳ蟲ｶ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,0,,-,1571,SHU1,蠕ｳ蟲ｶ逵�,2200,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1147,DJDJDJ,蠕ｳ蟲ｶ逵�,2248,12EX57,蠕ｳ蟲ｶ逵�,3641,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,852,WAKURA,蠕ｳ蟲ｶ逵�,2240,AROMA,蠕ｳ蟲ｶ逵�,3316,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,604,SHU1,蠕ｳ蟲ｶ逵�,1246,EDF,蠕ｳ蟲ｶ逵�,2217,NIGIRI,蠕ｳ蟲ｶ逵�,2318,NIGIRI,蠕ｳ蟲ｶ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,354,GRETEL,蠕ｳ蟲ｶ逵�,818,SIDOU,蠕ｳ蟲ｶ逵�,1499,5039EX,蠕ｳ蟲ｶ逵�,2509,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,920,LEUCIS,蠕ｳ蟲ｶ逵�,1723,SHU1,蠕ｳ蟲ｶ逵�,2695,AROMA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1187,LEUCIS,蠕ｳ蟲ｶ逵�,1662,E5120N,蠕ｳ蟲ｶ逵�,2606,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,754,LEUCIS,蠕ｳ蟲ｶ逵�,1313,K,蠕ｳ蟲ｶ逵�,2462,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,787,SHU1,蠕ｳ蟲ｶ逵�,1401,SHU1,蠕ｳ蟲ｶ逵�,2161,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,453,MASA,蠕ｳ蟲ｶ逵�,1142,R.AOI,蠕ｳ蟲ｶ逵�,2344,LKAR,蠕ｳ蟲ｶ逵�,3784,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,ZZ,148,SMINOF,蠕ｳ蟲ｶ逵�,1002,LEUCIS,蠕ｳ蟲ｶ逵�,1905,12EX57,蠕ｳ蟲ｶ逵�,3001,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,866,GLA,蠕ｳ蟲ｶ逵�,2089,MOC...,蠕ｳ蟲ｶ逵�,3366,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Vulkan,0,,-,624,SHIMA,蠕ｳ蟲ｶ逵�,1989,AROMA,蠕ｳ蟲ｶ逵�,2928,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1447,F*REAF,蠕ｳ蟲ｶ逵�,2286,12EX57,蠕ｳ蟲ｶ逵�,3408,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1077,LEUCIS,蠕ｳ蟲ｶ逵�,1915,EDF,蠕ｳ蟲ｶ逵�,3390,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,525,DJDJDJ,蠕ｳ蟲ｶ逵�,1152,SHIIYA,蠕ｳ蟲ｶ逵�,2688,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,762,SHIMA,蠕ｳ蟲ｶ逵�,1572,SHU1,蠕ｳ蟲ｶ逵�,2232,CROSS,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Symmetry,0,,-,1006,DJDJDJ,蠕ｳ蟲ｶ逵�,1990,12EX57,蠕ｳ蟲ｶ逵�,3198,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,644,LEUCIS,蠕ｳ蟲ｶ逵�,1310,SOL!D,蠕ｳ蟲ｶ逵�,2001,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,939,TIKUWA,蠕ｳ蟲ｶ逵�,1503,917YCH,蠕ｳ蟲ｶ逵�,2853,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1100,K,蠕ｳ蟲ｶ逵�,2034,LKAR,蠕ｳ蟲ｶ逵�,2867,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,876,LEUCIS,蠕ｳ蟲ｶ逵�,2082,TAKE,蠕ｳ蟲ｶ逵�,3656,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,707,TIKUWA,蠕ｳ蟲ｶ逵�,1625,SHU1,蠕ｳ蟲ｶ逵�,2847,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,958,LEUCIS,蠕ｳ蟲ｶ逵�,1658,ORE,蠕ｳ蟲ｶ逵�,2658,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,959,LEUCIS,蠕ｳ蟲ｶ逵�,1769,12EX57,蠕ｳ蟲ｶ逵�,3120,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,SAMSARA,0,,-,780,LEUCIS,蠕ｳ蟲ｶ逵�,1326,IIDX29,蠕ｳ蟲ｶ逵�,2032,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,702,AKMIQN,蠕ｳ蟲ｶ逵�,1299,LKAR,蠕ｳ蟲ｶ逵�,2273,AROMA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Reflux,0,,-,0,,-,1527,EDF,蠕ｳ蟲ｶ逵�,2848,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Realize Maze,0,,-,0,,-,1646,MIYU,蠕ｳ蟲ｶ逵�,2917,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,855,BLD,蠕ｳ蟲ｶ逵�,1559,TAKE,蠕ｳ蟲ｶ逵�,3169,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,783,SHIMA,蠕ｳ蟲ｶ逵�,1580,EDF,蠕ｳ蟲ｶ逵�,2520,CROSS,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,0,,-,1226,LKAR,蠕ｳ蟲ｶ逵�,1941,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,No Tears,0,,-,957,BLD,蠕ｳ蟲ｶ逵�,1986,EDF,蠕ｳ蟲ｶ逵�,2522,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Night sky,0,,-,925,AKMIQN,蠕ｳ蟲ｶ逵�,1724,917YCH,蠕ｳ蟲ｶ逵�,2831,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,724,AKMIQN,蠕ｳ蟲ｶ逵�,1790,LKAR,蠕ｳ蟲ｶ逵�,3031,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Monopole.,0,,-,744,LEUCIS,蠕ｳ蟲ｶ逵�,1614,SHU1,蠕ｳ蟲ｶ逵�,3035,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,666,917YCH,蠕ｳ蟲ｶ逵�,1702,AREST,蠕ｳ蟲ｶ逵�,2751,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,IXION,0,,-,505,FLAG2A,蠕ｳ蟲ｶ逵�,1678,SHU1,蠕ｳ蟲ｶ逵�,2024,12EX57,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,897,BANCHA,蠕ｳ蟲ｶ逵�,1253,MYPEN,蠕ｳ蟲ｶ逵�,2570,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,In The Breeze,0,,-,584,LEUCIS,蠕ｳ蟲ｶ逵�,1110,SHU1,蠕ｳ蟲ｶ逵�,1705,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,576,LEUCIS,蠕ｳ蟲ｶ逵�,1683,KOUIKA,蠕ｳ蟲ｶ逵�,2164,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,illuminate,0,,-,574,LEUCIS,蠕ｳ蟲ｶ逵�,1547,SHU1,蠕ｳ蟲ｶ逵�,2015,KOHE,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,801,LKOP,蠕ｳ蟲ｶ逵�,1533,LKAR,蠕ｳ蟲ｶ逵�,2276,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,0,,-,1689,SHU1,蠕ｳ蟲ｶ逵�,2589,GRETEL,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Gravigazer,0,,-,901,917YCH,蠕ｳ蟲ｶ逵�,1778,12EX57,蠕ｳ蟲ｶ逵�,2763,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,Flashes,0,,-,653,15102,蠕ｳ蟲ｶ逵�,1662,TAKE,蠕ｳ蟲ｶ逵�,3187,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1301,SHU1,蠕ｳ蟲ｶ逵�,2220,CROSS,蠕ｳ蟲ｶ逵�,3129,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,752,SHIMA,蠕ｳ蟲ｶ逵�,1953,12EX57,蠕ｳ蟲ｶ逵�,3178,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,720,LEUCIS,蠕ｳ蟲ｶ逵�,1500,SHU1,蠕ｳ蟲ｶ逵�,2154,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
