バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,864,KMA,螻ｱ譴ｨ逵�,1674,NO4CUP,螻ｱ譴ｨ逵�,2784,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,999,NO4CUP,螻ｱ譴ｨ逵�,1643,NO4CUP,螻ｱ譴ｨ逵�,2362,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1019,NO4CUP,螻ｱ譴ｨ逵�,1937,NO4CUP,螻ｱ譴ｨ逵�,2645,IIDX29,螻ｱ譴ｨ逵�,4058,M-A,螻ｱ譴ｨ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1125,NO4CUP,螻ｱ譴ｨ逵�,2056,KATATO,螻ｱ譴ｨ逵�,3567,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,邏�横荳ｹ,476,ALISIA,螻ｱ譴ｨ逵�,1001,POTATO,螻ｱ譴ｨ逵�,1822,T3N.*,螻ｱ譴ｨ逵�,2810,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,275,99999$,螻ｱ譴ｨ逵�,1044,NANAMI,螻ｱ譴ｨ逵�,2008,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1094,NO4CUP,螻ｱ譴ｨ逵�,1763,KMA,螻ｱ譴ｨ逵�,2523,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,191,COX,螻ｱ譴ｨ逵�,731,RYO,螻ｱ譴ｨ逵�,1373,T3N.*,螻ｱ譴ｨ逵�,2570,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1314,NO4CUP,螻ｱ譴ｨ逵�,1994,T3N.*,螻ｱ譴ｨ逵�,2776,M-A,螻ｱ譴ｨ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1265,NO4CUP,螻ｱ譴ｨ逵�,1923,KMA,螻ｱ譴ｨ逵�,3320,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,951,NO4CUP,螻ｱ譴ｨ逵�,1502,LUNA**,螻ｱ譴ｨ逵�,2175,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,997,NO4CUP,螻ｱ譴ｨ逵�,1943,NO4CUP,螻ｱ譴ｨ逵�,3051,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),234,COX,螻ｱ譴ｨ逵�,759,MINI,螻ｱ譴ｨ逵�,1648,KMA,螻ｱ譴ｨ逵�,2173,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1188,NO4CUP,螻ｱ譴ｨ逵�,1909,NO4CUP,螻ｱ譴ｨ逵�,3179,M-A,螻ｱ譴ｨ逵�,4190,M-B,螻ｱ譴ｨ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,737,MINI,螻ｱ譴ｨ逵�,1609,T3N.*,螻ｱ譴ｨ逵�,2163,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1305,NO4CUP,螻ｱ譴ｨ逵�,2229,KMA,螻ｱ譴ｨ逵�,3891,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,987,NO4CUP,螻ｱ譴ｨ逵�,2157,TFN,螻ｱ譴ｨ逵�,3466,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,639,NO4CUP,螻ｱ譴ｨ逵�,1271,NO4CUP,螻ｱ譴ｨ逵�,2166,YAISE,螻ｱ譴ｨ逵�,2326,NO4CUP,螻ｱ譴ｨ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,362,COX,螻ｱ譴ｨ逵�,912,MUSASI,螻ｱ譴ｨ逵�,1523,KRTK,螻ｱ譴ｨ逵�,2497,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1044,NO4CUP,螻ｱ譴ｨ逵�,1762,NO4CUP,螻ｱ譴ｨ逵�,2705,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1051,YM-34,螻ｱ譴ｨ逵�,2016,NO4CUP,螻ｱ譴ｨ逵�,2557,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,887,NO4CUP,螻ｱ譴ｨ逵�,1360,RYO,螻ｱ譴ｨ逵�,2501,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,783,NO4CUP,螻ｱ譴ｨ逵�,1385,TFN,螻ｱ譴ｨ逵�,2243,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,669,ALISIA,螻ｱ譴ｨ逵�,1279,NO4CUP,螻ｱ譴ｨ逵�,2493,T3N.*,螻ｱ譴ｨ逵�,3849,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,ZZ,202,COX,螻ｱ譴ｨ逵�,1270,NO4CUP,螻ｱ譴ｨ逵�,2010,NO4CUP,螻ｱ譴ｨ逵�,3042,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1069,FNR***,螻ｱ譴ｨ逵�,2259,NO4CUP,螻ｱ譴ｨ逵�,3685,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Vulkan,0,,-,1047,NO4CUP,螻ｱ譴ｨ逵�,1982,NO4CUP,螻ｱ譴ｨ逵�,3003,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1316,PIKA,螻ｱ譴ｨ逵�,2398,T3N.*,螻ｱ譴ｨ逵�,3763,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1281,NO4CUP,螻ｱ譴ｨ逵�,2112,NO4CUP,螻ｱ譴ｨ逵�,3462,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,810,NO4CUP,螻ｱ譴ｨ逵�,1460,T3N.*,螻ｱ譴ｨ逵�,2896,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,901,GERMAN,螻ｱ譴ｨ逵�,1439,P*A*N,螻ｱ譴ｨ逵�,2226,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Symmetry,0,,-,1135,NO4CUP,螻ｱ譴ｨ逵�,1967,KMA,螻ｱ譴ｨ逵�,3196,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,664,NO4CUP,螻ｱ譴ｨ逵�,1364,DOLLY,螻ｱ譴ｨ逵�,2009,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1081,NO4CUP,螻ｱ譴ｨ逵�,1680,TFN,螻ｱ譴ｨ逵�,2901,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1256,NO4CUP,螻ｱ譴ｨ逵�,2060,NO4CUP,螻ｱ譴ｨ逵�,2950,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,951,NO4CUP,螻ｱ譴ｨ逵�,2253,NO4CUP,螻ｱ譴ｨ逵�,3897,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,812,KMA,螻ｱ譴ｨ逵�,1671,NO4CUP,螻ｱ譴ｨ逵�,2881,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1075,NO4CUP,螻ｱ譴ｨ逵�,1885,T3N.*,螻ｱ譴ｨ逵�,2640,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1033,RYO,螻ｱ譴ｨ逵�,1838,NO4CUP,螻ｱ譴ｨ逵�,3259,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,SAMSARA,0,,-,825,NO4CUP,螻ｱ譴ｨ逵�,1126,KIBA84,螻ｱ譴ｨ逵�,2028,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,1006,NO4CUP,螻ｱ譴ｨ逵�,1361,NO4CUP,螻ｱ譴ｨ逵�,2152,SHENHE,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Reflux,0,,-,294,KAZLIN,螻ｱ譴ｨ逵�,1557,TFN,螻ｱ譴ｨ逵�,2886,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Realize Maze,0,,-,849,NO4CUP,螻ｱ譴ｨ逵�,2050,NO4CUP,螻ｱ譴ｨ逵�,2932,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,774,MASA,螻ｱ譴ｨ逵�,1632,TFN,螻ｱ譴ｨ逵�,3229,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,718,PIKA,螻ｱ譴ｨ逵�,1605,NO4CUP,螻ｱ譴ｨ逵�,2426,TFN,螻ｱ譴ｨ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,915,NO4CUP,螻ｱ譴ｨ逵�,1274,NO4CUP,螻ｱ譴ｨ逵�,1920,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,No Tears,0,,-,1174,NO4CUP,螻ｱ譴ｨ逵�,2065,NO4CUP,螻ｱ譴ｨ逵�,2510,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Night sky,0,,-,1172,NO4CUP,螻ｱ譴ｨ逵�,1849,NO4CUP,螻ｱ譴ｨ逵�,2761,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,641,NO4CUP,螻ｱ譴ｨ逵�,1809,TFN,螻ｱ譴ｨ逵�,3253,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Monopole.,0,,-,796,NO4CUP,螻ｱ譴ｨ逵�,1665,T3N.*,螻ｱ譴ｨ逵�,3113,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,708,NO4CUP,螻ｱ譴ｨ逵�,1729,KMA,螻ｱ譴ｨ逵�,2742,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,IXION,0,,-,1099,NO4CUP,螻ｱ譴ｨ逵�,1784,NO4CUP,螻ｱ譴ｨ逵�,2022,SUGAMO,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1158,NO4CUP,螻ｱ譴ｨ逵�,1567,NO4CUP,螻ｱ譴ｨ逵�,2579,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,In The Breeze,0,,-,317,SOTHIE,螻ｱ譴ｨ逵�,1182,NO4CUP,螻ｱ譴ｨ逵�,1711,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,652,NO4CUP,螻ｱ譴ｨ逵�,1676,NO4CUP,螻ｱ譴ｨ逵�,2207,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,illuminate,0,,-,621,NO4CUP,螻ｱ譴ｨ逵�,1364,NEDGY,螻ｱ譴ｨ逵�,2223,SCP096,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,764,NANAMI,螻ｱ譴ｨ逵�,1671,NO4CUP,螻ｱ譴ｨ逵�,2233,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,968,NO4CUP,螻ｱ譴ｨ逵�,1783,NO4CUP,螻ｱ譴ｨ逵�,2721,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Gravigazer,0,,-,955,NO4CUP,螻ｱ譴ｨ逵�,1766,KMA,螻ｱ譴ｨ逵�,2943,IIDX29,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Flashes,0,,-,867,FLARE,螻ｱ譴ｨ逵�,1758,NO4CUP,螻ｱ譴ｨ逵�,3206,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1210,RYO,螻ｱ譴ｨ逵�,2098,46KABE,螻ｱ譴ｨ逵�,3121,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1178,NO4CUP,螻ｱ譴ｨ逵�,1925,KMA,螻ｱ譴ｨ逵�,3336,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,797,NO4CUP,螻ｱ譴ｨ逵�,1542,T3N.*,螻ｱ譴ｨ逵�,2158,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,entelecheia,0,,-,1035,NO4CUP,螻ｱ譴ｨ逵�,2101,YAISE,螻ｱ譴ｨ逵�,3291,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1085,NO4CUP,螻ｱ譴ｨ逵�,1719,NO4CUP,螻ｱ譴ｨ逵�,2984,M-A,螻ｱ譴ｨ逵�,3573,M-A,螻ｱ譴ｨ逵�
PENDUAL,Discloze,0,,-,773,RYO,螻ｱ譴ｨ逵�,1595,KMA,螻ｱ譴ｨ逵�,2595,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1257,NO4CUP,螻ｱ譴ｨ逵�,2362,NO4CUP,螻ｱ譴ｨ逵�,4113,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,805,NANAMI,螻ｱ譴ｨ逵�,1599,TFN,螻ｱ譴ｨ逵�,2295,M-A,螻ｱ譴ｨ逵�,3173,M-B,螻ｱ譴ｨ逵�
PENDUAL,"COLOSSEUM ",0,,-,580,NO4CUP,螻ｱ譴ｨ逵�,903,EBI,螻ｱ譴ｨ逵�,2254,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,cinder,0,,-,851,NO4CUP,螻ｱ譴ｨ逵�,1999,NO4CUP,螻ｱ譴ｨ逵�,3095,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Chronos,0,,-,866,NO4CUP,螻ｱ譴ｨ逵�,1408,NO4CUP,螻ｱ譴ｨ逵�,2309,KA3SU7,螻ｱ譴ｨ逵�,2924,KA3SU7,螻ｱ譴ｨ逵�
PENDUAL,Chrono Diver -PENDULUMs-,556,NO4CUP,螻ｱ譴ｨ逵�,1433,NO4CUP,螻ｱ譴ｨ逵�,2664,K-,螻ｱ譴ｨ逵�,4343,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1157,NO4CUP,螻ｱ譴ｨ逵�,2204,T3N.*,螻ｱ譴ｨ逵�,2971,SHENHE,螻ｱ譴ｨ逵�,4311,M-B,螻ｱ譴ｨ逵�
PENDUAL,chrono diver -fragment-,0,,-,673,NO4CUP,螻ｱ譴ｨ逵�,1168,NO4CUP,螻ｱ譴ｨ逵�,1778,T3N.*,螻ｱ譴ｨ逵�,2221,YAISE,螻ｱ譴ｨ逵�
PENDUAL,Chain of pain,0,,-,456,IIDX29,螻ｱ譴ｨ逵�,1513,NO4CUP,螻ｱ譴ｨ逵�,2161,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1224,LIT,螻ｱ譴ｨ逵�,1989,T3N.*,螻ｱ譴ｨ逵�,3711,M-A,螻ｱ譴ｨ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1091,NO4CUP,螻ｱ譴ｨ逵�,1880,KMA,螻ｱ譴ｨ逵�,2939,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,960,NO4CUP,螻ｱ譴ｨ逵�,1806,YUIEL,螻ｱ譴ｨ逵�,2929,M-B,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1300,NO4CUP,螻ｱ譴ｨ逵�,2038,NO4CUP,螻ｱ譴ｨ逵�,3072,KA3SU7,螻ｱ譴ｨ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,945,KMA,螻ｱ譴ｨ逵�,1637,T3N.*,螻ｱ譴ｨ逵�,2568,NO4CUP,螻ｱ譴ｨ逵�,3556,M-B,螻ｱ譴ｨ逵�
PENDUAL,AFRO KNUCKLE,0,,-,979,NO4CUP,螻ｱ譴ｨ逵�,1796,NO4CUP,螻ｱ譴ｨ逵�,2379,NO4CUP,螻ｱ譴ｨ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,668,KT,螻ｱ譴ｨ逵�,1809,LIT,螻ｱ譴ｨ逵�,2846,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,1049,NO4CUP,螻ｱ譴ｨ逵�,1919,NO4CUP,螻ｱ譴ｨ逵�,3549,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,572,NO4CUP,螻ｱ譴ｨ逵�,1044,SMILEY,螻ｱ譴ｨ逵�,2587,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1087,NO4CUP,螻ｱ譴ｨ逵�,1176,VEIN,螻ｱ譴ｨ逵�,2083,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1122,POTATO,螻ｱ譴ｨ逵�,2003,NO4CUP,螻ｱ譴ｨ逵�,2852,M-B,螻ｱ譴ｨ逵�,3396,M-A,螻ｱ譴ｨ逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,741,NO4CUP,螻ｱ譴ｨ逵�,1240,U.Y.,螻ｱ譴ｨ逵�,2013,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1338,YAISE,螻ｱ譴ｨ逵�,2200,SHENHE,螻ｱ譴ｨ逵�,3810,M-B,螻ｱ譴ｨ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,951,NANAMI,螻ｱ譴ｨ逵�,1930,KMA,螻ｱ譴ｨ逵�,3113,M-B,螻ｱ譴ｨ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1025,METEOR,螻ｱ譴ｨ逵�,2352,KMA,螻ｱ譴ｨ逵�,3944,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,蟒ｿ,0,,-,0,,-,1630,KMA,螻ｱ譴ｨ逵�,2320,NO4CUP,螻ｱ譴ｨ逵�,3138,KA3SU7,螻ｱ譴ｨ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,208,COX,螻ｱ譴ｨ逵�,495,KOYOMI,螻ｱ譴ｨ逵�,1128,U.Y.,螻ｱ譴ｨ逵�,1995,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,262,COX,螻ｱ譴ｨ逵�,920,NANAMI,螻ｱ譴ｨ逵�,1846,T3N.*,螻ｱ譴ｨ逵�,2158,WRAITH,螻ｱ譴ｨ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,426,DJ*P,螻ｱ譴ｨ逵�,1633,T3N.*,螻ｱ譴ｨ逵�,2596,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,209,COX,螻ｱ譴ｨ逵�,923,NO4CUP,螻ｱ譴ｨ逵�,1552,NO4CUP,螻ｱ譴ｨ逵�,2387,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,692,KIBA84,螻ｱ譴ｨ逵�,1409,KRTK,螻ｱ譴ｨ逵�,2085,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,717,NO4CUP,螻ｱ譴ｨ逵�,1243,NO4CUP,螻ｱ譴ｨ逵�,2742,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,VOX UP,0,,-,1475,NO4CUP,螻ｱ譴ｨ逵�,2739,NO4CUP,螻ｱ譴ｨ逵�,3562,M-B,螻ｱ譴ｨ逵�,0,,-
SPADA,Verflucht,0,,-,1277,T3N.*,螻ｱ譴ｨ逵�,2077,DOLLY,螻ｱ譴ｨ逵�,3571,M-A,螻ｱ譴ｨ逵�,4669,M-A,螻ｱ譴ｨ逵�
SPADA,Valgus,0,,-,649,NO4CUP,螻ｱ譴ｨ逵�,1193,IKAROS,螻ｱ譴ｨ逵�,2221,YAISE,螻ｱ譴ｨ逵�,0,,-
SPADA,Unicorn tail,0,,-,617,MOLS,螻ｱ譴ｨ逵�,2049,T3N.*,螻ｱ譴ｨ逵�,3082,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1533,NO4CUP,螻ｱ譴ｨ逵�,2312,KMA,螻ｱ譴ｨ逵�,3007,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,Squeeze,0,,-,623,SOTHIE,螻ｱ譴ｨ逵�,1457,T3N.*,螻ｱ譴ｨ逵�,2415,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Sigmund,0,,-,1290,METEOR,螻ｱ譴ｨ逵�,2327,NO4CUP,螻ｱ譴ｨ逵�,3753,M-B,螻ｱ譴ｨ逵�,4224,M-A,螻ｱ譴ｨ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,777,METEOR,螻ｱ譴ｨ逵�,1519,TFN,螻ｱ譴ｨ逵�,2192,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,955,LIT,螻ｱ譴ｨ逵�,1894,LIT,螻ｱ譴ｨ逵�,2442,SAKA,螻ｱ譴ｨ逵�,0,,-
SPADA,RISE,0,,-,903,NO4CUP,螻ｱ譴ｨ逵�,1257,HORATI,螻ｱ譴ｨ逵�,1798,YAISE,螻ｱ譴ｨ逵�,0,,-
SPADA,refractive index,0,,-,736,NO4CUP,螻ｱ譴ｨ逵�,1441,T3N.*,螻ｱ譴ｨ逵�,2618,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Recollection,0,,-,0,,-,1757,T3N.*,螻ｱ譴ｨ逵�,2186,SCP096,螻ｱ譴ｨ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,965,NO4CUP,螻ｱ譴ｨ逵�,1821,NO4CUP,螻ｱ譴ｨ逵�,2690,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SPADA,ra'am,0,,-,1131,KMA,螻ｱ譴ｨ逵�,1732,KMA,螻ｱ譴ｨ逵�,2827,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,PUNISHER,0,,-,1133,NO4CUP,螻ｱ譴ｨ逵�,2112,NO4CUP,螻ｱ譴ｨ逵�,3499,M-B,螻ｱ譴ｨ逵�,0,,-
SPADA,Pharaoh,0,,-,655,NO4CUP,螻ｱ譴ｨ逵�,1417,NO4CUP,螻ｱ譴ｨ逵�,2452,M-A,螻ｱ譴ｨ逵�,0,,-
SPADA,Overload Frontier,0,,-,526,HENAR,螻ｱ譴ｨ逵�,1861,NO4CUP,螻ｱ譴ｨ逵�,2426,YAISE,螻ｱ譴ｨ逵�,0,,-
SPADA,Odin,0,,-,794,NO4CUP,螻ｱ譴ｨ逵�,1346,KMA,螻ｱ譴ｨ逵�,1969,46KABE,螻ｱ譴ｨ逵�,0,,-
SPADA,NPC World,0,,-,1018,NO4CUP,螻ｱ譴ｨ逵�,1517,KMA,螻ｱ譴ｨ逵�,2202,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,766,NO4CUP,螻ｱ譴ｨ逵�,1326,NO4CUP,螻ｱ譴ｨ逵�,2586,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,643,PIKA,螻ｱ譴ｨ逵�,1747,KMA,螻ｱ譴ｨ逵�,2825,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,MAD ATTACK,0,,-,685,NO4CUP,螻ｱ譴ｨ逵�,1344,NO4CUP,螻ｱ譴ｨ逵�,1886,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1139,NO4CUP,螻ｱ譴ｨ逵�,1620,KINO-4,螻ｱ譴ｨ逵�,2434,K-,螻ｱ譴ｨ逵�,0,,-
SPADA,M.D.Injection,0,,-,593,NO4CUP,螻ｱ譴ｨ逵�,1233,NO4CUP,螻ｱ譴ｨ逵�,2291,YAISE,螻ｱ譴ｨ逵�,0,,-
SPADA,Lighting Shower,0,,-,823,NO4CUP,螻ｱ譴ｨ逵�,1244,U.Y.,螻ｱ譴ｨ逵�,2362,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,Last Dance,0,,-,1215,NO4CUP,螻ｱ譴ｨ逵�,1977,NO4CUP,螻ｱ譴ｨ逵�,3133,IIDX29,螻ｱ譴ｨ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,592,NO4CUP,螻ｱ譴ｨ逵�,1425,T3N.*,螻ｱ譴ｨ逵�,2355,YAISE,螻ｱ譴ｨ逵�,0,,-
