バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1386,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2139,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3321,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SPADA,ATHER,0,,-,820,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1541,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2756,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SPADA,Ancient Scapes,0,,-,878,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1814,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3423,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4184,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SPADA,ALBA -鮟取�-,0,,-,633,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1481,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3210,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SPADA,Adularia,131,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1012,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1665,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2813,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,546,COOOPP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1511,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2811,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,959,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1373,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2445,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1016,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1872,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2662,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4009,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1107,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2056,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3541,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,邏�横荳ｹ,367,ALEX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1046,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1754,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2834,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,265,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,997,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2013,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1078,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1431,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2558,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,156,ZHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,687,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1149,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2600,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,663,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1207,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1930,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2741,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,755,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1532,TAKEZO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3182,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,919,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1466,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2141,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,422,MCMH,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1841,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3057,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),158,MACHA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,764,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1635,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2195,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1179,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1914,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3153,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4273,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,832,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1270,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2196,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1190,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2051,K,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3785,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,952,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2067,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3431,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,587,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1196,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2210,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2348,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,繝鯛�繝披�繝冷�Yeah!,191,OOOOOO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,938,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1565,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2508,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1035,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1677,PONDE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2792,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1316,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1930,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2572,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,792,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1338,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2488,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,700,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,870,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2215,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,448,BLAZE-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1249,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2397,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3802,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,ZZ,0,,-,1278,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1954,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3049,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,870,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2216,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3637,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Vulkan,0,,-,984,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1915,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2882,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1515,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2336,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3684,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,TIEFSEE,0,,-,1019,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1994,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3447,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,The Least 100sec,0,,-,512,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1353,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2685,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,880,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1275,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2268,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Symmetry,0,,-,1133,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1914,WARA47,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3235,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Sweet Radar,0,,-,554,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1223,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2000,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1059,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1286,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2882,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Sounds Of Summer,0,,-,1248,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2066,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2973,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Shooting Fireball,0,,-,876,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2162,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3843,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Scars of FAUNA,0,,-,849,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1646,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2882,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Scarlet Moon,0,,-,1054,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1576,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2729,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Say YEEEAHH,0,,-,1118,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1770,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3135,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,SAMSARA,0,,-,0,,-,1254,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2043,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Sakura Mirage,0,,-,925,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1272,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2322,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Reflux,0,,-,780,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1372,7KIRI*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2919,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Realize Maze,0,,-,1231,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1828,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2951,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,948,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1612,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3251,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,866,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1601,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2598,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,484,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1132,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1963,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,No Tears,0,,-,1145,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1978,FIRA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2490,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Night sky,0,,-,944,VERA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1791,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2887,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,465,BLACKY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1839,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3278,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Monopole.,0,,-,0,,-,1581,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3233,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Line 4 Ruin,0,,-,594,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1575,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2766,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,IXION,0,,-,739,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1356,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2113,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1094,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1464,$LOLI$,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2620,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,In The Breeze,0,,-,509,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1051,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1695,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,IMPLANTATION,0,,-,608,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1689,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2217,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,illuminate,0,,-,506,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1095,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2291,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Hello Happiness,0,,-,465,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1646,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2232,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,829,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1624,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2849,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Gravigazer,0,,-,829,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1805,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2932,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Flashes,0,,-,972,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1750,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3219,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1296,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2023,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3150,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,620,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1965,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3336,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,"Erosion Mark  ",0,,-,798,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1461,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2140,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,entelecheia,0,,-,959,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1999,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3242,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,EBONY & IVORY,0,,-,746,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1509,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2967,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3473,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,Discloze,0,,-,635,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1564,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2597,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1252,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2298,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4006,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Cosmic Cat,0,,-,811,SABAKN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1654,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2263,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3206,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,"COLOSSEUM ",0,,-,377,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,771,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2232,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,cinder,0,,-,591,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1885,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3051,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Chronos,0,,-,598,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1336,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2229,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2875,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,Chrono Diver -PENDULUMs-,494,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1341,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2689,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4209,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,773,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1874,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3021,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4287,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,chrono diver -fragment-,0,,-,522,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1066,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1779,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2234,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,Chain of pain,0,,-,495,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1359,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2202,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Broken Sword,0,,-,1081,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1905,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3686,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1079,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1815,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2873,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Blaze it UP!,0,,-,966,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1617,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2937,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Beyond The Earth,0,,-,1245,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1865,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3112,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,Beat Radiance,0,,-,984,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1598,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2585,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3580,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
PENDUAL,AFRO KNUCKLE,0,,-,316,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1561,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2338,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
PENDUAL,#The_Relentless,0,,-,785,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1963,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2885,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,魘�,0,,-,1414,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2202,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2692,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,837,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1517,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2973,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
