バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,TRANOID,0,,-,783,FKK22,鬮倡衍逵�,1566,WONG!!,鬮倡衍逵�,2083,MAHO.,鬮倡衍逵�,2851,69EXE,鬮倡衍逵�
GOLD,The Smile of You,0,,-,912,FKK22,鬮倡衍逵�,1296,YOUBUN,鬮倡衍逵�,1621,YOUBUN,鬮倡衍逵�,0,,-
GOLD,the shadow,0,,-,1173,FKK22,鬮倡衍逵�,1885,WONG!!,鬮倡衍逵�,2873,YOUBUN,鬮倡衍逵�,0,,-
GOLD,snow storm,209,RIVER.,鬮倡衍逵�,579,TANAKA,鬮倡衍逵�,2078,CREAM*,鬮倡衍逵�,2742,YOUBUN,鬮倡衍逵�,3295,69EXE,鬮倡衍逵�
GOLD,smile,0,,-,1416,FKK22,鬮倡衍逵�,1959,WONG!!,鬮倡衍逵�,2859,YOUBUN,鬮倡衍逵�,0,,-
GOLD,Sense 2007,0,,-,1496,YOUBUN,鬮倡衍逵�,2207,YOUBUN,鬮倡衍逵�,2858,69EXE,鬮倡衍逵�,0,,-
GOLD,Second Heaven,215,FKK22,鬮倡衍逵�,510,TAC-8,鬮倡衍逵�,1473,WONG!!,鬮倡衍逵�,2105,3-EDGE,鬮倡衍逵�,0,,-
GOLD,Roulette,0,,-,881,FKK22,鬮倡衍逵�,1425,YOUBUN,鬮倡衍逵�,2095,NOIK.K,鬮倡衍逵�,0,,-
GOLD,PHOTONGENIC,0,,-,1151,ADOOSI,鬮倡衍逵�,1789,WONG!!,鬮倡衍逵�,2279,KOGUMI,鬮倡衍逵�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,478,FKK22,鬮倡衍逵�,1274,J-SON3,鬮倡衍逵�,1504,YOUBUN,鬮倡衍逵�,0,,-
GOLD,never窶ｦ,0,,-,588,AA,鬮倡衍逵�,1305,WONG!!,鬮倡衍逵�,1809,3-EDGE,鬮倡衍逵�,0,,-
GOLD,METALLIC MIND,0,,-,0,,-,1323,WONG!!,鬮倡衍逵�,1614,YOUBUN,鬮倡衍逵�,0,,-
GOLD,Make Me Your Own,0,,-,832,FKK22,鬮倡衍逵�,1340,WONG!!,鬮倡衍逵�,2073,3-EDGE,鬮倡衍逵�,0,,-
GOLD,Love Again...,0,,-,0,,-,752,WONG!!,鬮倡衍逵�,1066,3-EDGE,鬮倡衍逵�,0,,-
GOLD,LASER CRUSTER,0,,-,1394,ILLYA.,鬮倡衍逵�,2023,CANON*,鬮倡衍逵�,3141,69EXE,鬮倡衍逵�,0,,-
GOLD,KAMAITACHI,0,,-,1210,FKK22,鬮倡衍逵�,1843,WONG!!,鬮倡衍逵�,2657,NOIK.K,鬮倡衍逵�,3686,69EXE,鬮倡衍逵�
GOLD,INORI,0,,-,1326,FKK22,鬮倡衍逵�,2575,YOUBUN,鬮倡衍逵�,3142,69EXE,鬮倡衍逵�,0,,-
GOLD,High School Love,396,FKK22,鬮倡衍逵�,594,IIDX27,鬮倡衍逵�,1466,WONG!!,鬮倡衍逵�,2181,3-EDGE,鬮倡衍逵�,0,,-
GOLD,heaven above,0,,-,546,1022,鬮倡衍逵�,1331,ILLYA.,鬮倡衍逵�,1823,3-EDGE,鬮倡衍逵�,0,,-
GOLD,GRID KNIGHT,0,,-,805,FKK22,鬮倡衍逵�,1752,WONG!!,鬮倡衍逵�,2608,YOUBUN,鬮倡衍逵�,3427,KOGUMI,鬮倡衍逵�
GOLD,GOLD RUSH,534,SEA&,鬮倡衍逵�,959,NEROON,鬮倡衍逵�,1344,ZEISON,鬮倡衍逵�,2320,YOUBUN,鬮倡衍逵�,0,,-
GOLD,four-leaf,0,,-,467,SEIKIN,鬮倡衍逵�,1184,WONG!!,鬮倡衍逵�,1696,3-EDGE,鬮倡衍逵�,0,,-
GOLD,FIRE FIRE,538,SEA&,鬮倡衍逵�,1131,FKK22,鬮倡衍逵�,1663,INI,鬮倡衍逵�,2665,YOUBUN,鬮倡衍逵�,0,,-
GOLD,Fascination MAXX,0,,-,868,MAHO.,鬮倡衍逵�,1605,YOUBUN,鬮倡衍逵�,2376,YOUBUN,鬮倡衍逵�,0,,-
GOLD,Cyber Force,0,,-,1192,FKK22,鬮倡衍逵�,1906,YOUBUN,鬮倡衍逵�,2361,3-EDGE,鬮倡衍逵�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,1112,FKK22,鬮倡衍逵�,1750,YOUBUN,鬮倡衍逵�,2189,YOUBUN,鬮倡衍逵�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1229,FKK22,鬮倡衍逵�,1901,YOUBUN,鬮倡衍逵�,2221,YOUBUN,鬮倡衍逵�,0,,-
GOLD,CaptivAte�櫁｣√″��,411,SEA&,鬮倡衍逵�,826,FKK22,鬮倡衍逵�,1263,YOUBUN,鬮倡衍逵�,1757,3-EDGE,鬮倡衍逵�,0,,-
GOLD,Candy Galy,0,,-,1487,FKK22,鬮倡衍逵�,2200,WONG!!,鬮倡衍逵�,3506,69EXE,鬮倡衍逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1196,NEGOTO,鬮倡衍逵�,1941,YOUBUN,鬮倡衍逵�,2450,YOUBUN,鬮倡衍逵�,0,,-
GOLD,ANDROMEDA II,0,,-,953,FKK22,鬮倡衍逵�,1712,WONG!!,鬮倡衍逵�,2438,YOUBUN,鬮倡衍逵�,0,,-
GOLD,Air Bell,0,,-,950,FKK22,鬮倡衍逵�,1282,WONG!!,鬮倡衍逵�,1694,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,0,,-,880,FKK22,鬮倡衍逵�,1329,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,313,ADOOSI,鬮倡衍逵�,977,FKK22,鬮倡衍逵�,1592,YOUBUN,鬮倡衍逵�,2048,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1197,FKK22,鬮倡衍逵�,1979,KMTM,鬮倡衍逵�,2722,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1079,FKK22,鬮倡衍逵�,1818,ILLYA.,鬮倡衍逵�,2606,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,822,FKK22,鬮倡衍逵�,1281,WONG!!,鬮倡衍逵�,1782,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,310,RIVER.,鬮倡衍逵�,612,COBALT,鬮倡衍逵�,1284,WONG!!,鬮倡衍逵�,1812,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,739,FKK22,鬮倡衍逵�,1140,ILLYA.,鬮倡衍逵�,1509,YOUBUN,鬮倡衍逵�,2551,3-EDGE,鬮倡衍逵�
DJ TROOPERS,Ubertreffen,0,,-,1055,FKK22,鬮倡衍逵�,1970,YOUBUN,鬮倡衍逵�,2497,69EXE,鬮倡衍逵�,3165,69EXE,鬮倡衍逵�
DJ TROOPERS,TROOPERS,0,,-,1195,FKK22,鬮倡衍逵�,2134,INI,鬮倡衍逵�,2884,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,659,FKK22,鬮倡衍逵�,1535,PITA27,鬮倡衍逵�,1773,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1210,FKK22,鬮倡衍逵�,2079,YOUBUN,鬮倡衍逵�,2838,KOGUMI,鬮倡衍逵�,3475,YOUBUN,鬮倡衍逵�
DJ TROOPERS,the trigger of innocence,0,,-,793,124,鬮倡衍逵�,1144,WONG!!,鬮倡衍逵�,1839,69EXE,鬮倡衍逵�,3073,69EXE,鬮倡衍逵�
DJ TROOPERS,THE DEEP STRIKER,518,FKK22,鬮倡衍逵�,1030,FKK22,鬮倡衍逵�,2193,YOUBUN,鬮倡衍逵�,2974,69EXE,鬮倡衍逵�,3446,69EXE,鬮倡衍逵�
DJ TROOPERS,switch,0,,-,775,FKK22,鬮倡衍逵�,1373,ILLYA.,鬮倡衍逵�,2082,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1069,FKK22,鬮倡衍逵�,2015,INI,鬮倡衍逵�,2427,NOIK.K,鬮倡衍逵�,3203,KOGUMI,鬮倡衍逵�
DJ TROOPERS,State Of The Art,0,,-,1069,FKK22,鬮倡衍逵�,1458,WONG!!,鬮倡衍逵�,3076,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,488,FKK22,鬮倡衍逵�,1327,FKK22,鬮倡衍逵�,2566,CREAM*,鬮倡衍逵�,3237,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,789,FKK22,鬮倡衍逵�,1467,WONG!!,鬮倡衍逵�,2371,MAHO.,鬮倡衍逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,0,,-,1060,WONG!!,鬮倡衍逵�,1510,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,satfinal,0,,-,511,VOID,鬮倡衍逵�,1370,WONG!!,鬮倡衍逵�,1914,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1272,FKK22,鬮倡衍逵�,1751,WONG!!,鬮倡衍逵�,2434,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1155,FKK22,鬮倡衍逵�,1763,TOGE,鬮倡衍逵�,2701,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,921,PITA27,鬮倡衍逵�,1594,CREAM*,鬮倡衍逵�,2292,NOIK.K,鬮倡衍逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,0,,-,1760,WONG!!,鬮倡衍逵�,2329,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,0,,-,1459,WONG!!,鬮倡衍逵�,1747,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1027,WONG!!,鬮倡衍逵�,1787,YOUBUN,鬮倡衍逵�,2604,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,oratio,0,,-,1344,TACA,鬮倡衍逵�,1979,INI,鬮倡衍逵�,2906,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1021,FKK22,鬮倡衍逵�,1778,WONG!!,鬮倡衍逵�,2574,3-EDGE,鬮倡衍逵�,3431,69EXE,鬮倡衍逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1142,ILLYA.,鬮倡衍逵�,1993,WONG!!,鬮倡衍逵�,2722,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1117,ILLYA.,鬮倡衍逵�,2553,YOUBUN,鬮倡衍逵�,3483,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1430,YOUBUN,鬮倡衍逵�,2168,J-SON3,鬮倡衍逵�,2641,KOGUMI,鬮倡衍逵�,0,,-
DJ TROOPERS,madrugada,0,,-,512,KIRO.,鬮倡衍逵�,1123,WONG!!,鬮倡衍逵�,1827,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1283,FKK22,鬮倡衍逵�,2054,WONG!!,鬮倡衍逵�,2717,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1162,FKK22,鬮倡衍逵�,1573,YOUBUN,鬮倡衍逵�,2031,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,0,,-,1999,CREAM*,鬮倡衍逵�,2529,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1138,TACA,鬮倡衍逵�,1809,DAHLIA,鬮倡衍逵�,2338,YOUBUN,鬮倡衍逵�,3519,69EXE,鬮倡衍逵�
DJ TROOPERS,Freeway Shuffle,316,RIVER.,鬮倡衍逵�,721,IIDX27,鬮倡衍逵�,1201,ILLYA.,鬮倡衍逵�,1827,J-SON3,鬮倡衍逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,904,ILLYA.,鬮倡衍逵�,1549,3TOKEI,鬮倡衍逵�,2277,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,end of world,0,,-,986,FKK22,鬮倡衍逵�,1566,WONG!!,鬮倡衍逵�,2361,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,916,KMTM,鬮倡衍逵�,1380,PITA27,鬮倡衍逵�,1892,69EXE,鬮倡衍逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,852,AYASOL,鬮倡衍逵�,1509,YOUBUN,鬮倡衍逵�,2052,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,303,RIVER.,鬮倡衍逵�,802,K,鬮倡衍逵�,1407,YOUBUN,鬮倡衍逵�,2217,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,390,RAVEN.,鬮倡衍逵�,955,WONG!!,鬮倡衍逵�,1369,3-EDGE,鬮倡衍逵�,0,,-
DJ TROOPERS,Blue Rain,325,RIVER.,鬮倡衍逵�,965,FKK22,鬮倡衍逵�,1584,YOUBUN,鬮倡衍逵�,2259,69EXE,鬮倡衍逵�,3232,69EXE,鬮倡衍逵�
DJ TROOPERS,beatonic nation,0,,-,1240,FKK22,鬮倡衍逵�,1872,YOUBUN,鬮倡衍逵�,2157,YOUBUN,鬮倡衍逵�,0,,-
DJ TROOPERS,Be OK,0,,-,926,FKK22,鬮倡衍逵�,1756,YOUBUN,鬮倡衍逵�,2407,69EXE,鬮倡衍逵�,3274,69EXE,鬮倡衍逵�
DJ TROOPERS,avant-guerre,0,,-,370,MOTO,鬮倡衍逵�,1210,WONG!!,鬮倡衍逵�,1871,NOIK.K,鬮倡衍逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1209,FKK22,鬮倡衍逵�,2005,INI,鬮倡衍逵�,2818,YOUBUN,鬮倡衍逵�,3761,69EXE,鬮倡衍逵�
DJ TROOPERS,2 tribe 4 K,0,,-,0,,-,1289,ILLYA.,鬮倡衍逵�,2735,69EXE,鬮倡衍逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,472,REV.,鬮倡衍逵�,1537,WONG!!,鬮倡衍逵�,2158,69EXE,鬮倡衍逵�,0,,-
EMPRESS,鄙ｼ,0,,-,889,FKK22,鬮倡衍逵�,1465,WONG!!,鬮倡衍逵�,1953,YOUBUN,鬮倡衍逵�,2487,NOIK.K,鬮倡衍逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,658,FKK22,鬮倡衍逵�,1248,WONG!!,鬮倡衍逵�,2034,69EXE,鬮倡衍逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,980,FKK22,鬮倡衍逵�,2028,3MAFLY,鬮倡衍逵�,2565,69EXE,鬮倡衍逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1193,ILLYA.,鬮倡衍逵�,2316,OFF-0,鬮倡衍逵�,3853,69EXE,鬮倡衍逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,366,RIVER.,鬮倡衍逵�,1302,FKK22,鬮倡衍逵�,2062,CREAM*,鬮倡衍逵�,2746,YOUBUN,鬮倡衍逵�,3162,69EXE,鬮倡衍逵�
EMPRESS,荳肴ｲ郁襖CANDY,579,SEA&,鬮倡衍逵�,1136,FKK22,鬮倡衍逵�,1972,YOUBUN,鬮倡衍逵�,3249,69EXE,鬮倡衍逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,943,FKK22,鬮倡衍逵�,1586,YOUBUN,鬮倡衍逵�,2763,69EXE,鬮倡衍逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,936,FKK22,鬮倡衍逵�,2054,PITA27,鬮倡衍逵�,2464,3-EDGE,鬮倡衍逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,778,FKK22,鬮倡衍逵�,1366,WONG!!,鬮倡衍逵�,2023,69EXE,鬮倡衍逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1151,FKK22,鬮倡衍逵�,1687,INI,鬮倡衍逵�,2438,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1006,PITA27,鬮倡衍逵�,1608,ILLYA.,鬮倡衍逵�,2670,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,V2,751,SEA&,鬮倡衍逵�,1414,ILLYA.,鬮倡衍逵�,3083,YOUBUN,鬮倡衍逵�,3478,69EXE,鬮倡衍逵�,0,,-
EMPRESS,Turii �霸anta rhei��,322,RIVER.,鬮倡衍逵�,843,FKK22,鬮倡衍逵�,1879,TOGE,鬮倡衍逵�,2655,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,795,FKK22,鬮倡衍逵�,1482,ILLYA.,鬮倡衍逵�,2063,YOUBUN,鬮倡衍逵�,2882,69EXE,鬮倡衍逵�
EMPRESS,SOLITON BEAM,0,,-,1356,FKK22,鬮倡衍逵�,2043,YOUBUN,鬮倡衍逵�,2319,3-EDGE,鬮倡衍逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,366,FKK22,鬮倡衍逵�,755,K,鬮倡衍逵�,1642,YOUBUN,鬮倡衍逵�,2126,69EXE,鬮倡衍逵�,0,,-
EMPRESS,Secrets,0,,-,1227,FKK22,鬮倡衍逵�,2425,YOUBUN,鬮倡衍逵�,3124,69EXE,鬮倡衍逵�,4055,69EXE,鬮倡衍逵�
EMPRESS,Queen's Tragedy,0,,-,776,K,鬮倡衍逵�,1659,YOUBUN,鬮倡衍逵�,2168,3-EDGE,鬮倡衍逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1075,FKK22,鬮倡衍逵�,1741,YOUBUN,鬮倡衍逵�,2495,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Programmed World,0,,-,0,,-,1661,CREAM*,鬮倡衍逵�,2272,69EXE,鬮倡衍逵�,0,,-
EMPRESS,Nﾎｦ CRIME,280,FKK22,鬮倡衍逵�,0,,-,1386,WONG!!,鬮倡衍逵�,1885,69EXE,鬮倡衍逵�,0,,-
EMPRESS,neogenesis,0,,-,851,IIDX27,鬮倡衍逵�,1297,WONG!!,鬮倡衍逵�,1701,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,410,MOTO,鬮倡衍逵�,1652,YOUBUN,鬮倡衍逵�,2077,NOIK.K,鬮倡衍逵�,2531,69EXE,鬮倡衍逵�
EMPRESS,Monkey Dance '09,0,,-,573,RAVEN.,鬮倡衍逵�,1713,YOUBUN,鬮倡衍逵�,2207,3-EDGE,鬮倡衍逵�,0,,-
EMPRESS,Mind Mapping,504,SEA&,鬮倡衍逵�,566,AA,鬮倡衍逵�,1201,FKK22,鬮倡衍逵�,1820,YOUBUN,鬮倡衍逵�,2207,NOIK.K,鬮倡衍逵�
EMPRESS,Kung-fu Empire,0,,-,1451,FKK22,鬮倡衍逵�,2370,CREAM*,鬮倡衍逵�,3183,YOUBUN,鬮倡衍逵�,3842,YOUBUN,鬮倡衍逵�
EMPRESS,Just a Little Smile,0,,-,701,K,鬮倡衍逵�,1336,J-SON3,鬮倡衍逵�,2333,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Jack,0,,-,871,FKK22,鬮倡衍逵�,1268,WONG!!,鬮倡衍逵�,2138,69EXE,鬮倡衍逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,358,ARIA,鬮倡衍逵�,1259,FKK22,鬮倡衍逵�,1689,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,HYPERION,0,,-,1085,FKK22,鬮倡衍逵�,1838,WONG!!,鬮倡衍逵�,2653,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Go Beyond!!,543,YOUBUN,鬮倡衍逵�,997,BALSAN,鬮倡衍逵�,1610,INI,鬮倡衍逵�,2117,69EXE,鬮倡衍逵�,0,,-
EMPRESS,Fly Above,0,,-,887,NEGOTO,鬮倡衍逵�,1576,ILLYA.,鬮倡衍逵�,2028,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,853,IIDX27,鬮倡衍逵�,1718,ILLYA.,鬮倡衍逵�,2319,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1034,FKK22,鬮倡衍逵�,1832,YOUBUN,鬮倡衍逵�,2491,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,Colorful Cookie,644,SEA&,鬮倡衍逵�,1117,FKK22,鬮倡衍逵�,2270,YOUBUN,鬮倡衍逵�,3437,69EXE,鬮倡衍逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,236,FKK22,鬮倡衍逵�,1056,FKK22,鬮倡衍逵�,1314,01,鬮倡衍逵�,2375,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,466,MONO,鬮倡衍逵�,1415,FKK22,鬮倡衍逵�,2104,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,996,FKK22,鬮倡衍逵�,1912,DNTK!,鬮倡衍逵�,3848,69EXE,鬮倡衍逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,981,IIDX27,鬮倡衍逵�,1960,YOUBUN,鬮倡衍逵�,2598,YOUBUN,鬮倡衍逵�,3162,3-EDGE,鬮倡衍逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,762,TEFFIE,鬮倡衍逵�,2227,YOUBUN,鬮倡衍逵�,3503,YOUBUN,鬮倡衍逵�,4432,69EXE,鬮倡衍逵�
EMPRESS,Arabian Rave Night,0,,-,1255,FKK22,鬮倡衍逵�,2247,YOUBUN,鬮倡衍逵�,2900,YOUBUN,鬮倡衍逵�,3567,69EXE,鬮倡衍逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,1028,FKK22,鬮倡衍逵�,1647,WONG!!,鬮倡衍逵�,2515,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1045,FKK22,鬮倡衍逵�,1681,YOUBUN,鬮倡衍逵�,2103,YOUBUN,鬮倡衍逵�,0,,-
EMPRESS,3y3s,549,YOUBUN,鬮倡衍逵�,1438,WONG!!,鬮倡衍逵�,2360,INI,鬮倡衍逵�,3471,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,791,FKK22,鬮倡衍逵�,2092,YOUBUN,鬮倡衍逵�,3384,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,571,YOUBUN,鬮倡衍逵�,1065,SURTR,鬮倡衍逵�,1901,YOUBUN,鬮倡衍逵�,2996,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1121,FKK22,鬮倡衍逵�,1884,YOUBUN,鬮倡衍逵�,2585,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,944,FKK22,鬮倡衍逵�,1755,WONG!!,鬮倡衍逵�,2762,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,278,01,鬮倡衍逵�,1513,YOUBUN,鬮倡衍逵�,2305,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,506,SEA&,鬮倡衍逵�,836,FKK22,鬮倡衍逵�,1293,WONG!!,鬮倡衍逵�,1900,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,0,,-,942,FKK22,鬮倡衍逵�,1495,NOIK.K,鬮倡衍逵�,2128,YOUBUN,鬮倡衍逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,315,FKK22,鬮倡衍逵�,573,FKK22,鬮倡衍逵�,2116,J-SON3,鬮倡衍逵�,3060,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,684,RAVEN.,鬮倡衍逵�,1754,YOUBUN,鬮倡衍逵�,2722,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Wuv U,0,,-,312,HIRO,鬮倡衍逵�,1324,YOUBUN,鬮倡衍逵�,1692,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,WISE UP!,332,FKK22,鬮倡衍逵�,306,RAVEN.,鬮倡衍逵�,1109,WONG!!,鬮倡衍逵�,1577,YOUBUN,鬮倡衍逵�,2562,YOUBUN,鬮倡衍逵�
Resort Anthem,Watch Out Pt.2,0,,-,1061,FKK22,鬮倡衍逵�,1989,69EXE,鬮倡衍逵�,2698,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Vermillion,0,,-,525,FKK22,鬮倡衍逵�,1116,WONG!!,鬮倡衍逵�,2036,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Tropical April,0,,-,1621,YOUBUN,鬮倡衍逵�,2253,YOUBUN,鬮倡衍逵�,2725,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,881,FKK22,鬮倡衍逵�,1379,WONG!!,鬮倡衍逵�,2678,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,801,FKK22,鬮倡衍逵�,1676,YOUBUN,鬮倡衍逵�,2131,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,872,FKK22,鬮倡衍逵�,1955,CREAM*,鬮倡衍逵�,2891,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,STELLAR WIND,378,FKK22,鬮倡衍逵�,586,FKK22,鬮倡衍逵�,1674,WONG!!,鬮倡衍逵�,2574,MAHO.,鬮倡衍逵�,0,,-
Resort Anthem,Stay my side,0,,-,628,FKK22,鬮倡衍逵�,1048,FKK22,鬮倡衍逵�,1335,3-EDGE,鬮倡衍逵�,0,,-
