バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,never窶ｦ,0,,-,537,ALICE?,豬ｷ螟�,1167,DKG,豬ｷ螟�,1780,SHMERT,豬ｷ螟�,0,,-
GOLD,METALLIC MIND,0,,-,576,DEMIG,豬ｷ螟�,1247,DEMIG,豬ｷ螟�,1577,LAWSON,豬ｷ螟�,0,,-
GOLD,Make Me Your Own,0,,-,785,CRAM,豬ｷ螟�,1389,AMPUL,豬ｷ螟�,2108,SUIGIN,豬ｷ螟�,0,,-
GOLD,Love Again...,0,,-,0,,-,764,IIDX29,豬ｷ螟�,1050,SAGA-R,豬ｷ螟�,0,,-
GOLD,LASER CRUSTER,0,,-,1395,XANADU,豬ｷ螟�,2399,SIRASE,豬ｷ螟�,3087,SIRASE,豬ｷ螟�,0,,-
GOLD,KAMAITACHI,0,,-,704,*AMIA*,豬ｷ螟�,1784,$EXY,豬ｷ螟�,2667,SIRASE,豬ｷ螟�,3578,CSGO,豬ｷ螟�
GOLD,INORI,0,,-,1243,OKK,豬ｷ螟�,2520,OKK,豬ｷ螟�,3146,NANACH,豬ｷ螟�,0,,-
GOLD,High School Love,386,DEMIG,豬ｷ螟�,568,ACCELA,豬ｷ螟�,1468,MRSB,豬ｷ螟�,2185,SUIGIN,豬ｷ螟�,0,,-
GOLD,heaven above,0,,-,572,MOCKBA,豬ｷ螟�,1339,METHY,豬ｷ螟�,1841,SUFOLK,豬ｷ螟�,0,,-
GOLD,GRID KNIGHT,0,,-,784,XANADU,豬ｷ螟�,1888,IIDX29,豬ｷ螟�,2580,SYM,豬ｷ螟�,3464,NANACH,豬ｷ螟�
GOLD,GOLD RUSH,522,DEMIG,豬ｷ螟�,1154,METHY,豬ｷ螟�,1292,CAT.,豬ｷ螟�,2343,SIRASE,豬ｷ螟�,0,,-
GOLD,four-leaf,0,,-,0,,-,1214,METHY,豬ｷ螟�,1703,SIRASE,豬ｷ螟�,0,,-
GOLD,FIRE FIRE,504,CH1AKI,豬ｷ螟�,975,R1GD3.,豬ｷ螟�,1774,OKK,豬ｷ螟�,2731,SUIGIN,豬ｷ螟�,0,,-
GOLD,Fascination MAXX,0,,-,851,IIDX24,豬ｷ螟�,1638,INU,豬ｷ螟�,2409,245RIK,豬ｷ螟�,0,,-
GOLD,Cyber Force,0,,-,1183,KATANA,豬ｷ螟�,1863,OKK,豬ｷ螟�,2358,CSGO,豬ｷ螟�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,976,DEMIG,豬ｷ螟�,1744,SHRY4R,豬ｷ螟�,2189,IIDX29,豬ｷ螟�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1213,OKK,豬ｷ螟�,1811,CAT.,豬ｷ螟�,2220,SIRASE,豬ｷ螟�,0,,-
GOLD,CaptivAte�櫁｣√″��,398,DEMIG,豬ｷ螟�,643,CH1AKI,豬ｷ螟�,1216,METHY,豬ｷ螟�,1651,PINE,豬ｷ螟�,0,,-
GOLD,Candy Galy,0,,-,1227,KEMO,豬ｷ螟�,2406,NANASE,豬ｷ螟�,3443,SIRASE,豬ｷ螟�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1319,METHY,豬ｷ螟�,1888,METHY,豬ｷ螟�,2466,SUIGIN,豬ｷ螟�,0,,-
GOLD,ANDROMEDA II,0,,-,598,CH1AKI,豬ｷ螟�,1764,XANADU,豬ｷ螟�,2397,OKK,豬ｷ螟�,0,,-
GOLD,Air Bell,0,,-,969,SHRY4R,豬ｷ螟�,1225,KATANA,豬ｷ螟�,1694,PUSNRT,豬ｷ螟�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,287,NERF,豬ｷ螟�,908,SAGA-R,豬ｷ螟�,1312,SAGA-R,豬ｷ螟�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,323,DEMIG,豬ｷ螟�,986,PUSNRT,豬ｷ螟�,1571,IIDX29,豬ｷ螟�,2044,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,875,MARK,豬ｷ螟�,2168,SYM,豬ｷ螟�,2671,X-KYAK,豬ｷ螟�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,726,CH1AKI,豬ｷ螟�,2111,OKK,豬ｷ螟�,2551,OKK,豬ｷ螟�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,785,#SUBLO,豬ｷ螟�,1183,Y,豬ｷ螟�,1776,OKK,豬ｷ螟�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,335,DEMIG,豬ｷ螟�,671,CH1AKI,豬ｷ螟�,1084,$EXY,豬ｷ螟�,1831,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,596,A!R1S?,豬ｷ螟�,1083,CAT.,豬ｷ螟�,1511,SHMERT,豬ｷ螟�,2588,SYM,豬ｷ螟�
DJ TROOPERS,Ubertreffen,0,,-,1085,401K1,豬ｷ螟�,1968,P1EN.,豬ｷ螟�,2466,SIRASE,豬ｷ螟�,3140,SUIGIN,豬ｷ螟�
DJ TROOPERS,TROOPERS,0,,-,1118,KTGR,豬ｷ螟�,2323,OKK,豬ｷ螟�,2895,245RIK,豬ｷ螟�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,530,NONAME,豬ｷ螟�,1441,METHY,豬ｷ螟�,1795,CSGO,豬ｷ螟�,0,,-
DJ TROOPERS,Time to Air,0,,-,1062,ITZY.,豬ｷ螟�,2052,SHRY4R,豬ｷ螟�,2818,SIRASE,豬ｷ螟�,3600,NANACH,豬ｷ螟�
DJ TROOPERS,the trigger of innocence,0,,-,711,CH1AKI,豬ｷ螟�,1178,IIDX29,豬ｷ螟�,1842,NANACH,豬ｷ螟�,3079,X-KYAK,豬ｷ螟�
DJ TROOPERS,THE DEEP STRIKER,506,DEMIG,豬ｷ螟�,759,CH1AKI,豬ｷ螟�,2143,OKK,豬ｷ螟�,2938,#CHORD,豬ｷ螟�,3404,X-KYAK,豬ｷ螟�
DJ TROOPERS,switch,0,,-,0,,-,1318,AVMOTW,豬ｷ螟�,2059,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,805,9V0LT,豬ｷ螟�,1985,INU,豬ｷ螟�,2462,NANACH,豬ｷ螟�,3139,SUIGIN,豬ｷ螟�
DJ TROOPERS,State Of The Art,0,,-,967,I.O,豬ｷ螟�,1490,SHRY4R,豬ｷ螟�,3073,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,499,METHY,豬ｷ螟�,1277,KATANA,豬ｷ螟�,2625,SHRY4R,豬ｷ螟�,3268,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,759,KATANA,豬ｷ螟�,1440,NWTR,豬ｷ螟�,2447,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,scar in the earth,0,,-,445,G,豬ｷ螟�,866,NECOZE,豬ｷ螟�,1482,SIRASE,豬ｷ螟�,0,,-
DJ TROOPERS,satfinal,0,,-,679,ACCELA,豬ｷ螟�,1405,METHY,豬ｷ螟�,1914,SIRASE,豬ｷ螟�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,772,NONAME,豬ｷ螟�,1683,GOZMEZ,豬ｷ螟�,2380,OKK,豬ｷ螟�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1159,METHY,豬ｷ螟�,1972,OKK,豬ｷ螟�,2697,CSGO,豬ｷ螟�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,930,SAGA-R,豬ｷ螟�,1603,METHY,豬ｷ螟�,2278,CPTSU,豬ｷ螟�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1171,KATANA,豬ｷ螟�,1800,SHRY4R,豬ｷ螟�,2273,LAWSON,豬ｷ螟�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,470,CH1AKI,豬ｷ螟�,1470,IIDX29,豬ｷ螟�,1731,SAGA-R,豬ｷ螟�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1001,XANADU,豬ｷ螟�,1751,OKK,豬ｷ螟�,2636,NANACH,豬ｷ螟�,0,,-
DJ TROOPERS,oratio,0,,-,917,ZOMBIE,豬ｷ螟�,2030,OKK,豬ｷ螟�,2893,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,0,,-,1855,METHY,豬ｷ螟�,2453,INU,豬ｷ螟�,3498,SUIGIN,豬ｷ螟�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,917,ITZY.,豬ｷ螟�,2055,METHY,豬ｷ螟�,2651,LAWSON,豬ｷ螟�,0,,-
DJ TROOPERS,MENDES,0,,-,929,I.O,豬ｷ螟�,2561,LAWSON,豬ｷ螟�,3359,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1000,KURANT,豬ｷ螟�,2178,SIN16U,豬ｷ螟�,2629,P1EN.,豬ｷ螟�,0,,-
DJ TROOPERS,madrugada,0,,-,395,DEEEEE,豬ｷ螟�,1196,IIDX29,豬ｷ螟�,1795,SIN16U,豬ｷ螟�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,718,ACCELA,豬ｷ螟�,1959,ZEKKU#,豬ｷ螟�,2761,LAWSON,豬ｷ螟�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,849,CH1AKI,豬ｷ螟�,1538,OKK,豬ｷ螟�,2025,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,in the Sky,0,,-,1155,G,豬ｷ螟�,2081,401K1,豬ｷ螟�,2523,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,ICARUS,0,,-,1188,SOMARI,豬ｷ螟�,1828,CHAMBO,豬ｷ螟�,2350,X-KYAK,豬ｷ螟�,3515,CSGO,豬ｷ螟�
DJ TROOPERS,Freeway Shuffle,330,DEMIG,豬ｷ螟�,586,G,豬ｷ螟�,1185,METHY,豬ｷ螟�,1836,CSGO,豬ｷ螟�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,658,!?,豬ｷ螟�,1624,CHAMBO,豬ｷ螟�,2249,SIRASE,豬ｷ螟�,0,,-
DJ TROOPERS,end of world,0,,-,757,NONAME,豬ｷ螟�,1571,ZEKKU#,豬ｷ螟�,2458,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,883,SAKURI,豬ｷ螟�,1342,DDDDX,豬ｷ螟�,1865,NANACH,豬ｷ螟�,0,,-
DJ TROOPERS,Digitank System,0,,-,923,OKK,豬ｷ螟�,1537,OKK,豬ｷ螟�,2068,245RIK,豬ｷ螟�,0,,-
DJ TROOPERS,Dazzlin' Darlin,305,TEMPLE,豬ｷ螟�,687,ACCELA,豬ｷ螟�,1389,IIDX29,豬ｷ螟�,2221,IIDX29,豬ｷ螟�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,469,6OKKA,豬ｷ螟�,711,NONAME,豬ｷ螟�,1364,ERA,豬ｷ螟�,0,,-
DJ TROOPERS,Blue Rain,304,DEMIG,豬ｷ螟�,778,G,豬ｷ螟�,1443,ORANGE,豬ｷ螟�,2238,SYM,豬ｷ螟�,3207,SIN16U,豬ｷ螟�
DJ TROOPERS,beatonic nation,0,,-,1238,XANADU,豬ｷ螟�,1775,XANADU,豬ｷ螟�,2095,PUSNRT,豬ｷ螟�,0,,-
DJ TROOPERS,Be OK,0,,-,733,KEMO,豬ｷ螟�,1661,ORANGE,豬ｷ螟�,2392,SUIGIN,豬ｷ螟�,3252,SUIGIN,豬ｷ螟�
DJ TROOPERS,avant-guerre,0,,-,517,CH1AKI,豬ｷ螟�,1192,MIO29?,豬ｷ螟�,1919,SUIGIN,豬ｷ螟�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1145,DKG,豬ｷ螟�,2045,IIDX29,豬ｷ螟�,2821,SIRASE,豬ｷ螟�,3703,CSGO,豬ｷ螟�
DJ TROOPERS,2 tribe 4 K,0,,-,662,CH1AKI,豬ｷ螟�,1264,KATANA,豬ｷ螟�,2746,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,525,CH1AKI,豬ｷ螟�,1512,XANADU,豬ｷ螟�,2071,SIRASE,豬ｷ螟�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,531,CH1AKI,豬ｷ螟�,1165,MICCH,豬ｷ螟�,1751,SIRASE,豬ｷ螟�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1247,SUIGIN,豬ｷ螟�,2212,LAWSON,豬ｷ螟�,3105,SIN16U,豬ｷ螟�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,599,6OKKA,豬ｷ螟�,1219,FEZ,豬ｷ螟�,1861,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,361,DEMIG,豬ｷ螟�,779,7,豬ｷ螟�,1300,IIDX29,豬ｷ螟�,1655,SIRASE,豬ｷ螟�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,907,XANADU,豬ｷ螟�,1469,XANADU,豬ｷ螟�,2086,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1240,KATANA,豬ｷ螟�,1873,SIN16U,豬ｷ螟�,2237,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,456,IIDX29,豬ｷ螟�,1104,MIO29?,豬ｷ螟�,1678,SIN16U,豬ｷ螟�,0,,-
SIRIUS,The Story Begins,0,,-,566,CH1AKI,豬ｷ螟�,1614,MIO29?,豬ｷ螟�,2332,OKK,豬ｷ螟�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1046,FRAMPY,豬ｷ螟�,1919,SHRY4R,豬ｷ螟�,2602,NANACH,豬ｷ螟�,0,,-
SIRIUS,Special One,0,,-,824,KATANA,豬ｷ螟�,1144,IIDX29,豬ｷ螟�,1742,SUFOLK,豬ｷ螟�,0,,-
SIRIUS,Sorrows,0,,-,680,IIDX29,豬ｷ螟�,1667,IIDX29,豬ｷ螟�,2464,CSGO,豬ｷ螟�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,529,NVRAM,豬ｷ螟�,2190,IIDX29,豬ｷ螟�,3465,SUIGIN,豬ｷ螟�,3524,SUIGIN,豬ｷ螟�
SIRIUS,She is my wife,370,DEMIG,豬ｷ螟�,646,$EXY,豬ｷ螟�,1459,SHRY4R,豬ｷ螟�,1868,ZAKO.S,豬ｷ螟�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,483,RAIN,豬ｷ螟�,1495,METHY,豬ｷ螟�,2429,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,Roots of my way!,0,,-,585,WHITE.,豬ｷ螟�,1235,CRAM,豬ｷ螟�,1985,NANASE,豬ｷ螟�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1007,OKK,豬ｷ螟�,2041,CSGO,豬ｷ螟�,3070,245RIK,豬ｷ螟�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1164,WOODY,豬ｷ螟�,2115,SHRY4R,豬ｷ螟�,2697,CSGO,豬ｷ螟�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,908,KATANA,豬ｷ螟�,1688,SHANRN,豬ｷ螟�,3082,CSGO,豬ｷ螟�,0,,-
SIRIUS,Programmed Sun,0,,-,744,CH1AKI,豬ｷ螟�,1734,SHRY4R,豬ｷ螟�,2530,SYM,豬ｷ螟�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,611,CH1AKI,豬ｷ螟�,1309,CRAM,豬ｷ螟�,2189,SIRASE,豬ｷ螟�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1051,NI9DSN,豬ｷ螟�,1985,SHRY4R,豬ｷ螟�,2656,P1EN.,豬ｷ螟�,0,,-
SIRIUS,mosaic,0,,-,1438,CAT.,豬ｷ螟�,2033,SHRY4R,豬ｷ螟�,2999,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,727,SUGA,豬ｷ螟�,1523,METHY,豬ｷ螟�,2196,SUFOLK,豬ｷ螟�,0,,-
SIRIUS,Light Shine,0,,-,641,CH1AKI,豬ｷ螟�,1080,OKK,豬ｷ螟�,1929,CSGO,豬ｷ螟�,0,,-
SIRIUS,Last Burning,0,,-,535,CH1AKI,豬ｷ螟�,1565,METHY,豬ｷ螟�,2351,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1006,#SUBLO,豬ｷ螟�,1565,METHY,豬ｷ螟�,1849,SIRASE,豬ｷ螟�,0,,-
SIRIUS,IN THE NAME OF LOVE,509,I.O,豬ｷ螟�,441,NVRAM,豬ｷ螟�,1378,METHY,豬ｷ螟�,1883,ERA,豬ｷ螟�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,731,CH1AKI,豬ｷ螟�,1590,SHRY4R,豬ｷ螟�,2286,SIRASE,豬ｷ螟�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,998,I.O,豬ｷ螟�,2054,PUSNRT,豬ｷ螟�,3426,NANACH,豬ｷ螟�,0,,-
SIRIUS,GALGALIM,0,,-,445,CH1AKI,豬ｷ螟�,1931,CHAMBO,豬ｷ螟�,2303,X-KYAK,豬ｷ螟�,0,,-
SIRIUS,G59,0,,-,1643,STELLA,豬ｷ螟�,2249,SHRY4R,豬ｷ螟�,3739,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,EXUSIA,0,,-,943,G,豬ｷ螟�,2597,CHAMBO,豬ｷ螟�,3713,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,Evans,575,DEMIG,豬ｷ螟�,1224,WOODY,豬ｷ螟�,2138,LAWSON,豬ｷ螟�,2670,#CHORD,豬ｷ螟�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,398,NVRAM,豬ｷ螟�,2398,OKK,豬ｷ螟�,3172,X-KYAK,豬ｷ螟�,0,,-
SIRIUS,Empire State Glory,0,,-,836,SEIKIN,豬ｷ螟�,1743,SHRY4R,豬ｷ螟�,2574,KRILE.,豬ｷ螟�,0,,-
SIRIUS,Elisha,401,DEMIG,豬ｷ螟�,854,CAT.,豬ｷ螟�,1445,FUWEI,豬ｷ螟�,2236,SIRASE,豬ｷ螟�,0,,-
SIRIUS,DROP,0,,-,606,CH1AKI,豬ｷ螟�,2006,IIDX29,豬ｷ螟�,2588,CSGO,豬ｷ螟�,0,,-
SIRIUS,DOMINION,0,,-,1226,SAGA-R,豬ｷ螟�,2199,GMOVER,豬ｷ螟�,3153,NANACH,豬ｷ螟�,0,,-
SIRIUS,DESIRE,0,,-,641,NVRAM,豬ｷ螟�,1759,301CBN,豬ｷ螟�,2757,KRILE.,豬ｷ螟�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,601,GTXIAS,豬ｷ螟�,1361,R1GD3.,豬ｷ螟�,2072,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1433,R1GD3.,豬ｷ螟�,2511,GABRIL,豬ｷ螟�,3111,NANACH,豬ｷ螟�,0,,-
SIRIUS,D,0,,-,926,KTGR,豬ｷ螟�,1749,MRSB,豬ｷ螟�,2471,SIRASE,豬ｷ螟�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,779,CH1AKI,豬ｷ螟�,1585,METHY,豬ｷ螟�,2395,SIRASE,豬ｷ螟�,0,,-
SIRIUS,bloomin' feeling,366,DEBU*,豬ｷ螟�,997,TINPO!,豬ｷ螟�,1947,SHRY4R,豬ｷ螟�,2532,LAWSON,豬ｷ螟�,0,,-
SIRIUS,being torn the sky,0,,-,0,,-,1104,DKG,豬ｷ螟�,1969,CSGO,豬ｷ螟�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,578,CH1AKI,豬ｷ螟�,1677,KATANA,豬ｷ螟�,2469,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,756,KURANT,豬ｷ螟�,1591,SHRY4R,豬ｷ螟�,2011,SUIGIN,豬ｷ螟�,0,,-
SIRIUS,bass 2 bass,269,I.O,豬ｷ螟�,615,NYANKO,豬ｷ螟�,1263,IIDX29,豬ｷ螟�,1853,NANACH,豬ｷ螟�,0,,-
SIRIUS,Bad Maniacs,0,,-,1053,DKG,豬ｷ螟�,1780,CHAMBO,豬ｷ螟�,3138,CSGO,豬ｷ螟�,0,,-
SIRIUS,Almagest,0,,-,952,KATANA,豬ｷ螟�,2214,NANACH,豬ｷ螟�,3051,NANACH,豬ｷ螟�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,537,METHY,豬ｷ螟�,978,G,豬ｷ螟�,1792,SHRY4R,豬ｷ螟�,2288,KRILE.,豬ｷ螟�,2879,KRILE.,豬ｷ螟�
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,901,KATANA,豬ｷ螟�,1513,ORANGE,豬ｷ螟�,2177,LAWSON,豬ｷ螟�,0,,-
EMPRESS,鄙ｼ,0,,-,768,TEMPLE,豬ｷ螟�,1494,OKK,豬ｷ螟�,1968,NANACH,豬ｷ螟�,2500,SUIGIN,豬ｷ螟�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,582,CH1AKI,豬ｷ螟�,1274,MIO29?,豬ｷ螟�,1998,.,豬ｷ螟�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,918,CRAM,豬ｷ螟�,1956,JAK-SU,豬ｷ螟�,2480,KRILE.,豬ｷ螟�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1079,USHI,豬ｷ螟�,2739,NANACH,豬ｷ螟�,3865,NANACH,豬ｷ螟�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,380,METHY,豬ｷ螟�,1178,TEMPLE,豬ｷ螟�,2115,METHY,豬ｷ螟�,2785,NANACH,豬ｷ螟�,3146,CSGO,豬ｷ螟�
EMPRESS,荳肴ｲ郁襖CANDY,574,DEMIG,豬ｷ螟�,874,NONAME,豬ｷ螟�,1839,CHAMBO,豬ｷ螟�,3208,CSGO,豬ｷ螟�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,638,CH1AKI,豬ｷ螟�,1232,DKG,豬ｷ螟�,2742,NANACH,豬ｷ螟�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,927,BBQ,豬ｷ螟�,2042,OKK,豬ｷ螟�,2407,PUSNRT,豬ｷ螟�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,762,OKK,豬ｷ螟�,1417,OKK,豬ｷ螟�,2016,SIRASE,豬ｷ螟�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1176,METHY,豬ｷ螟�,1746,JAK-SU,豬ｷ螟�,2395,ERA,豬ｷ螟�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,765,!?,豬ｷ螟�,1678,OKK,豬ｷ螟�,2674,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,V2,773,METHY,豬ｷ螟�,1342,OKK,豬ｷ螟�,2942,OKK,豬ｷ螟�,3451,IIDX29,豬ｷ螟�,0,,-
EMPRESS,Turii �霸anta rhei��,361,METHY,豬ｷ螟�,872,OKK,豬ｷ螟�,2019,IIDX29,豬ｷ螟�,2649,NANACH,豬ｷ螟�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,592,CH1AKI,豬ｷ螟�,1609,METHY,豬ｷ螟�,2136,NANACH,豬ｷ螟�,2885,SUIGIN,豬ｷ螟�
EMPRESS,SOLITON BEAM,0,,-,991,SUGA,豬ｷ螟�,1869,GOZMEZ,豬ｷ螟�,2303,SHMERT,豬ｷ螟�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,383,DEMIG,豬ｷ螟�,678,G,豬ｷ螟�,1622,IIDX29,豬ｷ螟�,2140,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,Secrets,0,,-,947,NEMATO,豬ｷ螟�,2345,OKK,豬ｷ螟�,3065,SIRASE,豬ｷ螟�,3993,SUIGIN,豬ｷ螟�
EMPRESS,Queen's Tragedy,0,,-,718,IWA,豬ｷ螟�,1665,SIRASE,豬ｷ螟�,2230,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1072,OKK,豬ｷ螟�,1697,SHRY4R,豬ｷ螟�,2476,LAWSON,豬ｷ螟�,0,,-
EMPRESS,Programmed World,0,,-,918,XANADU,豬ｷ螟�,1661,XANADU,豬ｷ螟�,2269,CSGO,豬ｷ螟�,0,,-
EMPRESS,Nﾎｦ CRIME,281,DEMIG,豬ｷ螟�,457,KONGOU,豬ｷ螟�,1325,MIO29?,豬ｷ螟�,1889,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,neogenesis,0,,-,747,CH1AKI,豬ｷ螟�,1224,CRAM,豬ｷ螟�,1703,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,840,OKK,豬ｷ螟�,1658,OKK,豬ｷ螟�,2112,245RIK,豬ｷ螟�,2632,X-KYAK,豬ｷ螟�
EMPRESS,Monkey Dance '09,0,,-,337,ALICE?,豬ｷ螟�,1685,METHY,豬ｷ螟�,2181,PUSNRT,豬ｷ螟�,0,,-
EMPRESS,Mind Mapping,482,DEMIG,豬ｷ螟�,681,6OKKA,豬ｷ螟�,1197,XANADU,豬ｷ螟�,1777,UNOHA7,豬ｷ螟�,2228,SUIGIN,豬ｷ螟�
EMPRESS,Kung-fu Empire,0,,-,1157,G,豬ｷ螟�,2530,IIDX29,豬ｷ螟�,3202,SIRASE,豬ｷ螟�,3851,SUIGIN,豬ｷ螟�
EMPRESS,Just a Little Smile,0,,-,417,TOMCH,豬ｷ螟�,1316,OKK,豬ｷ螟�,2425,NANACH,豬ｷ螟�,0,,-
EMPRESS,Jack,0,,-,811,KTGR,豬ｷ螟�,1310,IIDX29,豬ｷ螟�,2143,KRILE.,豬ｷ螟�,0,,-
