バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,696,EH200,蜈ｵ蠎ｫ逵�,1265,KOA495,蜈ｵ蠎ｫ逵�,2060,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1191,TOMOYA,蜈ｵ蠎ｫ逵�,2303,2BK!,蜈ｵ蠎ｫ逵�,3920,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1035,*KIYU*,蜈ｵ蠎ｫ逵�,1970,VABO,蜈ｵ蠎ｫ逵�,3127,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1179,V.B.,蜈ｵ蠎ｫ逵�,2479,UN&C0.,蜈ｵ蠎ｫ逵�,3954,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,蟒ｿ,0,,-,907,13333,蜈ｵ蠎ｫ逵�,1583,SAI,蜈ｵ蠎ｫ逵�,2286,3NATSU,蜈ｵ蠎ｫ逵�,3247,Y#KIRI,蜈ｵ蠎ｫ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,209,R.WEIS,蜈ｵ蠎ｫ逵�,569,TOMOYA,蜈ｵ蠎ｫ逵�,1139,KOH*ZD,蜈ｵ蠎ｫ逵�,1959,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,257,R.WEIS,蜈ｵ蠎ｫ逵�,901,TOMOYA,蜈ｵ蠎ｫ逵�,1758,K4LC.,蜈ｵ蠎ｫ逵�,2454,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,558,REBOOT,蜈ｵ蠎ｫ逵�,1388,AIKAWA,蜈ｵ蠎ｫ逵�,2725,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,170,TET,蜈ｵ蠎ｫ逵�,956,TABNNE,蜈ｵ蠎ｫ逵�,1512,ONISAN,蜈ｵ蠎ｫ逵�,2484,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,894,TABNNE,蜈ｵ蠎ｫ逵�,1439,AKARI,蜈ｵ蠎ｫ逵�,2115,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,674,EH200,蜈ｵ蠎ｫ逵�,1159,DO2RIA,蜈ｵ蠎ｫ逵�,2788,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,VOX UP,0,,-,1469,REPTOS,蜈ｵ蠎ｫ逵�,2834,UN&C0.,蜈ｵ蠎ｫ逵�,3641,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Verflucht,0,,-,1257,KOH*ZD,蜈ｵ蠎ｫ逵�,2106,P.CORE,蜈ｵ蠎ｫ逵�,3582,V3024,蜈ｵ蠎ｫ逵�,4708,USA3KI,蜈ｵ蠎ｫ逵�
SPADA,Valgus,0,,-,652,13333,蜈ｵ蠎ｫ逵�,1292,MAI,蜈ｵ蠎ｫ逵�,2346,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Unicorn tail,0,,-,819,13333,蜈ｵ蠎ｫ逵�,1977,YUNBOO,蜈ｵ蠎ｫ逵�,3106,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1632,GUMI,蜈ｵ蠎ｫ逵�,2326,MOCHI,蜈ｵ蠎ｫ逵�,3179,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Squeeze,0,,-,637,R20*,蜈ｵ蠎ｫ逵�,1301,EKSZ49,蜈ｵ蠎ｫ逵�,2453,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Sigmund,0,,-,1526,YAR74$,蜈ｵ蠎ｫ逵�,2302,P.CORE,蜈ｵ蠎ｫ逵�,3789,Y#KIRI,蜈ｵ蠎ｫ逵�,4298,USA3KI,蜈ｵ蠎ｫ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,872,13333,蜈ｵ蠎ｫ逵�,1428,MOKO,蜈ｵ蠎ｫ逵�,2362,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,1012,KOH*ZD,蜈ｵ蠎ｫ逵�,2073,YUNBOO,蜈ｵ蠎ｫ逵�,2534,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
SPADA,RISE,0,,-,917,GUMI,蜈ｵ蠎ｫ逵�,1273,SAI,蜈ｵ蠎ｫ逵�,1859,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
SPADA,refractive index,0,,-,720,V.B.,蜈ｵ蠎ｫ逵�,1379,KOH*ZD,蜈ｵ蠎ｫ逵�,2693,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Recollection,0,,-,1120,V.B.,蜈ｵ蠎ｫ逵�,1635,13333,蜈ｵ蠎ｫ逵�,2214,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,939,MAGI.,蜈ｵ蠎ｫ逵�,1694,RIYUYU,蜈ｵ蠎ｫ逵�,2763,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,ra'am,0,,-,1092,KOA495,蜈ｵ蠎ｫ逵�,1779,4MA82*,蜈ｵ蠎ｫ逵�,2745,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,PUNISHER,0,,-,1132,GUMI,蜈ｵ蠎ｫ逵�,2096,Y#KIRI,蜈ｵ蠎ｫ逵�,3524,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Pharaoh,0,,-,522,HADES,蜈ｵ蠎ｫ逵�,1319,4G4G,蜈ｵ蠎ｫ逵�,2422,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Overload Frontier,0,,-,641,AGUNI,蜈ｵ蠎ｫ逵�,1720,KOA495,蜈ｵ蠎ｫ逵�,2579,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Odin,0,,-,661,TOMOYA,蜈ｵ蠎ｫ逵�,1322,13333,蜈ｵ蠎ｫ逵�,2042,RION-G,蜈ｵ蠎ｫ逵�,0,,-
SPADA,NPC World,0,,-,1004,GUMI,蜈ｵ蠎ｫ逵�,1510,RISK*,蜈ｵ蠎ｫ逵�,2254,PNFPN,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,565,NAGI,蜈ｵ蠎ｫ逵�,1276,YORIKO,蜈ｵ蠎ｫ逵�,2601,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,1008,IBUSKI,蜈ｵ蠎ｫ逵�,1623,C,蜈ｵ蠎ｫ逵�,2908,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,MAD ATTACK,0,,-,418,MST,蜈ｵ蠎ｫ逵�,1264,TRO,蜈ｵ蠎ｫ逵�,1932,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1100,MAI,蜈ｵ蠎ｫ逵�,1748,YORIKO,蜈ｵ蠎ｫ逵�,2538,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,M.D.Injection,0,,-,439,CRAFT,蜈ｵ蠎ｫ逵�,1181,DO2RIA,蜈ｵ蠎ｫ逵�,2322,RITA.K,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Lighting Shower,0,,-,648,U-KARI,蜈ｵ蠎ｫ逵�,1003,KUMON,蜈ｵ蠎ｫ逵�,2394,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Last Dance,0,,-,1158,KOH*ZD,蜈ｵ蠎ｫ逵�,1898,MOCHI,蜈ｵ蠎ｫ逵�,3243,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,453,TSURUP,蜈ｵ蠎ｫ逵�,1314,DO2RIA,蜈ｵ蠎ｫ逵�,2505,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1271,O.TON,蜈ｵ蠎ｫ逵�,2185,RITA.K,蜈ｵ蠎ｫ逵�,3297,USA3KI,蜈ｵ蠎ｫ逵�,3925,V3024,蜈ｵ蠎ｫ逵�
SPADA,IX,0,,-,1244,MAI,蜈ｵ蠎ｫ逵�,2397,UN&C0.,蜈ｵ蠎ｫ逵�,3889,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,invoker,0,,-,740,MARSH,蜈ｵ蠎ｫ逵�,1834,INGRAM,蜈ｵ蠎ｫ逵�,3163,3.,蜈ｵ蠎ｫ逵�,3486,3.,蜈ｵ蠎ｫ逵�
SPADA,into the battlefield,0,,-,700,EH200,蜈ｵ蠎ｫ逵�,1422,GUMI,蜈ｵ蠎ｫ逵�,2370,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,INSOMNIA,0,,-,772,KINO,蜈ｵ蠎ｫ逵�,1816,GUMI,蜈ｵ蠎ｫ逵�,3173,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Insane Techniques,0,,-,733,BEX,蜈ｵ蠎ｫ逵�,1264,KOA495,蜈ｵ蠎ｫ逵�,2461,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,"Idola ",0,,-,1039,KA,蜈ｵ蠎ｫ逵�,2233,K4LC.,蜈ｵ蠎ｫ逵�,3572,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,997,13333,蜈ｵ蠎ｫ逵�,1880,M.O.Y.,蜈ｵ蠎ｫ逵�,2909,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Hypersonik,0,,-,1022,KURUSU,蜈ｵ蠎ｫ逵�,1648,YORIKO,蜈ｵ蠎ｫ逵�,2486,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,HYENA,0,,-,1143,13333,蜈ｵ蠎ｫ逵�,1798,KUI,蜈ｵ蠎ｫ逵�,2837,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Funny shuffle,0,,-,439,KRKRRN,蜈ｵ蠎ｫ逵�,1083,KOH*ZD,蜈ｵ蠎ｫ逵�,2315,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Feel The Beat,0,,-,1251,KOA495,蜈ｵ蠎ｫ逵�,2103,TAKE3N,蜈ｵ蠎ｫ逵�,3544,V3024,蜈ｵ蠎ｫ逵�,4346,USA3KI,蜈ｵ蠎ｫ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,904,V.B.,蜈ｵ蠎ｫ逵�,1350,Y.U.,蜈ｵ蠎ｫ逵�,2576,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Engraved Mark,0,,-,527,U-KARI,蜈ｵ蠎ｫ逵�,1311,H.CORE,蜈ｵ蠎ｫ逵�,2369,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Element of SPADA,0,,-,641,Y5K,蜈ｵ蠎ｫ逵�,1338,4G4G,蜈ｵ蠎ｫ逵�,2082,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1148,13333,蜈ｵ蠎ｫ逵�,1921,GUMI,蜈ｵ蠎ｫ逵�,3103,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,diagram,0,,-,476,!,蜈ｵ蠎ｫ逵�,1247,YORIKO,蜈ｵ蠎ｫ逵�,2825,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,714,ABC,蜈ｵ蠎ｫ逵�,1658,BIKINI,蜈ｵ蠎ｫ逵�,2482,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1115,SDG,蜈ｵ蠎ｫ逵�,2052,P.CORE,蜈ｵ蠎ｫ逵�,3601,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Dark Fall,0,,-,794,SUMIRE,蜈ｵ蠎ｫ逵�,1583,K4LC.,蜈ｵ蠎ｫ逵�,2767,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Critical Crystal,200,KOA495,蜈ｵ蠎ｫ逵�,1007,KINO,蜈ｵ蠎ｫ逵�,1796,INGRAM,蜈ｵ蠎ｫ逵�,2925,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1094,13333,蜈ｵ蠎ｫ逵�,2037,EVEN.K,蜈ｵ蠎ｫ逵�,3385,TIKA*,蜈ｵ蠎ｫ逵�,3835,V3024,蜈ｵ蠎ｫ逵�
SPADA,Cleopatrysm,0,,-,565,SRTK,蜈ｵ蠎ｫ逵�,1434,GUMI,蜈ｵ蠎ｫ逵�,2519,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Claiomh Solais,0,,-,335,KOTO,蜈ｵ蠎ｫ逵�,1411,GUMI,蜈ｵ蠎ｫ逵�,2077,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,BRAVE OUT,0,,-,989,13333,蜈ｵ蠎ｫ逵�,1502,P.CORE,蜈ｵ蠎ｫ逵�,2159,3.,蜈ｵ蠎ｫ逵�,0,,-
SPADA,BRAINSTORM,0,,-,713,208,蜈ｵ蠎ｫ逵�,1867,E.BETH,蜈ｵ蠎ｫ逵�,2784,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1424,13333,蜈ｵ蠎ｫ逵�,2137,YUNBOO,蜈ｵ蠎ｫ逵�,3356,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,ATHER,0,,-,976,EH200,蜈ｵ蠎ｫ逵�,1537,110513,蜈ｵ蠎ｫ逵�,2775,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1105,BIKINI,蜈ｵ蠎ｫ逵�,1991,#KNB,蜈ｵ蠎ｫ逵�,3430,Y#KIRI,蜈ｵ蠎ｫ逵�,4242,USA3KI,蜈ｵ蠎ｫ逵�
SPADA,ALBA -鮟取�-,0,,-,623,13333,蜈ｵ蠎ｫ逵�,1500,BIKINI,蜈ｵ蠎ｫ逵�,3231,V3024,蜈ｵ蠎ｫ逵�,0,,-
SPADA,Adularia,194,KOH*ZD,蜈ｵ蠎ｫ逵�,1057,13333,蜈ｵ蠎ｫ逵�,1791,EVEN.K,蜈ｵ蠎ｫ逵�,2844,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,839,SDG,蜈ｵ蠎ｫ逵�,1736,YORIKO,蜈ｵ蠎ｫ逵�,2901,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,717,S.JUNK,蜈ｵ蠎ｫ逵�,1545,39*RU,蜈ｵ蠎ｫ逵�,2437,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,979,KOA495,蜈ｵ蠎ｫ逵�,2022,NOELLE,蜈ｵ蠎ｫ逵�,2698,V3024,蜈ｵ蠎ｫ逵�,4108,USA3KI,蜈ｵ蠎ｫ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1112,13333,蜈ｵ蠎ｫ逵�,2088,AFRO,蜈ｵ蠎ｫ逵�,3555,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,邏�横荳ｹ,489,R.WEIS,蜈ｵ蠎ｫ逵�,1045,MAI,蜈ｵ蠎ｫ逵�,1822,P.CORE,蜈ｵ蠎ｫ逵�,2834,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,456,SAYU,蜈ｵ蠎ｫ逵�,1236,P.CORE,蜈ｵ蠎ｫ逵�,2013,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1004,EH200,蜈ｵ蠎ｫ逵�,1768,LIT-EL,蜈ｵ蠎ｫ逵�,2647,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,188,R.WEIS,蜈ｵ蠎ｫ逵�,774,13333,蜈ｵ蠎ｫ逵�,1375,NOELLE,蜈ｵ蠎ｫ逵�,2625,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,708,KINO,蜈ｵ蠎ｫ逵�,1291,BOSS,蜈ｵ蠎ｫ逵�,2022,ETER2A,蜈ｵ蠎ｫ逵�,2779,V3024,蜈ｵ蠎ｫ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1013,AGUNI,蜈ｵ蠎ｫ逵�,1973,MOCHI,蜈ｵ蠎ｫ逵�,3367,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,940,V.B.,蜈ｵ蠎ｫ逵�,1551,K4LC.,蜈ｵ蠎ｫ逵�,2188,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,900,BASIL,蜈ｵ蠎ｫ逵�,1824,YUNBOO,蜈ｵ蠎ｫ逵�,3026,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),200,T1LOL,蜈ｵ蠎ｫ逵�,958,NYAMO#,蜈ｵ蠎ｫ逵�,1681,5-FOON,蜈ｵ蠎ｫ逵�,2189,TASO2,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1165,13333,蜈ｵ蠎ｫ逵�,1926,K4LC.,蜈ｵ蠎ｫ逵�,3162,TIKA*,蜈ｵ蠎ｫ逵�,4244,V3024,蜈ｵ蠎ｫ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,969,TAIL-F,蜈ｵ蠎ｫ逵�,1588,4G4G,蜈ｵ蠎ｫ逵�,2221,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1294,P.CORE,蜈ｵ蠎ｫ逵�,2435,NATTOU,蜈ｵ蠎ｫ逵�,3889,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,938,C,蜈ｵ蠎ｫ逵�,2218,RITA.K,蜈ｵ蠎ｫ逵�,3476,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,623,KOH*ZD,蜈ｵ蠎ｫ逵�,1238,KOH*ZD,蜈ｵ蠎ｫ逵�,2245,MODELN,蜈ｵ蠎ｫ逵�,2364,V3024,蜈ｵ蠎ｫ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,366,KOA495,蜈ｵ蠎ｫ逵�,979,ACE,蜈ｵ蠎ｫ逵�,1610,3.,蜈ｵ蠎ｫ逵�,2550,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1025,5-FOON,蜈ｵ蠎ｫ逵�,1771,GUMI,蜈ｵ蠎ｫ逵�,2841,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1371,RAMUNE,蜈ｵ蠎ｫ逵�,1931,YAR74$,蜈ｵ蠎ｫ逵�,2674,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,861,13333,蜈ｵ蠎ｫ逵�,1449,KOH*ZD,蜈ｵ蠎ｫ逵�,2540,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,796,KURUSU,蜈ｵ蠎ｫ逵�,1437,BEX,蜈ｵ蠎ｫ逵�,2264,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,694,4MA82*,蜈ｵ蠎ｫ逵�,1226,V.B.,蜈ｵ蠎ｫ逵�,2471,Y#KIRI,蜈ｵ蠎ｫ逵�,3888,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,ZZ,198,MOKO,蜈ｵ蠎ｫ逵�,1225,Y.U.,蜈ｵ蠎ｫ逵�,2028,NOELLE,蜈ｵ蠎ｫ逵�,3061,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1110,13333,蜈ｵ蠎ｫ逵�,2144,RISK*,蜈ｵ蠎ｫ逵�,3690,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Vulkan,0,,-,1010,EH200,蜈ｵ蠎ｫ逵�,1885,EL-115,蜈ｵ蠎ｫ逵�,2988,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1551,13333,蜈ｵ蠎ｫ逵�,2342,KOA495,蜈ｵ蠎ｫ逵�,3800,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1075,TICK,蜈ｵ蠎ｫ逵�,2078,AFRO,蜈ｵ蠎ｫ逵�,3479,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,746,SODAMI,蜈ｵ蠎ｫ逵�,1465,TAJIKO,蜈ｵ蠎ｫ逵�,2924,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1107,13333,蜈ｵ蠎ｫ逵�,1577,YORIKO,蜈ｵ蠎ｫ逵�,2259,TASO2,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Symmetry,0,,-,1122,KOH*ZD,蜈ｵ蠎ｫ逵�,1981,6E6E,蜈ｵ蠎ｫ逵�,3278,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,648,13333,蜈ｵ蠎ｫ逵�,1352,4G4G,蜈ｵ蠎ｫ逵�,2023,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1064,13333,蜈ｵ蠎ｫ逵�,1676,ONISAN,蜈ｵ蠎ｫ逵�,2936,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1209,KOA495,蜈ｵ蠎ｫ逵�,2073,GUMI,蜈ｵ蠎ｫ逵�,3006,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,922,YAR74$,蜈ｵ蠎ｫ逵�,2212,ONISAN,蜈ｵ蠎ｫ逵�,3924,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,821,V.B.,蜈ｵ蠎ｫ逵�,1632,YAR74$,蜈ｵ蠎ｫ逵�,2861,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1049,GUMI,蜈ｵ蠎ｫ逵�,1827,RISK*,蜈ｵ蠎ｫ逵�,2721,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1049,TAIL-F,蜈ｵ蠎ｫ逵�,1777,7639A8,蜈ｵ蠎ｫ逵�,3259,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,SAMSARA,0,,-,517,RYO,蜈ｵ蠎ｫ逵�,1404,RAMUNE,蜈ｵ蠎ｫ逵�,2054,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,939,KOA495,蜈ｵ蠎ｫ逵�,1263,MOCHI,蜈ｵ蠎ｫ逵�,2344,V3024,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Reflux,0,,-,781,GUMI,蜈ｵ蠎ｫ逵�,1596,NATTOU,蜈ｵ蠎ｫ逵�,2970,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Realize Maze,0,,-,790,BONE,蜈ｵ蠎ｫ逵�,2008,K4LC.,蜈ｵ蠎ｫ逵�,2976,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,836,SDG,蜈ｵ蠎ｫ逵�,1585,XENON,蜈ｵ蠎ｫ逵�,3224,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,1024,MAI,蜈ｵ蠎ｫ逵�,1560,YUNBOO,蜈ｵ蠎ｫ逵�,2596,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,861,KOA495,蜈ｵ蠎ｫ逵�,1225,K4LC.,蜈ｵ蠎ｫ逵�,1982,3.,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,No Tears,0,,-,1183,TOKU,蜈ｵ蠎ｫ逵�,2048,ONISAN,蜈ｵ蠎ｫ逵�,2526,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Night sky,0,,-,1152,HYOGA,蜈ｵ蠎ｫ逵�,1847,GUMI,蜈ｵ蠎ｫ逵�,2898,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,903,EH200,蜈ｵ蠎ｫ逵�,1680,C*WON,蜈ｵ蠎ｫ逵�,3302,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
PENDUAL,Monopole.,0,,-,769,MAI,蜈ｵ蠎ｫ逵�,1506,KOH*ZD,蜈ｵ蠎ｫ逵�,3259,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
