バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Cleopatrysm,0,,-,802,SASORI,蜥梧ｭ悟ｱｱ逵�,1474,RE*,蜥梧ｭ悟ｱｱ逵�,2561,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,Claiomh Solais,0,,-,325,YAKULT,蜥梧ｭ悟ｱｱ逵�,1442,RE*,蜥梧ｭ悟ｱｱ逵�,2088,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,BRAVE OUT,0,,-,829,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1452,T.T,蜥梧ｭ悟ｱｱ逵�,2138,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,BRAINSTORM,0,,-,733,T.T,蜥梧ｭ悟ｱｱ逵�,1744,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2784,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1005,FUA.,蜥梧ｭ悟ｱｱ逵�,2257,RE*,蜥梧ｭ悟ｱｱ逵�,3293,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,ATHER,0,,-,775,POTETO,蜥梧ｭ悟ｱｱ逵�,1531,F.K!,蜥梧ｭ悟ｱｱ逵�,2753,DESERT,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,Ancient Scapes,0,,-,792,CHUBBA,蜥梧ｭ悟ｱｱ逵�,2062,RE*,蜥梧ｭ悟ｱｱ逵�,3458,RAITO.,蜥梧ｭ悟ｱｱ逵�,4173,RAITO.,蜥梧ｭ悟ｱｱ逵�
SPADA,ALBA -鮟取�-,0,,-,608,96SK,蜥梧ｭ悟ｱｱ逵�,1530,VIET7M,蜥梧ｭ悟ｱｱ逵�,3215,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SPADA,Adularia,200,RE*,蜥梧ｭ悟ｱｱ逵�,1028,SASORI,蜥梧ｭ悟ｱｱ逵�,1891,RE*,蜥梧ｭ悟ｱｱ逵�,2833,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,375,GURENN,蜥梧ｭ悟ｱｱ逵�,1446,F,蜥梧ｭ悟ｱｱ逵�,2996,RAITO.,蜥梧ｭ悟ｱｱ逵�,3353,RAITO.,蜥梧ｭ悟ｱｱ逵�
tricoro,髻ｳ讌ｽ,0,,-,598,HATAMO,蜥梧ｭ悟ｱｱ逵�,1898,N,蜥梧ｭ悟ｱｱ逵�,2721,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,607,FUA.,蜥梧ｭ悟ｱｱ逵�,2289,NOPLAN,蜥梧ｭ悟ｱｱ逵�,3615,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,譴�妛螟�,0,,-,795,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1512,RE*,蜥梧ｭ悟ｱｱ逵�,2154,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,譛ｧ,208,SOMA,蜥梧ｭ悟ｱｱ逵�,790,RE*,蜥梧ｭ悟ｱｱ逵�,1512,RE*,蜥梧ｭ悟ｱｱ逵�,2105,RAITO.,蜥梧ｭ悟ｱｱ逵�,2539,RAITO.,蜥梧ｭ悟ｱｱ逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1027,T.T,蜥梧ｭ悟ｱｱ逵�,1917,ALIAS,蜥梧ｭ悟ｱｱ逵�,3460,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,723,YAKULT,蜥梧ｭ悟ｱｱ逵�,1810,3ZUNA,蜥梧ｭ悟ｱｱ逵�,2830,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,496,GURENN,蜥梧ｭ悟ｱｱ逵�,2231,GIGANT,蜥梧ｭ悟ｱｱ逵�,2875,RAITO.,蜥梧ｭ悟ｱｱ逵�,3847,RAITO.,蜥梧ｭ悟ｱｱ逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,865,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1310,MITUYA,蜥梧ｭ悟ｱｱ逵�,1988,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,645,NIAX2,蜥梧ｭ悟ｱｱ逵�,1492,RE*,蜥梧ｭ悟ｱｱ逵�,1984,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,645,T.T,蜥梧ｭ悟ｱｱ逵�,1319,5.1.0.,蜥梧ｭ悟ｱｱ逵�,1934,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,731,YUKINA,蜥梧ｭ悟ｱｱ逵�,2077,RE*,蜥梧ｭ悟ｱｱ逵�,3760,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1108,T.T,蜥梧ｭ悟ｱｱ逵�,2425,RE*,蜥梧ｭ悟ｱｱ逵�,3377,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1422,T.T,蜥梧ｭ悟ｱｱ逵�,2409,3ZUNA,蜥梧ｭ悟ｱｱ逵�,3667,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,501,RAMEN,蜥梧ｭ悟ｱｱ逵�,1447,GIGANT,蜥梧ｭ悟ｱｱ逵�,2397,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,644,SASORI,蜥梧ｭ悟ｱｱ逵�,1860,T.T,蜥梧ｭ悟ｱｱ逵�,3096,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1151,SASORI,蜥梧ｭ悟ｱｱ逵�,1907,RE*,蜥梧ｭ悟ｱｱ逵�,2759,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,842,SASORI,蜥梧ｭ悟ｱｱ逵�,1414,NIL,蜥梧ｭ悟ｱｱ逵�,2169,GENO,蜥梧ｭ悟ｱｱ逵�,3439,NIAX2,蜥梧ｭ悟ｱｱ逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),223,YAKULT,蜥梧ｭ悟ｱｱ逵�,463,RAMEN,蜥梧ｭ悟ｱｱ逵�,1651,NIAX2,蜥梧ｭ悟ｱｱ逵�,3538,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1130,SASORI,蜥梧ｭ悟ｱｱ逵�,2127,RE*,蜥梧ｭ悟ｱｱ逵�,3148,RAITO.,蜥梧ｭ悟ｱｱ逵�,3433,5.1.0.,蜥梧ｭ悟ｱｱ逵�
tricoro,Zirkfied,0,,-,994,SASORI,蜥梧ｭ悟ｱｱ逵�,2054,RE*,蜥梧ｭ悟ｱｱ逵�,3726,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,ZED,0,,-,919,SASORI,蜥梧ｭ悟ｱｱ逵�,1721,RE*,蜥梧ｭ悟ｱｱ逵�,2758,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,VEGA,0,,-,1138,SASORI,蜥梧ｭ悟ｱｱ逵�,1872,SYUN.S,蜥梧ｭ悟ｱｱ逵�,3099,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,VALLIS-NERIA,253,YAKULT,蜥梧ｭ悟ｱｱ逵�,1131,SASORI,蜥梧ｭ悟ｱｱ逵�,2131,RE*,蜥梧ｭ悟ｱｱ逵�,2949,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Valanga,0,,-,1125,MRY,蜥梧ｭ悟ｱｱ逵�,2175,RE*,蜥梧ｭ悟ｱｱ逵�,3226,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,True Blue,0,,-,853,POTETO,蜥梧ｭ悟ｱｱ逵�,2523,RE*,蜥梧ｭ悟ｱｱ逵�,3761,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,934,SASORI,蜥梧ｭ悟ｱｱ逵�,1839,ALIAS,蜥梧ｭ悟ｱｱ逵�,2750,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Timepiece phase II,0,,-,1003,SASORI,蜥梧ｭ悟ｱｱ逵�,2091,ALIAS,蜥梧ｭ悟ｱｱ逵�,3027,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Time To Empress,0,,-,911,SASORI,蜥梧ｭ悟ｱｱ逵�,1936,RE*,蜥梧ｭ悟ｱｱ逵�,2531,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Thor's Hammer,0,,-,696,RAMEN,蜥梧ｭ悟ｱｱ逵�,1678,VIET7M,蜥梧ｭ悟ｱｱ逵�,2832,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Take My Life,0,,-,967,SASORI,蜥梧ｭ悟ｱｱ逵�,1494,NVS.**,蜥梧ｭ悟ｱｱ逵�,2843,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Synergy For Angels,0,,-,724,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1709,RE*,蜥梧ｭ悟ｱｱ逵�,2763,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,932,SASORI,蜥梧ｭ悟ｱｱ逵�,2503,RE*,蜥梧ｭ悟ｱｱ逵�,3640,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,STULTI,0,,-,754,T.T,蜥梧ｭ悟ｱｱ逵�,1542,ALIAS,蜥梧ｭ悟ｱｱ逵�,2670,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,838,POTETO,蜥梧ｭ悟ｱｱ逵�,1754,RE*,蜥梧ｭ悟ｱｱ逵�,3116,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,SHION,0,,-,553,AKERON,蜥梧ｭ悟ｱｱ逵�,1312,RE*,蜥梧ｭ悟ｱｱ逵�,2681,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Shining World,0,,-,1127,POTETO,蜥梧ｭ悟ｱｱ逵�,1570,KENX2.,蜥梧ｭ悟ｱｱ逵�,1947,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Saturn,0,,-,1175,SASORI,蜥梧ｭ悟ｱｱ逵�,2059,GIGANT,蜥梧ｭ悟ｱｱ逵�,2606,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,S!ck,0,,-,907,SASORI,蜥梧ｭ悟ｱｱ逵�,1602,RE*,蜥梧ｭ悟ｱｱ逵�,2679,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,rumrum triplets,0,,-,901,#U#,蜥梧ｭ悟ｱｱ逵�,2032,RE*,蜥梧ｭ悟ｱｱ逵�,2779,RU!,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Re:GENERATION,210,YAKULT,蜥梧ｭ悟ｱｱ逵�,927,SASORI,蜥梧ｭ悟ｱｱ逵�,1366,RE*,蜥梧ｭ悟ｱｱ逵�,2220,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Rainbow after snow,0,,-,718,SASORI,蜥梧ｭ悟ｱｱ逵�,1485,RE*,蜥梧ｭ悟ｱｱ逵�,2170,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Proof of the existence,0,,-,1205,GIGANT,蜥梧ｭ悟ｱｱ逵�,2136,RE*,蜥梧ｭ悟ｱｱ逵�,3205,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Praludium,0,,-,682,SASORI,蜥梧ｭ悟ｱｱ逵�,1459,RE*,蜥梧ｭ悟ｱｱ逵�,2205,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,POINT ZERO,0,,-,718,T.T,蜥梧ｭ悟ｱｱ逵�,1309,RE*,蜥梧ｭ悟ｱｱ逵�,2037,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,planarian,0,,-,710,SASORI,蜥梧ｭ悟ｱｱ逵�,1701,RE*,蜥梧ｭ悟ｱｱ逵�,2529,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Plan 8,0,,-,1013,YAKULT,蜥梧ｭ悟ｱｱ逵�,2258,RE*,蜥梧ｭ悟ｱｱ逵�,3161,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,New Lights,0,,-,867,POTETO,蜥梧ｭ悟ｱｱ逵�,1845,RE*,蜥梧ｭ悟ｱｱ逵�,2468,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,New Decade IIDX Edition,257,YAKULT,蜥梧ｭ悟ｱｱ逵�,417,YOWA,蜥梧ｭ悟ｱｱ逵�,1585,YAKULT,蜥梧ｭ悟ｱｱ逵�,3002,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,neu,190,SOMA,蜥梧ｭ悟ｱｱ逵�,967,T.T,蜥梧ｭ悟ｱｱ逵�,2185,RE*,蜥梧ｭ悟ｱｱ逵�,3907,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Neonlights,0,,-,518,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1306,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2203,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,mnemoniq,0,,-,412,AKERON,蜥梧ｭ悟ｱｱ逵�,971,RE*,蜥梧ｭ悟ｱｱ逵�,1304,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,413,BBBBBB,蜥梧ｭ悟ｱｱ逵�,1432,GENO,蜥梧ｭ悟ｱｱ逵�,2127,GIGANT,蜥梧ｭ悟ｱｱ逵�,2785,Q-NO,蜥梧ｭ悟ｱｱ逵�
tricoro,Little Star,0,,-,867,YUKAJI,蜥梧ｭ悟ｱｱ逵�,1788,RE*,蜥梧ｭ悟ｱｱ逵�,3119,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,1034,SASORI,蜥梧ｭ悟ｱｱ逵�,2065,RE*,蜥梧ｭ悟ｱｱ逵�,3072,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Liberation,0,,-,1420,SASORI,蜥梧ｭ悟ｱｱ逵�,2242,T.T,蜥梧ｭ悟ｱｱ逵�,3672,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,JOMANDA,254,RE*,蜥梧ｭ悟ｱｱ逵�,962,S-DWUN,蜥梧ｭ悟ｱｱ逵�,2411,RE*,蜥梧ｭ悟ｱｱ逵�,3543,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,In Heaven,0,,-,744,RISHID,蜥梧ｭ悟ｱｱ逵�,1487,RE*,蜥梧ｭ悟ｱｱ逵�,2126,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Illegal Function Call,0,,-,986,T.T,蜥梧ｭ悟ｱｱ逵�,1857,GIGANT,蜥梧ｭ悟ｱｱ逵�,2618,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,ILIAS,0,,-,560,FUA.,蜥梧ｭ悟ｱｱ逵�,1284,NIAX2,蜥梧ｭ悟ｱｱ逵�,2196,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,I know You know,0,,-,566,YAKULT,蜥梧ｭ悟ｱｱ逵�,1040,*FUGU*,蜥梧ｭ悟ｱｱ逵�,1873,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Howling,0,,-,456,AKERON,蜥梧ｭ悟ｱｱ逵�,1383,GENO,蜥梧ｭ悟ｱｱ逵�,2109,GENO,蜥梧ｭ悟ｱｱ逵�,2648,5.1.0.,蜥梧ｭ悟ｱｱ逵�
tricoro,Hollywood Galaxy,0,,-,1027,SASORI,蜥梧ｭ悟ｱｱ逵�,1810,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2688,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,GRADIUS 2012,0,,-,692,AKERON,蜥梧ｭ悟ｱｱ逵�,1516,SASORI,蜥梧ｭ悟ｱｱ逵�,2696,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,GAIA,0,,-,1027,T.T,蜥梧ｭ悟ｱｱ逵�,2265,RE*,蜥梧ｭ悟ｱｱ逵�,3278,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Fly you to the star,0,,-,766,T.T,蜥梧ｭ悟ｱｱ逵�,1536,NVS.**,蜥梧ｭ悟ｱｱ逵�,2270,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,FLOWER,343,#U#,蜥梧ｭ悟ｱｱ逵�,1056,SASORI,蜥梧ｭ悟ｱｱ逵�,1800,RE*,蜥梧ｭ悟ｱｱ逵�,2873,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,examination leave,0,,-,1103,SASORI,蜥梧ｭ悟ｱｱ逵�,1666,MITUYA,蜥梧ｭ悟ｱｱ逵�,3396,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Elemental Creation,229,YAKULT,蜥梧ｭ悟ｱｱ逵�,1410,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2468,RE*,蜥梧ｭ悟ｱｱ逵�,4059,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Devilz Staircase,0,,-,486,T42N05,蜥梧ｭ悟ｱｱ逵�,2050,MONO96,蜥梧ｭ悟ｱｱ逵�,3220,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,DAY DREAM,0,,-,574,GIGANT,蜥梧ｭ悟ｱｱ逵�,1146,T.T,蜥梧ｭ悟ｱｱ逵�,1999,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Cookie Bouquets,0,,-,652,AKERON,蜥梧ｭ悟ｱｱ逵�,2072,N,蜥梧ｭ悟ｱｱ逵�,3379,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,connective,0,,-,402,T.T,蜥梧ｭ悟ｱｱ逵�,519,GURENN,蜥梧ｭ悟ｱｱ逵�,1597,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Confiserie,0,,-,881,POTETO,蜥梧ｭ悟ｱｱ逵�,2155,RE*,蜥梧ｭ悟ｱｱ逵�,3462,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,CONCEPTUAL,0,,-,813,SASORI,蜥梧ｭ悟ｱｱ逵�,1255,96SK,蜥梧ｭ悟ｱｱ逵�,2668,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,BRAVE GLOW,0,,-,812,T.T,蜥梧ｭ悟ｱｱ逵�,1729,RE*,蜥梧ｭ悟ｱｱ逵�,2491,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,BLUE STRAGGLER,0,,-,799,96SK,蜥梧ｭ悟ｱｱ逵�,1502,Q-NO,蜥梧ｭ悟ｱｱ逵�,2567,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Beastie Starter,0,,-,331,KRIS,蜥梧ｭ悟ｱｱ逵�,1313,RE*,蜥梧ｭ悟ｱｱ逵�,2161,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,Ascalon,0,,-,707,HIDE,蜥梧ｭ悟ｱｱ逵�,1489,NIL,蜥梧ｭ悟ｱｱ逵�,2282,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,8bit Princess,0,,-,615,YAKULT,蜥梧ｭ悟ｱｱ逵�,1379,RE*,蜥梧ｭ悟ｱｱ逵�,2625,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,892,SOMA,蜥梧ｭ悟ｱｱ逵�,1696,MOBE,蜥梧ｭ悟ｱｱ逵�,2523,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,588,RITSU.,蜥梧ｭ悟ｱｱ逵�,1623,NVS.**,蜥梧ｭ悟ｱｱ逵�,2847,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,938,SASORI,蜥梧ｭ悟ｱｱ逵�,1563,SOMA,蜥梧ｭ悟ｱｱ逵�,2474,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,983,96SK,蜥梧ｭ悟ｱｱ逵�,1953,ALIAS,蜥梧ｭ悟ｱｱ逵�,2652,Q-NO,蜥梧ｭ悟ｱｱ逵�,3915,NIAX2,蜥梧ｭ悟ｱｱ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1114,96SK,蜥梧ｭ悟ｱｱ逵�,2232,GIGANT,蜥梧ｭ悟ｱｱ逵�,3558,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,邏�横荳ｹ,454,RAMEN,蜥梧ｭ悟ｱｱ逵�,1051,96SK,蜥梧ｭ悟ｱｱ逵�,1847,RE*,蜥梧ｭ悟ｱｱ逵�,2853,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,463,T.T,蜥梧ｭ悟ｱｱ逵�,1266,GENO,蜥梧ｭ悟ｱｱ逵�,2028,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1086,SASORI,蜥梧ｭ悟ｱｱ逵�,1415,YAKULT,蜥梧ｭ悟ｱｱ逵�,2582,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,187,YAKULT,蜥梧ｭ悟ｱｱ逵�,797,96SK,蜥梧ｭ悟ｱｱ逵�,1394,GIGANT,蜥梧ｭ悟ｱｱ逵�,2637,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,689,YAKULT,蜥梧ｭ悟ｱｱ逵�,1324,RE*,蜥梧ｭ悟ｱｱ逵�,2022,RE*,蜥梧ｭ悟ｱｱ逵�,2759,5.1.0.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1202,SASORI,蜥梧ｭ悟ｱｱ逵�,2107,RE*,蜥梧ｭ悟ｱｱ逵�,3202,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,895,MURI!!,蜥梧ｭ悟ｱｱ逵�,1439,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2190,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,0,,-,2011,RE*,蜥梧ｭ悟ｱｱ逵�,2966,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),240,YAKULT,蜥梧ｭ悟ｱｱ逵�,927,SASORI,蜥梧ｭ悟ｱｱ逵�,1755,GIGANT,蜥梧ｭ悟ｱｱ逵�,2205,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1130,MITUYA,蜥梧ｭ悟ｱｱ逵�,1974,GENO,蜥梧ｭ悟ｱｱ逵�,3134,Q-NO,蜥梧ｭ悟ｱｱ逵�,4244,RAITO.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1040,RE*,蜥梧ｭ悟ｱｱ逵�,1642,RE*,蜥梧ｭ悟ｱｱ逵�,2240,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1301,NIAX2,蜥梧ｭ悟ｱｱ逵�,2410,DESERT,蜥梧ｭ悟ｱｱ逵�,3826,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,957,SASORI,蜥梧ｭ悟ｱｱ逵�,2336,RE*,蜥梧ｭ悟ｱｱ逵�,3097,ALIAS,蜥梧ｭ悟ｱｱ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,537,RAMEN,蜥梧ｭ悟ｱｱ逵�,1175,NVS.**,蜥梧ｭ悟ｱｱ逵�,2229,Q-NO,蜥梧ｭ悟ｱｱ逵�,2375,RAITO.,蜥梧ｭ悟ｱｱ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,315,NISSY,蜥梧ｭ悟ｱｱ逵�,1010,NVS.**,蜥梧ｭ悟ｱｱ逵�,1511,NVS.**,蜥梧ｭ悟ｱｱ逵�,2526,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
