バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,211,AOSUZU,螻ｱ蠖｢逵�,994,HARU*,螻ｱ蠖｢逵�,1623,MAETA3,螻ｱ蠖｢逵�,2402,Z,螻ｱ蠖｢逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,337,KAMI,螻ｱ蠖｢逵�,1326,ABS,螻ｱ蠖｢逵�,2687,Z,螻ｱ蠖｢逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,181,IIDX29,螻ｱ蠖｢逵�,811,JIP,螻ｱ蠖｢逵�,1355,MINAGI,螻ｱ蠖｢逵�,2452,3Y2S,螻ｱ蠖｢逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,778,A,螻ｱ蠖｢逵�,1364,PEN2,螻ｱ蠖｢逵�,2103,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,476,KAMI,螻ｱ蠖｢逵�,1105,MISAKA,螻ｱ蠖｢逵�,2773,Z,螻ｱ蠖｢逵�,0,,-
SPADA,VOX UP,0,,-,1281,M6D4-R,螻ｱ蠖｢逵�,2709,3Y2S,螻ｱ蠖｢逵�,3427,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Verflucht,0,,-,1189,MACON.,螻ｱ蠖｢逵�,2122,DONUTS,螻ｱ蠖｢逵�,3434,NEWYO9,螻ｱ蠖｢逵�,4554,NAMIGE,螻ｱ蠖｢逵�
SPADA,Valgus,0,,-,489,S-----,螻ｱ蠖｢逵�,1167,PEN9LA,螻ｱ蠖｢逵�,2339,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Unicorn tail,0,,-,738,ROCK,螻ｱ蠖｢逵�,1951,UBON,螻ｱ蠖｢逵�,3100,Z,螻ｱ蠖｢逵�,0,,-
SPADA,THE DETONATOR,0,,-,1524,MADDOG,螻ｱ蠖｢逵�,2318,FIVE,螻ｱ蠖｢逵�,3155,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Squeeze,0,,-,0,,-,1111,SILVIA,螻ｱ蠖｢逵�,2434,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Sigmund,0,,-,1302,BIG,螻ｱ蠖｢逵�,2323,EBICH.,螻ｱ蠖｢逵�,3631,Z,螻ｱ蠖｢逵�,4044,NAMIGE,螻ｱ蠖｢逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,904,PEN9LA,螻ｱ蠖｢逵�,1575,328,螻ｱ蠖｢逵�,2324,Z,螻ｱ蠖｢逵�,0,,-
SPADA,RIZING YOU UP,0,,-,967,PEN9LA,螻ｱ蠖｢逵�,2056,JIN..*,螻ｱ蠖｢逵�,2537,Z,螻ｱ蠖｢逵�,0,,-
SPADA,RISE,0,,-,741,Y.E?,螻ｱ蠖｢逵�,1269,PONZ,螻ｱ蠖｢逵�,1852,Z,螻ｱ蠖｢逵�,0,,-
SPADA,refractive index,0,,-,614,TOMO,螻ｱ蠖｢逵�,1432,328,螻ｱ蠖｢逵�,2661,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Recollection,0,,-,1031,M6D4-R,螻ｱ蠖｢逵�,1552,RYU916,螻ｱ蠖｢逵�,2221,Z,螻ｱ蠖｢逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,737,NORA,螻ｱ蠖｢逵�,1632,PURIN,螻ｱ蠖｢逵�,2723,NEWYO9,螻ｱ蠖｢逵�,0,,-
SPADA,ra'am,0,,-,872,ARUBA,螻ｱ蠖｢逵�,1832,328,螻ｱ蠖｢逵�,2682,Z,螻ｱ蠖｢逵�,0,,-
SPADA,PUNISHER,0,,-,1078,MACON.,螻ｱ蠖｢逵�,2032,328,螻ｱ蠖｢逵�,3486,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Pharaoh,0,,-,658,S.SZKA,螻ｱ蠖｢逵�,1400,328,螻ｱ蠖｢逵�,2430,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Overload Frontier,0,,-,732,SAYA.,螻ｱ蠖｢逵�,1585,FIVE,螻ｱ蠖｢逵�,2539,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Odin,0,,-,747,MADDOG,螻ｱ蠖｢逵�,1280,MADDOG,螻ｱ蠖｢逵�,2041,Z,螻ｱ蠖｢逵�,0,,-
SPADA,NPC World,0,,-,949,MACON.,螻ｱ蠖｢逵�,1446,JOKER,螻ｱ蠖｢逵�,2275,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,596,PONZ,螻ｱ蠖｢逵�,1245,PONZ,螻ｱ蠖｢逵�,2591,Z,螻ｱ蠖｢逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,853,JIP,螻ｱ蠖｢逵�,1822,KAR1N,螻ｱ蠖｢逵�,2871,Z,螻ｱ蠖｢逵�,0,,-
SPADA,MAD ATTACK,0,,-,478,TUKA,螻ｱ蠖｢逵�,1143,ABS,螻ｱ蠖｢逵�,1954,Z,螻ｱ蠖｢逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1077,PEN9LA,螻ｱ蠖｢逵�,1575,AGETO4,螻ｱ蠖｢逵�,2518,Z,螻ｱ蠖｢逵�,0,,-
SPADA,M.D.Injection,0,,-,401,KAMI,螻ｱ蠖｢逵�,1137,PEN9LA,螻ｱ蠖｢逵�,2381,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Lighting Shower,0,,-,458,NI,螻ｱ蠖｢逵�,1110,SYUN,螻ｱ蠖｢逵�,2395,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Last Dance,0,,-,1060,BIG,螻ｱ蠖｢逵�,1869,ANI,螻ｱ蠖｢逵�,3127,Z,螻ｱ蠖｢逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,433,OSATOH,螻ｱ蠖｢逵�,1248,PEN9LA,螻ｱ蠖｢逵�,2466,Z,螻ｱ蠖｢逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1235,PEN9LA,螻ｱ蠖｢逵�,2106,ANI,螻ｱ蠖｢逵�,3190,Z,螻ｱ蠖｢逵�,3727,Z,螻ｱ蠖｢逵�
SPADA,IX,0,,-,1151,PEN9LA,螻ｱ蠖｢逵�,2288,OPI.IK,螻ｱ蠖｢逵�,3654,Z,螻ｱ蠖｢逵�,0,,-
SPADA,invoker,0,,-,704,CAKE,螻ｱ蠖｢逵�,1851,TOT,螻ｱ蠖｢逵�,3098,Z,螻ｱ蠖｢逵�,3434,NEWYO9,螻ｱ蠖｢逵�
SPADA,into the battlefield,0,,-,588,TOMO,螻ｱ蠖｢逵�,1327,PONZ,螻ｱ蠖｢逵�,2366,Z,螻ｱ蠖｢逵�,0,,-
SPADA,INSOMNIA,0,,-,714,AAAAAA,螻ｱ蠖｢逵�,1654,PONZ,螻ｱ蠖｢逵�,3050,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Insane Techniques,0,,-,556,TOMO,螻ｱ蠖｢逵�,1254,328,螻ｱ蠖｢逵�,2428,3Y2S,螻ｱ蠖｢逵�,0,,-
SPADA,"Idola ",0,,-,1072,PEN9LA,螻ｱ蠖｢逵�,2311,DONUTS,螻ｱ蠖｢逵�,3493,NEWYO9,螻ｱ蠖｢逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,923,PEN9LA,螻ｱ蠖｢逵�,1606,ABS,螻ｱ蠖｢逵�,2876,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Hypersonik,0,,-,895,BIG,螻ｱ蠖｢逵�,1706,328,螻ｱ蠖｢逵�,2513,Z,螻ｱ蠖｢逵�,0,,-
SPADA,HYENA,0,,-,1022,PEN9LA,螻ｱ蠖｢逵�,1870,BONBOL,螻ｱ蠖｢逵�,2783,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Funny shuffle,0,,-,419,46GANE,螻ｱ蠖｢逵�,934,PEN9LA,螻ｱ蠖｢逵�,2215,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Feel The Beat,0,,-,1267,328,螻ｱ蠖｢逵�,2101,328,螻ｱ蠖｢逵�,3487,Z,螻ｱ蠖｢逵�,4181,Z,螻ｱ蠖｢逵�
SPADA,EXTREME MACH COLLIDER,0,,-,773,KANTA,螻ｱ蠖｢逵�,1326,PONZ,螻ｱ蠖｢逵�,2544,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Engraved Mark,0,,-,544,KSD#TR,螻ｱ蠖｢逵�,1295,328,螻ｱ蠖｢逵�,2392,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Element of SPADA,0,,-,625,HIMIKO,螻ｱ蠖｢逵�,1324,BONBOL,螻ｱ蠖｢逵�,2085,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1055,PEN9LA,螻ｱ蠖｢逵�,1900,KEEP,螻ｱ蠖｢逵�,3020,Z,螻ｱ蠖｢逵�,0,,-
SPADA,diagram,0,,-,430,46GANE,螻ｱ蠖｢逵�,1195,BIG,螻ｱ蠖｢逵�,2773,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,726,KANTA,螻ｱ蠖｢逵�,1574,MIONNN,螻ｱ蠖｢逵�,2453,Z,螻ｱ蠖｢逵�,0,,-
SPADA,DARK LEGACY,0,,-,1202,PEN9LA,螻ｱ蠖｢逵�,1895,A-GON,螻ｱ蠖｢逵�,3499,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Dark Fall,0,,-,615,TUKA,螻ｱ蠖｢逵�,1473,PONZ,螻ｱ蠖｢逵�,2647,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Critical Crystal,162,Y0U,螻ｱ蠖｢逵�,1049,PEN9LA,螻ｱ蠖｢逵�,1629,MAGURO,螻ｱ蠖｢逵�,2890,NEWYO9,螻ｱ蠖｢逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1111,MA*,螻ｱ蠖｢逵�,1999,KEEP,螻ｱ蠖｢逵�,3331,Z,螻ｱ蠖｢逵�,3726,Z,螻ｱ蠖｢逵�
SPADA,Cleopatrysm,0,,-,737,SILVIA,螻ｱ蠖｢逵�,1371,PONZ,螻ｱ蠖｢逵�,2505,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Claiomh Solais,0,,-,236,46GANE,螻ｱ蠖｢逵�,1212,PEN9LA,螻ｱ蠖｢逵�,2079,Z,螻ｱ蠖｢逵�,0,,-
SPADA,BRAVE OUT,0,,-,0,,-,1511,328,螻ｱ蠖｢逵�,2138,Z,螻ｱ蠖｢逵�,0,,-
SPADA,BRAINSTORM,0,,-,415,KAMI,螻ｱ蠖｢逵�,1805,AAAAAA,螻ｱ蠖｢逵�,2763,Z,螻ｱ蠖｢逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1266,SYUN,螻ｱ蠖｢逵�,2202,OPI.IK,螻ｱ蠖｢逵�,3298,Z,螻ｱ蠖｢逵�,0,,-
SPADA,ATHER,0,,-,1007,ANI,螻ｱ蠖｢逵�,1455,PONZ,螻ｱ蠖｢逵�,2791,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Ancient Scapes,0,,-,1027,PEN9LA,螻ｱ蠖｢逵�,1772,FIVE,螻ｱ蠖｢逵�,3380,Z,螻ｱ蠖｢逵�,4098,Z,螻ｱ蠖｢逵�
SPADA,ALBA -鮟取�-,0,,-,569,TOMO,螻ｱ蠖｢逵�,1522,328,螻ｱ蠖｢逵�,3190,Z,螻ｱ蠖｢逵�,0,,-
SPADA,Adularia,147,NORIP,螻ｱ蠖｢逵�,868,PEN9LA,螻ｱ蠖｢逵�,1787,328,螻ｱ蠖｢逵�,2759,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,773,IROHA,螻ｱ蠖｢逵�,1516,MINAGI,螻ｱ蠖｢逵�,2895,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,825,PEN9LA,螻ｱ蠖｢逵�,1594,328,螻ｱ蠖｢逵�,2385,3Y2S,螻ｱ蠖｢逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,871,YU,螻ｱ蠖｢逵�,1952,AVAMAX,螻ｱ蠖｢逵�,2666,SAYOKU,螻ｱ蠖｢逵�,3928,Z,螻ｱ蠖｢逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1047,PEN9LA,螻ｱ蠖｢逵�,2149,OPI.IK,螻ｱ蠖｢逵�,3531,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,邏�横荳ｹ,452,MACON.,螻ｱ蠖｢逵�,1013,PEN9LA,螻ｱ蠖｢逵�,1787,3Y2S,螻ｱ蠖｢逵�,2812,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,424,NO.13,螻ｱ蠖｢逵�,1158,PEN9LA,螻ｱ蠖｢逵�,2009,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,984,PEN9LA,螻ｱ蠖｢逵�,1730,CHOCO*,螻ｱ蠖｢逵�,2596,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,189,.,螻ｱ蠖｢逵�,737,IROHA,螻ｱ蠖｢逵�,1255,K-ON!!,螻ｱ蠖｢逵�,2624,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,706,WAKAMY,螻ｱ蠖｢逵�,1184,BIG,螻ｱ蠖｢逵�,2025,Z,螻ｱ蠖｢逵�,2752,Z,螻ｱ蠖｢逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,982,PEN9LA,螻ｱ蠖｢逵�,2006,EBICH.,螻ｱ蠖｢逵�,3218,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,857,KENP,螻ｱ蠖｢逵�,1453,ABS,螻ｱ蠖｢逵�,2178,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,854,PEN9LA,螻ｱ蠖｢逵�,1899,328,螻ｱ蠖｢逵�,2975,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),156,AA,螻ｱ蠖｢逵�,793,PONZ,螻ｱ蠖｢逵�,1689,3Y2S,螻ｱ蠖｢逵�,2180,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1125,PEN9LA,螻ｱ蠖｢逵�,1931,328,螻ｱ蠖｢逵�,3166,Z,螻ｱ蠖｢逵�,4122,NEWYO9,螻ｱ蠖｢逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,946,A,螻ｱ蠖｢逵�,1555,328,螻ｱ蠖｢逵�,2227,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1140,PEN9LA,螻ｱ蠖｢逵�,2178,6K,螻ｱ蠖｢逵�,3726,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,969,PEN9LA,螻ｱ蠖｢逵�,2264,DONUTS,螻ｱ蠖｢逵�,3330,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,575,IROHA,螻ｱ蠖｢逵�,1171,BIG,螻ｱ蠖｢逵�,2160,EBICH.,螻ｱ蠖｢逵�,2337,Z,螻ｱ蠖｢逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,334,339,螻ｱ蠖｢逵�,964,PEN9LA,螻ｱ蠖｢逵�,1391,TKYK,螻ｱ蠖｢逵�,2525,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,945,BIG,螻ｱ蠖｢逵�,1581,AGETO4,螻ｱ蠖｢逵�,2797,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1292,PEN9LA,螻ｱ蠖｢逵�,2007,328,螻ｱ蠖｢逵�,2569,3Y2S,螻ｱ蠖｢逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,813,IROHA,螻ｱ蠖｢逵�,1418,PONZ,螻ｱ蠖｢逵�,2517,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,770,BONBOL,螻ｱ蠖｢逵�,1342,PONZ,螻ｱ蠖｢逵�,2234,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,536,YUKADK,螻ｱ蠖｢逵�,1257,DONUTS,螻ｱ蠖｢逵�,2521,EBICH.,螻ｱ蠖｢逵�,3810,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,ZZ,139,HIYOKO,螻ｱ蠖｢逵�,1145,WAKAMY,螻ｱ蠖｢逵�,2056,Z,螻ｱ蠖｢逵�,2996,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,992,PEN9LA,螻ｱ蠖｢逵�,2181,KEEP,螻ｱ蠖｢逵�,3629,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Vulkan,0,,-,851,DEM*RH,螻ｱ蠖｢逵�,1924,PSCN,螻ｱ蠖｢逵�,2917,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1516,MACON.,螻ｱ蠖｢逵�,2304,328,螻ｱ蠖｢逵�,3648,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1183,NAO,螻ｱ蠖｢逵�,2100,DONUTS,螻ｱ蠖｢逵�,3413,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,The Least 100sec,0,,-,770,MAGURO,螻ｱ蠖｢逵�,1353,O-TELL,螻ｱ蠖｢逵�,2794,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,966,IROHA,螻ｱ蠖｢逵�,1263,MISAKA,螻ｱ蠖｢逵�,2254,OPI.IK,螻ｱ蠖｢逵�,0,,-
PENDUAL,Symmetry,0,,-,1083,MACON.,螻ｱ蠖｢逵�,2046,KEEP,螻ｱ蠖｢逵�,3201,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Sweet Radar,0,,-,675,S.SZKA,螻ｱ蠖｢逵�,1311,PONZ,螻ｱ蠖｢逵�,2023,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,985,PEN9LA,螻ｱ蠖｢逵�,1663,328,螻ｱ蠖｢逵�,2890,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1208,MADDOG,螻ｱ蠖｢逵�,2097,EBICH.,螻ｱ蠖｢逵�,2942,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,922,PEN9LA,螻ｱ蠖｢逵�,2174,328,螻ｱ蠖｢逵�,3833,SAYOKU,螻ｱ蠖｢逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,813,MADDOG,螻ｱ蠖｢逵�,1483,DAI,螻ｱ蠖｢逵�,2839,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,984,BIG,螻ｱ蠖｢逵�,1863,328,螻ｱ蠖｢逵�,2728,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1070,BIG,螻ｱ蠖｢逵�,1798,328,螻ｱ蠖｢逵�,3127,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,SAMSARA,0,,-,738,M6D4-R,螻ｱ蠖｢逵�,1347,PEN9LA,螻ｱ蠖｢逵�,2043,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,841,PEN9LA,螻ｱ蠖｢逵�,1176,JOKER,螻ｱ蠖｢逵�,2255,OPI.IK,螻ｱ蠖｢逵�,0,,-
PENDUAL,Reflux,0,,-,669,IROHA,螻ｱ蠖｢逵�,1588,328,螻ｱ蠖｢逵�,2919,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Realize Maze,0,,-,1153,PEN9LA,螻ｱ蠖｢逵�,1905,FIVE,螻ｱ蠖｢逵�,2946,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,942,STRIKE,螻ｱ蠖｢逵�,1641,PSCN,螻ｱ蠖｢逵�,3178,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,990,IROHA,螻ｱ蠖｢逵�,1547,BONBOL,螻ｱ蠖｢逵�,2560,EBICH.,螻ｱ蠖｢逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,691,KANTA,螻ｱ蠖｢逵�,1164,DAI,螻ｱ蠖｢逵�,1978,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,No Tears,0,,-,1173,ANI,螻ｱ蠖｢逵�,1947,328,螻ｱ蠖｢逵�,2526,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Night sky,0,,-,1096,PEN9LA,螻ｱ蠖｢逵�,1801,FIVE,螻ｱ蠖｢逵�,2885,SAYOKU,螻ｱ蠖｢逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,688,T31W0,螻ｱ蠖｢逵�,1718,BONBOL,螻ｱ蠖｢逵�,3206,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,Monopole.,0,,-,620,TC*S1*,螻ｱ蠖｢逵�,1611,PSCN,螻ｱ蠖｢逵�,3223,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,677,ARUBA,螻ｱ蠖｢逵�,1766,MA*,螻ｱ蠖｢逵�,2768,SAYOKU,螻ｱ蠖｢逵�,0,,-
PENDUAL,IXION,0,,-,1047,ANI,螻ｱ蠖｢逵�,1689,328,螻ｱ蠖｢逵�,2151,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,987,WAKAMY,螻ｱ蠖｢逵�,1551,PSCN,螻ｱ蠖｢逵�,2643,3Y2S,螻ｱ蠖｢逵�,0,,-
PENDUAL,In The Breeze,0,,-,530,KANTA,螻ｱ蠖｢逵�,963,WAKAMY,螻ｱ蠖｢逵�,1741,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,593,6K,螻ｱ蠖｢逵�,1635,328,螻ｱ蠖｢逵�,2227,3Y2S,螻ｱ蠖｢逵�,0,,-
PENDUAL,illuminate,0,,-,355,MELON!,螻ｱ蠖｢逵�,1384,PONZ,螻ｱ蠖｢逵�,2291,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Hello Happiness,0,,-,634,PONZ,螻ｱ蠖｢逵�,1580,328,螻ｱ蠖｢逵�,2265,3Y2S,螻ｱ蠖｢逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,675,TAKE.T,螻ｱ蠖｢逵�,1669,HAGI,螻ｱ蠖｢逵�,2725,U-.-U,螻ｱ蠖｢逵�,0,,-
PENDUAL,Gravigazer,0,,-,840,BIG,螻ｱ蠖｢逵�,1851,328,螻ｱ蠖｢逵�,2885,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,Flashes,0,,-,939,MADDOG,螻ｱ蠖｢逵�,1745,328,螻ｱ蠖｢逵�,3107,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1106,PEN9LA,螻ｱ蠖｢逵�,2209,328,螻ｱ蠖｢逵�,3073,NEWYO9,螻ｱ蠖｢逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1014,IROHA,螻ｱ蠖｢逵�,2065,OPI.IK,螻ｱ蠖｢逵�,3317,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,718,KANTA,螻ｱ蠖｢逵�,1485,PSCN,螻ｱ蠖｢逵�,2117,DEMI,螻ｱ蠖｢逵�,0,,-
PENDUAL,entelecheia,0,,-,984,PEN9LA,螻ｱ蠖｢逵�,2127,OPI.IK,螻ｱ蠖｢逵�,3213,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,900,IROHA,螻ｱ蠖｢逵�,1665,ANI,螻ｱ蠖｢逵�,2948,NEWYO9,螻ｱ蠖｢逵�,3492,Z,螻ｱ蠖｢逵�
PENDUAL,Discloze,0,,-,838,PEN9LA,螻ｱ蠖｢逵�,1675,328,螻ｱ蠖｢逵�,2515,EBICH.,螻ｱ蠖｢逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1187,PEN9LA,螻ｱ蠖｢逵�,2273,KEEP,螻ｱ蠖｢逵�,3979,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,893,PEN9LA,螻ｱ蠖｢逵�,1538,PURIN,螻ｱ蠖｢逵�,2270,NEWYO9,螻ｱ蠖｢逵�,3131,Z,螻ｱ蠖｢逵�
PENDUAL,"COLOSSEUM ",0,,-,520,IROHA,螻ｱ蠖｢逵�,1088,SILVIA,螻ｱ蠖｢逵�,2279,Z,螻ｱ蠖｢逵�,0,,-
PENDUAL,cinder,0,,-,781,IROHA,螻ｱ蠖｢逵�,1979,EV0214,螻ｱ蠖｢逵�,3002,EBICH.,螻ｱ蠖｢逵�,0,,-
PENDUAL,Chronos,0,,-,534,XION,螻ｱ蠖｢逵�,1413,Z,螻ｱ蠖｢逵�,2308,Z,螻ｱ蠖｢逵�,2966,Z,螻ｱ蠖｢逵�
PENDUAL,Chrono Diver -PENDULUMs-,534,BIG,螻ｱ蠖｢逵�,1418,MOBRAT,螻ｱ蠖｢逵�,2694,EBICH.,螻ｱ蠖｢逵�,4162,SAYOKU,螻ｱ蠖｢逵�,0,,-
