バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Squeeze,0,,-,845,TORO,蟯｡螻ｱ逵�,1147,Y.TSRN,蟯｡螻ｱ逵�,2472,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Sigmund,0,,-,1503,TORO,蟯｡螻ｱ逵�,2074,5656,蟯｡螻ｱ逵�,3772,CORIVE,蟯｡螻ｱ逵�,4207,CORIVE,蟯｡螻ｱ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,892,INYS,蟯｡螻ｱ逵�,1473,101I,蟯｡螻ｱ逵�,2393,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,959,-7-,蟯｡螻ｱ逵�,1988,SOKO,蟯｡螻ｱ逵�,2534,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,RISE,0,,-,931,INYS,蟯｡螻ｱ逵�,1275,YOSHI,蟯｡螻ｱ逵�,1827,MITTUN,蟯｡螻ｱ逵�,0,,-
SPADA,refractive index,0,,-,742,M.,蟯｡螻ｱ逵�,1321,U-A,蟯｡螻ｱ逵�,2683,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Recollection,0,,-,1103,Y.TSRN,蟯｡螻ｱ逵�,1710,13*K,蟯｡螻ｱ逵�,2226,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,977,AIKA,蟯｡螻ｱ逵�,1650,PARM,蟯｡螻ｱ逵�,2720,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,ra'am,0,,-,998,SAPE,蟯｡螻ｱ逵�,1859,RYU,蟯｡螻ｱ逵�,2772,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,PUNISHER,0,,-,1130,M.,蟯｡螻ｱ逵�,2047,COIL.,蟯｡螻ｱ逵�,3540,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Pharaoh,0,,-,639,TORO,蟯｡螻ｱ逵�,1382,M.,蟯｡螻ｱ逵�,2444,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Overload Frontier,0,,-,738,COA,蟯｡螻ｱ逵�,1687,101I,蟯｡螻ｱ逵�,2634,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Odin,0,,-,803,TORO,蟯｡螻ｱ逵�,1308,KURO,蟯｡螻ｱ逵�,2038,NICOL,蟯｡螻ｱ逵�,0,,-
SPADA,NPC World,0,,-,986,Y.TSRN,蟯｡螻ｱ逵�,1459,101I,蟯｡螻ｱ逵�,2268,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,767,TORO,蟯｡螻ｱ逵�,1226,101I,蟯｡螻ｱ逵�,2592,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,799,IRSZK,蟯｡螻ｱ逵�,1780,TOMJ,蟯｡螻ｱ逵�,2913,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,MAD ATTACK,0,,-,428,AYUCY,蟯｡螻ｱ逵�,1167,KURO,蟯｡螻ｱ逵�,1930,AV1L*U,蟯｡螻ｱ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1086,KURO,蟯｡螻ｱ逵�,1558,SAPE,蟯｡螻ｱ逵�,2549,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,M.D.Injection,0,,-,558,COA,蟯｡螻ｱ逵�,1209,TOMJ,蟯｡螻ｱ逵�,2388,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Lighting Shower,0,,-,827,TORO,蟯｡螻ｱ逵�,1248,SAPE,蟯｡螻ｱ逵�,2381,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Last Dance,0,,-,1167,TORO,蟯｡螻ｱ逵�,1954,ARCL.,蟯｡螻ｱ逵�,3236,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,591,TORO,蟯｡螻ｱ逵�,1305,KOTO,蟯｡螻ｱ逵�,2460,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1188,-7-,蟯｡螻ｱ逵�,2134,44K,蟯｡螻ｱ逵�,3267,CORIVE,蟯｡螻ｱ逵�,3871,CORIVE,蟯｡螻ｱ逵�
SPADA,IX,0,,-,1282,AIKA,蟯｡螻ｱ逵�,2384,JI.MAO,蟯｡螻ｱ逵�,3837,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,invoker,0,,-,1115,TORO,蟯｡螻ｱ逵�,1862,KAZU,蟯｡螻ｱ逵�,3139,JI.MAO,蟯｡螻ｱ逵�,3500,YUNE*,蟯｡螻ｱ逵�
SPADA,into the battlefield,0,,-,726,INYS,蟯｡螻ｱ逵�,1406,101I,蟯｡螻ｱ逵�,2367,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,INSOMNIA,0,,-,809,AIKA,蟯｡螻ｱ逵�,1735,L.MSK,蟯｡螻ｱ逵�,3113,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Insane Techniques,0,,-,741,AIKA,蟯｡螻ｱ逵�,1246,101I,蟯｡螻ｱ逵�,2444,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,"Idola ",0,,-,1210,AIKA,蟯｡螻ｱ逵�,2213,TOMJ,蟯｡螻ｱ逵�,3566,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1013,AIKA,蟯｡螻ｱ逵�,1707,SAPE,蟯｡螻ｱ逵�,2925,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Hypersonik,0,,-,1013,TORO,蟯｡螻ｱ逵�,1624,101I,蟯｡螻ｱ逵�,2507,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,HYENA,0,,-,1029,COA,蟯｡螻ｱ逵�,1931,M.,蟯｡螻ｱ逵�,2803,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Funny shuffle,0,,-,464,G,蟯｡螻ｱ逵�,953,MONZE2,蟯｡螻ｱ逵�,2335,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Feel The Beat,0,,-,1163,-7-,蟯｡螻ｱ逵�,2039,FE4559,蟯｡螻ｱ逵�,3507,CORIVE,蟯｡螻ｱ逵�,4280,YUNE*,蟯｡螻ｱ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,959,NRK,蟯｡螻ｱ逵�,1361,101I,蟯｡螻ｱ逵�,2546,AV1L*U,蟯｡螻ｱ逵�,0,,-
SPADA,Engraved Mark,0,,-,802,TORO,蟯｡螻ｱ逵�,1162,SAPE,蟯｡螻ｱ逵�,2356,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Element of SPADA,0,,-,682,COA,蟯｡螻ｱ逵�,1308,KAZU,蟯｡螻ｱ逵�,2081,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1157,AIKA,蟯｡螻ｱ逵�,1739,KOTO,蟯｡螻ｱ逵�,3075,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,diagram,0,,-,487,AYUCY,蟯｡螻ｱ逵�,1066,RIRI,蟯｡螻ｱ逵�,2873,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,896,Y.TSRN,蟯｡螻ｱ逵�,1676,5656,蟯｡螻ｱ逵�,2481,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,DARK LEGACY,0,,-,1308,TORO,蟯｡螻ｱ逵�,1933,KURO,蟯｡螻ｱ逵�,3572,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Dark Fall,0,,-,871,INYS,蟯｡螻ｱ逵�,1485,KAZU,蟯｡螻ｱ逵�,2769,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Critical Crystal,213,BEAT,蟯｡螻ｱ逵�,1030,KURO,蟯｡螻ｱ逵�,1772,OK!,蟯｡螻ｱ逵�,2924,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1150,AIKA,蟯｡螻ｱ逵�,2079,ARCL.,蟯｡螻ｱ逵�,3409,CORIVE,蟯｡螻ｱ逵�,3855,CORIVE,蟯｡螻ｱ逵�
SPADA,Cleopatrysm,0,,-,821,TORO,蟯｡螻ｱ逵�,1413,M.,蟯｡螻ｱ逵�,2498,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Claiomh Solais,0,,-,263,AYUCY,蟯｡螻ｱ逵�,1386,TORO,蟯｡螻ｱ逵�,2070,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,BRAVE OUT,0,,-,1043,TORO,蟯｡螻ｱ逵�,1454,TORO,蟯｡螻ｱ逵�,2149,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,BRAINSTORM,0,,-,616,AYUCY,蟯｡螻ｱ逵�,1849,KAZU,蟯｡螻ｱ逵�,2806,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1184,COA,蟯｡螻ｱ逵�,2166,RYU,蟯｡螻ｱ逵�,3362,CORIVE,蟯｡螻ｱ逵�,0,,-
SPADA,ATHER,0,,-,954,COA,蟯｡螻ｱ逵�,1520,TORO,蟯｡螻ｱ逵�,2805,JI.MAO,蟯｡螻ｱ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1162,TORO,蟯｡螻ｱ逵�,1925,M.,蟯｡螻ｱ逵�,3503,CORIVE,蟯｡螻ｱ逵�,4207,YUNE*,蟯｡螻ｱ逵�
SPADA,ALBA -鮟取�-,0,,-,656,AIKA,蟯｡螻ｱ逵�,1530,AIKA,蟯｡螻ｱ逵�,3204,YUNE*,蟯｡螻ｱ逵�,0,,-
SPADA,Adularia,131,PRO,蟯｡螻ｱ逵�,1056,AIKA,蟯｡螻ｱ逵�,1707,KAZU,蟯｡螻ｱ逵�,2845,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,694,IWBTKY,蟯｡螻ｱ逵�,1561,SAPE,蟯｡螻ｱ逵�,2848,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,948,KURO,蟯｡螻ｱ逵�,1552,ZAKO4,蟯｡螻ｱ逵�,2504,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,986,TOMJ,蟯｡螻ｱ逵�,1953,M.,蟯｡螻ｱ逵�,2680,JI.MAO,蟯｡螻ｱ逵�,4073,CORIVE,蟯｡螻ｱ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1139,TORO,蟯｡螻ｱ逵�,2027,5656,蟯｡螻ｱ逵�,3593,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,邏�横荳ｹ,486,BEAT,蟯｡螻ｱ逵�,1067,M.,蟯｡螻ｱ逵�,1788,M.,蟯｡螻ｱ逵�,2854,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,350,A,蟯｡螻ｱ逵�,1137,SAPE,蟯｡螻ｱ逵�,2023,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,827,MILK*T,蟯｡螻ｱ逵�,1740,M.,蟯｡螻ｱ逵�,2692,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,166,AAAAAA,蟯｡螻ｱ逵�,776,Y.TSRN,蟯｡螻ｱ逵�,1344,BENNY,蟯｡螻ｱ逵�,2644,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,750,M.,蟯｡螻ｱ逵�,1266,101I,蟯｡螻ｱ逵�,2008,NICOL,蟯｡螻ｱ逵�,2760,AV1L*U,蟯｡螻ｱ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,927,AMEYUU,蟯｡螻ｱ逵�,2063,RYU,蟯｡螻ｱ逵�,3263,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,950,Y.TSRN,蟯｡螻ｱ逵�,1528,KETY,蟯｡螻ｱ逵�,2154,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,945,TOMJ,蟯｡螻ｱ逵�,1771,ZAKO4,蟯｡螻ｱ逵�,3084,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),141,RUNA,蟯｡螻ｱ逵�,949,INYS,蟯｡螻ｱ逵�,1619,101I,蟯｡螻ｱ逵�,2192,JI.MAO,蟯｡螻ｱ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1143,KURO,蟯｡螻ｱ逵�,1939,PINPON,蟯｡螻ｱ逵�,3182,CORIVE,蟯｡螻ｱ逵�,4271,CORIVE,蟯｡螻ｱ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1008,TORO,蟯｡螻ｱ逵�,1601,SIBATA,蟯｡螻ｱ逵�,2212,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1312,AIKA,蟯｡螻ｱ逵�,2469,ARCL.,蟯｡螻ｱ逵�,3862,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,997,AIKA,蟯｡螻ｱ逵�,2109,KAZU,蟯｡螻ｱ逵�,3463,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,630,INYS,蟯｡螻ｱ逵�,1177,ZUB,蟯｡螻ｱ逵�,2214,JI.MAO,蟯｡螻ｱ逵�,2473,CORIVE,蟯｡螻ｱ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,357,RAL,蟯｡螻ｱ逵�,912,RIOTS,蟯｡螻ｱ逵�,1520,MSKD,蟯｡螻ｱ逵�,2543,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1046,AIKA,蟯｡螻ｱ逵�,1684,BEAT,蟯｡螻ｱ逵�,2788,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1166,COA,蟯｡螻ｱ逵�,1899,PARM,蟯｡螻ｱ逵�,2734,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,855,TORO,蟯｡螻ｱ逵�,1419,BEAT,蟯｡螻ｱ逵�,2504,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,825,M.,蟯｡螻ｱ逵�,1402,PINPON,蟯｡螻ｱ逵�,2300,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,564,AYUCY,蟯｡螻ｱ逵�,1239,Y.TSRN,蟯｡螻ｱ逵�,2512,ARCL.,蟯｡螻ｱ逵�,3854,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,ZZ,204,AIKA,蟯｡螻ｱ逵�,1302,AIKA,蟯｡螻ｱ逵�,2017,ARCL.,蟯｡螻ｱ逵�,3027,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,940,BB,蟯｡螻ｱ逵�,2140,KAZU,蟯｡螻ｱ逵�,3699,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Vulkan,0,,-,1043,TORO,蟯｡螻ｱ逵�,1928,OK!,蟯｡螻ｱ逵�,3003,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1563,INYS,蟯｡螻ｱ逵�,2411,RYU,蟯｡螻ｱ逵�,3764,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,997,TH3T4,蟯｡螻ｱ逵�,1937,KETY,蟯｡螻ｱ逵�,3472,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,798,SAPE,蟯｡螻ｱ逵�,1319,PARM,蟯｡螻ｱ逵�,2907,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1048,Y.TSRN,蟯｡螻ｱ逵�,1461,SAPE,蟯｡螻ｱ逵�,2285,JI.MAO,蟯｡螻ｱ逵�,0,,-
PENDUAL,Symmetry,0,,-,1137,TORO,蟯｡螻ｱ逵�,1970,BEAT,蟯｡螻ｱ逵�,3244,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,671,TORO,蟯｡螻ｱ逵�,1288,KAGURA,蟯｡螻ｱ逵�,2030,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1036,5656,蟯｡螻ｱ逵�,1571,N-ART.,蟯｡螻ｱ逵�,2904,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1170,ATPS,蟯｡螻ｱ逵�,2110,RYU,蟯｡螻ｱ逵�,2974,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,960,AIKA,蟯｡螻ｱ逵�,2240,E,蟯｡螻ｱ逵�,3835,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,809,Y.TSRN,蟯｡螻ｱ逵�,1619,KAZU,蟯｡螻ｱ逵�,2920,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1007,U-A,蟯｡螻ｱ逵�,1791,101I,蟯｡螻ｱ逵�,2733,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,942,INUI,蟯｡螻ｱ逵�,1781,KURO,蟯｡螻ｱ逵�,3284,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,SAMSARA,0,,-,852,TORO,蟯｡螻ｱ逵�,1332,JASTER,蟯｡螻ｱ逵�,2050,JI.MAO,蟯｡螻ｱ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,939,JASTER,蟯｡螻ｱ逵�,1242,KETY,蟯｡螻ｱ逵�,2339,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Reflux,0,,-,767,INYS,蟯｡螻ｱ逵�,1511,KURO,蟯｡螻ｱ逵�,3039,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Realize Maze,0,,-,878,NYKA,蟯｡螻ｱ逵�,1935,5656,蟯｡螻ｱ逵�,2967,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,950,AGARI,蟯｡螻ｱ逵�,1535,ABI,蟯｡螻ｱ逵�,3291,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,991,TOMJ,蟯｡螻ｱ逵�,1431,KAGURA,蟯｡螻ｱ逵�,2601,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,901,TORO,蟯｡螻ｱ逵�,1200,KURO,蟯｡螻ｱ逵�,1977,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,No Tears,0,,-,1142,TOMJ,蟯｡螻ｱ逵�,1979,BEAT,蟯｡螻ｱ逵�,2539,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Night sky,0,,-,977,SH!NON,蟯｡螻ｱ逵�,1696,SAPE,蟯｡螻ｱ逵�,2949,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,898,Y.TSRN,蟯｡螻ｱ逵�,1745,101I,蟯｡螻ｱ逵�,3279,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Monopole.,0,,-,785,INYS,蟯｡螻ｱ逵�,1490,SAPE,蟯｡螻ｱ逵�,3290,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,590,AYUCY,蟯｡螻ｱ逵�,1784,JAI&CO,蟯｡螻ｱ逵�,2802,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,IXION,0,,-,1099,INYS,蟯｡螻ｱ逵�,1696,OK!,蟯｡螻ｱ逵�,2131,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1047,JASTER,蟯｡螻ｱ逵�,1494,JASTER,蟯｡螻ｱ逵�,2737,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,In The Breeze,0,,-,652,TORO,蟯｡螻ｱ逵�,1112,TIN8NG,蟯｡螻ｱ逵�,1701,AV1L*U,蟯｡螻ｱ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,620,Y.TSRN,蟯｡螻ｱ逵�,1616,ARCL.,蟯｡螻ｱ逵�,2297,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,illuminate,0,,-,460,AYUCY,蟯｡螻ｱ逵�,1444,KAZU,蟯｡螻ｱ逵�,2277,BJORN,蟯｡螻ｱ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,878,INYS,蟯｡螻ｱ逵�,1559,OK!,蟯｡螻ｱ逵�,2329,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,898,Y.TSRN,蟯｡螻ｱ逵�,1592,SAPE,蟯｡螻ｱ逵�,2874,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Gravigazer,0,,-,965,TORO,蟯｡螻ｱ逵�,1854,ARCL.,蟯｡螻ｱ逵�,2994,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Flashes,0,,-,775,TAI8KI,蟯｡螻ｱ逵�,1703,KURO,蟯｡螻ｱ逵�,3269,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1191,AZA3KO,蟯｡螻ｱ逵�,2079,POMIJI,蟯｡螻ｱ逵�,3216,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1133,Y.TSRN,蟯｡螻ｱ逵�,1927,KETY,蟯｡螻ｱ逵�,3408,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,804,TORO,蟯｡螻ｱ逵�,1443,TORO,蟯｡螻ｱ逵�,2159,JI.MAO,蟯｡螻ｱ逵�,0,,-
PENDUAL,entelecheia,0,,-,943,-7-,蟯｡螻ｱ逵�,2087,ARCL.,蟯｡螻ｱ逵�,3281,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,975,JASTER,蟯｡螻ｱ逵�,1609,KETY,蟯｡螻ｱ逵�,2988,CORIVE,蟯｡螻ｱ逵�,3564,CORIVE,蟯｡螻ｱ逵�
PENDUAL,Discloze,0,,-,727,RIRI,蟯｡螻ｱ逵�,1585,101I,蟯｡螻ｱ逵�,2650,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1088,RX-24,蟯｡螻ｱ逵�,2368,BJORN,蟯｡螻ｱ逵�,4037,YUNE*,蟯｡螻ｱ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,764,GCHI.,蟯｡螻ｱ逵�,1564,KETY,蟯｡螻ｱ逵�,2307,JI.MAO,蟯｡螻ｱ逵�,3230,CORIVE,蟯｡螻ｱ逵�
PENDUAL,"COLOSSEUM ",0,,-,572,INYS,蟯｡螻ｱ逵�,981,HYORAI,蟯｡螻ｱ逵�,2304,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,cinder,0,,-,859,TORO,蟯｡螻ｱ逵�,1951,ETC,蟯｡螻ｱ逵�,3114,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Chronos,0,,-,611,PICO,蟯｡螻ｱ逵�,1425,CORIVE,蟯｡螻ｱ逵�,2389,CORIVE,蟯｡螻ｱ逵�,2971,AV1L*U,蟯｡螻ｱ逵�
PENDUAL,Chrono Diver -PENDULUMs-,535,BEAT,蟯｡螻ｱ逵�,1376,101I,蟯｡螻ｱ逵�,2667,ARCL.,蟯｡螻ｱ逵�,4312,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1086,Y.TSRN,蟯｡螻ｱ逵�,2139,TOMJ,蟯｡螻ｱ逵�,3070,YUNE*,蟯｡螻ｱ逵�,4385,CORIVE,蟯｡螻ｱ逵�
PENDUAL,chrono diver -fragment-,0,,-,692,AIKA,蟯｡螻ｱ逵�,1158,AIKA,蟯｡螻ｱ逵�,1787,YUNE*,蟯｡螻ｱ逵�,2248,AV1L*U,蟯｡螻ｱ逵�
PENDUAL,Chain of pain,0,,-,743,TOMJ,蟯｡螻ｱ逵�,1467,TOMJ,蟯｡螻ｱ逵�,2217,JI.MAO,蟯｡螻ｱ逵�,0,,-
PENDUAL,Broken Sword,0,,-,963,AAAAAA,蟯｡螻ｱ逵�,2012,ABOX,蟯｡螻ｱ逵�,3722,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1059,INYS,蟯｡螻ｱ逵�,1763,XAUUSD,蟯｡螻ｱ逵�,3043,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,944,TORO,蟯｡螻ｱ逵�,1808,TORO,蟯｡螻ｱ逵�,2972,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1261,M.,蟯｡螻ｱ逵�,1921,BEAT,蟯｡螻ｱ逵�,3205,CORIVE,蟯｡螻ｱ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,998,AIKA,蟯｡螻ｱ逵�,1582,101I,蟯｡螻ｱ逵�,2630,AV1L*U,蟯｡螻ｱ逵�,3586,CORIVE,蟯｡螻ｱ逵�
