バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,542,SOPHER,鮖ｿ蜈仙ｳｶ逵�,1456,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2517,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,568,TORORO,鮖ｿ蜈仙ｳｶ逵�,1348,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2248,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,620,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1213,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2459,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3809,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,ZZ,121,KONA,鮖ｿ蜈仙ｳｶ逵�,1172,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2056,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3005,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,701,SS,鮖ｿ蜈仙ｳｶ逵�,2258,EEE.,鮖ｿ蜈仙ｳｶ逵�,3612,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Vulkan,0,,-,534,Q9JE,鮖ｿ蜈仙ｳｶ逵�,1835,ALICE,鮖ｿ蜈仙ｳｶ逵�,2987,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1428,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,2439,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3643,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1254,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1682,NAH,鮖ｿ蜈仙ｳｶ逵�,3421,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,398,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1375,V35,鮖ｿ蜈仙ｳｶ逵�,2814,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,475,SOL,鮖ｿ蜈仙ｳｶ逵�,1448,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2310,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Symmetry,0,,-,1085,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1998,V35,鮖ｿ蜈仙ｳｶ逵�,3198,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,651,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1336,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2030,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,709,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1008,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2877,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1179,MASA,鮖ｿ蜈仙ｳｶ逵�,2075,EEE.,鮖ｿ蜈仙ｳｶ逵�,2945,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,784,BASVAL,鮖ｿ蜈仙ｳｶ逵�,2320,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3794,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,649,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1656,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2842,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,823,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1710,RUNA96,鮖ｿ蜈仙ｳｶ逵�,2724,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,818,YOU,鮖ｿ蜈仙ｳｶ逵�,1682,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,3192,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,SAMSARA,0,,-,706,BASVAL,鮖ｿ蜈仙ｳｶ逵�,986,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2044,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,649,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1102,VOID,鮖ｿ蜈仙ｳｶ逵�,2286,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Reflux,0,,-,733,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,1464,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2899,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Realize Maze,0,,-,922,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1907,RUNA96,鮖ｿ蜈仙ｳｶ逵�,2936,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,784,0,鮖ｿ蜈仙ｳｶ逵�,1650,V35,鮖ｿ蜈仙ｳｶ逵�,3207,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,700,BKAWBT,鮖ｿ蜈仙ｳｶ逵�,1593,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2584,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,611,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1165,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1960,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,No Tears,0,,-,908,0,鮖ｿ蜈仙ｳｶ逵�,1681,KAZ-7,鮖ｿ蜈仙ｳｶ逵�,2503,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Night sky,0,,-,727,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1649,0000,鮖ｿ蜈仙ｳｶ逵�,2885,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,504,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1662,831,鮖ｿ蜈仙ｳｶ逵�,3213,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Monopole.,0,,-,553,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1346,WENLI,鮖ｿ蜈仙ｳｶ逵�,3263,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,384,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1746,ALICE,鮖ｿ蜈仙ｳｶ逵�,2756,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,IXION,0,,-,997,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1404,STYCK,鮖ｿ蜈仙ｳｶ逵�,2162,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,871,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1569,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2681,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,In The Breeze,0,,-,589,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1065,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1738,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,508,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1586,V35,鮖ｿ蜈仙ｳｶ逵�,2240,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,illuminate,0,,-,513,NW360,鮖ｿ蜈仙ｳｶ逵�,1053,MIO35P,鮖ｿ蜈仙ｳｶ逵�,2150,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,595,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1567,V35,鮖ｿ蜈仙ｳｶ逵�,2289,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,0,,-,1615,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2796,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Gravigazer,0,,-,872,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,1851,EEE.,鮖ｿ蜈仙ｳｶ逵�,2939,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Flashes,0,,-,557,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1822,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3160,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1041,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2194,EEE.,鮖ｿ蜈仙ｳｶ逵�,3091,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,942,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2018,V35,鮖ｿ蜈仙ｳｶ逵�,3273,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,702,SIGURE,鮖ｿ蜈仙ｳｶ逵�,1410,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2165,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,entelecheia,0,,-,949,TS01,鮖ｿ蜈仙ｳｶ逵�,2100,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3206,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,755,JACK,鮖ｿ蜈仙ｳｶ逵�,1414,MA2DA,鮖ｿ蜈仙ｳｶ逵�,2937,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3458,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,Discloze,0,,-,709,0,鮖ｿ蜈仙ｳｶ逵�,1573,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2624,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1233,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2384,V35,鮖ｿ蜈仙ｳｶ逵�,3963,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,661,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1614,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2282,INOKI!,鮖ｿ蜈仙ｳｶ逵�,3184,HIRO99,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,"COLOSSEUM ",0,,-,383,3X3X3,鮖ｿ蜈仙ｳｶ逵�,1131,TALA,鮖ｿ蜈仙ｳｶ逵�,2287,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,cinder,0,,-,756,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1793,0000,鮖ｿ蜈仙ｳｶ逵�,3051,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Chronos,0,,-,636,TORORO,鮖ｿ蜈仙ｳｶ逵�,1420,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2300,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2962,D2MV,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,Chrono Diver -PENDULUMs-,410,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1375,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2684,GULI,鮖ｿ蜈仙ｳｶ逵�,4208,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,908,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,2068,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3053,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,4246,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,chrono diver -fragment-,0,,-,486,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1155,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1788,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2252,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,Chain of pain,0,,-,297,1J&WKA,鮖ｿ蜈仙ｳｶ逵�,1050,SLIME,鮖ｿ蜈仙ｳｶ逵�,2210,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1013,0,鮖ｿ蜈仙ｳｶ逵�,1943,V35,鮖ｿ蜈仙ｳｶ逵�,3652,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,713,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1926,V35,鮖ｿ蜈仙ｳｶ逵�,2921,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,764,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1801,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2939,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1060,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2020,EEE.,鮖ｿ蜈仙ｳｶ逵�,3143,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,982,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1577,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2629,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3533,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
PENDUAL,AFRO KNUCKLE,0,,-,875,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1567,0000,鮖ｿ蜈仙ｳｶ逵�,2396,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,943,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1637,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2916,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,888,SLIME,鮖ｿ蜈仙ｳｶ逵�,1899,V35,鮖ｿ蜈仙ｳｶ逵�,3420,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,479,ARI9,鮖ｿ蜈仙ｳｶ逵�,1482,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2634,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,815,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1244,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2135,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,701,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1958,V35,鮖ｿ蜈仙ｳｶ逵�,2809,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3226,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,374,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1261,KAI046,鮖ｿ蜈仙ｳｶ逵�,2036,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,997,N.MOFU,鮖ｿ蜈仙ｳｶ逵�,2121,35241,鮖ｿ蜈仙ｳｶ逵�,3697,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1095,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1988,V35,鮖ｿ蜈仙ｳｶ逵�,3067,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,995,*NICO*,鮖ｿ蜈仙ｳｶ逵�,2410,V35,鮖ｿ蜈仙ｳｶ逵�,3829,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,蟒ｿ,0,,-,667,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,906,NIBE,鮖ｿ蜈仙ｳｶ逵�,2057,3X3X3,鮖ｿ蜈仙ｳｶ逵�,3231,HIRO99,鮖ｿ蜈仙ｳｶ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,0,,-,604,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1089,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2004,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,175,OGW,鮖ｿ蜈仙ｳｶ逵�,706,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1597,NARU,鮖ｿ蜈仙ｳｶ逵�,2408,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,421,*HIGU*,鮖ｿ蜈仙ｳｶ逵�,1094,SLIME,鮖ｿ蜈仙ｳｶ逵�,2692,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,147,TAKUTO,鮖ｿ蜈仙ｳｶ逵�,919,KAI046,鮖ｿ蜈仙ｳｶ逵�,1421,ALICE,鮖ｿ蜈仙ｳｶ逵�,2486,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,764,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1316,SHIKI,鮖ｿ蜈仙ｳｶ逵�,2118,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,681,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1185,.,鮖ｿ蜈仙ｳｶ逵�,2771,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,VOX UP,0,,-,1365,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2741,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3502,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Verflucht,0,,-,1235,KAI046,鮖ｿ蜈仙ｳｶ逵�,2130,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3415,AMURO,鮖ｿ蜈仙ｳｶ逵�,4526,MAX.RV,鮖ｿ蜈仙ｳｶ逵�
SPADA,Valgus,0,,-,576,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1069,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,2335,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Unicorn tail,0,,-,589,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,2050,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3064,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1486,KAI046,鮖ｿ蜈仙ｳｶ逵�,2252,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3180,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Squeeze,0,,-,432,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1162,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2412,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Sigmund,0,,-,1412,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2315,EEE.,鮖ｿ蜈仙ｳｶ逵�,3666,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3975,AMURO,鮖ｿ蜈仙ｳｶ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,659,TORORO,鮖ｿ蜈仙ｳｶ逵�,1149,SMORE,鮖ｿ蜈仙ｳｶ逵�,2365,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,722,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1989,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2561,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,RISE,0,,-,833,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1180,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1851,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,refractive index,0,,-,648,TALA,鮖ｿ蜈仙ｳｶ逵�,1361,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2671,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Recollection,0,,-,1107,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1745,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2193,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,694,FUKU#,鮖ｿ蜈仙ｳｶ逵�,1584,DARU08,鮖ｿ蜈仙ｳｶ逵�,2721,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,ra'am,0,,-,1012,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,1761,V35,鮖ｿ蜈仙ｳｶ逵�,2667,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,PUNISHER,0,,-,1059,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1890,WASECH,鮖ｿ蜈仙ｳｶ逵�,3522,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Pharaoh,0,,-,618,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1247,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2416,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Overload Frontier,0,,-,0,,-,1718,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,2557,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Odin,0,,-,729,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1219,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2045,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,NPC World,0,,-,950,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1445,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2232,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,600,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1226,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2574,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,761,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1678,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2868,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,MAD ATTACK,0,,-,414,SOL,鮖ｿ蜈仙ｳｶ逵�,1067,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1957,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,582,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1585,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2545,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,M.D.Injection,0,,-,452,JUNK,鮖ｿ蜈仙ｳｶ逵�,924,SHOKI,鮖ｿ蜈仙ｳｶ逵�,2361,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Lighting Shower,0,,-,0,,-,0,,-,2386,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Last Dance,0,,-,1095,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1932,V35,鮖ｿ蜈仙ｳｶ逵�,3173,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,512,IIDX26,鮖ｿ蜈仙ｳｶ逵�,1271,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2436,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1185,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2345,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3147,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3645,HIRO99,鮖ｿ蜈仙ｳｶ逵�
SPADA,IX,0,,-,1017,YOU,鮖ｿ蜈仙ｳｶ逵�,2380,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3603,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,invoker,0,,-,0,,-,1796,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3155,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3411,HIRO99,鮖ｿ蜈仙ｳｶ逵�
SPADA,into the battlefield,0,,-,708,KAI046,鮖ｿ蜈仙ｳｶ逵�,1383,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2368,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,INSOMNIA,0,,-,770,KAI046,鮖ｿ蜈仙ｳｶ逵�,1773,V35,鮖ｿ蜈仙ｳｶ逵�,3071,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,Insane Techniques,0,,-,481,MASABO,鮖ｿ蜈仙ｳｶ逵�,1217,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2437,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,"Idola ",0,,-,1022,AZKY,鮖ｿ蜈仙ｳｶ逵�,2244,V35,鮖ｿ蜈仙ｳｶ逵�,3528,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,728,SS,鮖ｿ蜈仙ｳｶ逵�,1680,CAOS.,鮖ｿ蜈仙ｳｶ逵�,2907,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
