バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1026,WRC,遖丞ｳｶ逵�,1953,SCOLAR,遖丞ｳｶ逵�,2661,07KING,遖丞ｳｶ逵�,3982,07KING,遖丞ｳｶ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1113,SORA,遖丞ｳｶ逵�,2204,ARTE3S,遖丞ｳｶ逵�,3531,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,邏�横荳ｹ,457,DAI#,遖丞ｳｶ逵�,997,DAIKI,遖丞ｳｶ逵�,1774,SCOLAR,遖丞ｳｶ逵�,2861,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,476,WRC,遖丞ｳｶ逵�,1113,KEISE,遖丞ｳｶ逵�,2022,4YORI#,遖丞ｳｶ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1029,MINO,遖丞ｳｶ逵�,1771,*RICE*,遖丞ｳｶ逵�,2618,4YORI#,遖丞ｳｶ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,197,TOXIC,遖丞ｳｶ逵�,811,9-LL,遖丞ｳｶ逵�,1241,TSBO,遖丞ｳｶ逵�,2600,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,752,WRC,遖丞ｳｶ逵�,1257,SAK#9,遖丞ｳｶ逵�,2012,KOME-S,遖丞ｳｶ逵�,2761,07KING,遖丞ｳｶ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,856,RMR,遖丞ｳｶ逵�,2006,CHAMA,遖丞ｳｶ逵�,3352,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,971,SILVIA,遖丞ｳｶ逵�,1534,SAK#9,遖丞ｳｶ逵�,2193,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,959,SORA,遖丞ｳｶ逵�,1891,SORA,遖丞ｳｶ逵�,3005,DEJIKO,遖丞ｳｶ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),245,TOXIC,遖丞ｳｶ逵�,972,SILVIA,遖丞ｳｶ逵�,1727,ARTE3S,遖丞ｳｶ逵�,2202,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1154,SILVIA,遖丞ｳｶ逵�,1901,MEIK-L,遖丞ｳｶ逵�,3182,U*PAFE,遖丞ｳｶ逵�,4235,U*PAFE,遖丞ｳｶ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1020,WRC,遖丞ｳｶ逵�,1580,XWHW73,遖丞ｳｶ逵�,2216,KOME-S,遖丞ｳｶ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1269,WRC,遖丞ｳｶ逵�,2449,VA7MEI,遖丞ｳｶ逵�,3870,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,973,SILVIA,遖丞ｳｶ逵�,2225,CHAMA,遖丞ｳｶ逵�,3491,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,643,WRC,遖丞ｳｶ逵�,1290,ARTE3S,遖丞ｳｶ逵�,2235,U*PAFE,遖丞ｳｶ逵�,2362,U*PAFE,遖丞ｳｶ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,371,KENTO,遖丞ｳｶ逵�,1026,WRC,遖丞ｳｶ逵�,1542,SCOLAR,遖丞ｳｶ逵�,2521,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,980,ACT,遖丞ｳｶ逵�,1788,ARTE3S,遖丞ｳｶ逵�,2806,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1263,MIKLK,遖丞ｳｶ逵�,1952,CR0P,遖丞ｳｶ逵�,2715,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,860,HITOMI,遖丞ｳｶ逵�,1414,WRC,遖丞ｳｶ逵�,2534,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,813,WRC,遖丞ｳｶ逵�,1456,ARTE3S,遖丞ｳｶ逵�,2246,KOME-S,遖丞ｳｶ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,681,TOXIC,遖丞ｳｶ逵�,1276,WRC,遖丞ｳｶ逵�,2472,4YORI#,遖丞ｳｶ逵�,3818,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,ZZ,197,KEISE,遖丞ｳｶ逵�,1285,SORA,遖丞ｳｶ逵�,1948,G0OJEA,遖丞ｳｶ逵�,3015,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,950,LABI,遖丞ｳｶ逵�,2176,ICARUS,遖丞ｳｶ逵�,3643,73K1Y9,遖丞ｳｶ逵�,0,,-
PENDUAL,Vulkan,0,,-,975,KEISE,遖丞ｳｶ逵�,2010,ARTE3S,遖丞ｳｶ逵�,2996,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1494,163-N,遖丞ｳｶ逵�,2257,MEIK-L,遖丞ｳｶ逵�,3797,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1296,ARTE3S,遖丞ｳｶ逵�,2152,ARTE3S,遖丞ｳｶ逵�,3458,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,605,BOKU*,遖丞ｳｶ逵�,1336,AKZW,遖丞ｳｶ逵�,2859,XWHW73,遖丞ｳｶ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1070,KEISE,遖丞ｳｶ逵�,1522,SAK#9,遖丞ｳｶ逵�,2320,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Symmetry,0,,-,1082,MIKLK,遖丞ｳｶ逵�,2114,ARTE3S,遖丞ｳｶ逵�,3270,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,670,WRC,遖丞ｳｶ逵�,1371,07KING,遖丞ｳｶ逵�,2035,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,987,MALO,遖丞ｳｶ逵�,1556,SILVIA,遖丞ｳｶ逵�,2898,4YORI#,遖丞ｳｶ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1271,ARTE3S,遖丞ｳｶ逵�,2098,ARTE3S,遖丞ｳｶ逵�,2989,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,948,WRC,遖丞ｳｶ逵�,2114,HITOMI,遖丞ｳｶ逵�,3824,4YORI#,遖丞ｳｶ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,839,SAK#9,遖丞ｳｶ逵�,1612,SAK#9,遖丞ｳｶ逵�,2828,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1054,SILVIA,遖丞ｳｶ逵�,1803,ICARUS,遖丞ｳｶ逵�,2749,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1100,SAK#9,遖丞ｳｶ逵�,1837,ARTE3S,遖丞ｳｶ逵�,3231,XWHW73,遖丞ｳｶ逵�,0,,-
PENDUAL,SAMSARA,0,,-,860,WRC,遖丞ｳｶ逵�,1453,ARTE3S,遖丞ｳｶ逵�,2042,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,928,KEISE,遖丞ｳｶ逵�,1277,NARURU,遖丞ｳｶ逵�,2338,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Reflux,0,,-,700,MIKLK,遖丞ｳｶ逵�,1583,CPU1,遖丞ｳｶ逵�,3039,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Realize Maze,0,,-,1182,KEISE,遖丞ｳｶ逵�,2068,ARTE3S,遖丞ｳｶ逵�,2944,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,970,KEISE,遖丞ｳｶ逵�,1618,EBI,遖丞ｳｶ逵�,3239,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,998,MINO,遖丞ｳｶ逵�,1552,HERMES,遖丞ｳｶ逵�,2598,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,856,KO9BUN,遖丞ｳｶ逵�,1235,082THK,遖丞ｳｶ逵�,1977,KOME-S,遖丞ｳｶ逵�,0,,-
PENDUAL,No Tears,0,,-,1180,WRC,遖丞ｳｶ逵�,2087,ARTE3S,遖丞ｳｶ逵�,2505,73K1Y9,遖丞ｳｶ逵�,0,,-
PENDUAL,Night sky,0,,-,1112,KEISE,遖丞ｳｶ逵�,1778,082THK,遖丞ｳｶ逵�,2932,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,682,KEISE,遖丞ｳｶ逵�,1792,9-LL,遖丞ｳｶ逵�,3283,73K1Y9,遖丞ｳｶ逵�,0,,-
PENDUAL,Monopole.,0,,-,763,WRC,遖丞ｳｶ逵�,1577,HITOMI,遖丞ｳｶ逵�,3365,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,723,WRC,遖丞ｳｶ逵�,1718,KAICHO,遖丞ｳｶ逵�,2799,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,IXION,0,,-,1033,KEISE,遖丞ｳｶ逵�,1619,AURA,遖丞ｳｶ逵�,2135,ARTE3S,遖丞ｳｶ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1042,KAICHO,遖丞ｳｶ逵�,1583,CHAMA,遖丞ｳｶ逵�,2733,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,In The Breeze,0,,-,532,DIAN07,遖丞ｳｶ逵�,1008,KAICHO,遖丞ｳｶ逵�,1752,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,645,WRC,遖丞ｳｶ逵�,1685,ARTE3S,遖丞ｳｶ逵�,2303,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,illuminate,0,,-,621,WRC,遖丞ｳｶ逵�,1466,AURA,遖丞ｳｶ逵�,2211,REA*,遖丞ｳｶ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,854,KEISE,遖丞ｳｶ逵�,1608,JAXYA,遖丞ｳｶ逵�,2297,TOSH,遖丞ｳｶ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,942,?,遖丞ｳｶ逵�,1665,SA2KI,遖丞ｳｶ逵�,2814,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,Gravigazer,0,,-,949,WRC,遖丞ｳｶ逵�,1769,CPU1,遖丞ｳｶ逵�,3031,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Flashes,0,,-,964,WRC,遖丞ｳｶ逵�,1820,ARTE3S,遖丞ｳｶ逵�,3272,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1249,KEISE,遖丞ｳｶ逵�,2154,YOWAI-,遖丞ｳｶ逵�,3103,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1071,A!L35,遖丞ｳｶ逵�,2048,TOSH,遖丞ｳｶ逵�,3301,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,807,WRC,遖丞ｳｶ逵�,1447,HERMES,遖丞ｳｶ逵�,2172,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,entelecheia,0,,-,1018,HERMES,遖丞ｳｶ逵�,2042,321,遖丞ｳｶ逵�,3293,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1015,WRC,遖丞ｳｶ逵�,1640,MKNEKO,遖丞ｳｶ逵�,2932,07KING,遖丞ｳｶ逵�,3418,JAXYA,遖丞ｳｶ逵�
PENDUAL,Discloze,0,,-,880,KEISE,遖丞ｳｶ逵�,1550,AKZW,遖丞ｳｶ逵�,2654,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1263,ARTE3S,遖丞ｳｶ逵�,2384,CR0P,遖丞ｳｶ逵�,4108,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,903,OKASHI,遖丞ｳｶ逵�,1664,SCOLAR,遖丞ｳｶ逵�,2282,U*PAFE,遖丞ｳｶ逵�,3175,07KING,遖丞ｳｶ逵�
PENDUAL,"COLOSSEUM ",0,,-,557,KEISE,遖丞ｳｶ逵�,1216,SORA,遖丞ｳｶ逵�,2301,73K1Y9,遖丞ｳｶ逵�,0,,-
PENDUAL,cinder,0,,-,836,4YORI#,遖丞ｳｶ逵�,1995,TOXIC,遖丞ｳｶ逵�,3157,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Chronos,0,,-,759,KEISE,遖丞ｳｶ逵�,1408,KOME-S,遖丞ｳｶ逵�,2289,KOME-S,遖丞ｳｶ逵�,2952,JAXYA,遖丞ｳｶ逵�
PENDUAL,Chrono Diver -PENDULUMs-,552,07KING,遖丞ｳｶ逵�,1414,SORA,遖丞ｳｶ逵�,2719,KINYA,遖丞ｳｶ逵�,4357,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1175,SORA,遖丞ｳｶ逵�,2121,MEIK-L,遖丞ｳｶ逵�,3063,KINYA,遖丞ｳｶ逵�,4399,U*PAFE,遖丞ｳｶ逵�
PENDUAL,chrono diver -fragment-,0,,-,684,WRC,遖丞ｳｶ逵�,1156,HERMES,遖丞ｳｶ逵�,1795,U*PAFE,遖丞ｳｶ逵�,2255,KOME-S,遖丞ｳｶ逵�
PENDUAL,Chain of pain,0,,-,726,KEISE,遖丞ｳｶ逵�,1493,VA7MEI,遖丞ｳｶ逵�,2176,WTMATE,遖丞ｳｶ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1247,SAK#9,遖丞ｳｶ逵�,2014,K-YUI,遖丞ｳｶ逵�,3643,07KING,遖丞ｳｶ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1139,*RICE*,遖丞ｳｶ逵�,1901,MKNEKO,遖丞ｳｶ逵�,2885,XWHW73,遖丞ｳｶ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,920,KEISE,遖丞ｳｶ逵�,1760,WRC,遖丞ｳｶ逵�,2965,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1257,WRC,遖丞ｳｶ逵�,1925,M-K2,遖丞ｳｶ逵�,3143,U*PAFE,遖丞ｳｶ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,978,WRC,遖丞ｳｶ逵�,1601,HERMES,遖丞ｳｶ逵�,2626,KOME-S,遖丞ｳｶ逵�,3563,U*PAFE,遖丞ｳｶ逵�
PENDUAL,AFRO KNUCKLE,0,,-,938,HITOMI,遖丞ｳｶ逵�,1782,ARTE3S,遖丞ｳｶ逵�,2382,KOME-S,遖丞ｳｶ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,888,VISTA.,遖丞ｳｶ逵�,1904,SAK#9,遖丞ｳｶ逵�,2921,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,854,58PONX,遖丞ｳｶ逵�,1963,ARTE3S,遖丞ｳｶ逵�,3475,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,562,KEISE,遖丞ｳｶ逵�,1422,KEISE,遖丞ｳｶ逵�,2656,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1092,SORA,遖丞ｳｶ逵�,1349,XWHW73,遖丞ｳｶ逵�,2163,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1138,SORA,遖丞ｳｶ逵�,1968,SORA,遖丞ｳｶ逵�,2822,DEJIKO,遖丞ｳｶ逵�,3280,73K1Y9,遖丞ｳｶ逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,474,MPISTA,遖丞ｳｶ逵�,1247,KAICHO,遖丞ｳｶ逵�,2049,TOSH,遖丞ｳｶ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1334,SORA,遖丞ｳｶ逵�,2253,MEIK-L,遖丞ｳｶ逵�,3912,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1111,SAK#9,遖丞ｳｶ逵�,2079,VA7MEI,遖丞ｳｶ逵�,3128,07KING,遖丞ｳｶ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1204,HITOMI,遖丞ｳｶ逵�,2486,ARTE3S,遖丞ｳｶ逵�,3944,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,蟒ｿ,0,,-,921,SILVIA,遖丞ｳｶ逵�,1702,JAXYA,遖丞ｳｶ逵�,2317,KOME-S,遖丞ｳｶ逵�,3228,XWHW73,遖丞ｳｶ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,211,TOXIC,遖丞ｳｶ逵�,631,WRC,遖丞ｳｶ逵�,1137,NARURU,遖丞ｳｶ逵�,1949,ZUMOMO,遖丞ｳｶ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,263,TOXIC,遖丞ｳｶ逵�,871,LABI,遖丞ｳｶ逵�,1690,SUZURI,遖丞ｳｶ逵�,2408,TOSH,遖丞ｳｶ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,582,163-N,遖丞ｳｶ逵�,1462,AKZW,遖丞ｳｶ逵�,2635,4YORI#,遖丞ｳｶ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,210,TOXIC,遖丞ｳｶ逵�,979,WRC,遖丞ｳｶ逵�,1547,REA*,遖丞ｳｶ逵�,2496,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,865,KEISE,遖丞ｳｶ逵�,1474,REA*,遖丞ｳｶ逵�,2101,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,721,WRC,遖丞ｳｶ逵�,997,4ZKI,遖丞ｳｶ逵�,2783,07KING,遖丞ｳｶ逵�,0,,-
SPADA,VOX UP,0,,-,1464,SORA,遖丞ｳｶ逵�,2621,U18RU*,遖丞ｳｶ逵�,3506,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Verflucht,0,,-,1263,HAMITN,遖丞ｳｶ逵�,2119,ARTE3S,遖丞ｳｶ逵�,3517,73K1Y9,遖丞ｳｶ逵�,4662,U*PAFE,遖丞ｳｶ逵�
SPADA,Valgus,0,,-,624,KEISE,遖丞ｳｶ逵�,970,GUEST,遖丞ｳｶ逵�,2326,AEGIS,遖丞ｳｶ逵�,0,,-
SPADA,Unicorn tail,0,,-,855,WRC,遖丞ｳｶ逵�,1971,SCOLAR,遖丞ｳｶ逵�,3114,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1501,WRC,遖丞ｳｶ逵�,2358,MEIK-L,遖丞ｳｶ逵�,3154,AEGIS,遖丞ｳｶ逵�,0,,-
SPADA,Squeeze,0,,-,762,KEISE,遖丞ｳｶ逵�,1326,AURA,遖丞ｳｶ逵�,2446,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Sigmund,0,,-,1408,KEISE,遖丞ｳｶ逵�,2353,ARTE3S,遖丞ｳｶ逵�,3884,U*PAFE,遖丞ｳｶ逵�,4160,U*PAFE,遖丞ｳｶ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,682,S.HOPE,遖丞ｳｶ逵�,1498,HITOMI,遖丞ｳｶ逵�,2310,TOSH,遖丞ｳｶ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,1021,AAAA,遖丞ｳｶ逵�,2126,ARTE3S,遖丞ｳｶ逵�,2549,KOME-S,遖丞ｳｶ逵�,0,,-
SPADA,RISE,0,,-,873,MIKLK,遖丞ｳｶ逵�,1256,PRESTO,遖丞ｳｶ逵�,1874,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,refractive index,0,,-,745,WRC,遖丞ｳｶ逵�,1456,ARTE3S,遖丞ｳｶ逵�,2696,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Recollection,0,,-,1029,KEISE,遖丞ｳｶ逵�,1668,WRC,遖丞ｳｶ逵�,2221,07KING,遖丞ｳｶ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,961,WRC,遖丞ｳｶ逵�,1789,SORA,遖丞ｳｶ逵�,2753,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,ra'am,0,,-,1155,9800MS,遖丞ｳｶ逵�,1830,9800MS,遖丞ｳｶ逵�,2769,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,PUNISHER,0,,-,1083,KEISE,遖丞ｳｶ逵�,2036,CHAMA,遖丞ｳｶ逵�,3568,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Pharaoh,0,,-,651,WRC,遖丞ｳｶ逵�,1263,MAMAN,遖丞ｳｶ逵�,2403,4YORI#,遖丞ｳｶ逵�,0,,-
SPADA,Overload Frontier,0,,-,741,KEISE,遖丞ｳｶ逵�,1862,ARTE3S,遖丞ｳｶ逵�,2556,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Odin,0,,-,744,KEISE,遖丞ｳｶ逵�,1277,I-L,遖丞ｳｶ逵�,2030,DEJIKO,遖丞ｳｶ逵�,0,,-
SPADA,NPC World,0,,-,971,KEISE,遖丞ｳｶ逵�,1615,ARTE3S,遖丞ｳｶ逵�,2245,XWHW73,遖丞ｳｶ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,745,WRC,遖丞ｳｶ逵�,1286,SORA,遖丞ｳｶ逵�,2619,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,983,KEISE,遖丞ｳｶ逵�,1769,KENTO,遖丞ｳｶ逵�,2933,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,MAD ATTACK,0,,-,655,KEISE,遖丞ｳｶ逵�,558,OZA,遖丞ｳｶ逵�,1899,XWHW73,遖丞ｳｶ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,911,SETZER,遖丞ｳｶ逵�,1645,OPCH4N,遖丞ｳｶ逵�,2599,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,M.D.Injection,0,,-,279,SAW,遖丞ｳｶ逵�,1229,WRC,遖丞ｳｶ逵�,2373,KOME-S,遖丞ｳｶ逵�,0,,-
SPADA,Lighting Shower,0,,-,772,KEISE,遖丞ｳｶ逵�,1192,KENO,遖丞ｳｶ逵�,2388,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Last Dance,0,,-,1117,WRC,遖丞ｳｶ逵�,1880,9-LL,遖丞ｳｶ逵�,3184,07KING,遖丞ｳｶ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,592,WRC,遖丞ｳｶ逵�,1387,SORA,遖丞ｳｶ逵�,2448,ARTE3S,遖丞ｳｶ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1322,FUTABA,遖丞ｳｶ逵�,2179,K-YUI,遖丞ｳｶ逵�,3299,U*PAFE,遖丞ｳｶ逵�,3694,07KING,遖丞ｳｶ逵�
SPADA,IX,0,,-,1210,KEISE,遖丞ｳｶ逵�,2393,TETRA#,遖丞ｳｶ逵�,3893,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,invoker,0,,-,966,KEISE,遖丞ｳｶ逵�,1831,TA28,遖丞ｳｶ逵�,3170,U*PAFE,遖丞ｳｶ逵�,3576,U*PAFE,遖丞ｳｶ逵�
SPADA,into the battlefield,0,,-,736,WRC,遖丞ｳｶ逵�,1397,HERMES,遖丞ｳｶ逵�,2370,07KING,遖丞ｳｶ逵�,0,,-
SPADA,INSOMNIA,0,,-,775,HITOMI,遖丞ｳｶ逵�,1811,SORA,遖丞ｳｶ逵�,3163,07KING,遖丞ｳｶ逵�,0,,-
SPADA,Insane Techniques,0,,-,705,MIKLK,遖丞ｳｶ逵�,1257,SORA,遖丞ｳｶ逵�,2429,KOME-S,遖丞ｳｶ逵�,0,,-
SPADA,"Idola ",0,,-,1173,WRC,遖丞ｳｶ逵�,2305,ARTE3S,遖丞ｳｶ逵�,3611,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1000,WRC,遖丞ｳｶ逵�,1839,HITOMI,遖丞ｳｶ逵�,2941,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Hypersonik,0,,-,997,WRC,遖丞ｳｶ逵�,1614,PRESTO,遖丞ｳｶ逵�,2527,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,HYENA,0,,-,937,VISTA.,遖丞ｳｶ逵�,1931,9-LL,遖丞ｳｶ逵�,2830,U*PAFE,遖丞ｳｶ逵�,0,,-
SPADA,Funny shuffle,0,,-,359,PAPI*L,遖丞ｳｶ逵�,1092,HITOMI,遖丞ｳｶ逵�,2319,U*PAFE,遖丞ｳｶ逵�,0,,-
